日期	招商银行	美的集团
2018-11-13	25.19	36.8
2018-11-14	24.77	36.35
2018-11-15	24.99	36.61
2018-11-16	25.09	37.5
2018-11-19	25.56	37.8
2018-11-20	25.03	36.3
2018-11-21	25.01	35.82
2018-11-22	24.91	36.13
2018-11-23	24.49	35.38
2018-11-26	24.88	35.52
2018-11-27	24.6	35.16
2018-11-28	24.89	35.52
2018-11-29	24.91	34.3
2018-11-30	25.16	34.19
2018-12-03	26.07	36.33
2018-12-04	26.18	36.04
2018-12-05	25.98	35.5
2018-12-06	25.51	34.46
2018-12-07	25.19	33.98
2018-12-10	24.95	32.56
2018-12-11	25.12	32.54
2018-12-12	25.07	33.24
2018-12-13	25.36	35.62
2018-12-14	24.94	35.25
2018-12-17	24.9	34.96
2018-12-18	24.52	34.31
2018-12-19	23.38	33.75
2018-12-20	22.52	33.83
2018-12-21	22.0	33.42
2018-12-24	22.06	33.24
2018-12-25	21.9	32.88
2018-12-26	21.46	32.63
2018-12-27	21.46	32.3
2018-12-28	21.81	32.36
2019-01-02	21.18	31.94
2019-01-03	21.49	31.7
2019-01-04	22.12	32.49
2019-01-07	22.13	32.49
2019-01-08	21.83	32.36
2019-01-09	22.31	34.5
2019-01-10	22.46	34.79
2019-01-11	23.07	35.34
2019-01-14	22.92	34.95
2019-01-15	23.41	36.5
2019-01-16	23.46	36.7
2019-01-17	23.08	36.41
2019-01-18	23.71	37.58
2019-01-21	23.94	37.59
2019-01-22	23.59	36.8
2019-01-23	23.77	36.96
2019-01-24	24.48	37.09
2019-01-25	25.13	37.4
2019-01-28	25.27	37.34
2019-01-29	25.25	38.5
2019-01-30	25.03	37.6
2019-01-31	25.82	39.03
2019-02-01	25.91	39.76
2019-02-11	26.0	41.58
2019-02-12	25.93	41.99
2019-02-13	26.45	42.3
2019-02-14	26.47	42.65
2019-02-15	25.76	40.77
2019-02-18	26.48	41.9
2019-02-19	26.49	41.58
2019-02-20	26.76	
2019-02-21	26.69	41.36
2019-02-22	27.24	41.11
2019-02-25	29.13	44.67
2019-02-26	28.1	42.86
2019-02-27	28.32	43.14
2019-02-28	28.35	43.28
2019-03-01	29.51	44.07
2019-03-04	29.3	44.46
2019-03-05	28.96	44.5
2019-03-06	28.83	44.6
2019-03-07	27.91	43.06
2019-03-08	27.39	41.3
2019-03-11	27.14	42.08
2019-03-12	27.27	41.66
2019-03-13	27.65	41.73
2019-03-14	28.06	41.91
2019-03-15	28.28	43.43
2019-03-18	28.97	44.82
2019-03-19	28.64	44.75
2019-03-20	28.88	44.4
2019-03-21	28.59	43.74
2019-03-22	28.96	44.1
2019-03-25	27.78	42.19
2019-03-26	28.1	42.07
2019-03-27	29.01	43.07
2019-03-28	29.13	42.64
2019-03-29	30.53	44.23
2019-04-01	30.69	48.43
2019-04-02	31.1	47.4
2019-04-03	31.47	47.7
2019-04-04	32.2	49.15
2019-04-08	32.54	49.68
2019-04-09	31.84	50.51
2019-04-10	31.68	50.22
2019-04-11	31.57	47.94
2019-04-12	31.41	46.79
2019-04-15	31.43	47.0
2019-04-16	32.61	48.38
2019-04-17	32.44	48.5
2019-04-18	32.11	48.92
2019-04-19	32.61	50.58
2019-04-22	31.41	48.29
2019-04-23	31.84	47.77
2019-04-24	32.41	48.1
2019-04-25	32.04	46.91
2019-04-26	30.97	44.87
2019-04-29	31.94	46.81
2019-04-30	31.06	47.9
2019-05-06	30.52	44.57
2019-05-07	30.32	46.25
2019-05-08	29.74	
2019-05-09	29.03	
2019-05-10	30.22	
2019-05-13	29.41	
2019-05-14	29.17	
2019-05-15	30.24	
2019-05-16	30.28	
2019-05-17	29.92	
2019-05-20	29.89	
2019-05-21	30.24	
2019-05-22	30.14	46.91
2019-05-23	29.96	45.01
2019-05-24	30.21	45.32
2019-05-27	30.39	45.25
2019-05-28	30.99	46.01
2019-05-29	30.86	45.88
2019-05-30	30.91	46.25
2019-05-31	30.82	46.4
2019-06-03	31.01	46.92
2019-06-04	30.64	46.5
2019-06-05	30.56	46.31
2019-06-06	30.51	45.92
2019-06-10	31.35	46.56
2019-06-11	32.03	48.27
2019-06-12	31.94	48.31
2019-06-13	31.86	47.83
2019-06-14	31.96	47.37
2019-06-17	32.21	47.59
2019-06-18	32.63	47.71
2019-06-19	33.41	48.81
2019-06-20	34.99	50.09
2019-06-21	34.3	48.91
2019-06-24	34.57	48.98
2019-06-25	32.74	48.24
2019-06-26	32.08	48.31
2019-06-27	33.06	48.57
2019-06-28	32.59	48.66
2019-07-01	33.51	50.89
2019-07-02	33.13	51.61
2019-07-03	32.76	50.89
2019-07-04	32.69	51.2
2019-07-05	33.08	52.07
2019-07-08	32.17	51.19
2019-07-09	31.9	50.64
2019-07-10	31.73	50.7
2019-07-11	32.51	51.19
2019-07-12	32.95	51.58
2019-07-15	32.85	51.47
2019-07-16	32.86	50.32
2019-07-17	32.76	49.52
2019-07-18	32.87	49.49
2019-07-19	33.92	49.39
2019-07-22	33.92	49.6
2019-07-23	33.76	50.0
2019-07-24	33.98	50.18
2019-07-25	34.81	50.25
2019-07-26	34.77	50.23
2019-07-29	34.38	50.81
2019-07-30	34.32	52.0
2019-07-31	34.11	51.5
2019-08-01	33.75	50.4
2019-08-02	33.3	49.55
2019-08-05	32.76	48.4
2019-08-06	32.43	48.31
2019-08-07	32.08	47.83
2019-08-08	32.91	48.6
2019-08-09	32.54	48.02
2019-08-12	32.96	48.05
2019-08-13	32.4	47.12
2019-08-14	32.41	46.97
2019-08-15	32.42	46.76
2019-08-16	32.71	47.12
2019-08-19	32.85	48.37
2019-08-20	32.88	48.26
2019-08-21	33.0	48.49
2019-08-22	32.89	48.63
2019-08-23	33.82	49.05
2019-08-26	32.55	47.84
2019-08-27	32.3	48.85
2019-08-28	32.05	49.02
2019-08-29	31.48	48.73
2019-08-30	31.83	49.58
2019-09-02	31.89	51.03
2019-09-03	31.7	51.11
2019-09-04	32.44	51.25
2019-09-05	33.07	50.7
2019-09-06	33.44	51.01
2019-09-09	33.05	50.91
2019-09-10	32.55	50.64
2019-09-11	32.6	50.2
2019-09-12	32.84	50.9
2019-09-16	32.55	50.27
2019-09-17	32.34	49.8
2019-09-18	32.35	49.51
2019-09-19	32.06	49.64
2019-09-20	32.06	49.5
2019-09-23	31.59	48.88
2019-09-24	31.63	48.87
2019-09-25	31.9	47.88
2019-09-26	32.77	47.8
2019-09-27	32.75	48.12
2019-09-30	32.3	47.9
2019-10-08	32.36	49.45
2019-10-09	32.73	49.3
2019-10-10	32.66	48.98
2019-10-11	33.84	49.72
2019-10-14	34.38	50.25
2019-10-15	34.19	50.27
2019-10-16	34.36	50.46
2019-10-17	34.55	50.02
2019-10-18	33.73	49.45
2019-10-21	33.77	50.28
2019-10-22	33.68	50.74
2019-10-23	33.55	50.53
2019-10-24	34.05	50.55
2019-10-25	33.95	50.6
2019-10-28	33.75	50.39
2019-10-29	33.7	50.8
2019-10-30	32.96	50.27
2019-10-31	33.05	52.3
2019-11-01	34.15	55.69
2019-11-04	34.73	55.94
2019-11-05	35.21	56.19
2019-11-06	35.7	56.64
2019-11-07	35.71	56.3
2019-11-08	35.3	56.42
2019-11-11	34.86	54.0
2019-11-12	34.75	52.89
2019-11-13	34.55	53.35
2019-11-14	34.29	53.39
2019-11-15	34.38	53.35
2019-11-18	35.05	53.49
2019-11-19	35.07	54.63
2019-11-20	34.13	53.95
2019-11-21	33.99	53.0
2019-11-22	33.78	52.53
2019-11-25	34.13	53.33
2019-11-26	33.55	53.36
2019-11-27	34.2	51.93
2019-11-28	34.18	51.97
2019-11-29	33.58	51.1
2019-12-02	33.66	51.55
2019-12-03	34.01	51.33
2019-12-04	33.83	52.16
2019-12-05	33.93	52.33
2019-12-06	33.96	53.0
2019-12-09	33.82	53.61
2019-12-10	33.67	54.45
2019-12-11	33.95	53.86
2019-12-12	33.95	53.72
2019-12-13	35.05	55.2
2019-12-16	34.83	54.91
2019-12-17	35.05	55.3
2019-12-18	35.54	55.0
2019-12-19	35.32	54.88
2019-12-20	35.09	54.6
2019-12-23	34.95	54.07
2019-12-24	35.56	53.88
2019-12-25	35.34	54.0
2019-12-26	35.65	54.4
2019-12-27	35.41	54.0
2019-12-30	35.38	55.03
2019-12-31	35.13	55.05
2020-01-02	36.43	56.55
2020-01-03	36.95	55.06
2020-01-06	36.79	54.0
2020-01-07	36.7	54.85
2020-01-08	35.96	55.08
2020-01-09	36.45	56.25
2020-01-10	36.59	56.79
2020-01-13	36.65	56.91
2020-01-14	36.36	56.68
2020-01-15	35.67	56.3
2020-01-16	35.51	56.46
2020-01-17	35.48	57.11
2020-01-20	35.86	57.0
2020-01-21	35.34	54.9
2020-01-22	35.37	54.28
2020-01-23	34.36	51.9
2020-02-03	32.58	46.99
2020-02-04	32.9	49.59
2020-02-05	32.91	49.67
2020-02-06	33.3	50.59
2020-02-07	32.97	49.63
2020-02-10	32.65	49.1
2020-02-11	33.12	51.48
2020-02-12	33.15	51.69
2020-02-13	32.82	50.6
2020-02-14	33.19	50.54
2020-02-17	33.72	51.2
2020-02-18	33.25	50.33
2020-02-19	33.08	50.34
2020-02-20	33.53	51.66
2020-02-21	33.19	51.08
2020-02-24	32.6	51.71
2020-02-25	32.18	51.23
2020-02-26	32.38	51.1
2020-02-27	32.77	51.71
2020-02-28	31.75	49.85
2020-03-02	32.3	51.14
2020-03-03	32.17	51.3
2020-03-04	32.33	51.05
2020-03-05	33.78	53.34
2020-03-06	32.96	52.6
2020-03-09	31.73	50.69
2020-03-10	32.23	52.12
2020-03-11	32.0	51.27
2020-03-12	31.71	49.97
2020-03-13	30.96	48.7
2020-03-16	29.22	46.9
2020-03-17	29.28	45.8
2020-03-18	28.37	46.5
2020-03-19	26.86	45.4
2020-03-20	28.59	45.85
2020-03-23	27.71	43.3
2020-03-24	29.06	44.79
2020-03-25	30.04	46.29
2020-03-26	30.27	45.8
2020-03-27	30.27	46.25
2020-03-30	30.2	44.89
2020-03-31	29.83	45.22
2020-04-01	29.68	45.38
2020-04-02	29.89	45.76
2020-04-03	29.7	45.18
2020-04-07	30.07	45.77
2020-04-08	29.77	45.04
2020-04-09	29.85	45.1
2020-04-10	29.65	46.08
2020-04-13	29.48	46.69
2020-04-14	30.26	47.28
2020-04-15	29.97	47.0
2020-04-16	29.65	46.29
2020-04-17	30.41	46.89
2020-04-20	30.45	47.53
2020-04-21	30.2	47.05
2020-04-22	30.28	48.2
2020-04-23	30.24	48.79
2020-04-24	30.06	48.81
2020-04-27	31.13	48.3
2020-04-28	31.41	48.59
2020-04-29	32.57	49.05
2020-04-30	32.64	50.55
2020-05-06	32.18	51.0
2020-05-07	32.0	50.8
2020-05-08	32.52	53.13
2020-05-11	32.51	53.71
2020-05-12	32.14	54.8
2020-05-13	32.09	54.55
2020-05-14	31.48	54.8
2020-05-15	31.4	53.75
2020-05-18	31.35	54.29
2020-05-19	31.82	55.56
2020-05-20	32.23	55.83
2020-05-21	32.28	55.52
2020-05-22	31.18	53.92
2020-05-25	30.64	53.64
2020-05-26	30.98	54.8
2020-05-27	30.98	55.05
2020-05-28	31.77	54.95
2020-05-29	31.37	55.82
2020-06-01	32.37	57.22
2020-06-02	32.59	57.1
2020-06-03	32.77	56.73
2020-06-04	32.7	57.25
2020-06-05	32.79	57.35
2020-06-08	33.22	58.56
2020-06-09	33.08	59.06
2020-06-10	32.89	58.72
2020-06-11	32.02	58.06
2020-06-12	32.05	58.38
2020-06-15	31.12	56.4
2020-06-16	31.69	57.4
2020-06-17	31.75	56.3
2020-06-18	31.44	56.25
2020-06-19	31.41	58.17
2020-06-22	31.05	57.49
2020-06-23	30.9	57.4
2020-06-24	31.45	58.1
2020-06-29	31.19	58.35
2020-06-30	31.27	58.19
2020-07-01	32.34	60.84
2020-07-02	32.85	61.35
2020-07-03	34.29	60.79
2020-07-06	37.96	62.43
2020-07-07	38.61	62.78
2020-07-08	38.05	62.38
2020-07-09	37.46	63.38
2020-07-10	36.0	61.8
2020-07-13	36.05	61.65
2020-07-14	35.26	60.24
2020-07-15	34.61	61.38
2020-07-16	34.35	59.54
2020-07-17	34.83	62.3
2020-07-20	36.02	65.78
2020-07-21	35.59	65.75
2020-07-22	35.19	65.75
2020-07-23	34.35	68.59
2020-07-24	33.35	64.9
2020-07-27	33.0	65.58
2020-07-28	33.33	65.51
2020-07-29	33.82	70.03
2020-07-30	33.31	69.37
2020-07-31	33.55	70.15
2020-08-03	33.75	70.89
2020-08-04	35.43	70.45
2020-08-05	35.05	69.8
2020-08-06	35.77	69.0
2020-08-07	35.36	68.95
2020-08-10	35.75	70.4
2020-08-11	36.29	69.7
2020-08-12	36.54	68.06
2020-08-13	36.08	68.41
2020-08-14	36.75	70.44
2020-08-17	37.8	70.53
2020-08-18	37.6	70.2
2020-08-19	37.1	68.52
2020-08-20	36.27	67.44
2020-08-21	36.52	67.78
2020-08-24	36.25	68.77
2020-08-25	36.33	68.38
2020-08-26	35.98	67.69
2020-08-27	35.65	66.39
2020-08-28	37.2	68.68
2020-08-31	36.44	68.94
2020-09-01	36.17	70.1
2020-09-02	35.95	69.33
2020-09-03	35.73	69.33
2020-09-04	35.55	67.19
2020-09-07	35.54	65.1
2020-09-08	36.34	65.28
2020-09-09	36.35	63.26
2020-09-10	36.45	64.3
2020-09-11	35.99	64.58
2020-09-14	36.1	66.4
2020-09-15	36.65	68.82
2020-09-16	36.81	68.06
2020-09-17	36.62	69.0
2020-09-18	37.74	68.68
2020-09-21	37.35	68.43
2020-09-22	36.63	68.29
2020-09-23	36.25	69.47
2020-09-24	35.81	68.86
2020-09-25	35.93	68.7
2020-09-28	36.0	69.3
2020-09-29	35.06	70.85
2020-09-30	34.75	71.0
2020-10-09	34.93	71.79
2020-10-12	36.31	72.38
2020-10-13	36.54	74.29
2020-10-14	36.8	73.65
2020-10-15	37.76	74.5
2020-10-16	38.53	73.2
2020-10-19	38.74	73.4
2020-10-20	38.72	74.7
2020-10-21	39.55	75.9
2020-10-22	39.94	76.8
2020-10-23	39.97	73.51
2020-10-26	39.37	75.06
2020-10-27	39.2	74.11
2020-10-28	38.85	75.11
2020-10-29	38.94	79.58
2020-10-30	38.56	76.27
2020-11-02	39.0	81.8
2020-11-03	39.99	80.95
2020-11-04	41.68	84.06
2020-11-05	41.54	84.51
2020-11-06	41.23	88.54
2020-11-09	41.78	89.12
2020-11-10	42.47	88.06
2020-11-11	43.1	86.5
2020-11-12	42.33	89.0
2020-11-13	41.33	88.92
2020-11-16	41.75	87.76
2020-11-17	42.59	88.32
2020-11-18	43.5	87.69
2020-11-19	43.62	92.4
2020-11-20	43.8	89.99
2020-11-23	44.15	91.87
2020-11-24	43.62	89.05
2020-11-25	43.18	87.96
2020-11-26	43.84	85.42
2020-11-27	44.6	86.2
2020-11-30	42.95	85.25
2020-12-01	44.95	86.32
2020-12-02	45.55	88.31
2020-12-03	45.24	88.0
2020-12-04	44.53	86.76
2020-12-07	43.17	86.46
2020-12-08	43.01	85.1
2020-12-09	42.99	81.96
2020-12-10	43.03	83.5
2020-12-11	41.43	82.4
2020-12-14	43.12	82.84
2020-12-15	43.1	84.13
2020-12-16	42.81	86.5
2020-12-17	42.8	88.07
2020-12-18	41.85	87.7
2020-12-21	41.64	87.21
2020-12-22	40.66	88.15
2020-12-23	41.07	90.4
2020-12-24	41.32	91.29
2020-12-25	41.47	91.98
2020-12-28	41.79	94.2
2020-12-29	41.58	93.59
2020-12-30	41.8	94.38
2020-12-31	42.7	96.84
2021-01-04	41.92	97.41
2021-01-05	40.93	99.94
2021-01-06	42.9	99.36
2021-01-07	44.65	103.22
2021-01-08	45.35	101.41
2021-01-11	47.17	99.4
2021-01-12	48.45	102.5
2021-01-13	48.15	101.74
2021-01-14	47.8	98.0
2021-01-15	49.89	98.09
2021-01-18	50.67	97.52
2021-01-19	50.6	93.25
2021-01-20	50.47	94.68
2021-01-21	51.39	98.5
2021-01-22	50.39	98.97
2021-01-25	50.86	100.38
2021-01-26	50.15	96.34
2021-01-27	50.75	96.35
2021-01-28	50.36	93.56
2021-01-29	49.85	94.73
2021-02-01	51.15	96.6
2021-02-02	50.72	96.98
2021-02-03	51.8	96.04
2021-02-04	52.25	94.8
2021-02-05	53.49	95.65
2021-02-08	54.01	95.06
2021-02-09	54.01	100.3
2021-02-10	53.3	105.51
2021-02-18	54.44	96.7
2021-02-19	53.95	96.39
2021-02-22	52.95	88.84
2021-02-23	54.3	89.34
2021-02-24	52.35	93.42
2021-02-25	53.2	92.34
2021-02-26	49.85	91.48
2021-03-01	49.14	91.73
2021-03-02	48.3	91.92
2021-03-03	51.52	91.89
2021-03-04	51.15	88.3
2021-03-05	50.15	87.9
2021-03-08	48.68	83.9
2021-03-09	47.25	80.39
2021-03-10	48.0	82.06
2021-03-11	50.72	84.35
2021-03-12	52.07	84.36
2021-03-15	51.86	80.7
2021-03-16	53.07	80.98
2021-03-17	52.15	82.47
2021-03-18	52.99	85.11
2021-03-19	50.51	83.71
2021-03-22	52.53	81.78
2021-03-23	52.23	79.87
2021-03-24	50.95	80.08
2021-03-25	49.76	79.08
2021-03-26	50.35	80.41
2021-03-29	49.69	79.87
2021-03-30	50.31	80.87
2021-03-31	49.85	80.63
2021-04-01	49.8	83.83
2021-04-02	49.7	85.51
2021-04-06	49.74	82.78
2021-04-07	49.18	81.12
2021-04-08	49.25	81.08
2021-04-09	49.0	78.85
2021-04-12	49.21	77.7
2021-04-13	49.07	77.09
2021-04-14	48.45	78.53
2021-04-15	48.19	78.68
2021-04-16	48.49	78.3
2021-04-19	50.52	80.07
2021-04-20	50.74	79.38
2021-04-21	51.64	78.0
2021-04-22	51.36	78.65
2021-04-23	52.05	82.26
2021-04-26	50.82	78.43
2021-04-27	50.82	79.12
2021-04-28	50.51	79.95
2021-04-29	52.03	81.83
2021-04-30	51.45	78.57
2021-05-06	52.42	75.96
2021-05-07	52.93	73.48
2021-05-10	52.65	76.4
2021-05-11	52.59	76.74
2021-05-12	52.44	75.67
2021-05-13	51.95	73.55
2021-05-14	53.73	74.84
2021-05-17	54.4	76.8
2021-05-18	54.7	76.24
2021-05-19	53.55	75.73
2021-05-20	54.22	79.1
2021-05-21	52.86	79.95
2021-05-24	52.83	80.6
2021-05-25	56.3	81.68
2021-05-26	57.25	82.73
2021-05-27	56.7	82.3
2021-05-28	57.25	80.93
2021-05-31	56.94	79.4
2021-06-01	56.11	78.57
2021-06-02	56.33	79.5
2021-06-03	55.03	77.93
2021-06-04	56.28	77.73
2021-06-07	55.75	76.78
2021-06-08	55.45	76.02
2021-06-09	55.22	75.59
2021-06-10	55.1	75.4
2021-06-11	55.08	74.0
2021-06-15	53.55	73.24
2021-06-16	54.35	75.0
2021-06-17	53.87	73.46
2021-06-18	53.44	73.8
2021-06-21	52.44	72.0
2021-06-22	54.21	71.28
2021-06-23	53.57	73.17
2021-06-24	53.75	73.2
2021-06-25	55.15	73.17
2021-06-28	53.45	73.21
2021-06-29	52.55	71.46
2021-06-30	52.94	71.37
2021-07-01	54.75	73.24
2021-07-02	51.8	71.1
2021-07-05	51.69	68.2
2021-07-06	52.29	68.61
2021-07-07	52.18	70.39
2021-07-08	49.1	70.0
2021-07-09	48.65	69.2
2021-07-12	49.15	70.7
2021-07-13	49.97	72.8
2021-07-14	48.95	72.0
2021-07-15	51.05	71.17
2021-07-16	51.0	69.7
2021-07-19	50.83	70.14
2021-07-20	49.91	69.61
2021-07-21	49.7	67.99
2021-07-22	50.25	68.3
2021-07-23	50.05	66.96
2021-07-26	47.7	64.68
2021-07-27	46.17	61.4
2021-07-28	47.47	63.28
2021-07-29	47.95	63.3
2021-07-30	46.5	63.51
2021-08-02	47.71	66.08
2021-08-03	47.59	70.92
2021-08-04	47.0	69.99
2021-08-05	46.75	69.9
2021-08-06	47.59	70.35
2021-08-09	49.06	72.47
2021-08-10	50.21	72.85
2021-08-11	50.9	71.93
2021-08-12	50.68	70.92
2021-08-13	51.18	71.61
