时期	前值	现值	发布日期
2019年1月	3.90%	4.00%	2019-02-01
2018年12月	3.70%	3.90%	2019-01-04
2018年11月	3.80%	3.70%	2018-12-07
2018年10月	3.70%	3.80%	2018-11-02
2018年9月	3.90%	3.70%	2018-10-05
2018年8月	3.90%	3.90%	2018-09-07
2018年7月	4.00%	3.90%	2018-08-03
2018年6月	3.80%	4.00%	2018-07-06
2018年5月	3.90%	3.80%	2018-06-01
2018年4月	4.10%	3.90%	2018-05-04
2018年3月	4.10%	4.10%	2018-04-06
2018年2月	4.10%	4.10%	2018-03-09
2018年1月	4.10%	4.10%	2018-02-02
2017年12月	4.10%	4.10%	2018-01-05
2017年11月	4.10%	4.10%	2017-12-08
2017年10月	4.20%	4.10%	2017-11-03
2017年9月	4.40%	4.20%	2017-10-06
2017年8月	4.30%	4.40%	2017-09-01
2017年7月	4.40%	4.30%	2017-08-04
2017年6月	4.30%	4.40%	2017-07-07
2017年5月	4.40%	4.30%	2017-06-02
2017年4月	4.50%	4.40%	2017-05-05
2017年3月	4.70%	4.50%	2017-04-07
2017年2月	4.80%	4.70%	2017-03-10
2017年1月	4.70%	4.80%	2017-02-03
2016年12月	4.60%	4.70%	2017-01-06
2016年11月	4.80%	4.60%	2016-12-02
2016年10月	5.00%	4.80%	2016-11-04
2016年9月	4.90%	5.00%	2016-10-07
2016年8月	4.90%	4.90%	2016-09-02
2016年7月	4.90%	4.90%	2016-08-05
2016年6月	4.70%	4.90%	2016-07-08
2016年5月	5.00%	4.70%	2016-06-03
2016年4月	5.00%	5.00%	2016-05-06
2016年3月	4.90%	5.00%	2016-04-01
2016年2月	4.90%	4.90%	2016-03-04
2016年1月	5.00%	4.90%	2016-02-05
2015年12月	5.00%	5.00%	2016-01-08
2015年11月	5.00%	5.00%	2015-12-04
2015年10月	5.10%	5.00%	2015-11-06
2015年9月	5.10%	5.10%	2015-10-02
2015年8月	5.30%	5.10%	2015-09-04
2015年7月	5.30%	5.30%	2015-08-07
2015年6月	5.50%	5.30%	2015-07-02
2015年5月	5.40%	5.50%	2015-06-05
2015年4月	5.50%	5.40%	2015-05-08
2015年3月	5.50%	5.50%	2015-04-03
2015年2月	5.70%	5.50%	2015-03-06
2015年1月	5.60%	5.70%	2015-02-06
2014年12月	5.80%	5.60%	2015-01-09
2014年11月	5.70%	5.80%	2014-12-05
2014年10月	5.90%	5.70%	2014-11-07
2014年9月	6.10%	5.90%	2014-10-03
2014年8月	6.20%	6.10%	2014-09-05
2014年7月	6.10%	6.20%	2014-08-01
2014年6月	6.30%	6.10%	2014-07-03
2014年5月	6.20%	6.30%	2014-06-06
2014年4月	6.60%	6.20%	2014-05-02
2014年3月	6.70%	6.60%	2014-04-04
2014年2月	6.60%	6.70%	2014-03-07
2014年1月	6.70%	6.60%	2014-02-07
2013年12月	7.00%	6.70%	2014-01-10
2013年11月	7.20%	7.00%	2013-12-06
2013年10月	7.20%	7.20%	2013-11-08
2013年9月	7.20%	7.20%	2013-10-22
2013年8月	7.30%	7.20%	2013-09-06
2013年7月	7.50%	7.30%	2013-08-02
2013年6月	7.50%	7.50%	2013-07-05
2013年5月	7.60%	7.50%	2013-06-07
2013年4月	7.50%	7.60%	2013-05-03
2013年3月	7.70%	7.50%	2013-04-05
2013年2月	8.00%	7.70%	2013-03-08
2013年1月	7.90%	8.00%	2013-02-01
2012年12月	7.70%	7.90%	2013-01-04
2012年11月	7.80%	7.70%	2012-12-07
2012年10月	7.80%	7.80%	2012-11-02
2012年9月	8.00%	7.80%	2012-10-05
2012年8月	8.20%	8.00%	2012-09-07
2012年7月	8.20%	8.20%	2012-08-03
2012年6月	8.20%	8.20%	2012-07-06
2012年5月	8.20%	8.20%	2012-06-01
2012年4月	8.20%	8.20%	2012-05-04
2012年3月	8.30%	8.20%	2012-04-06
2012年2月	8.30%	8.30%	2012-03-09
2012年1月	8.50%	8.30%	2012-02-03
2011年12月	8.60%	8.50%	2012-01-06
2011年11月	8.80%	8.60%	2011-12-02
2011年10月	9.00%	8.80%	2011-11-04
2011年9月	9.00%	9.00%	2011-10-07
2011年8月	9.00%	9.00%	2011-09-02
2011年7月	9.10%	9.00%	2011-08-05
2011年6月	9.00%	9.10%	2011-07-08
2011年5月	9.10%	9.00%	2011-06-03
2011年4月	9.00%	9.10%	2011-05-06
2011年3月	9.00%	9.00%	2011-04-01
2011年2月	9.20%	9.00%	2011-03-04
2011年1月	9.30%	9.20%	2011-02-05
2010年12月	9.80%	9.30%	2011-01-07
2010年11月	9.40%	9.80%	2010-12-03
2010年10月	9.50%	9.40%	2010-11-05
2010年9月	9.50%	9.50%	2010-10-08
2010年8月	9.40%	9.50%	2010-09-03
2010年7月	9.40%	9.40%	2010-08-06
2010年6月	9.60%	9.40%	2010-07-02
2010年5月	9.90%	9.60%	2010-06-04
2010年4月	9.90%	9.90%	2010-05-07
2010年3月	9.80%	9.90%	2010-04-02
2010年2月	9.80%	9.80%	2010-03-05
2010年1月	9.90%	9.80%	2010-02-05
2009年12月	9.90%	9.90%	2010-01-08
2009年11月	10.00%	9.90%	2009-12-04
2009年10月	9.80%	10.00%	2009-11-06
2009年9月	9.60%	9.80%	2009-10-02
2009年8月	9.50%	9.60%	2009-09-04
2009年7月	9.50%	9.50%	2009-08-07
2009年6月	9.40%	9.50%	2009-07-02
2009年5月	9.00%	9.40%	2009-06-05
2009年4月	8.70%	9.00%	2009-05-08
2009年3月	8.30%	8.70%	2009-04-03
2009年2月	7.80%	8.30%	2009-03-06
2009年1月	7.30%	7.80%	2009-02-06
2008年12月	6.80%	7.30%	2009-01-09
2008年11月	6.50%	6.80%	2008-12-05
2008年10月	6.10%	6.50%	2008-11-07
2008年9月	6.10%	6.10%	2008-10-03
2008年8月	5.80%	6.10%	2008-09-05
2008年7月	5.60%	5.80%	2008-08-01
2008年6月	5.40%	5.60%	2008-07-03
2008年5月	5.00%	5.40%	2008-06-06
2008年4月	5.10%	5.00%	2008-05-02
2008年3月	4.90%	5.10%	2008-04-04
2008年2月	5.00%	4.90%	2008-03-07
2008年1月	9.30%	5.00%	2008-02-01