date	value_zq	value_hs300
2012-03-21	1.0	1.1001
2012-03-23	1.0	1.0886
2012-03-26	1.001	1.0895
2012-03-27	1.001	1.0865
2012-03-28	1.001	1.0625
2012-03-29	1.001	1.0518
2012-03-30	1.002	1.0557
2012-04-05	1.004	1.075
2012-04-06	1.005	1.0775
2012-04-09	1.006	1.0692
2012-04-10	1.007	1.0774
2012-04-11	1.008	1.0775
2012-04-12	1.009	1.0943
2012-04-13	1.009	1.0976
2012-04-16	1.01	1.0954
2012-04-17	1.011	1.0849
2012-04-18	1.012	1.1042
2012-04-19	1.013	1.103
2012-04-20	1.013	1.1132
2012-04-23	1.015	1.1063
2012-04-24	1.017	1.1062
2012-04-25	1.017	1.1131
2012-04-26	1.018	1.115
2012-04-27	1.018	1.1133
2012-05-02	1.019	1.1324
2012-05-03	1.02	1.1351
2012-05-04	1.021	1.1433
2012-05-07	1.021	1.1442
2012-05-08	1.021	1.1412
2012-05-09	1.021	1.1241
2012-05-10	1.022	1.1241
2012-05-11	1.023	1.1174
2012-05-14	1.025	1.1102
2012-05-15	1.027	1.1109
2012-05-16	1.028	1.0968
2012-05-17	1.029	1.1099
2012-05-18	1.03	1.0968
2012-05-21	1.032	1.1013
2012-05-22	1.032	1.1147
2012-05-23	1.033	1.1113
2012-05-24	1.034	1.1041
2012-05-25	1.038	1.0968
2012-05-28	1.04	1.1108
2012-05-29	1.04	1.1228
2012-05-30	1.041	1.12
2012-05-31	1.042	1.1172
2012-06-01	1.042	1.1176
2012-06-04	1.044	1.0931
2012-06-05	1.045	1.0931
2012-06-06	1.046	1.0928
2012-06-07	1.047	1.0886
2012-06-08	1.053	1.0828
2012-06-11	1.053	1.0949
2012-06-12	1.053	1.0892
2012-06-13	1.053	1.1029
2012-06-14	1.053	1.0968
2012-06-15	1.054	1.0997
2012-06-18	1.054	1.1045
2012-06-19	1.052	1.0972
2012-06-20	1.053	1.0956
2012-06-21	1.054	1.0821
2012-06-25	1.054	1.0641
2012-06-26	1.054	1.0653
2012-06-27	1.054	1.0626
2012-06-28	1.054	1.0555
2012-06-29	1.055	1.0675
2012-06-30	1.055	1.0675
2012-07-02	1.055	1.0688
2012-07-03	1.056	1.0702
2012-07-04	1.057	1.069
2012-07-05	1.061	1.0581
2012-07-06	1.061	1.0726
2012-07-09	1.062	1.0537
2012-07-10	1.061	1.0507
2012-07-11	1.061	1.0573
2012-07-12	1.062	1.0654
2012-07-13	1.063	1.0661
2012-07-16	1.064	1.049
2012-07-17	1.063	1.0539
2012-07-18	1.063	1.054
2012-07-19	1.063	1.0578
2012-07-20	1.063	1.0491
2012-07-23	1.063	1.0379
2012-07-24	1.063	1.0415
2012-07-25	1.062	1.0362
2012-07-26	1.061	1.032
2012-07-27	1.061	1.0326
2012-07-30	1.061	1.0282
2012-07-31	1.06	1.0273
2012-08-01	1.06	1.0359
2012-08-02	1.059	1.0284
2012-08-03	1.058	1.0349
2012-08-06	1.057	1.0456
2012-08-07	1.056	1.0467
2012-08-08	1.055	1.0472
2012-08-09	1.055	1.0546
2012-08-10	1.053	1.0506
2012-08-13	1.055	1.0344
2012-08-14	1.054	1.0361
2012-08-15	1.054	1.0273
2012-08-16	1.054	1.0234
2012-08-17	1.053	1.0214
2012-08-20	1.05	1.0173
2012-08-21	1.049	1.0212
2012-08-22	1.047	1.0152
2012-08-23	1.047	1.0175
2012-08-24	1.047	1.0085
2012-08-27	1.046	0.9923
2012-08-28	1.045	0.9957
2012-08-29	1.045	0.9877
2012-08-30	1.044	0.9866
2012-08-31	1.045	0.9844
2012-09-03	1.044	0.9929
2012-09-04	1.045	0.9848
2012-09-05	1.045	0.9831
2012-09-06	1.045	0.9893
2012-09-07	1.045	1.023
2012-09-10	1.044	1.0262
2012-09-11	1.042	1.0211
2012-09-12	1.04	1.0239
2012-09-13	1.041	1.0165
2012-09-14	1.038	1.0221
2012-09-17	1.037	1.0029
2012-09-18	1.038	0.995
2012-09-19	1.038	0.9987
2012-09-20	1.039	0.9815
2012-09-21	1.038	0.9826
2012-09-24	1.04	0.9882
2012-09-25	1.041	0.9863
2012-09-26	1.041	0.9777
2012-09-27	1.042	1.0004
2012-09-28	1.043	1.0144
2012-09-30	1.044	1.0143
2012-10-08	1.045	1.0064
2012-10-09	1.044	1.0233
2012-10-10	1.045	1.0246
2012-10-11	1.047	1.0172
2012-10-12	1.048	1.0178
2012-10-15	1.049	1.0145
2012-10-16	1.05	1.0156
2012-10-17	1.05	1.0164
2012-10-18	1.05	1.0284
2012-10-19	1.049	1.0272
2012-10-22	1.049	1.0301
2012-10-23	1.048	1.02
2012-10-24	1.049	1.0186
2012-10-25	1.049	1.013
2012-10-26	1.048	0.9983
2012-10-29	1.048	0.9942
2012-10-30	1.048	0.9956
2012-10-31	1.049	1.0006
2012-11-01	1.049	1.0152
2012-11-02	1.049	1.0181
2012-11-05	1.049	1.0165
2012-11-06	1.05	1.0133
2012-11-07	1.05	1.0116
2012-11-08	1.05	0.9972
2012-11-09	1.051	0.9957
2012-11-12	1.051	0.9994
2012-11-13	1.052	0.986
2012-11-14	1.054	0.9896
2012-11-15	1.053	0.9797
2012-11-16	1.054	0.974
2012-11-19	1.055	0.9731
2012-11-20	1.055	0.9698
2012-11-21	1.054	0.9801
2012-11-22	1.054	0.9742
2012-11-23	1.054	0.9794
2012-11-26	1.055	0.9734
2012-11-27	1.055	0.9649
2012-11-28	1.057	0.9576
2012-11-29	1.057	0.953
2012-11-30	1.057	0.9611
2012-12-03	1.056	0.9501
2012-12-04	1.056	0.9579
2012-12-05	1.056	0.9842
2012-12-06	1.056	0.9827
2012-12-07	1.058	0.9976
2012-12-10	1.06	1.0062
2012-12-11	1.06	1.0017
2012-12-12	1.06	1.0047
2012-12-13	1.06	0.9961
2012-12-14	1.061	1.035
2012-12-17	1.062	1.0386
2012-12-18	1.061	1.0391
2012-12-19	1.061	1.0401
2012-12-20	1.06	1.0448
2012-12-21	1.06	1.0406
2012-12-24	1.06	1.0438
2012-12-25	1.061	1.0666
2012-12-26	1.061	1.0697
2012-12-27	1.061	1.0655
2012-12-28	1.063	1.0766
2012-12-31	1.064	1.091
2013-01-04	1.063	1.0909
2013-01-07	1.065	1.0948
2013-01-08	1.064	1.0913
2013-01-09	1.065	1.0915
2013-01-10	1.066	1.0928
2013-01-11	1.066	1.0749
2013-01-14	1.069	1.109
2013-01-15	1.073	1.1152
2013-01-16	1.075	1.1085
2013-01-17	1.075	1.1004
2013-01-18	1.077	1.1156
2013-01-21	1.079	1.1198
2013-01-22	1.08	1.1152
2013-01-23	1.079	1.119
2013-01-24	1.079	1.1105
2013-01-25	1.079	1.1068
2013-01-28	1.08	1.1343
2013-01-29	1.081	1.1426
2013-01-30	1.083	1.1466
2013-01-31	1.093	1.1459
2013-02-01	1.094	1.1651
2013-02-04	1.095	1.1667
2013-02-05	1.095	1.1745
2013-02-06	1.097	1.1759
2013-02-07	1.097	1.1704
2013-02-08	1.097	1.1742
2013-02-18	1.1	1.1627
2013-02-19	1.1	1.1453
2013-02-20	1.102	1.151
2013-02-21	1.105	1.1194
2013-02-22	1.106	1.1147
2013-02-25	1.106	1.1177
2013-02-26	1.105	1.1051
2013-02-27	1.105	1.114
2013-02-28	1.106	1.1408
2013-03-01	1.106	1.1393
2013-03-04	1.105	1.0977
2013-03-05	1.107	1.124
2013-03-06	1.108	1.1333
2013-03-07	1.108	1.1228
2013-03-08	1.109	1.1186
2013-03-11	1.109	1.1136
2013-03-12	1.11	1.1008
2013-03-13	1.11	1.0912
2013-03-14	1.11	1.0935
2013-03-15	1.111	1.0954
2013-03-18	1.111	1.0829
2013-03-19	1.112	1.0907
2013-03-20	1.113	1.1197
2013-03-21	1.114	1.1214
2013-03-22	1.115	1.1225
2013-03-25	1.117	1.1206
2013-03-26	1.116	1.1078
2013-03-27	1.116	1.1107
2013-03-28	1.115	1.0819
2013-03-29	1.115	1.0804
2013-04-01	1.116	1.0794
2013-04-02	1.118	1.0771
2013-04-03	1.12	1.0762
2013-04-08	1.121	1.0721
2013-04-09	1.123	1.0778
2013-04-10	1.124	1.0764
2013-04-11	1.125	1.0738
2013-04-12	1.126	1.0685
2013-04-15	1.128	1.06
2013-04-16	1.128	1.0676
2013-04-17	1.129	1.0671
2013-04-18	1.128	1.0693
2013-04-19	1.128	1.0928
2013-04-22	1.125	1.0917
2013-04-23	1.121	1.0641
2013-04-24	1.123	1.0797
2013-04-25	1.126	1.0703
2013-04-26	1.128	1.0634
2013-05-02	1.127	1.064
2013-05-03	1.128	1.0788
2013-05-06	1.128	1.0899
2013-05-07	1.131	1.0913
2013-05-08	1.132	1.0955
2013-05-09	1.132	1.0904
2013-05-10	1.133	1.0949
2013-05-13	1.135	1.0915
2013-05-14	1.135	1.0782
2013-05-15	1.136	1.0833
2013-05-16	1.137	1.0994
2013-05-17	1.138	1.1125
2013-05-20	1.139	1.1187
2013-05-21	1.138	1.1204
2013-05-22	1.138	1.1218
2013-05-23	1.138	1.1101
2013-05-24	1.139	1.1151
2013-05-27	1.139	1.116
2013-05-28	1.141	1.1311
2013-05-29	1.142	1.1303
2013-05-30	1.141	1.1276
2013-05-31	1.141	1.1184
2013-06-03	1.142	1.1182
2013-06-04	1.141	1.1058
2013-06-05	1.141	1.1044
2013-06-06	1.14	1.0938
2013-06-07	1.141	1.0799
2013-06-13	1.138	1.0527
2013-06-14	1.137	1.0585
2013-06-17	1.138	1.0544
2013-06-18	1.138	1.0598
2013-06-19	1.136	1.0539
2013-06-20	1.127	1.0267
2013-06-21	1.127	1.0261
2013-06-24	1.122	0.9757
2013-06-25	1.123	0.9738
2013-06-26	1.126	0.9751
2013-06-27	1.128	0.9736
2013-06-28	1.13	0.9858
2013-06-30	1.13	0.9858
2013-07-01	1.131	0.9905
2013-07-02	1.132	0.9933
2013-07-03	1.129	0.9878
2013-07-04	1.129	0.9943
2013-07-05	1.13	0.996
2013-07-08	1.127	0.975
2013-07-09	1.127	0.9748
2013-07-10	1.126	0.9961
2013-07-11	1.128	1.0331
2013-07-12	1.125	1.0153
2013-07-15	1.126	1.0265
2013-07-16	1.125	1.0304
2013-07-17	1.123	1.0184
2013-07-18	1.122	1.0056
2013-07-19	1.12	0.9864
2013-07-22	1.118	0.9915
2013-07-23	1.119	1.0135
2013-07-24	1.117	1.0077
2013-07-25	1.117	1.0038
2013-07-26	1.117	0.998
2013-07-29	1.116	0.9803
2013-07-30	1.115	0.9849
2013-07-31	1.115	0.9864
2013-08-01	1.117	1.0046
2013-08-02	1.119	1.0053
2013-08-05	1.119	1.016
2013-08-06	1.119	1.0214
2013-08-07	1.116	1.0169
2013-08-08	1.114	1.0158
2013-08-09	1.113	1.019
2013-08-12	1.118	1.0421
2013-08-13	1.116	1.0443
2013-08-14	1.115	1.0409
2013-08-15	1.113	1.0313
2013-08-16	1.113	1.0255
2013-08-19	1.114	1.0351
2013-08-20	1.112	1.0287
2013-08-21	1.111	1.0273
2013-08-22	1.112	1.0258
2013-08-23	1.112	1.02
2013-08-26	1.112	1.0366
2013-08-27	1.112	1.0386
2013-08-28	1.112	1.0343
2013-08-29	1.112	1.0309
2013-08-30	1.113	1.0294
2013-09-02	1.113	1.0317
2013-09-03	1.114	1.0434
2013-09-04	1.115	1.0421
2013-09-05	1.115	1.039
2013-09-06	1.116	1.0448
2013-09-09	1.119	1.074
2013-09-10	1.12	1.0868
2013-09-11	1.12	1.0893
2013-09-12	1.12	1.0981
2013-09-13	1.119	1.0918
2013-09-16	1.119	1.088
2013-09-17	1.119	1.0701
2013-09-18	1.12	1.0723
2013-09-23	1.121	1.0858
2013-09-24	1.12	1.0759
2013-09-25	1.12	1.0708
2013-09-26	1.12	1.0554
2013-09-27	1.12	1.0591
2013-09-30	1.12	1.0639
2013-10-08	1.122	1.075
2013-10-09	1.122	1.0792
2013-10-10	1.123	1.0707
2013-10-11	1.123	1.0842
2013-10-14	1.123	1.0854
2013-10-15	1.122	1.0837
2013-10-16	1.121	1.0678
2013-10-17	1.122	1.065
2013-10-18	1.122	1.0694
2013-10-21	1.123	1.0849
2013-10-22	1.123	1.0761
2013-10-23	1.121	1.0668
2013-10-24	1.12	1.0607
2013-10-25	1.118	1.05
2013-10-28	1.117	1.0491
2013-10-29	1.116	1.0514
2013-10-30	1.116	1.0635
2013-10-31	1.115	1.0517
2013-11-01	1.117	1.0556
2013-11-04	1.117	1.054
2013-11-05	1.118	1.055
2013-11-06	1.117	1.0446
2013-11-07	1.117	1.0401
2013-11-08	1.116	1.0289
2013-11-11	1.115	1.0315
2013-11-12	1.114	1.0399
2013-11-13	1.111	1.0218
2013-11-14	1.109	1.0273
2013-11-15	1.106	1.0432
2013-11-18	1.106	1.0702
2013-11-19	1.104	1.0645
2013-11-20	1.102	1.0687
2013-11-21	1.101	1.0634
2013-11-22	1.1	1.0592
2013-11-25	1.096	1.0561
2013-11-26	1.094	1.0558
2013-11-27	1.094	1.065
2013-11-28	1.095	1.0736
2013-11-29	1.097	1.0734
2013-12-02	1.098	1.0665
2013-12-03	1.098	1.0747
2013-12-04	1.098	1.0858
2013-12-05	1.097	1.0834
2013-12-06	1.096	1.0779
2013-12-09	1.096	1.0773
2013-12-10	1.095	1.0782
2013-12-11	1.094	1.0642
2013-12-12	1.093	1.0633
2013-12-13	1.094	1.0622
2013-12-16	1.093	1.0487
2013-12-17	1.092	1.0447
2013-12-18	1.091	1.0451
2013-12-19	1.088	1.0365
2013-12-20	1.087	1.018
2013-12-23	1.086	1.02
2013-12-24	1.087	1.0213
2013-12-25	1.086	1.027
2013-12-26	1.086	1.0134
2013-12-27	1.086	1.0265
2013-12-30	1.086	1.0251
2013-12-31	1.086	1.0356
2014-01-02	1.086	1.0327
2014-01-03	1.085	1.0219
2014-01-06	1.084	1.0038
2014-01-07	1.083	1.0036
2014-01-08	1.082	1.0049
2014-01-09	1.081	0.9982
2014-01-10	1.08	0.9923
2014-01-13	1.079	0.9885
2014-01-14	1.076	0.9951
2014-01-15	1.075	0.9938
2014-01-16	1.075	0.9949
2014-01-17	1.074	0.9834
2014-01-20	1.073	0.9792
2014-01-21	1.074	0.9865
2014-01-22	1.077	1.0059
2014-01-23	1.078	1.0018
2014-01-24	1.08	1.0066
2014-01-27	1.08	0.9964
2014-01-28	1.083	0.9977
2014-01-29	1.084	1.0003
2014-01-30	1.084	0.9916
2014-02-07	1.084	0.9949
2014-02-10	1.086	1.0138
2014-02-11	1.088	1.0201
2014-02-12	1.09	1.0221
2014-02-13	1.093	1.0182
2014-02-14	1.096	1.0236
2014-02-17	1.097	1.029
2014-02-18	1.096	1.019
2014-02-19	1.099	1.0282
2014-02-20	1.102	1.021
2014-02-21	1.104	1.013
2014-02-24	1.105	0.9957
2014-02-25	1.106	0.9763
2014-02-26	1.107	0.9784
2014-02-27	1.109	0.9752
2014-02-28	1.11	0.9837
2014-03-03	1.111	0.9877
2014-03-04	1.109	0.9856
2014-03-05	1.105	0.9786
2014-03-06	1.104	0.9818
2014-03-07	1.106	0.98
2014-03-10	1.106	0.9556
2014-03-11	1.107	0.9593
2014-03-12	1.106	0.9613
2014-03-13	1.107	0.9704
2014-03-14	1.108	0.9643
2014-03-17	1.109	0.9712
2014-03-18	1.109	0.9695
2014-03-19	1.108	0.9635
2014-03-20	1.108	0.9517
2014-03-21	1.109	0.9766
2014-03-24	1.111	0.9826
2014-03-25	1.11	0.9819
2014-03-26	1.109	0.9806
2014-03-27	1.109	0.9756
2014-03-28	1.109	0.9741
2014-03-31	1.109	0.9721
2014-04-01	1.111	0.9779
2014-04-02	1.11	0.984
2014-04-03	1.11	0.9786
2014-04-04	1.112	0.9856
2014-04-08	1.114	1.0035
2014-04-09	1.113	1.0039
2014-04-10	1.115	1.0158
2014-04-11	1.117	1.0149
2014-04-14	1.119	1.0142
2014-04-15	1.12	1.0006
2014-04-16	1.121	1.0016
2014-04-17	1.124	0.999
2014-04-18	1.125	0.9989
2014-04-21	1.126	0.986
2014-04-22	1.126	0.9894
2014-04-23	1.127	0.9887
2014-04-24	1.127	0.9871
2014-04-25	1.129	0.9793
2014-04-28	1.129	0.9669
2014-04-29	1.128	0.9756
2014-04-30	1.13	0.976
2014-05-05	1.132	0.9752
2014-05-06	1.133	0.9756
2014-05-07	1.134	0.9685
2014-05-08	1.136	0.9686
2014-05-09	1.141	0.968
2014-05-12	1.143	0.9841
2014-05-13	1.144	0.9824
2014-05-14	1.145	0.9817
2014-05-15	1.146	0.9718
2014-05-16	1.146	0.9725
2014-05-19	1.146	0.9618
2014-05-20	1.146	0.962
2014-05-21	1.146	0.9691
2014-05-22	1.147	0.9678
2014-05-23	1.149	0.9741
2014-05-26	1.15	0.9769
2014-05-27	1.15	0.9739
2014-05-28	1.151	0.9815
2014-05-29	1.152	0.9766
2014-05-30	1.154	0.9773
2014-06-03	1.157	0.9751
2014-06-04	1.159	0.9676
2014-06-05	1.16	0.9754
2014-06-06	1.161	0.9704
2014-06-09	1.163	0.9701
2014-06-10	1.165	0.9793
2014-06-11	1.166	0.9792
2014-06-12	1.167	0.9768
2014-06-13	1.169	0.985
2014-06-16	1.169	0.9904
2014-06-17	1.166	0.9834
2014-06-18	1.164	0.9803
2014-06-19	1.165	0.9688
2014-06-20	1.167	0.9731
2014-06-23	1.169	0.9726
2014-06-24	1.17	0.9775
2014-06-25	1.17	0.9743
2014-06-26	1.17	0.9799
2014-06-27	1.174	0.9807
2014-06-30	1.174	0.9858
2014-07-01	1.174	0.9857
2014-07-02	1.174	0.9881
2014-07-03	1.174	0.9919
2014-07-04	1.174	0.9916
2014-07-07	1.174	0.9907
2014-07-08	1.175	0.9921
2014-07-09	1.174	0.9813
2014-07-10	1.175	0.9801
2014-07-11	1.176	0.9843
2014-07-14	1.173	0.993
2014-07-15	1.172	0.9941
2014-07-16	1.178	0.9929
2014-07-17	1.18	0.9889
2014-07-18	1.177	0.9926
2014-07-21	1.176	0.9934
2014-07-22	1.178	1.0027
2014-07-23	1.178	1.0045
2014-07-24	1.18	1.018
2014-07-25	1.181	1.0264
2014-07-28	1.183	1.0489
2014-07-29	1.184	1.0519
2014-07-30	1.185	1.0491
2014-07-31	1.186	1.0591
2014-08-01	1.186	1.0518
2014-08-04	1.187	1.068
2014-08-05	1.188	1.0658
2014-08-06	1.189	1.0637
2014-08-07	1.19	1.0512
2014-08-08	1.19	1.0529
2014-08-11	1.192	1.0648
2014-08-12	1.194	1.0619
2014-08-13	1.195	1.0625
2014-08-14	1.195	1.0544
2014-08-15	1.197	1.0633
2014-08-18	1.198	1.0682
2014-08-19	1.199	1.0683
2014-08-20	1.199	1.0653
2014-08-21	1.199	1.0611
2014-08-22	1.201	1.065
2014-08-25	1.202	1.0569
2014-08-26	1.202	1.0502
2014-08-27	1.203	1.0514
2014-08-28	1.203	1.0457
2014-08-29	1.204	1.0552
2014-09-01	1.206	1.0611
2014-09-02	1.208	1.0719
2014-09-03	1.209	1.0797
2014-09-04	1.21	1.0857
2014-09-05	1.211	1.0936
2014-09-09	1.21	1.0922
2014-09-10	1.21	1.0877
2014-09-11	1.21	1.0845
2014-09-12	1.211	1.0899
2014-09-15	1.212	1.0894
2014-09-16	1.209	1.0727
2014-09-17	1.211	1.077
2014-09-18	1.213	1.0796
2014-09-19	1.215	1.0855
2014-09-22	1.213	1.0692
2014-09-23	1.215	1.0764
2014-09-24	1.217	1.0912
2014-09-25	1.217	1.0893
2014-09-26	1.218	1.0892
2014-09-29	1.219	1.093
2014-09-30	1.22	1.0941
2014-10-08	1.221	1.1035
2014-10-09	1.222	1.1048
2014-10-10	1.222	1.0995
2014-10-13	1.222	1.0953
2014-10-14	1.217	1.0923
2014-10-15	1.228	1.0983
2014-10-16	1.229	1.0915
2014-10-17	1.233	1.0905
2014-10-20	1.236	1.095
2014-10-21	1.238	1.0876
2014-10-22	1.238	1.0825
2014-10-23	1.239	1.0745
2014-10-24	1.239	1.0727
2014-10-27	1.239	1.065
2014-10-28	1.243	1.0816
2014-10-29	1.248	1.0938
2014-10-30	1.253	1.1
2014-10-31	1.257	1.1139
2014-11-03	1.26	1.1154
2014-11-04	1.263	1.1154
2014-11-05	1.264	1.1122
2014-11-06	1.267	1.1131
2014-11-07	1.269	1.1117
2014-11-10	1.275	1.134
2014-11-11	1.276	1.1319
2014-11-12	1.277	1.1443
2014-11-13	1.275	1.1392
2014-11-14	1.272	1.1394
2014-11-17	1.272	1.1344
2014-11-18	1.269	1.1253
2014-11-19	1.268	1.1239
2014-11-20	1.268	1.1239
2014-11-21	1.268	1.1401
2014-11-24	1.274	1.163
2014-11-25	1.275	1.1758
2014-11-26	1.277	1.1891
2014-11-27	1.278	1.2003
2014-11-28	1.282	1.2195
2014-12-01	1.281	1.2232
2014-12-02	1.288	1.2597
2014-12-03	1.285	1.2747
2014-12-04	1.289	1.3222
2014-12-05	1.284	1.3285
2014-12-08	1.287	1.3722
2014-12-09	1.258	1.322
2014-12-10	1.265	1.3614
2014-12-11	1.265	1.3482
2014-12-12	1.264	1.3516
2014-12-15	1.264	1.3589
2014-12-16	1.267	1.3888
2014-12-17	1.26	1.4087
2014-12-18	1.258	1.4037
2014-12-19	1.259	1.4162
2014-12-22	1.272	1.4184
2014-12-23	1.273	1.3952
2014-12-24	1.273	1.3627
2014-12-25	1.278	1.3987
2014-12-26	1.283	1.4375
2014-12-29	1.283	1.4409
2014-12-30	1.285	1.4418
2014-12-31	1.29	1.468
2015-01-05	1.296	1.505
2015-01-06	1.297	1.5047
2015-01-07	1.298	1.5056
2015-01-08	1.294	1.4762
2015-01-09	1.298	1.4722
2015-01-12	1.296	1.4608
2015-01-13	1.3	1.4609
2015-01-14	1.3	1.457
2015-01-15	1.305	1.4922
2015-01-16	1.308	1.5023
2015-01-19	1.298	1.4105
2015-01-20	1.301	1.4246
2015-01-21	1.308	1.4774
2015-01-22	1.315	1.4839
2015-01-23	1.316	1.486
2015-01-26	1.313	1.496
2015-01-27	1.31	1.4845
2015-01-28	1.309	1.4674
2015-01-29	1.308	1.4525
2015-01-30	1.308	1.4363
2015-02-02	1.304	1.4086
2015-02-03	1.306	1.4373
2015-02-04	1.305	1.425
2015-02-05	1.307	1.4131
2015-02-06	1.307	1.3945
2015-02-09	1.308	1.4059
2015-02-10	1.309	1.4266
2015-02-11	1.31	1.4356
2015-02-12	1.311	1.4385
2015-02-13	1.314	1.4476
2015-02-16	1.318	1.4577
2015-02-17	1.319	1.4653
2015-02-25	1.32	1.4501
2015-02-26	1.32	1.4801
2015-02-27	1.32	1.4823
2015-03-02	1.321	1.4921
2015-03-03	1.319	1.46
2015-03-04	1.319	1.4681
2015-03-05	1.318	1.4561
2015-03-06	1.318	1.45
2015-03-09	1.319	1.4687
2015-03-10	1.318	1.4628
2015-03-11	1.319	1.4639
2015-03-12	1.321	1.4873
2015-03-13	1.321	1.4958
2015-03-16	1.323	1.5259
2015-03-17	1.323	1.5437
2015-03-18	1.323	1.5743
2015-03-19	1.323	1.5727
2015-03-20	1.324	1.5909
2015-03-23	1.327	1.6183
2015-03-24	1.327	1.6186
2015-03-25	1.325	1.6083
