date	value_zq	value_hs300
2015-03-26	1.324	1.6114
2015-03-27	1.325	1.6189
2015-03-30	1.324	1.6585
2015-03-31	1.322	1.6459
2015-04-01	1.324	1.6708
2015-04-02	1.325	1.6713
2015-04-03	1.325	1.687
2015-04-07	1.326	1.7174
2015-04-08	1.325	1.7325
2015-04-09	1.325	1.7212
2015-04-10	1.326	1.7503
2015-04-13	1.327	1.7727
2015-04-14	1.327	1.7783
2015-04-15	1.328	1.7581
2015-04-16	1.33	1.8033
2015-04-17	1.332	1.8299
2015-04-20	1.335	1.8047
2015-04-21	1.338	1.8384
2015-04-22	1.339	1.8803
2015-04-23	1.339	1.8796
2015-04-24	1.338	1.866
2015-04-27	1.339	1.9009
2015-04-28	1.341	1.8785
2015-04-29	1.342	1.89
2015-04-30	1.342	1.8833
2015-05-04	1.343	1.896
2015-05-05	1.341	1.8312
2015-05-06	1.341	1.8164
2015-05-07	1.342	1.7886
2015-05-08	1.343	1.8189
2015-05-11	1.345	1.8639
2015-05-12	1.347	1.8831
2015-05-13	1.348	1.8735
2015-05-14	1.351	1.8678
2015-05-15	1.352	1.8397
2015-05-18	1.353	1.825
2015-05-19	1.353	1.8773
2015-05-20	1.353	1.8868
2015-05-21	1.355	1.9208
2015-05-22	1.356	1.9578
2015-05-25	1.358	2.01
2015-05-26	1.358	2.0473
2015-05-27	1.357	2.0424
2015-05-28	1.352	1.922
2015-05-29	1.351	1.9254
2015-06-01	1.354	2.0081
2015-06-02	1.355	2.0391
2015-06-03	1.355	2.0332
2015-06-04	1.355	2.0464
2015-06-05	1.354	2.0643
2015-06-08	1.357	2.1018
2015-06-09	1.355	2.0842
2015-06-10	1.354	2.0813
2015-06-11	1.352	2.0805
2015-06-12	1.353	2.0907
2015-06-15	1.35	2.0512
2015-06-16	1.348	1.9983
2015-06-17	1.348	2.0241
2015-06-18	1.346	1.9525
2015-06-19	1.345	1.8541
2015-06-23	1.346	1.9057
2015-06-24	1.347	1.9383
2015-06-25	1.347	1.8792
2015-06-26	1.345	1.7511
2015-06-29	1.346	1.7032
2015-06-30	1.345	1.801
2015-07-01	1.345	1.7259
2015-07-02	1.345	1.6737
2015-07-03	1.345	1.5991
2015-07-06	1.347	1.6365
2015-07-07	1.349	1.6089
2015-07-08	1.346	1.5046
2015-07-09	1.344	1.5958
2015-07-10	1.344	1.676
2015-07-13	1.344	1.719
2015-07-14	1.345	1.684
2015-07-15	1.344	1.6256
2015-07-16	1.344	1.6379
2015-07-17	1.345	1.6964
2015-07-20	1.346	1.7011
2015-07-21	1.348	1.7049
2015-07-22	1.349	1.7034
2015-07-23	1.35	1.7385
2015-07-24	1.352	1.7108
2015-07-27	1.353	1.5802
2015-07-28	1.354	1.574
2015-07-29	1.355	1.6194
2015-07-30	1.356	1.5781
2015-07-31	1.356	1.5772
2015-08-03	1.358	1.5791
2015-08-04	1.358	1.6239
2015-08-05	1.362	1.5954
2015-08-06	1.364	1.5827
2015-08-07	1.366	1.6104
2015-08-10	1.367	1.6732
2015-08-11	1.366	1.6675
2015-08-12	1.366	1.6487
2015-08-13	1.366	1.6713
2015-08-14	1.367	1.6712
2015-08-17	1.368	1.6742
2015-08-18	1.368	1.5811
2015-08-19	1.369	1.6043
2015-08-20	1.369	1.5595
2015-08-21	1.37	1.4971
2015-08-24	1.371	1.3829
2015-08-25	1.371	1.2964
2015-08-26	1.371	1.2881
2015-08-27	1.372	1.3525
2015-08-28	1.373	1.4027
2015-08-31	1.375	1.4102
2015-09-01	1.377	1.4048
2015-09-02	1.378	1.4047
2015-09-07	1.379	1.3662
2015-09-08	1.38	1.3973
2015-09-09	1.38	1.4216
2015-09-10	1.381	1.4078
2015-09-11	1.382	1.405
2015-09-14	1.383	1.3793
2015-09-15	1.383	1.3311
2015-09-16	1.385	1.3889
2015-09-17	1.385	1.3639
2015-09-18	1.386	1.3705
2015-09-21	1.386	1.3929
2015-09-22	1.386	1.4041
2015-09-23	1.386	1.3777
2015-09-24	1.386	1.3864
2015-09-25	1.387	1.3673
2015-09-28	1.387	1.3716
2015-09-29	1.388	1.3493
2015-09-30	1.389	1.3577
2015-10-08	1.39	1.3908
2015-10-09	1.391	1.4061
2015-10-12	1.391	1.4455
2015-10-13	1.392	1.4462
2015-10-14	1.393	1.4325
2015-10-15	1.393	1.4616
2015-10-16	1.394	1.4791
2015-10-19	1.394	1.479
2015-10-20	1.395	1.4948
2015-10-21	1.395	1.4563
2015-10-22	1.395	1.4749
2015-10-23	1.395	1.4928
2015-10-26	1.398	1.4992
2015-10-27	1.399	1.5006
2015-10-28	1.4	1.4768
2015-10-29	1.401	1.4799
2015-10-30	1.401	1.4801
2015-11-02	1.402	1.4598
2015-11-03	1.402	1.4562
2015-11-04	1.402	1.513
2015-11-05	1.402	1.5395
2015-11-06	1.402	1.5707
2015-11-09	1.4	1.5869
2015-11-10	1.398	1.584
2015-11-11	1.399	1.5845
2015-11-12	1.399	1.5714
2015-11-13	1.399	1.5552
2015-11-16	1.399	1.5656
2015-11-17	1.398	1.5644
2015-11-18	1.398	1.5496
2015-11-19	1.398	1.5689
2015-11-20	1.398	1.568
2015-11-23	1.398	1.5607
2015-11-24	1.399	1.561
2015-11-25	1.4	1.5707
2015-11-26	1.4	1.5629
2015-11-27	1.4	1.4926
2015-11-30	1.4	1.496
2015-12-01	1.4	1.5045
2015-12-02	1.401	1.5481
2015-12-03	1.403	1.5575
2015-12-04	1.405	1.5322
2015-12-07	1.406	1.5358
2015-12-08	1.404	1.5127
2015-12-09	1.405	1.5174
2015-12-10	1.404	1.5135
2015-12-11	1.405	1.5081
2015-12-14	1.404	1.5429
2015-12-15	1.403	1.5373
2015-12-16	1.403	1.5338
2015-12-17	1.404	1.556
2015-12-18	1.405	1.5595
2015-12-21	1.408	1.5873
2015-12-22	1.411	1.59
2015-12-23	1.412	1.5872
2015-12-24	1.412	1.5782
2015-12-25	1.413	1.5807
2015-12-28	1.414	1.5536
2015-12-29	1.415	1.5618
2015-12-30	1.416	1.5628
2015-12-31	1.416	1.5539
2016-01-04	1.415	1.4813
2016-01-05	1.416	1.4834
2016-01-06	1.416	1.4999
2016-01-07	1.416	1.4333
2016-01-08	1.417	1.4513
2016-01-11	1.418	1.4058
2016-01-12	1.42	1.412
2016-01-13	1.421	1.3949
2016-01-14	1.422	1.4129
2016-01-15	1.423	1.3849
2016-01-18	1.423	1.3884
2016-01-19	1.422	1.4136
2016-01-20	1.422	1.4005
2016-01-21	1.422	1.3752
2016-01-22	1.422	1.3839
2016-01-25	1.422	1.3881
2016-01-26	1.422	1.336
2016-01-27	1.421	1.3331
2016-01-28	1.421	1.312
2016-01-29	1.421	1.3372
2016-02-01	1.421	1.3252
2016-02-02	1.422	1.342
2016-02-03	1.421	1.3389
2016-02-04	1.422	1.349
2016-02-05	1.422	1.3435
2016-02-15	1.424	1.3387
2016-02-16	1.425	1.3634
2016-02-17	1.425	1.3707
2016-02-18	1.427	1.368
2016-02-19	1.427	1.3676
2016-02-22	1.428	1.3859
2016-02-23	1.428	1.3778
2016-02-24	1.429	1.3833
2016-02-25	1.429	1.3294
2016-02-26	1.429	1.3376
2016-02-29	1.43	1.3169
2016-03-01	1.431	1.3318
2016-03-02	1.431	1.3656
2016-03-03	1.432	1.3677
2016-03-04	1.432	1.3776
2016-03-07	1.433	1.3807
2016-03-08	1.434	1.3813
2016-03-09	1.434	1.371
2016-03-10	1.436	1.3542
2016-03-11	1.436	1.3545
2016-03-14	1.437	1.3679
2016-03-15	1.437	1.3703
2016-03-16	1.438	1.3741
2016-03-17	1.438	1.3839
2016-03-18	1.439	1.3978
2016-03-21	1.441	1.4192
2016-03-22	1.441	1.4128
2016-03-23	1.441	1.4158
2016-03-24	1.442	1.4014
2016-03-25	1.442	1.4058
2016-03-28	1.441	1.3979
2016-03-29	1.441	1.3883
2016-03-30	1.441	1.4108
2016-03-31	1.441	1.4111
2016-04-01	1.441	1.4122
2016-04-05	1.442	1.4242
2016-04-06	1.442	1.4225
2016-04-07	1.442	1.4093
2016-04-08	1.442	1.4029
2016-04-11	1.441	1.4151
2016-04-12	1.439	1.4119
2016-04-13	1.438	1.4235
2016-04-14	1.436	1.4277
2016-04-15	1.436	1.4265
2016-04-18	1.436	1.4145
2016-04-19	1.435	1.4172
2016-04-20	1.433	1.4006
2016-04-21	1.432	1.3948
2016-04-22	1.43	1.3991
2016-04-25	1.427	1.3955
2016-04-26	1.426	1.4005
2016-04-27	1.426	1.397
2016-04-28	1.427	1.3958
2016-04-29	1.427	1.3949
2016-05-03	1.428	1.4107
2016-05-04	1.429	1.4096
2016-05-05	1.43	1.4111
2016-05-06	1.43	1.3884
2016-05-09	1.431	1.3702
2016-05-10	1.432	1.3711
2016-05-11	1.432	1.3744
2016-05-12	1.433	1.3762
2016-05-13	1.433	1.372
2016-05-16	1.434	1.3778
2016-05-17	1.433	1.3757
2016-05-18	1.432	1.3703
2016-05-19	1.433	1.3689
2016-05-20	1.431	1.3733
2016-05-23	1.43	1.3763
2016-05-24	1.427	1.3697
2016-05-25	1.428	1.3686
2016-05-26	1.428	1.3701
2016-05-27	1.428	1.3696
2016-05-30	1.428	1.3707
2016-05-31	1.427	1.3992
2016-06-01	1.428	1.3969
2016-06-02	1.428	1.3989
2016-06-03	1.429	1.4059
2016-06-06	1.429	1.404
2016-06-07	1.429	1.4037
2016-06-08	1.43	1.4008
2016-06-13	1.431	1.3735
2016-06-14	1.432	1.3765
2016-06-15	1.432	1.3883
2016-06-16	1.433	1.3833
2016-06-17	1.436	1.3882
2016-06-20	1.438	1.389
2016-06-21	1.438	1.3872
2016-06-22	1.439	1.3949
2016-06-23	1.44	1.3911
2016-06-24	1.441	1.3814
2016-06-27	1.442	1.3935
2016-06-28	1.443	1.3981
2016-06-29	1.443	1.4023
2016-06-30	1.444	1.4033
2016-07-01	1.445	1.4037
2016-07-04	1.446	1.4196
2016-07-05	1.447	1.4229
2016-07-06	1.447	1.4263
2016-07-07	1.448	1.4262
2016-07-08	1.449	1.4229
2016-07-11	1.449	1.426
2016-07-12	1.45	1.4453
2016-07-13	1.451	1.4498
2016-07-14	1.451	1.4483
2016-07-15	1.452	1.4488
2016-07-18	1.453	1.4447
2016-07-19	1.453	1.4414
2016-07-20	1.454	1.4384
2016-07-21	1.455	1.4424
2016-07-22	1.455	1.4348
2016-07-25	1.456	1.4366
2016-07-26	1.456	1.4474
2016-07-27	1.456	1.4327
2016-07-28	1.457	1.4334
2016-07-29	1.458	1.4293
2016-08-01	1.458	1.4215
2016-08-02	1.459	1.4249
2016-08-03	1.459	1.4262
2016-08-04	1.46	1.4285
2016-08-05	1.461	1.4299
2016-08-08	1.461	1.4379
2016-08-09	1.461	1.4442
2016-08-10	1.462	1.4404
2016-08-11	1.462	1.4378
2016-08-12	1.463	1.4549
2016-08-15	1.464	1.4824
2016-08-16	1.464	1.4788
2016-08-17	1.465	1.4774
2016-08-18	1.465	1.4751
2016-08-19	1.465	1.4756
2016-08-22	1.465	1.4675
2016-08-23	1.465	1.4688
2016-08-24	1.464	1.4657
2016-08-25	1.464	1.4599
2016-08-26	1.465	1.4595
2016-08-29	1.465	1.4596
2016-08-30	1.465	1.4608
2016-08-31	1.465	1.4652
2016-09-01	1.466	1.4577
2016-09-02	1.466	1.4602
2016-09-05	1.466	1.4612
2016-09-06	1.466	1.4679
2016-09-07	1.467	1.4673
2016-09-08	1.467	1.4669
2016-09-09	1.467	1.4609
2016-09-12	1.468	1.4456
2016-09-13	1.468	1.4451
2016-09-14	1.468	1.4392
2016-09-19	1.468	1.4459
2016-09-20	1.468	1.4443
2016-09-21	1.468	1.447
2016-09-22	1.469	1.4536
2016-09-23	1.469	1.4493
2016-09-26	1.47	1.4343
2016-09-27	1.47	1.4399
2016-09-28	1.47	1.4373
2016-09-29	1.47	1.441
2016-09-30	1.471	1.4434
2016-10-10	1.472	1.4542
2016-10-11	1.472	1.4578
2016-10-12	1.472	1.4561
2016-10-13	1.473	1.4568
2016-10-14	1.473	1.4576
2016-10-17	1.474	1.4499
2016-10-18	1.474	1.462
2016-10-19	1.475	1.4605
2016-10-20	1.475	1.4612
2016-10-21	1.476	1.4636
2016-10-24	1.476	1.4741
2016-10-25	1.475	1.474
2016-10-26	1.475	1.4705
2016-10-27	1.474	1.468
2016-10-28	1.475	1.4664
2016-10-31	1.474	1.4652
2016-11-01	1.474	1.4714
2016-11-02	1.475	1.4644
2016-11-03	1.475	1.4731
2016-11-04	1.475	1.4701
2016-11-07	1.476	1.4707
2016-11-08	1.475	1.4746
2016-11-09	1.476	1.4697
2016-11-10	1.475	1.4799
2016-11-11	1.475	1.4871
2016-11-14	1.475	1.4906
2016-11-15	1.475	1.4905
2016-11-16	1.474	1.4904
2016-11-17	1.474	1.4923
2016-11-18	1.473	1.4871
2016-11-21	1.474	1.4935
2016-11-22	1.474	1.5011
2016-11-23	1.474	1.503
2016-11-24	1.474	1.5068
2016-11-25	1.474	1.516
2016-11-28	1.474	1.5196
2016-11-29	1.473	1.5274
2016-11-30	1.471	1.5203
2016-12-01	1.47	1.5275
2016-12-02	1.469	1.5175
2016-12-05	1.469	1.5012
2016-12-06	1.467	1.4985
2016-12-07	1.467	1.5031
2016-12-08	1.468	1.5016
2016-12-09	1.468	1.5079
2016-12-12	1.467	1.4843
2016-12-13	1.465	1.4832
2016-12-14	1.464	1.476
2016-12-15	1.46	1.4656
2016-12-16	1.46	1.4673
2016-12-19	1.459	1.4626
2016-12-20	1.457	1.4572
2016-12-21	1.458	1.4652
2016-12-22	1.46	1.4644
2016-12-23	1.462	1.4566
2016-12-26	1.463	1.4605
2016-12-27	1.463	1.4588
2016-12-28	1.463	1.4548
2016-12-29	1.464	1.4536
2016-12-30	1.465	1.4573
2016-12-31	1.465	1.4573
2017-01-03	1.466	1.466
2017-01-04	1.467	1.4732
2017-01-05	1.465	1.473
2017-01-06	1.465	1.4675
2017-01-09	1.466	1.472
2017-01-10	1.467	1.4705
2017-01-11	1.468	1.4636
2017-01-12	1.469	1.4589
2017-01-13	1.469	1.4595
2017-01-16	1.47	1.4594
2017-01-17	1.469	1.4614
2017-01-18	1.468	1.465
2017-01-19	1.467	1.4623
2017-01-20	1.468	1.4694
2017-01-23	1.469	1.472
2017-01-24	1.469	1.4721
2017-01-25	1.469	1.4754
2017-01-26	1.469	1.4787
2017-02-03	1.468	1.4723
2017-02-06	1.467	1.4747
2017-02-07	1.466	1.4727
2017-02-08	1.466	1.4777
2017-02-09	1.468	1.4813
2017-02-10	1.469	1.486
2017-02-13	1.47	1.4925
2017-02-14	1.47	1.4924
2017-02-15	1.47	1.489
2017-02-16	1.47	1.4945
2017-02-17	1.471	1.489
2017-02-20	1.471	1.5028
2017-02-21	1.471	1.5062
2017-02-22	1.471	1.5082
2017-02-23	1.472	1.5037
2017-02-24	1.473	1.5039
2017-02-27	1.473	1.4957
2017-02-28	1.472	1.4976
2017-03-01	1.472	1.4993
2017-03-02	1.472	1.493
2017-03-03	1.472	1.4911
2017-03-06	1.471	1.4964
2017-03-07	1.471	1.4985
2017-03-08	1.471	1.4972
2017-03-09	1.471	1.4911
2017-03-10	1.47	1.4914
2017-03-13	1.471	1.4999
2017-03-14	1.471	1.4995
2017-03-15	1.471	1.5015
2017-03-16	1.472	1.5069
2017-03-17	1.472	1.497
2017-03-20	1.472	1.4981
2017-03-21	1.471	1.5027
2017-03-22	1.471	1.4983
2017-03-23	1.472	1.5016
2017-03-24	1.473	1.5092
2017-03-27	1.474	1.506
2017-03-28	1.475	1.5037
2017-03-29	1.476	1.5025
2017-03-30	1.476	1.4946
2017-03-31	1.476	1.5004
2017-04-05	1.477	1.5136
2017-04-06	1.476	1.5166
2017-04-07	1.477	1.5176
2017-04-10	1.478	1.5139
2017-04-11	1.478	1.5174
2017-04-12	1.478	1.5148
2017-04-13	1.478	1.5164
2017-04-14	1.478	1.5086
2017-04-17	1.476	1.5065
2017-04-18	1.476	1.5017
2017-04-19	1.474	1.4973
2017-04-20	1.474	1.5015
2017-04-21	1.472	1.5027
2017-04-24	1.471	1.4922
2017-04-25	1.471	1.4948
2017-04-26	1.471	1.4959
2017-04-27	1.472	1.4967
2017-04-28	1.472	1.4948
2017-05-02	1.473	1.4912
2017-05-03	1.472	1.4876
2017-05-04	1.471	1.4851
2017-05-05	1.47	1.4787
2017-05-08	1.469	1.4718
2017-05-09	1.468	1.4706
2017-05-10	1.466	1.4667
2017-05-11	1.466	1.4718
2017-05-12	1.465	1.4796
2017-05-15	1.465	1.4835
2017-05-16	1.465	1.4921
2017-05-17	1.465	1.4872
2017-05-18	1.465	1.4842
2017-05-19	1.465	1.4858
2017-05-22	1.465	1.4874
2017-05-23	1.465	1.4904
2017-05-24	1.465	1.4905
2017-05-25	1.466	1.5076
2017-05-26	1.466	1.5061
2017-05-31	1.466	1.5095
2017-06-01	1.466	1.5102
2017-06-02	1.467	1.5075
2017-06-05	1.467	1.5032
2017-06-06	1.468	1.51
2017-06-07	1.468	1.5218
2017-06-08	1.468	1.5296
2017-06-09	1.468	1.5341
2017-06-12	1.47	1.5333
2017-06-13	1.471	1.5357
2017-06-14	1.472	1.5247
2017-06-15	1.474	1.5236
2017-06-16	1.475	1.5221
2017-06-19	1.478	1.5319
2017-06-20	1.481	1.53
2017-06-21	1.482	1.5413
2017-06-22	1.483	1.5419
2017-06-23	1.483	1.5508
2017-06-26	1.485	1.5634
2017-06-27	1.487	1.5653
2017-06-28	1.488	1.5575
2017-06-29	1.489	1.564
2017-06-30	1.49	1.5636
2017-07-03	1.49	1.5593
2017-07-04	1.49	1.5508
2017-07-05	1.491	1.5631
2017-07-06	1.491	1.5637
2017-07-07	1.492	1.5629
2017-07-10	1.493	1.5629
2017-07-11	1.493	1.5687
2017-07-12	1.494	1.5658
2017-07-13	1.495	1.5743
2017-07-14	1.495	1.5799
2017-07-17	1.496	1.568
2017-07-18	1.496	1.5694
2017-07-19	1.496	1.5879
2017-07-20	1.496	1.593
2017-07-21	1.496	1.5879
2017-07-24	1.497	1.592
2017-07-25	1.499	1.5853
2017-07-26	1.499	1.5813
2017-07-27	1.499	1.5838
2017-07-28	1.499	1.5864
2017-07-31	1.5	1.5911
2017-08-01	1.5	1.6002
2017-08-02	1.5	1.5977
2017-08-03	1.499	1.5887
2017-08-04	1.5	1.583
2017-08-07	1.5	1.5884
2017-08-08	1.5	1.5903
2017-08-09	1.5	1.5903
2017-08-10	1.5	1.586
2017-08-11	1.5	1.5668
2017-08-14	1.5	1.5803
2017-08-15	1.501	1.5833
2017-08-16	1.501	1.5822
2017-08-17	1.501	1.588
2017-08-18	1.501	1.5887
2017-08-21	1.501	1.5938
2017-08-22	1.501	1.5968
2017-08-23	1.501	1.5975
2017-08-24	1.501	1.5914
2017-08-25	1.501	1.6086
2017-08-28	1.501	1.6219
2017-08-29	1.5	1.6202
2017-08-30	1.499	1.6204
2017-08-31	1.499	1.6171
2017-09-01	1.5	1.6194
2017-09-04	1.5	1.6236
2017-09-05	1.5	1.6267
2017-09-06	1.5	1.6248
2017-09-07	1.501	1.6193
2017-09-08	1.501	1.6181
2017-09-11	1.503	1.6181
2017-09-12	1.503	1.6214
2017-09-13	1.504	1.6226
2017-09-14	1.504	1.6191
2017-09-15	1.505	1.6195
2017-09-18	1.505	1.6228
2017-09-19	1.506	1.6196
2017-09-20	1.506	1.6227
2017-09-21	1.506	1.621
2017-09-22	1.506	1.6209
2017-09-25	1.507	1.615
2017-09-26	1.507	1.6161
2017-09-27	1.507	1.6163
2017-09-28	1.507	1.6165
2017-09-29	1.507	1.6205
2017-10-09	1.509	1.6329
2017-10-10	1.508	1.6351
2017-10-11	1.509	1.6385
2017-10-12	1.509	1.6413
2017-10-13	1.509	1.6437
2017-10-16	1.509	1.6413
2017-10-17	1.508	1.6413
2017-10-18	1.509	1.6489
2017-10-19	1.509	1.6452
2017-10-20	1.509	1.6444
2017-10-23	1.51	1.6455
2017-10-24	1.51	1.6534
2017-10-25	1.51	1.6584
2017-10-26	1.51	1.6631
2017-10-27	1.509	1.6708
2017-10-30	1.507	1.666
2017-10-31	1.507	1.6656
2017-11-01	1.507	1.6629
2017-11-02	1.507	1.6625
2017-11-03	1.507	1.6611
2017-11-06	1.507	1.669
2017-11-07	1.507	1.6784
2017-11-08	1.507	1.677
2017-11-09	1.507	1.6848
2017-11-10	1.506	1.6952
2017-11-13	1.505	1.6995
2017-11-14	1.504	1.6914
2017-11-15	1.503	1.6831
2017-11-16	1.504	1.6916
2017-11-17	1.504	1.6955
2017-11-20	1.504	1.7017
2017-11-21	1.503	1.7218
2017-11-22	1.5	1.7246
2017-11-23	1.498	1.69
2017-11-24	1.497	1.6906
2017-11-27	1.497	1.6753
2017-11-28	1.497	1.6772
2017-11-29	1.496	1.6765
2017-11-30	1.496	1.6633
2017-12-01	1.497	1.6615
2017-12-04	1.499	1.6669
2017-12-05	1.499	1.6725
2017-12-06	1.5	1.666
2017-12-07	1.5	1.6536
2017-12-08	1.501	1.6627
2017-12-11	1.501	1.6802
2017-12-12	1.501	1.6657
2017-12-13	1.501	1.6753
2017-12-14	1.501	1.6689
2017-12-15	1.501	1.6565
2017-12-18	1.501	1.6573
2017-12-19	1.501	1.6709
2017-12-20	1.501	1.6693
2017-12-21	1.501	1.6798
2017-12-22	1.5	1.6758
2017-12-25	1.501	1.672
2017-12-26	1.501	1.6751
2017-12-27	1.501	1.6578
2017-12-28	1.501	1.6653
2017-12-29	1.501	1.668
2017-12-31	1.502	1.668
2018-01-02	1.503	1.6836
2018-01-03	1.504	1.6904
2018-01-04	1.503	1.6956
2018-01-05	1.504	1.6983
2018-01-08	1.505	1.7043
2018-01-09	1.506	1.7121
2018-01-10	1.505	1.717
2018-01-11	1.505	1.7165
2018-01-12	1.505	1.7216
2018-01-15	1.506	1.721
2018-01-16	1.506	1.7297
2018-01-17	1.506	1.7268
2018-01-18	1.506	1.7324
2018-01-19	1.505	1.7364
2018-01-22	1.506	1.7499
2018-01-23	1.506	1.7622
2018-01-24	1.507	1.7647
2018-01-25	1.507	1.7581
2018-01-26	1.507	1.7625
2018-01-29	1.508	1.7408
2018-01-30	1.508	1.7284
2018-01-31	1.508	1.7333
2018-02-01	1.508	1.7244
2018-02-02	1.509	1.7315
2018-02-05	1.51	1.7329
2018-02-06	1.51	1.699
2018-02-07	1.51	1.6731
2018-02-08	1.511	1.6629
2018-02-09	1.512	1.6161
2018-02-12	1.512	1.6296
2018-02-13	1.513	1.6417
2018-02-14	1.513	1.6502
2018-02-22	1.515	1.6737
2018-02-23	1.515	1.6787
2018-02-26	1.517	1.692
2018-02-27	1.518	1.6766
2018-02-28	1.518	1.6671
2018-03-01	1.519	1.6743
2018-03-02	1.519	1.6653
2018-03-05	1.52	1.6659
2018-03-06	1.52	1.6793
2018-03-07	1.521	1.6709
2018-03-08	1.521	1.6822
2018-03-09	1.522	1.6907
2018-03-12	1.523	1.6959
2018-03-13	1.522	1.6859
2018-03-14	1.523	1.681
2018-03-15	1.522	1.6871
2018-03-16	1.523	1.6765
2018-03-19	1.523	1.6813
2018-03-20	1.524	1.6819
