date	value_zq	value_hs300
2018-03-21	1.524	1.6773
2018-03-22	1.524	1.6662
2018-03-23	1.526	1.6347
2018-03-26	1.528	1.6281
2018-03-27	1.529	1.6356
2018-03-28	1.529	1.6159
2018-03-29	1.53	1.6299
2018-03-30	1.53	1.6304
2018-04-02	1.531	1.6276
2018-04-03	1.532	1.6211
2018-04-04	1.533	1.6192
2018-04-09	1.535	1.6187
2018-04-10	1.536	1.6385
2018-04-11	1.537	1.6414
2018-04-12	1.537	1.6308
2018-04-13	1.538	1.6238
2018-04-16	1.539	1.608
2018-04-17	1.54	1.5926
2018-04-18	1.545	1.5959
2018-04-19	1.544	1.6076
2018-04-20	1.544	1.5942
2018-04-23	1.544	1.5956
2018-04-24	1.544	1.6158
2018-04-25	1.544	1.612
2018-04-26	1.543	1.5929
2018-04-27	1.543	1.5933
2018-05-02	1.543	1.595
2018-05-03	1.543	1.6026
2018-05-04	1.543	1.5985
2018-05-07	1.544	1.6138
2018-05-08	1.543	1.6252
2018-05-09	1.543	1.6234
2018-05-10	1.543	1.6289
2018-05-11	1.542	1.6235
2018-05-14	1.542	1.6327
2018-05-15	1.542	1.6365
2018-05-16	1.542	1.6288
2018-05-17	1.542	1.6216
2018-05-18	1.542	1.6317
2018-05-21	1.542	1.6365
2018-05-22	1.542	1.633
2018-05-23	1.542	1.6196
2018-05-24	1.542	1.6126
2018-05-25	1.542	1.6106
2018-05-28	1.543	1.6146
2018-05-29	1.542	1.6072
2018-05-30	1.542	1.5862
2018-05-31	1.542	1.607
2018-06-01	1.543	1.5989
2018-06-04	1.543	1.6088
2018-06-05	1.542	1.6184
2018-06-06	1.542	1.6162
2018-06-07	1.542	1.6157
2018-06-08	1.542	1.6021
2018-06-11	1.542	1.602
2018-06-12	1.542	1.6138
2018-06-13	1.542	1.6048
2018-06-14	1.542	1.6015
2018-06-15	1.542	1.5982
2018-06-19	1.542	1.562
2018-06-20	1.542	1.5669
2018-06-21	1.542	1.5567
2018-06-22	1.543	1.5617
2018-06-25	1.543	1.5501
2018-06-26	1.543	1.5429
2018-06-27	1.543	1.5244
2018-06-28	1.544	1.5153
2018-06-29	1.545	1.539
2018-06-30	1.545	1.539
2018-07-02	1.546	1.5125
2018-07-03	1.547	1.5128
2018-07-04	1.549	1.5009
2018-07-05	1.55	1.4955
2018-07-06	1.551	1.5019
2018-07-09	1.552	1.5267
2018-07-10	1.552	1.5294
2018-07-11	1.552	1.5139
2018-07-12	1.553	1.5341
2018-07-13	1.553	1.538
2018-07-16	1.554	1.5336
2018-07-17	1.554	1.5288
2018-07-18	1.554	1.5242
2018-07-19	1.556	1.5236
2018-07-20	1.558	1.5406
2018-07-23	1.559	1.5492
2018-07-24	1.561	1.5636
2018-07-25	1.562	1.5626
2018-07-26	1.563	1.5517
2018-07-27	1.564	1.5481
2018-07-30	1.566	1.5464
2018-07-31	1.568	1.5471
2018-08-01	1.569	1.5287
2018-08-02	1.571	1.5087
2018-08-03	1.572	1.4939
2018-08-06	1.574	1.4827
2018-08-07	1.575	1.5082
2018-08-08	1.576	1.4945
2018-08-09	1.576	1.5163
2018-08-10	1.575	1.5184
2018-08-13	1.574	1.5146
2018-08-14	1.574	1.51
2018-08-15	1.574	1.489
2018-08-16	1.574	1.4847
2018-08-17	1.574	1.4725
2018-08-20	1.575	1.4827
2018-08-21	1.575	1.4983
2018-08-22	1.575	1.4934
2018-08-23	1.575	1.497
2018-08-24	1.576	1.4988
2018-08-27	1.577	1.5203
2018-08-28	1.577	1.5187
2018-08-29	1.577	1.5151
2018-08-30	1.577	1.5059
2018-08-31	1.577	1.5015
2018-09-03	1.578	1.4983
2018-09-04	1.578	1.5094
2018-09-05	1.578	1.4922
2018-09-06	1.579	1.4835
2018-09-07	1.578	1.4874
2018-09-10	1.579	1.4751
2018-09-11	1.579	1.4736
2018-09-12	1.579	1.468
2018-09-13	1.579	1.4771
2018-09-14	1.579	1.4786
2018-09-17	1.58	1.4689
2018-09-18	1.58	1.486
2018-09-19	1.58	1.4974
2018-09-20	1.58	1.4966
2018-09-21	1.581	1.5231
2018-09-25	1.581	1.515
2018-09-26	1.582	1.525
2018-09-27	1.582	1.5215
2018-09-28	1.583	1.531
2018-10-08	1.585	1.4916
2018-10-09	1.585	1.491
2018-10-10	1.586	1.4892
2018-10-11	1.587	1.4473
2018-10-12	1.587	1.4594
2018-10-15	1.588	1.4476
2018-10-16	1.588	1.4408
2018-10-17	1.588	1.4454
2018-10-18	1.589	1.4243
2018-10-19	1.589	1.4487
2018-10-22	1.59	1.485
2018-10-23	1.59	1.462
2018-10-24	1.591	1.4631
2018-10-25	1.591	1.4646
2018-10-26	1.591	1.4591
2018-10-29	1.592	1.4347
2018-10-30	1.593	1.4437
2018-10-31	1.593	1.4552
2018-11-01	1.594	1.4611
2018-11-02	1.593	1.491
2018-11-05	1.594	1.484
2018-11-06	1.595	1.4791
2018-11-07	1.596	1.4738
2018-11-08	1.596	1.4715
2018-11-09	1.597	1.4595
2018-11-12	1.597	1.4696
2018-11-13	1.598	1.4781
2018-11-14	1.6	1.4695
2018-11-15	1.601	1.4797
2018-11-16	1.602	1.4839
2018-11-19	1.603	1.4937
2018-11-20	1.603	1.4733
2018-11-21	1.604	1.4755
2018-11-22	1.604	1.4723
2018-11-23	1.604	1.4535
2018-11-26	1.604	1.4528
2018-11-27	1.604	1.4518
2018-11-28	1.605	1.4629
2018-11-29	1.605	1.4519
2018-11-30	1.606	1.4613
2018-12-03	1.607	1.4847
2018-12-04	1.607	1.4865
2018-12-05	1.608	1.4822
2018-12-06	1.608	1.4635
2018-12-07	1.608	1.4638
2018-12-10	1.609	1.4542
2018-12-11	1.609	1.4584
2018-12-12	1.609	1.4615
2018-12-13	1.609	1.4746
2018-12-14	1.609	1.46
2018-12-17	1.609	1.4586
2018-12-18	1.608	1.4498
2018-12-19	1.608	1.44
2018-12-20	1.609	1.4338
2018-12-21	1.609	1.4239
2018-12-24	1.609	1.4262
2018-12-25	1.609	1.4207
2018-12-26	1.609	1.4165
2018-12-27	1.61	1.4135
2018-12-28	1.611	1.4187
2018-12-31	1.611	1.4187
2019-01-02	1.613	1.4077
2019-01-03	1.614	1.4066
2019-01-04	1.615	1.4256
2019-01-07	1.617	1.4303
2019-01-08	1.618	1.4285
2019-01-09	1.619	1.4366
2019-01-10	1.62	1.4351
2019-01-11	1.62	1.441
2019-01-14	1.621	1.4337
2019-01-15	1.621	1.4497
2019-01-16	1.621	1.4499
2019-01-17	1.622	1.4452
2019-01-18	1.623	1.4603
2019-01-21	1.623	1.4648
2019-01-22	1.624	1.4536
2019-01-23	1.624	1.4529
2019-01-24	1.624	1.4576
2019-01-25	1.624	1.4645
2019-01-28	1.624	1.4643
2019-01-29	1.624	1.467
2019-01-30	1.624	1.4601
2019-01-31	1.625	1.4689
2019-02-01	1.626	1.4812
2019-02-11	1.628	1.4968
2019-02-12	1.629	1.5032
2019-02-13	1.63	1.521
2019-02-14	1.63	1.5224
2019-02-15	1.631	1.5056
2019-02-18	1.632	1.5341
2019-02-19	1.632	1.5328
2019-02-20	1.632	1.5362
2019-02-21	1.632	1.5335
2019-02-22	1.633	1.5543
2019-02-25	1.633	1.6088
2019-02-26	1.632	1.597
2019-02-27	1.632	1.5953
2019-02-28	1.632	1.593
2019-03-01	1.632	1.6143
2019-03-04	1.632	1.6261
2019-03-05	1.632	1.632
2019-03-06	1.632	1.6406
2019-03-07	1.632	1.6299
2019-03-08	1.633	1.5896
2019-03-11	1.634	1.6086
2019-03-12	1.634	1.6153
2019-03-13	1.634	1.6072
2019-03-14	1.634	1.6003
2019-03-15	1.634	1.6126
2019-03-18	1.634	1.6409
2019-03-19	1.635	1.6361
2019-03-20	1.635	1.6365
2019-03-21	1.635	1.6368
2019-03-22	1.636	1.6361
2019-03-25	1.637	1.6118
2019-03-26	1.637	1.601
2019-03-27	1.638	1.612
2019-03-28	1.638	1.6081
2019-03-29	1.639	1.6458
2019-04-01	1.639	1.6726
2019-04-02	1.639	1.6719
2019-04-03	1.639	1.6852
2019-04-04	1.638	1.6957
2019-04-08	1.639	1.6949
2019-04-09	1.638	1.6994
2019-04-10	1.638	1.7019
2019-04-11	1.638	1.6788
2019-04-12	1.639	1.6763
2019-04-15	1.638	1.6727
2019-04-16	1.638	1.7007
2019-04-17	1.637	1.7012
2019-04-18	1.637	1.6974
2019-04-19	1.638	1.7093
2019-04-22	1.639	1.6859
2019-04-23	1.639	1.6843
2019-04-24	1.639	1.6871
2019-04-25	1.639	1.6646
2019-04-26	1.638	1.651
2019-04-29	1.639	1.6538
2019-04-30	1.639	1.657
2019-05-06	1.641	1.5987
2019-05-07	1.642	1.6066
2019-05-08	1.643	1.5929
2019-05-09	1.644	1.5756
2019-05-10	1.645	1.6092
2019-05-13	1.647	1.5933
2019-05-14	1.647	1.5873
2019-05-15	1.648	1.6084
2019-05-16	1.649	1.6128
2019-05-17	1.65	1.5882
2019-05-20	1.651	1.5803
2019-05-21	1.651	1.5929
2019-05-22	1.651	1.5884
2019-05-23	1.651	1.5726
2019-05-24	1.651	1.5753
2019-05-27	1.651	1.5869
2019-05-28	1.65	1.5962
2019-05-29	1.651	1.5942
2019-05-30	1.652	1.5889
2019-05-31	1.652	1.5866
2019-06-03	1.653	1.5873
2019-06-04	1.653	1.5787
2019-06-05	1.654	1.5785
2019-06-06	1.654	1.5706
2019-06-10	1.654	1.5823
2019-06-11	1.654	1.6108
2019-06-12	1.654	1.6037
2019-06-13	1.654	1.6023
2019-06-14	1.653	1.5949
2019-06-17	1.653	1.5948
2019-06-18	1.654	1.5981
2019-06-19	1.654	1.6121
2019-06-20	1.654	1.6412
2019-06-21	1.655	1.6427
2019-06-24	1.656	1.6441
2019-06-25	1.656	1.6337
2019-06-26	1.656	1.6321
2019-06-27	1.657	1.6432
2019-06-28	1.657	1.6421
2019-06-30	1.657	1.6421
2019-07-01	1.658	1.6704
2019-07-02	1.659	1.6708
2019-07-03	1.659	1.6602
2019-07-04	1.66	1.6546
2019-07-05	1.66	1.6608
2019-07-08	1.661	1.6368
2019-07-09	1.661	1.6354
2019-07-10	1.661	1.6342
2019-07-11	1.661	1.6347
2019-07-12	1.661	1.6423
2019-07-15	1.662	1.6463
2019-07-16	1.662	1.6419
2019-07-17	1.662	1.6416
2019-07-18	1.662	1.6325
2019-07-19	1.662	1.6431
2019-07-22	1.663	1.6363
2019-07-23	1.664	1.6389
2019-07-24	1.664	1.6467
2019-07-25	1.664	1.6549
2019-07-26	1.665	1.6571
2019-07-29	1.665	1.6561
2019-07-30	1.666	1.6603
2019-07-31	1.667	1.6515
2019-08-01	1.667	1.6432
2019-08-02	1.668	1.6285
2019-08-05	1.67	1.6096
2019-08-06	1.67	1.6
2019-08-07	1.67	1.5961
2019-08-08	1.671	1.6086
2019-08-09	1.671	1.5994
2019-08-12	1.672	1.6164
2019-08-13	1.672	1.6077
2019-08-14	1.673	1.6119
2019-08-15	1.674	1.6154
2019-08-16	1.674	1.6198
2019-08-19	1.674	1.6407
2019-08-20	1.675	1.6399
2019-08-21	1.675	1.6383
2019-08-22	1.675	1.6415
2019-08-23	1.675	1.6485
2019-08-26	1.676	1.6343
2019-08-27	1.676	1.6475
2019-08-28	1.676	1.6438
2019-08-29	1.676	1.6405
2019-08-30	1.676	1.643
2019-09-02	1.676	1.6556
2019-09-03	1.676	1.6569
2019-09-04	1.676	1.6659
2019-09-05	1.677	1.6761
2019-09-06	1.677	1.6822
2019-09-09	1.678	1.6885
2019-09-10	1.679	1.6849
2019-09-11	1.679	1.6773
2019-09-12	1.679	1.6883
2019-09-16	1.679	1.6844
2019-09-17	1.679	1.6672
2019-09-18	1.679	1.6721
2019-09-19	1.679	1.6758
2019-09-20	1.679	1.6787
2019-09-23	1.679	1.6669
2019-09-24	1.679	1.6697
2019-09-25	1.679	1.6618
2019-09-26	1.679	1.654
2019-09-27	1.68	1.6569
2019-09-30	1.68	1.6469
2019-10-08	1.682	1.6528
2019-10-09	1.682	1.6543
2019-10-10	1.682	1.6625
2019-10-11	1.683	1.6722
2019-10-14	1.683	1.683
2019-10-15	1.683	1.6786
2019-10-16	1.683	1.6751
2019-10-17	1.683	1.6757
2019-10-18	1.683	1.6611
2019-10-21	1.683	1.6639
2019-10-22	1.683	1.6678
2019-10-23	1.683	1.6613
2019-10-24	1.683	1.6611
2019-10-25	1.683	1.6678
2019-10-28	1.683	1.6756
2019-10-29	1.682	1.6713
2019-10-30	1.682	1.6663
2019-10-31	1.681	1.6651
2019-11-01	1.681	1.6823
2019-11-04	1.682	1.689
2019-11-05	1.682	1.6955
2019-11-06	1.683	1.6907
2019-11-07	1.684	1.6925
2019-11-08	1.684	1.6876
2019-11-11	1.685	1.6694
2019-11-12	1.686	1.6696
2019-11-13	1.686	1.6686
2019-11-14	1.686	1.6701
2019-11-15	1.687	1.6626
2019-11-18	1.688	1.6706
2019-11-19	1.689	1.6807
2019-11-20	1.689	1.6706
2019-11-21	1.69	1.6659
2019-11-22	1.69	1.6557
2019-11-25	1.691	1.6629
2019-11-26	1.691	1.6663
2019-11-27	1.691	1.6621
2019-11-28	1.692	1.6587
2019-11-29	1.692	1.65
2019-12-02	1.693	1.6518
2019-12-03	1.693	1.6557
2019-12-04	1.693	1.6542
2019-12-05	1.694	1.662
2019-12-06	1.694	1.6679
2019-12-09	1.695	1.6661
2019-12-10	1.695	1.6676
2019-12-11	1.695	1.6684
2019-12-12	1.696	1.6654
2019-12-13	1.696	1.686
2019-12-16	1.697	1.6905
2019-12-17	1.698	1.7046
2019-12-18	1.698	1.7022
2019-12-19	1.698	1.7006
2019-12-20	1.699	1.698
2019-12-23	1.699	1.685
2019-12-24	1.7	1.6917
2019-12-25	1.7	1.6912
2019-12-26	1.701	1.7003
2019-12-27	1.702	1.6992
2019-12-30	1.702	1.7147
2019-12-31	1.703	1.7185
2020-01-02	1.704	1.7329
2020-01-03	1.705	1.731
2020-01-06	1.706	1.7268
2020-01-07	1.707	1.7347
2020-01-08	1.707	1.7226
2020-01-09	1.707	1.736
2020-01-10	1.707	1.7356
2020-01-13	1.708	1.7457
2020-01-14	1.709	1.7422
2020-01-15	1.709	1.7364
2020-01-16	1.709	1.732
2020-01-17	1.709	1.7334
2020-01-20	1.71	1.7412
2020-01-21	1.711	1.7232
2020-01-22	1.711	1.7276
2020-01-23	1.71	1.6954
2020-02-03	1.713	1.6162
2020-02-04	1.715	1.6408
2020-02-05	1.715	1.651
2020-02-06	1.716	1.669
2020-02-07	1.716	1.6691
2020-02-10	1.717	1.6731
2020-02-11	1.718	1.6823
2020-02-12	1.719	1.6903
2020-02-13	1.72	1.6842
2020-02-14	1.72	1.6912
2020-02-17	1.721	1.7139
2020-02-18	1.722	1.7088
2020-02-19	1.722	1.7072
2020-02-20	1.723	1.7309
2020-02-21	1.723	1.7319
2020-02-24	1.724	1.7277
2020-02-25	1.724	1.7253
2020-02-26	1.725	1.7125
2020-02-27	1.726	1.7155
2020-02-28	1.726	1.6789
2020-03-02	1.727	1.7116
2020-03-03	1.727	1.7171
2020-03-04	1.729	1.723
2020-03-05	1.73	1.7461
2020-03-06	1.731	1.7288
2020-03-09	1.733	1.6934
2020-03-10	1.732	1.7148
2020-03-11	1.732	1.7011
2020-03-12	1.732	1.6817
2020-03-13	1.73	1.6678
2020-03-16	1.73	1.6257
2020-03-17	1.729	1.6212
2020-03-18	1.729	1.6026
2020-03-19	1.729	1.5908
2020-03-20	1.73	1.6068
2020-03-23	1.731	1.5761
2020-03-24	1.732	1.5996
2020-03-25	1.732	1.6232
2020-03-26	1.733	1.617
2020-03-27	1.733	1.62
2020-03-30	1.734	1.6109
2020-03-31	1.734	1.614
2020-04-01	1.735	1.6111
2020-04-02	1.736	1.626
2020-04-03	1.736	1.6207
2020-04-07	1.741	1.642
2020-04-08	1.743	1.6375
2020-04-09	1.744	1.6406
2020-04-10	1.744	1.6348
2020-04-13	1.744	1.6308
2020-04-14	1.745	1.6489
2020-04-15	1.745	1.6418
2020-04-16	1.746	1.6431
2020-04-17	1.747	1.6524
2020-04-20	1.747	1.6558
2020-04-21	1.747	1.6445
2020-04-22	1.747	1.6523
2020-04-23	1.748	1.6498
2020-04-24	1.749	1.6416
2020-04-27	1.749	1.648
2020-04-28	1.75	1.6546
2020-04-29	1.75	1.6592
2020-04-30	1.75	1.6707
2020-05-06	1.751	1.6766
2020-05-07	1.75	1.6738
2020-05-08	1.749	1.6846
2020-05-11	1.748	1.6836
2020-05-12	1.748	1.6837
2020-05-13	1.748	1.6857
2020-05-14	1.748	1.6748
2020-05-15	1.748	1.6718
2020-05-18	1.748	1.6743
2020-05-19	1.747	1.6826
2020-05-20	1.747	1.6773
2020-05-21	1.748	1.6717
2020-05-22	1.749	1.6494
2020-05-25	1.749	1.6507
2020-05-26	1.748	1.6617
2020-05-27	1.746	1.6549
2020-05-28	1.746	1.6579
2020-05-29	1.746	1.6612
2020-06-01	1.746	1.6874
2020-06-02	1.743	1.6911
2020-06-03	1.74	1.6913
2020-06-04	1.739	1.6911
2020-06-05	1.736	1.696
2020-06-08	1.735	1.701
2020-06-09	1.736	1.7074
2020-06-10	1.737	1.7062
2020-06-11	1.737	1.6961
2020-06-12	1.739	1.6976
2020-06-15	1.74	1.6845
2020-06-16	1.74	1.6995
2020-06-17	1.739	1.7005
2020-06-18	1.739	1.7079
2020-06-19	1.739	1.7222
2020-06-22	1.739	1.7234
2020-06-23	1.737	1.7285
2020-06-24	1.737	1.7343
2020-06-29	1.738	1.7267
2020-06-30	1.738	1.7415
2020-07-01	1.739	1.7631
2020-07-02	1.74	1.7857
2020-07-03	1.74	1.8075
2020-07-06	1.74	1.8711
2020-07-07	1.738	1.8771
2020-07-08	1.736	1.8966
2020-07-09	1.733	1.914
2020-07-10	1.732	1.8927
2020-07-13	1.731	1.9176
2020-07-14	1.73	1.9069
2020-07-15	1.73	1.893
2020-07-16	1.732	1.8375
2020-07-17	1.733	1.8462
2020-07-20	1.734	1.8797
2020-07-21	1.737	1.8822
2020-07-22	1.738	1.8882
2020-07-23	1.739	1.8884
2020-07-24	1.74	1.8372
2020-07-27	1.741	1.8428
2020-07-28	1.742	1.8526
2020-07-29	1.741	1.8801
2020-07-30	1.741	1.8745
2020-07-31	1.741	1.8841
2020-08-03	1.741	1.9028
2020-08-04	1.741	1.9039
2020-08-05	1.741	1.9033
2020-08-06	1.742	1.8998
2020-08-07	1.742	1.8865
2020-08-10	1.743	1.8906
2020-08-11	1.743	1.8801
2020-08-12	1.743	1.8719
2020-08-13	1.744	1.8689
2020-08-14	1.745	1.8865
2020-08-17	1.746	1.9137
2020-08-18	1.746	1.913
2020-08-19	1.746	1.8949
2020-08-20	1.747	1.8792
2020-08-21	1.747	1.8892
2020-08-24	1.747	1.8995
2020-08-25	1.746	1.9011
2020-08-26	1.746	1.8873
2020-08-27	1.746	1.8934
2020-08-28	1.745	1.921
2020-08-31	1.746	1.9141
2020-09-01	1.746	1.9208
2020-09-02	1.745	1.9211
2020-09-03	1.745	1.9144
2020-09-04	1.745	1.9029
2020-09-07	1.745	1.878
2020-09-08	1.744	1.884
2020-09-09	1.745	1.8572
2020-09-10	1.745	1.8567
2020-09-11	1.745	1.8678
2020-09-14	1.745	1.8737
2020-09-15	1.746	1.8829
2020-09-16	1.746	1.8761
2020-09-17	1.746	1.8705
2020-09-18	1.746	1.8961
2020-09-21	1.747	1.8848
2020-09-22	1.747	1.8711
2020-09-23	1.747	1.8752
2020-09-24	1.747	1.8534
2020-09-25	1.747	1.855
2020-09-28	1.747	1.8584
2020-09-29	1.747	1.8607
2020-09-30	1.747	1.8596
2020-10-09	1.748	1.8827
2020-10-12	1.748	1.9177
2020-10-13	1.748	1.9218
2020-10-14	1.748	1.9143
2020-10-15	1.749	1.914
2020-10-16	1.75	1.9118
2020-10-19	1.75	1.9025
2020-10-20	1.751	1.9122
2020-10-21	1.752	1.9121
2020-10-22	1.752	1.9084
2020-10-23	1.753	1.8939
2020-10-26	1.753	1.8872
2020-10-27	1.755	1.8891
2020-10-28	1.755	1.8985
2020-10-29	1.755	1.9074
2020-10-30	1.756	1.8883
2020-11-02	1.756	1.895
2020-11-03	1.756	1.9091
2020-11-04	1.757	1.9181
2020-11-05	1.758	1.9359
2020-11-06	1.758	1.9362
2020-11-09	1.758	1.9598
2020-11-10	1.758	1.9529
2020-11-11	1.758	1.9407
2020-11-12	1.757	1.9421
2020-11-13	1.755	1.9293
2020-11-16	1.754	1.941
2020-11-17	1.752	1.9386
2020-11-18	1.751	1.938
2020-11-19	1.749	1.9469
2020-11-20	1.748	1.9505
2020-11-23	1.748	1.9658
2020-11-24	1.748	1.9583
2020-11-25	1.748	1.9426
2020-11-26	1.749	1.9447
2020-11-27	1.75	1.9595
2020-11-30	1.752	1.9543
2020-12-01	1.752	1.9796
2020-12-02	1.753	1.9795
2020-12-03	1.753	1.9771
2020-12-04	1.754	1.9794
2020-12-07	1.754	1.9689
2020-12-08	1.754	1.9661
2020-12-09	1.755	1.9497
2020-12-10	1.755	1.9491
2020-12-11	1.755	1.9362
2020-12-14	1.756	1.9466
2020-12-15	1.756	1.9492
2020-12-16	1.756	1.9513
2020-12-17	1.757	1.9669
2020-12-18	1.757	1.9626
2020-12-21	1.758	1.9742
2020-12-22	1.759	1.9543
2020-12-23	1.76	1.9647
2020-12-24	1.761	1.9629
2020-12-25	1.761	1.9732
2020-12-28	1.762	1.9786
2020-12-29	1.763	1.9733
2020-12-30	1.763	1.9908
2020-12-31	1.764	2.0148
2021-01-04	1.765	2.0285
2021-01-05	1.765	2.0532
2021-01-06	1.766	2.0653
2021-01-07	1.768	2.0889
2021-01-08	1.769	2.0845
2021-01-11	1.77	2.071
2021-01-12	1.77	2.1091
2021-01-13	1.771	2.1045
2021-01-14	1.772	2.0787
2021-01-15	1.772	2.076
2021-01-18	1.773	2.0893
2021-01-19	1.772	2.0713
2021-01-20	1.773	2.0801
2021-01-21	1.773	2.0999
2021-01-22	1.774	2.1012
2021-01-25	1.774	2.1137
2021-01-26	1.774	2.0884
2021-01-27	1.773	2.0917
2021-01-28	1.772	2.058
2021-01-29	1.772	2.0523
2021-02-01	1.772	2.067
2021-02-02	1.773	2.0855
2021-02-03	1.773	2.0823
2021-02-04	1.773	2.0797
2021-02-05	1.773	2.0816
2021-02-08	1.773	2.0994
2021-02-09	1.773	2.1266
2021-02-10	1.774	2.1533
2021-02-18	1.775	2.1446
2021-02-19	1.775	2.1468
2021-02-22	1.776	2.1059
2021-02-23	1.776	2.1017
2021-02-24	1.777	2.0701
2021-02-25	1.777	2.077
2021-02-26	1.778	2.0475
2021-03-01	1.778	2.0657
2021-03-02	1.779	2.0504
2021-03-03	1.779	2.0729
2021-03-04	1.78	2.0348
2021-03-05	1.78	2.0307
2021-03-08	1.781	1.9901
2021-03-09	1.781	1.966
2021-03-10	1.782	1.9734
2021-03-11	1.782	2.0011
2021-03-12	1.783	2.0053
2021-03-15	1.783	1.9804
2021-03-16	1.784	1.99
2021-03-17	1.784	1.9949
2021-03-18	1.784	2.004
2021-03-19	1.785	1.9742
