date	value	value_15	value_30	value_50	value_70	value_100
2016-09-23	1.469	1.4648099809711819	1.4536298568410304	1.428238379620976	1.3915447810043509	1.3174256885737654
2016-09-30	1.4709999999999999	1.4656185768231873	1.4532528740516366	1.4263186769751288	1.3881601663511727	1.3120625397691112
2016-10-14	1.473	1.4694562395393347	1.458894125663167	1.4342680367723273	1.398256258292854	1.3249704572311602
2016-10-21	1.476	1.472908071098699	1.4627766691857564	1.4386818085771194	1.4031406051166735	1.3304245068630118
2016-10-28	1.475	1.4724843395558804	1.4629254380054169	1.4395740898825098	1.4047372936975084	1.3329697300245424
2016-11-04	1.475	1.473047702920216	1.4640427158290212	1.4414018386941292	1.4072278729713539	1.336333060630851
2016-11-11	1.475	1.4755994251509061	1.4691161502115269	1.4497293989139588	1.4186136028943017	1.3517862012544308
2016-11-18	1.473	1.4739012776654978	1.4677258993414672	1.4487514140701996	1.4180405450852658	1.3517862012544308
2016-11-25	1.474	1.4790882792003754	1.4770458632267562	1.463397258865789	1.4376828148587948	1.3780565403145162
2016-12-02	1.469	1.4751130400754124	1.4740915372024022	1.4617734254494708	1.43732562504993	1.3794200527224791
2016-12-09	1.4680000000000002	1.4728659636743187	1.4706017712971102	1.4566643004926019	1.4306771771604658	1.3706935733115164
2016-12-16	1.46	1.4601413200927524	1.453189564619237	1.4331752949202508	1.4014483576860635	1.3337878374693204
2016-12-23	1.462	1.4602975217332599	1.4514915543061349	1.429034941986758	1.3949561089104277	1.3240614489591849
2016-12-30	1.465	1.462961947336434	1.4538057037385466	1.4308681115059545	1.3963036277633272	1.3246977547495677
2017-01-06	1.465	1.4644538428413096	1.4567858016676696	1.4357898441674568	1.403073855968684	1.3339696391237155
2017-01-13	1.469	1.4666524598876294	1.457183355357362	1.4338313925471091	1.3988648735475064	1.3266975729479134
2017-01-20	1.4680000000000002	1.4672870607169082	1.4594394725463684	1.438188947402383	1.40520704478669	1.3356967548404686
2017-02-03	1.4680000000000002	1.4677217872692487	1.46030415182145	1.4396088248271348	1.407148916221915	1.3383328788291966
2017-02-10	1.469	1.470620236022443	1.4650769951214748	1.4467970563569852	1.4166021114326413	1.350786292155258
2017-02-17	1.4709999999999999	1.4727685145371823	1.4673623228331647	1.449244410089177	1.419184312837541	1.353513316971184
2017-02-24	1.473	1.4766962424781769	1.473188563281391	1.4575096491081458	1.4297279015087103	1.3670575402236154
2017-03-03	1.472	1.4739483544007128	1.4687097078524751	1.4507921597774018	1.4209020625351996	1.3554222343423319
2017-03-10	1.47	1.4722889820380805	1.4673988501215727	1.4499494096362457	1.4205204486723608	1.3556949368239246
2017-03-17	1.472	1.4748191042946728	1.4704464440319591	1.4536545439877706	1.4248311484227905	1.3607853831469858
2017-03-24	1.473	1.4774714618641935	1.4747372443917541	1.4600675199054767	1.4332463978477268	1.3718752840650845
2017-03-31	1.476	1.4787281879310965	1.4742456077510413	1.4572806437347396	1.4282581631909024	1.3638760112717019
2017-04-11	1.4780000000000002	1.4829386583208854	1.4806454506545492	1.4665123914742515	1.440157283310799	1.379329151895282
2017-04-18	1.476	1.4789283469309689	1.4746419097462873	1.4579273859241266	1.4291371105427395	1.36505772202527
2017-04-25	1.4709999999999999	1.4736522481945058	1.4691151218417464	1.4521117348903596	1.4230907416465597	1.3587855649486404
2017-05-03	1.472	1.4734437751211773	1.4676990915345913	1.4491172597626538	1.4185902864408408	1.3522407053904189
2017-05-10	1.466	1.4652368603841386	1.4573305829339822	1.4359905064732332	1.4029094479177777	1.3332424325061354
2017-05-17	1.465	1.4674270462072347	1.4626926112891612	1.4454740173973994	1.4162971478536739	1.3518771020816287
2017-05-24	1.465	1.467916611863451	1.463668179321229	1.4470799368008294	1.4184988380959034	1.354876829379147
2017-06-02	1.4669999999999999	1.4721488525092432	1.4701038034941771	1.456353842952038	1.4304327086534676	1.3703299700027267
2017-06-09	1.4680000000000002	1.4768904076143412	1.478574390580479	1.4696837112187573	1.448380728884432	1.394509590037269
2017-06-16	1.475	1.4811094019352513	1.479983771131492	1.4673733341084834	1.442467269126576	1.3836014907735659
2017-06-23	1.483	1.4921310193176078	1.4939816735803542	1.4851952183788546	1.4638603027549921	1.4096900281792561
2017-06-30	1.49	1.4999751544411737	1.502633946565862	1.4948493341214428	1.4744071362064717	1.4213253340605398
2017-07-07	1.492	1.5015765032942547	1.5038286955648048	1.4954999135010052	1.4745238969167351	1.420689028270157
2017-07-14	1.495	1.5065944544149095	1.510855286853216	1.5051400674430209	1.486643102934547	1.4361421688937368
2017-07-21	1.496	1.50860364766708	1.5138714816956056	1.5094703447043623	1.4922242586452232	1.443414235069539
2017-07-28	1.499	1.5109532945358266	1.515554233710155	1.510255135778211	1.4921222031468897	1.442050722661576
2017-08-04	1.5	1.5113583413685865	1.515343614464562	1.5092068892375634	1.4902372516563398	1.4389600945368601
2017-08-11	1.5	1.509059546430162	1.5107264450103177	1.501526205772607	1.479596453226847	1.4242341605308606
2017-08-18	1.501	1.5130249960791284	1.5176776221247283	1.5124151391678513	1.494281543266838	1.444141441687119
2017-08-25	1.501	1.5158488244294153	1.5233493302814851	1.5218500528069023	1.507352647510474	1.462230706299427
2017-09-01	1.5	1.5165235349339352	1.5257179952136046	1.526464721220551	1.5141462061522364	1.47204799563676
2017-09-08	1.501	1.5172002861366987	1.5260625583760161	1.5263608454565158	1.5135981813440667	1.4708662848831924
2017-09-15	1.505	1.5208343987034554	1.5293062683743868	1.5290559596536961	1.515725802669881	1.4721388964639577
2017-09-22	1.506	1.5218904212608246	1.5304139731794582	1.530224609129656	1.5169449362720038	1.473411508044723
2017-09-29	1.507	1.5226935962484567	1.5310129168894229	1.530544908445619	1.516985964267265	1.473047904735933
2017-10-13	1.5090000000000001	1.5276682591948667	1.5389893343963412	1.5424909453961504	1.5327711813870173	1.4941368966457593
2017-10-20	1.5090000000000001	1.5277663951413316	1.539186865023441	1.5428204771247036	1.5332290150915147	1.4947732024361422
2017-10-27	1.5090000000000001	1.5314675222651426	1.5466365915312088	1.55524853088728	1.5504958862325555	1.5187710208162895
2017-11-03	1.507	1.5283924618605005	1.5424812630156517	1.5496715327621393	1.543551807467925	1.5099536405781293
2017-11-10	1.506	1.5322322805495214	1.5512568273018887	1.5650547497718548	1.565417922697752	1.5409508226524862
2017-11-17	1.504	1.5305492351755077	1.5499069095741458	1.5641657394246948	1.5649979797570597	1.5412235251340787
2017-11-24	1.4969999999999999	1.5238381350943717	1.5435259202739333	1.5582802725177163	1.5596591745790394	1.5367693846014001
2017-12-01	1.4969999999999999	1.5198255567720624	1.5354254718595546	1.5447136535034627	1.5407368145503197	1.5103172438869195
2017-12-08	1.501	1.523442049963999	1.5386300263695092	1.5473352253759343	1.5427508202085058	1.51140805381329
2017-12-15	1.501	1.5225913501338466	1.536911163066675	1.5444531234644923	1.5387262654235836	1.505772202527043
2017-12-22	1.5	1.5243765359763441	1.5415438503642749	1.552908891377707	1.5509455501033076	1.5233160621761659
2017-12-29	1.501	1.524169261109129	1.5400993772574156	1.5497989576550701	1.546191165427875	1.5162257976547588
2018-01-05	1.504	1.5309010693911125	1.5506293624033507	1.5654029304618917	1.5667615955812102	1.5437687482956095
2018-01-12	1.505	1.5349372905508427	1.5577674533660695	1.5767027122314534	1.5821552844025781	1.5649486410326334
2018-01-19	1.505	1.5369521629364753	1.561844205127022	1.58355102003847	1.5917358537429562	1.5784019634578674
2018-01-26	1.507	1.5422337347217827	1.5704735349511407	1.5966647518178745	1.6092528481777348	1.6021270793564222
2018-02-02	1.5090000000000001	1.5397276411324856	1.5633508714963922	1.5833288412229605	1.5897833581463714	1.5739478229251886
2018-02-09	1.5119999999999998	1.5268902481403313	1.5341908169308598	1.5320467175471708	1.5164841642706912	1.469048268339242
2018-02-23	1.515	1.5378653247527474	1.5533613736233172	1.5622887440967301	1.5577051252724186	1.5259521861648941
2018-03-02	1.5190000000000001	1.5395018274483214	1.5525568140539956	1.5581692760536723	1.5502801092003475	1.5137714753204254
2018-03-09	1.5219999999999998	1.5455944133635615	1.561784013680728	1.5715630720897957	1.5677272798615858	1.5368602854285975
2018-03-16	1.5230000000000001	1.5444964871388147	1.5585440096704675	1.5654520019487197	1.5587961342710603	1.5239523679665485
2018-03-23	1.526	1.541313136283273	1.5490469060121266	1.5474920504250134	1.5325231752339865	1.485955822197982
2018-03-30	1.53	1.544168256986458	1.5507152519125476	1.547542885141826	1.5309549441986894	1.4820470866284885
2018-04-10	1.536	1.55048346898242	1.5573120213804024	1.5544557512600998	1.5381089186549313	1.489410053631488
2018-04-17	1.54	1.5473796860487083	1.5470289682827152	1.5346663431233962	1.5091154337547956	1.4476865739478229
2018-04-24	1.544	1.5541126162540981	1.5564958596305332	1.5477107016134553	1.5255747886973317	1.4687755658576491
2018-05-03	1.5430000000000001	1.5514021096383046	1.5520573319791922	1.5409847519940578	1.516635000479279	1.4567766566675757
2018-05-10	1.5430000000000001	1.5552365360185239	1.5597239479446556	1.5536592262802236	1.5340822924951405	1.4806835742205255
2018-05-17	1.5419999999999998	1.5533182094394997	1.5568928479774744	1.5496430561756083	1.5289456143321267	1.4740478138351059
2018-05-24	1.5419999999999998	1.5520060483207936	1.5542692911832092	1.545305783606198	1.5229750581289803	1.4658667393873286
2018-05-31	1.5419999999999998	1.5511895925135986	1.5526368558445554	1.542607036229676	1.5192600453803555	1.460776293064267
2018-06-07	1.5419999999999998	1.5524526234246927	1.5551640832121003	1.5467892499273472	1.525022924599265	1.4686846650304517
2018-06-14	1.5419999999999998	1.550386617121749	1.5510317612959295	1.5399543436027197	1.5156096069693086	1.455776747568403
2018-06-22	1.5430000000000001	1.5454503110827305	1.5401532392444133	1.521296121804057	1.489520197932935	1.419598218343787
2018-06-29	1.545	1.5438562735566286	1.534954583664629	1.5113674366483725	1.4750609413492393	1.3989637305699483
2018-07-05	1.55	1.5416459096439388	1.5255616946199082	1.4926255087132265	1.4474502210777596	1.3594218707390238
2018-07-12	1.5530000000000002	1.5500859693041598	1.5393354330040856	1.5132091657331834	1.4743414724604518	1.3945095900372695
2018-07-19	1.556	1.5510229563731899	1.5382287405859048	1.509460146285798	1.4681059922682518	1.384965003181529
2018-07-26	1.5630000000000002	1.5612471743671859	1.5515876122524588	1.5267796192150596	1.4890446460391882	1.4105081356240343
2018-08-02	1.571	1.5614418734623787	1.5440712818494213	1.5093262071754583	1.462278203266002	1.3714207799290974
2018-08-09	1.5759999999999998	1.5668405624042026	1.5498360809762624	1.5155195321787167	1.4688224518955	1.3783292427961096
2018-08-16	1.574	1.5603014821264927	1.538849684397519	1.498859440760807	1.4469120954381145	1.3496045814016908
2018-08-23	1.575	1.5630343060029726	1.5432790987496348	1.5054514029628248	1.4555029774651422	1.3607853831469865
2018-08-30	1.577	1.5660923979504213	1.547366096649605	1.5108387813500286	1.4620791842717291	1.3688755567675666
2018-09-06	1.579	1.56429704643811	1.5418522292374008	1.5005804966023626	1.447428389971067	1.3485137714753206
2018-09-13	1.579	1.5632938143335606	1.5398714279907963	1.4973607440885495	1.4430711994590402	1.3426961185346789
2018-09-20	1.58	1.5671939513254494	1.546592374436466	1.5076486044927386	1.4566240537212098	1.3604217798381966
2018-09-28	1.5830000000000002	1.5751165664074223	1.55929625907923	1.526387805145479	1.4808750709858685	1.391691664394146
2018-10-12	1.587	1.5672259307594838	1.539812746481756	1.492200821595001	1.4331748741403267	1.3266066721207161
2018-10-19	1.589	1.5672204798361797	1.5378480888340507	1.4877448326105642	1.4264212810194792	1.3168802836105808
2018-10-26	1.591	1.5705477154488803	1.542454788266869	1.4939514558769385	1.4340713609618179	1.3263339696391236
2018-11-02	1.5930000000000002	1.5773811640167734	1.5539366055462758	1.511230500561427	1.4565664924819808	1.3553313335151347
2018-11-09	1.597	1.5756490716877987	1.54665728123076	1.496977629852159	1.4359725745525231	1.3266975729479138
2018-11-16	1.6019999999999999	1.5837854050083353	1.5577909543716815	1.5118191953357556	1.4541137942636513	1.3488773747841105
2018-11-23	1.604	1.5805529735216968	1.5495035315233334	1.497190844979975	1.4337361611969826	1.321243523316062
2018-11-30	1.6059999999999999	1.5834909119535687	1.5533351843323604	1.5021238019991985	1.4396439718636997	1.3283337878374692
2018-12-07	1.608	1.5855963321315554	1.5555235350609016	1.50438672853436	1.4419403022992714	1.3306063085174074
2018-12-14	1.609	1.585826639737883	1.5550047668141032	1.5029197391638363	1.4396035068479147	1.3271520770839014
2018-12-21	1.609	1.580034483812273	1.5436150129364075	1.4845065293896378	1.4148217191066734	1.294336878465594
2018-12-28	1.611	1.5808801731030853	1.5433346899970064	1.482796697558787	1.4117956708792783	1.2896100354513225
2019-01-07	1.617	1.587934228376154	1.5513229420908523	1.4918266293545286	1.4216204358765534	1.3001545314062355
2019-01-14	1.621	1.591839056092533	1.555115097147546	1.4954444512870426	1.4250406122698172	1.3032451595309515
2019-01-21	1.6230000000000002	1.5987437375689435	1.566667777297574	1.5126888166165988	1.4472881291083608	1.3315153167893827
2019-01-28	1.624	1.5994925444543444	1.5671724006352414	1.5128845012361063	1.447200128013936	1.331060812653395
2019-02-11	1.6280000000000001	1.6082163265417804	1.5803896911594584	1.531628501016878	1.470827004676183	1.3606035814925916
2019-02-18	1.632	1.6176292129513123	1.5949917870158234	1.5526736089250828	1.497632125573822	1.3945095900372695
2019-02-25	1.633	1.630601714268753	1.6194843792406708	1.5915376369417977	1.5494263436535354	1.4624125079538224
2019-03-04	1.632	1.6324445465264426	1.624113910762667	1.5997218384481604	1.5608968176834932	1.478138351058995
2019-03-11	1.6340000000000001	1.6314915498110383	1.6202337379300946	1.5920590843608107	1.5496833000123376	1.4622307062994275
2019-03-18	1.6340000000000001	1.6363856409258541	1.629961315314317	1.6080049599878556	1.571434037764916	1.491591673484229
2019-03-25	1.6369999999999998	1.634524314283793	1.6232827404139092	1.595103839830915	1.5526945785153081	1.4651395327697483
2019-04-01	1.639	1.645435321725977	1.6429836607449473	1.6260962579292495	1.5942080814641806	1.5204072357058454
2019-04-09	1.6380000000000001	1.6485366955348504	1.6501795969541337	1.6386276306379735	1.611797030799483	1.5447686573947828
2019-04-16	1.6380000000000001	1.648728528541987	1.650562691314824	1.6392595585153227	1.6126643806465073	1.5459503681483506
2019-04-23	1.639	1.6471618187902057	1.6464315099911593	1.631783608825391	1.6020142300873967	1.531042632487956
2019-04-30	1.639	1.6431333256403386	1.6383865284166639	1.618513123401061	1.5837998832998919	1.5062267066630308
2019-05-10	1.645	1.641239140041457	1.6285753538151049	1.5983302372014117	1.5537216860075505	1.4627761112626128
2019-05-17	1.65	1.6422528433781158	1.625641909282241	1.590303800544302	1.5409236785583362	1.443686937551132
2019-05-24	1.651	1.6411199430112102	1.6224061860885408	1.5843690137050852	1.5324767868674942	1.431960730842651
2019-05-31	1.652	1.643702274026896	1.6265390410268499	1.5904772025082403	1.5404060357357534	1.4422325243159717
2019-06-10	1.6540000000000001	1.6447258809810887	1.626595578392442	1.5892853926847113	1.5380437009382402	1.438323788746478
2019-06-17	1.653	1.6458229242956102	1.6297512416031887	1.5950698434286419	1.546259663645884	1.449686392146169
2019-06-24	1.656	1.6560222735841958	1.6469828285060348	1.621226142813582	1.5806056766018028	1.49450049995455
2019-06-30	1.6569999999999998	1.6565571430800148	1.6470568318116292	1.6207049563781268	1.5795260728956326	1.4926824834105994
2019-07-05	1.66	1.6620725569428703	1.6549934721977242	1.6316590542445586	1.5931857063557056	1.5096809380965373
2019-07-12	1.661	1.660163790638315	1.6501891653545164	1.6230962010197167	1.5810782663354166	1.4928642850649947
2019-07-19	1.662	1.6611351216811943	1.65112650705432	1.6239809892298842	1.5819036746692827	1.4935914916825748
2019-07-26	1.665	1.6657801577751303	1.6573894711744002	1.632313729023398	1.5921530105987671	1.5063176074902287
2019-08-02	1.6680000000000001	1.6640241742879465	1.6509070639626324	1.61970839001525	1.5737866702113652	1.4803199709117358
2019-08-09	1.671	1.662147743621322	1.6442006623625058	1.6067698535966064	1.555012642901528	1.4538678301972552
2019-08-16	1.6740000000000002	1.6677966705972362	1.6524477641964816	1.618329717603593	1.5696279844629797	1.4724115989455506
2019-08-23	1.675	1.673009046909846	1.6618125905695609	1.6330216918548368	1.5892720312113673	1.4985001363512414
2019-08-30	1.676	1.6730220852148834	1.6608459054790787	1.6307874985392818	1.585847059466864	1.4935005908553771
2019-09-06	1.6769999999999998	1.679823695742497	1.6733711441922456	1.650662595436028	1.6125626536214368	1.529133715116808
2019-09-16	1.679	1.6818564726047782	1.6754252738194826	1.6527269972672092	1.6146164450767349	1.5311335333151537
2019-09-23	1.679	1.6792008122515278	1.6701465686237889	1.6440751760354213	1.6028196701302477	1.5152258885555865
2019-09-30	1.68	1.6770152330567496	1.6648090231728847	1.6346757524943984	1.5896230257795607	1.497045723116081
2019-10-14	1.683	1.685061763899035	1.6778165933828042	1.6540264751649358	1.6148454379959414	1.5298609217343884
2019-10-21	1.683	1.6821502917331905	1.6720339693862654	1.6445587006387674	1.6019497058021799	1.5124988637396606
2019-10-28	1.683	1.6839337589761423	1.6755762050281242	1.6503583321547972	1.6098491857323898	1.5231342605217713
2019-11-04	1.682	1.6851141903099223	1.6789170741157615	1.656487960904572	1.6185912014686847	1.5353149713662402
2019-11-11	1.685	1.6847259415052356	1.6751523618084798	1.648335112488027	1.6062938431087126	1.5174984092355248
2019-11-18	1.6880000000000002	1.687459468440714	1.677605083923967	1.6503993093181897	1.6079636656441	1.5185892191618953
2019-11-25	1.6909999999999998	1.6888572355642948	1.677397461502788	1.6480917896725975	1.603657146354069	1.5115898554676857
2019-12-02	1.693	1.6888935709263462	1.6754755196936764	1.643622592121753	1.596779522307719	1.50149986364876
2019-12-09	1.695	1.692782616612636	1.6812125173694374	1.6517080296745186	1.6070219945656767	1.5144986819380064
2019-12-16	1.6969999999999998	1.6982206838269276	1.6900229445310146	1.6648184666764998	1.6240989693195274	1.5366784837742031
2019-12-23	1.699	1.6990730338444617	1.6897348032147788	1.6630529152100104	1.6209431099518736	1.5316789382783391
2019-12-30	1.702	1.7061718922358782	1.700850774308419	1.6792856502971814	1.6418894565161484	1.5586764839560048
2020-01-07	1.7069999999999999	1.7134855747946902	1.7104113640056917	1.691675865912258	1.6568481848794239	1.5768566493955103
2020-01-14	1.709	1.7163027794125216	1.7140318422218233	1.6963229200947618	1.6624441508083951	1.5836742114353248
2020-01-21	1.7109999999999999	1.7151960012137342	1.7098175881353428	1.6880532586544494	1.6503264564335698	1.5664030542677947
2020-02-05	1.715	1.7082408641150995	1.6918082500053457	1.6554686744859999	1.6037443666427906	1.5007726570311797
2020-02-12	1.719	1.7178216798237909	1.7068060276726862	1.6772813696396713	1.6317341412472697	1.5364966821198078
2020-02-19	1.722	1.7230220039818733	1.714133906400722	1.6872728993617223	1.6441244763917306	1.55185892191619
2020-02-26	1.725	1.7263909693779789	1.7178453022293025	1.6913901783433238	1.6485797696766906	1.556676665757659
2020-03-04	1.729	1.7313642745995497	1.7237655296604575	1.6985040182057642	1.6567759425324309	1.5662212526133994
2020-03-11	1.732	1.730599303213486	1.7192575609661136	1.6891496183741688	1.6428700445042486	1.546313971457141
2020-03-18	1.729	1.7131318939205895	1.6874906879613207	1.6389972542358224	1.5756021637754394	1.4567766566675764
2020-03-25	1.732	1.718802771196119	1.6957873768434994	1.6506481489949456	1.590349800607491	1.475502227070267
2020-04-01	1.735	1.7195218307955522	1.6942320115432716	1.646137322974857	1.5830510706176686	1.464503226979366
2020-04-09	1.744	1.7318263723329104	1.7096906338138655	1.6654776183540794	1.6058050959290942	1.4913189710026369
2020-04-16	1.746	1.7339114426932627	1.711846437105882	1.6677035849901691	1.60807208159825	1.493591491682575
2020-04-23	1.7480000000000002	1.7366689100205326	1.7153272558125496	1.6720752212794447	1.6132278824543067	1.4996818471048092
2020-04-30	1.75	1.741699719474048	1.7232878885401808	1.683701264491395	1.6281506298946473	1.5186801199890925
2020-05-12	1.7480000000000002	1.7420551232336774	1.725955501668278	1.6893168965092775	1.636482591820772	1.530497227524771
2020-05-19	1.7469999999999999	1.7410371879188062	1.7249258724760668	1.6882816436470403	1.6354531590586578	1.5294973184255984
2020-05-26	1.7480000000000002	1.7386234722192997	1.7191616949808441	1.6782474178518534	1.6214878227709293	1.510499045541315
2020-06-02	1.743	1.738969559300363	1.7247778189751501	1.6906160352177935	1.640115350184828	1.5372238887373881
2020-06-09	1.736	1.7355593816860246	1.7249357823265985	1.6953914570992301	1.6492236842082593	1.552040723570585
2020-06-16	1.74	1.7377269285519443	1.7252794381345737	1.6933709671515809	1.644980199970206	1.5448595582219804
2020-06-23	1.7369999999999999	1.7396723404948546	1.7321013954424216	1.7064430821741938	1.6638466958569431	1.5712207981092634
2020-07-02	1.74	1.7509343708483252	1.7515098384458063	1.7362900372320336	1.7033637384410802	1.6232160712662493
2020-07-09	1.733	1.7640241776640044	1.7846706977557538	1.7955730173530575	1.787306202904387	1.739841832560677
2020-07-16	1.732	1.7518019975909098	1.7612659535544144	1.757659327877313	1.7357482141230296	1.6703026997545685
2020-07-23	1.739	1.7653424951817678	1.7812857768514307	1.786026908340895	1.7718973898512853	1.71657122079811
2020-07-30	1.7409999999999999	1.7649844122171805	1.7785648192323331	1.780219920319333	1.7631646244007642	1.7039360058176536
2020-08-06	1.742	1.7696353402338538	1.7868366006836465	1.7931630152209301	1.7804702526154281	1.726933915098628
2020-08-13	1.744	1.7670533248544826	1.7795678908001968	1.779626403178645	1.7608261385590254	1.6988455594945922
2020-08-20	1.7469999999999999	1.7710811278568945	1.7846252221339463	1.7860278167107606	1.7685001633603643	1.7082083446959373
2020-08-27	1.746	1.7721978013437678	1.7879074059335942	1.7922068391574206	1.7775027103292995	1.7211162621579863
2020-09-03	1.745	1.7742669531542665	1.793112221960706	1.8015997170015199	1.7909701947853276	1.7402054358694672
2020-09-10	1.745	1.7662643260003796	1.7769302647947134	1.774487146443458	1.7532156723375145	1.6877556585764937
2020-09-17	1.746	1.7690429133806773	1.7815203691972183	1.7814885399788705	1.7625538495264208	1.7002999727297525
2020-09-24	1.7469999999999999	1.7675358650754447	1.7774445727950583	1.7739703766642982	1.7516734003091323	1.6847559312789753
2020-10-09	1.7480000000000002	1.7724642049840833	1.7863816500931076	1.7882550430532633	1.7711536069250942	1.711389873647851
2020-10-16	1.75	1.778297418051525	1.7960957664442678	1.803098176825415	1.790924670642306	1.7378420143623314
2020-10-23	1.7530000000000001	1.7783553187210916	1.7931466046620008	1.79613169410341	1.7800489704968898	1.7215707662939739
2020-10-30	1.756	1.780150191004933	1.7936986636206078	1.7950066988806228	1.777273144232403	1.7164803199709124
2020-11-06	1.758	1.788629178123387	1.8087491178016017	1.8187602644096552	1.809409510376814	1.760021816198528
2020-11-13	1.755	1.7850699453429657	1.8046403262436153	1.8139504791296295	1.8039551639615201	1.7537496591218986
2020-11-20	1.7480000000000002	1.7820237675663488	1.8056562220721304	1.820424859618638	1.81577706405854	1.7730206344877741
2020-11-27	1.75	1.785016918490433	1.809646181456832	1.8257189900115751	1.8223091211939526	1.7812017089355519
2020-12-04	1.754	1.791284329978272	1.8181881884528588	1.8372349278499778	1.8366455205773073	1.79929097354786
2020-12-11	1.755	1.786294585546706	1.8070199465553913	1.8177227916199596	1.8089112972304897	1.760021816198528
2020-12-18	1.757	1.7916109184854032	1.81574035489935	1.8310152338964072	1.8266809452140085	1.784019634578675
2020-12-25	1.761	1.796521211312823	1.8215623697409795	1.8380277304893768	1.834820883066011	1.793655122261613
2021-01-04	1.765	1.8074928803329882	1.8396915040738195	1.8657721166986656	1.8719833637555032	1.8439232797018459
2021-01-11	1.77	1.8175256376239872	1.8549028744652456	1.8879601615073756	1.901028810008065	1.8825561312607948
2021-01-18	1.7730000000000001	1.8225829590871943	1.8620707449383072	1.8979617832557447	1.9138049581375531	1.8991909826379427
2021-01-25	1.774	1.826714662391386	1.8694390374905545	1.9097116368947133	1.9298852698867583	1.9213707844741394
2021-02-01	1.7719999999999998	1.8187319362154921	1.855273813316583	1.8871776977816923	1.8990812229447784	1.8789200981728937
2021-02-08	1.7730000000000001	1.8238806165450685	1.8647310738137546	1.902500849625582	1.9202402618382437	1.908371966184893
2021-02-22	1.776	1.8273557586502887	1.8686800200559497	1.9070656082078548	1.9253851739493277	1.9142805199527322
2021-03-01	1.778	1.8237948570958977	1.859321137509184	1.889779241777811	1.900174238728787	1.877738387419326
2021-03-08	1.781	1.8163985139645233	1.8411030875351875	1.856792696874758	1.852456592568209	1.8090173620579952
2021-03-15	1.7830000000000001	1.816857688545336	1.8399478506670386	1.8534186043311585	1.846851907931256	1.800199981819835
