	date	value
0	2012-03-21	1.0
5	2012-03-29	0.9875284701390781
10	2012-04-10	0.9987053992164696
15	2012-04-17	1.0035675207569814
20	2012-04-24	1.0136540098869606
25	2012-05-03	1.0237583933857284
30	2012-05-10	1.022183738496702
35	2012-05-17	1.023253820567698
40	2012-05-24	1.0251943775740278
45	2012-05-31	1.0343606331547865
50	2012-06-07	1.0298908090593963
55	2012-06-14	1.0363374701741026
60	2012-06-21	1.03295044230066
65	2012-06-29	1.0295911829213615
70	2012-07-05	1.0309591312086175
75	2012-07-12	1.0337529115539537
80	2012-07-19	1.0322391636294048
85	2012-07-26	1.0234137293398926
90	2012-08-02	1.0209578459713158
95	2012-08-09	1.0260219445886245
100	2012-08-16	1.0160946206177273
105	2012-08-23	1.009612268923703
110	2012-08-30	0.9984216336680065
115	2012-09-06	0.9998723171078289
120	2012-09-13	1.00541027873415
125	2012-09-20	0.9934907478318173
130	2012-09-27	1.0012150237400372
135	2012-10-10	1.0104931214747033
140	2012-10-17	1.011402608928343
145	2012-10-24	1.0113884844935792
150	2012-10-31	1.0059957791233072
155	2012-11-07	1.0099692228368318
160	2012-11-14	1.0060975125386584
165	2012-11-21	1.0032610723221995
170	2012-11-28	0.9985658536723848
175	2012-12-05	1.0063728118531856
180	2012-12-12	1.0154576595148639
185	2012-12-19	1.0272468299066992
190	2012-12-26	1.0365525795648964
195	2013-01-07	1.0470334621953856
200	2013-01-14	1.0538637839048925
205	2013-01-21	1.0638445080706413
210	2013-01-28	1.0686974782625043
215	2013-02-04	1.0883181042066226
220	2013-02-18	1.0906765274814734
225	2013-02-25	1.082253244819442
230	2013-03-04	1.075689705928696
235	2013-03-11	1.0830013688964315
240	2013-03-18	1.0755812443751387
245	2013-03-25	1.090517742466366
250	2013-04-01	1.0780222339096301
255	2013-04-10	1.0825328132506693
260	2013-04-17	1.0831272685609479
265	2013-04-24	1.082845370775837
270	2013-05-06	1.0894104518162882
275	2013-05-13	1.0945973824205635
280	2013-05-20	1.105571909979746
285	2013-05-27	1.1047490854126678
290	2013-06-03	1.107433534000269
295	2013-06-13	1.0852574832743245
300	2013-06-20	1.0700656510828757
305	2013-06-27	1.0549678434885608
310	2013-07-03	1.0598423523229958
315	2013-07-10	1.0605402283209853
320	2013-07-17	1.0657413925055303
325	2013-07-24	1.058355732537727
330	2013-07-31	1.0501896808454894
335	2013-08-07	1.0605797395936607
340	2013-08-14	1.0674952379813263
345	2013-08-21	1.0605504726483181
350	2013-08-28	1.0634233823390629
355	2013-09-04	1.067817940331362
360	2013-09-11	1.0857547687878764
365	2013-09-18	1.0804987333902898
370	2013-09-27	1.0764175764933401
375	2013-10-11	1.0861261136847533
380	2013-10-18	1.0809789676902553
385	2013-10-25	1.0724155848398125
390	2013-11-01	1.0734321097750132
395	2013-11-08	1.0646141009797245
400	2013-11-15	1.062249602022587
405	2013-11-22	1.0630945061689177
410	2013-11-29	1.0654083789735926
415	2013-12-06	1.0660313961932364
420	2013-12-13	1.0599759245089628
425	2013-12-20	1.0419991415908019
430	2013-12-27	1.0438647979738394
435	2014-01-06	1.0355930097506556
440	2014-01-13	1.0275749530819729
445	2014-01-20	1.020705553925302
450	2014-01-27	1.0306488713929083
455	2014-02-10	1.0401098397861541
460	2014-02-17	1.052180903830513
465	2014-02-24	1.0471454045436086
470	2014-03-03	1.0486557325309231
475	2014-03-10	1.0351278228502943
480	2014-03-17	1.0420788057809567
485	2014-03-24	1.0470313088488614
490	2014-03-31	1.0423654687836734
495	2014-04-08	1.0557217185976586
500	2014-04-15	1.058744061842862
505	2014-04-22	1.059104189744518
510	2014-04-29	1.0559953607569121
515	2014-05-08	1.0589711415502103
520	2014-05-15	1.0665586527367816
525	2014-05-22	1.0659106988880547
530	2014-05-29	1.0720489627603138
535	2014-06-06	1.075880214687786
540	2014-06-13	1.0859105058492182
545	2014-06-20	1.0806747899337545
550	2014-06-27	1.0877400049215324
555	2014-07-04	1.091349625019922
560	2014-07-11	1.0902283482401258
565	2014-07-18	1.0936298437942429
570	2014-07-25	1.1074347616062261
575	2014-08-01	1.119104134230481
580	2014-08-08	1.1220973178546105
585	2014-08-15	1.1300405824477222
590	2014-08-22	1.133225284178109
595	2014-08-29	1.1320787054312322
600	2014-09-05	1.1490094048775474
605	2014-09-15	1.148320270145772
610	2014-09-22	1.1424955606314922
615	2014-09-29	1.1540884500122597
620	2014-10-13	1.1568576790917664
625	2014-10-20	1.1660637526801945
630	2014-10-27	1.158605906051273
635	2014-11-03	1.188434170671672
640	2014-11-10	1.2042831560479863
645	2014-11-17	1.2024302897912194
650	2014-11-24	1.2128925735159357
655	2014-12-01	1.2367567947907971
660	2014-12-08	1.2860071477300599
665	2014-12-15	1.2664289884763376
670	2014-12-22	1.2898834081170827
675	2014-12-29	1.3041422759853467
680	2015-01-07	1.3339697503010837
685	2015-01-14	1.3225014183215096
690	2015-01-21	1.333676591496916
695	2015-01-28	1.3317403471348754
700	2015-02-04	1.3178144985779392
705	2015-02-11	1.324300487392906
710	2015-02-25	1.3353995584185911
715	2015-03-04	1.3399123847186507
720	2015-03-11	1.3387742006982268
725	2015-03-18	1.3715490809527913
730	2015-03-25	1.382191401738885
735	2015-04-01	1.3984144388752933
740	2015-04-09	1.4118088131683948
745	2015-04-16	1.4361201723347217
750	2015-04-23	1.4619325704577384
755	2015-04-30	1.4650796393986718
760	2015-05-08	1.451086883386177
765	2015-05-15	1.462812694365727
770	2015-05-22	1.4933263281845963
775	2015-05-29	1.481966948798157
780	2015-06-05	1.5161098690145223
785	2015-06-12	1.5212623777150156
790	2015-06-19	1.4619006087624407
795	2015-06-29	1.428783743428882
800	2015-07-06	1.412326839902224
805	2015-07-13	1.4306404994586717
810	2015-07-20	1.4276732151432332
815	2015-07-27	1.4027773120948752
820	2015-08-03	1.4062325658001809
825	2015-08-10	1.4378959270084841
830	2015-08-17	1.4388879475179974
835	2015-08-24	1.3632393030529348
840	2015-08-31	1.3734321749301013
845	2015-09-09	1.3804613007595359
850	2015-09-16	1.374361248626748
855	2015-09-23	1.371774447152918
860	2015-09-30	1.3680029608093047
865	2015-10-14	1.3928905119055304
870	2015-10-21	1.401355228301445
875	2015-10-28	1.4109212536610818
880	2015-11-04	1.4226405406880138
885	2015-11-11	1.4412105842454128
890	2015-11-18	1.430414824433406
895	2015-11-25	1.4379222258407367
900	2015-12-02	1.431821199994781
905	2015-12-09	1.4259735185922633
910	2015-12-16	1.4291944113241288
915	2015-12-23	1.450686125738534
920	2015-12-30	1.4466207565196574
925	2016-01-07	1.4097265180046907
930	2016-01-14	1.4080712996875184
935	2016-01-21	1.3972075421222825
940	2016-01-28	1.378291734020997
945	2016-02-04	1.3902228704772743
950	2016-02-18	1.3995717675788795
955	2016-02-25	1.3888562679444245
960	2016-03-03	1.4028977551822008
965	2016-03-10	1.4013894949810513
970	2016-03-17	1.4120561821055015
975	2016-03-24	1.4202610997912044
980	2016-03-31	1.4226199664587287
985	2016-04-08	1.4208445994607684
990	2016-04-15	1.4238311340929508
995	2016-04-22	1.411401043033003
1000	2016-04-29	1.4080577218966612
1005	2016-05-09	1.403429473455802
1010	2016-05-16	1.407792752793108
1015	2016-05-23	1.4045702337882113
1020	2016-05-30	1.401501060477945
1025	2016-06-06	1.4122166967166088
1030	2016-06-15	1.4095372409837332
1035	2016-06-22	1.4163710227710244
1040	2016-06-29	1.4213743352423798
1045	2016-07-06	1.4314327772626185
1050	2016-07-13	1.4413383322451379
1055	2016-07-20	1.43993916026367
1060	2016-07-27	1.4395842891103015
1065	2016-08-03	1.4396726316116415
1070	2016-08-10	1.4460513050008914
1075	2016-08-17	1.4593472394506457
1080	2016-08-24	1.455107407441297
1085	2016-08-31	1.4556458980059899
1090	2016-09-07	1.4576277768775208
1095	2016-09-14	1.4499131225270818
1100	2016-09-23	1.4536298568410304
1105	2016-09-30	1.4532528740516366
1110	2016-10-14	1.458894125663167
1115	2016-10-21	1.4627766691857564
1120	2016-10-28	1.4629254380054169
1125	2016-11-04	1.4640427158290212
1130	2016-11-11	1.4691161502115269
1135	2016-11-18	1.4677258993414672
1140	2016-11-25	1.4770458632267562
1145	2016-12-02	1.4740915372024022
1150	2016-12-09	1.4706017712971102
1155	2016-12-16	1.453189564619237
1160	2016-12-23	1.4514915543061349
1165	2016-12-30	1.4538057037385466
1170	2017-01-06	1.4567858016676696
1175	2017-01-13	1.457183355357362
1180	2017-01-20	1.4594394725463684
1185	2017-02-03	1.46030415182145
1190	2017-02-10	1.4650769951214748
1195	2017-02-17	1.4673623228331647
1200	2017-02-24	1.473188563281391
1205	2017-03-03	1.4687097078524751
1210	2017-03-10	1.4673988501215727
1215	2017-03-17	1.4704464440319591
1220	2017-03-24	1.4747372443917541
1225	2017-03-31	1.4742456077510413
1230	2017-04-11	1.4806454506545492
1235	2017-04-18	1.4746419097462873
1240	2017-04-25	1.4691151218417464
1245	2017-05-03	1.4676990915345913
1250	2017-05-10	1.4573305829339822
1255	2017-05-17	1.4626926112891612
1260	2017-05-24	1.463668179321229
1265	2017-06-02	1.4701038034941771
1270	2017-06-09	1.478574390580479
1275	2017-06-16	1.479983771131492
1280	2017-06-23	1.4939816735803542
1285	2017-06-30	1.502633946565862
1290	2017-07-07	1.5038286955648048
1295	2017-07-14	1.510855286853216
1300	2017-07-21	1.5138714816956056
1305	2017-07-28	1.515554233710155
1310	2017-08-04	1.515343614464562
1315	2017-08-11	1.5107264450103177
1320	2017-08-18	1.5176776221247283
1325	2017-08-25	1.5233493302814851
1330	2017-09-01	1.5257179952136046
1335	2017-09-08	1.5260625583760161
1340	2017-09-15	1.5293062683743868
1345	2017-09-22	1.5304139731794582
1350	2017-09-29	1.5310129168894229
1355	2017-10-13	1.5389893343963412
1360	2017-10-20	1.539186865023441
1365	2017-10-27	1.5466365915312088
1370	2017-11-03	1.5424812630156517
1375	2017-11-10	1.5512568273018887
1380	2017-11-17	1.5499069095741458
1385	2017-11-24	1.5435259202739333
1390	2017-12-01	1.5354254718595546
1395	2017-12-08	1.5386300263695092
1400	2017-12-15	1.536911163066675
1405	2017-12-22	1.5415438503642749
1410	2017-12-29	1.5400993772574156
1415	2018-01-05	1.5506293624033507
1420	2018-01-12	1.5577674533660695
1425	2018-01-19	1.561844205127022
1430	2018-01-26	1.5704735349511407
1435	2018-02-02	1.5633508714963922
1440	2018-02-09	1.5341908169308598
1445	2018-02-23	1.5533613736233172
1450	2018-03-02	1.5525568140539956
1455	2018-03-09	1.561784013680728
1460	2018-03-16	1.5585440096704675
1465	2018-03-23	1.5490469060121266
1470	2018-03-30	1.5507152519125476
1475	2018-04-10	1.5573120213804024
1480	2018-04-17	1.5470289682827152
1485	2018-04-24	1.5564958596305332
1490	2018-05-03	1.5520573319791922
1495	2018-05-10	1.5597239479446556
1500	2018-05-17	1.5568928479774744
1505	2018-05-24	1.5542692911832092
1510	2018-05-31	1.5526368558445554
1515	2018-06-07	1.5551640832121003
1520	2018-06-14	1.5510317612959295
1525	2018-06-22	1.5401532392444133
1530	2018-06-29	1.534954583664629
1535	2018-07-05	1.5255616946199082
1540	2018-07-12	1.5393354330040856
1545	2018-07-19	1.5382287405859048
1550	2018-07-26	1.5515876122524588
1555	2018-08-02	1.5440712818494213
1560	2018-08-09	1.5498360809762624
1565	2018-08-16	1.538849684397519
1570	2018-08-23	1.5432790987496348
1575	2018-08-30	1.547366096649605
1580	2018-09-06	1.5418522292374008
1585	2018-09-13	1.5398714279907963
1590	2018-09-20	1.546592374436466
1595	2018-09-28	1.55929625907923
1600	2018-10-12	1.539812746481756
1605	2018-10-19	1.5378480888340507
1610	2018-10-26	1.542454788266869
1615	2018-11-02	1.5539366055462758
1620	2018-11-09	1.54665728123076
1625	2018-11-16	1.5577909543716815
1630	2018-11-23	1.5495035315233334
1635	2018-11-30	1.5533351843323604
1640	2018-12-07	1.5555235350609016
1645	2018-12-14	1.5550047668141032
1650	2018-12-21	1.5436150129364075
1655	2018-12-28	1.5433346899970064
1660	2019-01-07	1.5513229420908523
1665	2019-01-14	1.555115097147546
1670	2019-01-21	1.566667777297574
1675	2019-01-28	1.5671724006352414
1680	2019-02-11	1.5803896911594584
1685	2019-02-18	1.5949917870158234
1690	2019-02-25	1.6194843792406708
1695	2019-03-04	1.624113910762667
1700	2019-03-11	1.6202337379300946
1705	2019-03-18	1.629961315314317
1710	2019-03-25	1.6232827404139092
1715	2019-04-01	1.6429836607449473
1720	2019-04-09	1.6501795969541337
1725	2019-04-16	1.650562691314824
1730	2019-04-23	1.6464315099911593
1735	2019-04-30	1.6383865284166639
1740	2019-05-10	1.6285753538151049
1745	2019-05-17	1.625641909282241
1750	2019-05-24	1.6224061860885408
1755	2019-05-31	1.6265390410268499
1760	2019-06-10	1.626595578392442
1765	2019-06-17	1.6297512416031887
1770	2019-06-24	1.6469828285060348
1775	2019-06-30	1.6470568318116292
1780	2019-07-05	1.6549934721977242
1785	2019-07-12	1.6501891653545164
1790	2019-07-19	1.65112650705432
1795	2019-07-26	1.6573894711744002
1800	2019-08-02	1.6509070639626324
1805	2019-08-09	1.6442006623625058
1810	2019-08-16	1.6524477641964816
1815	2019-08-23	1.6618125905695609
1820	2019-08-30	1.6608459054790787
1825	2019-09-06	1.6733711441922456
1830	2019-09-16	1.6754252738194826
1835	2019-09-23	1.6701465686237889
1840	2019-09-30	1.6648090231728847
1845	2019-10-14	1.6778165933828042
1850	2019-10-21	1.6720339693862654
1855	2019-10-28	1.6755762050281242
1860	2019-11-04	1.6789170741157615
1865	2019-11-11	1.6751523618084798
1870	2019-11-18	1.677605083923967
1875	2019-11-25	1.677397461502788
1880	2019-12-02	1.6754755196936764
1885	2019-12-09	1.6812125173694374
1890	2019-12-16	1.6900229445310146
1895	2019-12-23	1.6897348032147788
1900	2019-12-30	1.700850774308419
1905	2020-01-07	1.7104113640056917
1910	2020-01-14	1.7140318422218233
1915	2020-01-21	1.7098175881353428
1920	2020-02-05	1.6918082500053457
1925	2020-02-12	1.7068060276726862
1930	2020-02-19	1.714133906400722
1935	2020-02-26	1.7178453022293025
1940	2020-03-04	1.7237655296604575
1945	2020-03-11	1.7192575609661136
1950	2020-03-18	1.6874906879613207
1955	2020-03-25	1.6957873768434994
1960	2020-04-01	1.6942320115432716
1965	2020-04-09	1.7096906338138655
1970	2020-04-16	1.711846437105882
1975	2020-04-23	1.7153272558125496
1980	2020-04-30	1.7232878885401808
1985	2020-05-12	1.725955501668278
1990	2020-05-19	1.7249258724760668
1995	2020-05-26	1.7191616949808441
2000	2020-06-02	1.7247778189751501
2005	2020-06-09	1.7249357823265985
2010	2020-06-16	1.7252794381345737
2015	2020-06-23	1.7321013954424216
2020	2020-07-02	1.7515098384458063
2025	2020-07-09	1.7846706977557538
2030	2020-07-16	1.7612659535544144
2035	2020-07-23	1.7812857768514307
2040	2020-07-30	1.7785648192323331
2045	2020-08-06	1.7868366006836465
2050	2020-08-13	1.7795678908001968
2055	2020-08-20	1.7846252221339463
2060	2020-08-27	1.7879074059335942
2065	2020-09-03	1.793112221960706
2070	2020-09-10	1.7769302647947134
2075	2020-09-17	1.7815203691972183
2080	2020-09-24	1.7774445727950583
2085	2020-10-09	1.7863816500931076
2090	2020-10-16	1.7960957664442678
2095	2020-10-23	1.7931466046620008
2100	2020-10-30	1.7936986636206078
2105	2020-11-06	1.8087491178016017
2110	2020-11-13	1.8046403262436153
2115	2020-11-20	1.8056562220721304
2120	2020-11-27	1.809646181456832
2125	2020-12-04	1.8181881884528588
2130	2020-12-11	1.8070199465553913
2135	2020-12-18	1.81574035489935
2140	2020-12-25	1.8215623697409795
2145	2021-01-04	1.8396915040738195
2150	2021-01-11	1.8549028744652456
2155	2021-01-18	1.8620707449383072
2160	2021-01-25	1.8694390374905545
2165	2021-02-01	1.855273813316583
2170	2021-02-08	1.8647310738137546
2175	2021-02-22	1.8686800200559497
2180	2021-03-01	1.859321137509184
2185	2021-03-08	1.8411030875351875
2190	2021-03-15	1.8399478506670386
