date	value	value_30%	value_50%	value_70%	value_100%
2013-08-23	1.0	1.0	1.0	1.0	0.9999999999999999
2013-09-16	1.0062949640287768	1.006213836760518	1.0061570183526025	1.006098013094759	1.006005404864378
2013-09-25	1.0071942446043165	1.0084606764170045	1.0093041915611436	1.0101470876211782	1.011410269242318
2013-10-09	1.0089928057553956	1.0190717727800036	1.0258266175616906	1.0326099623759855	1.0428385546992294
2013-10-16	1.008093525179856	1.0253107702569646	1.0367861339720439	1.0482583265570717	1.0654589130217196
2013-10-23	1.008093525179856	1.0228270336511713	1.0325582556294544	1.042213951296265	1.0565508958062257
2013-10-30	1.003597122302158	1.0073580867712082	1.0093722179315983	1.0109806449169794	1.0126113502151937
2013-11-06	1.0044964028776977	0.9982634035705759	0.993632985550653	0.9886205934854825	0.9803823441096987
2013-11-13	0.9991007194244603	0.9906626999799641	0.9845796486025278	0.9781305594991689	0.9677709938945049
2013-11-20	0.9910071942446044	0.9979119910066669	1.001982782813646	1.005613742598831	1.0102091882694426
2013-11-27	0.9838129496402878	0.9906784161649612	0.9947255974016218	0.998335113272697	1.002902612351116
2013-12-04	0.9874100719424459	0.9981487320805533	1.0047970180338988	1.011018765359216	1.0195175658092281
2013-12-11	0.9838129496402878	0.9932999334941763	0.9990929883070194	1.0044440846143048	1.011610449404464
2013-12-18	0.981115107913669	0.9827111740282553	0.9831471258301914	0.9830717207372761	0.9819837854068661
2013-12-25	0.976618705035971	0.9783156966331463	0.97881274514407	0.9787934000182028	0.9777800020018016
2014-01-02	0.976618705035971	0.9808654456248187	0.9830376053601682	0.984670605226966	0.9860874787308577
2014-01-09	0.9721223021582733	0.964965236794378	0.9595031353440389	0.9534912146759482	0.9434491041937744
2014-01-16	0.9667266187050358	0.9648313014739867	0.9628501982560312	0.9602906265413113	0.9553598238414572
2014-01-23	0.9694244604316546	0.9667152042266116	0.9641926610281055	0.9610937127435507	0.9553598238414572
2014-01-30	0.9748201438848921	0.9576786210882695	0.9456419209392036	0.9331343601392892	0.9135221699529575
2014-02-13	0.9829136690647481	0.9752020335662888	0.9692776579293743	0.9627313196212379	0.9517565809228304
2014-02-20	0.9910071942446044	0.9879107322534231	0.985018463732541	0.9814614498511435	0.9748773896506857
2014-02-27	0.9973021582733812	0.9724771463705778	0.955236863552607	0.9374758133965709	0.9099189270343309
2014-03-06	0.9928057553956835	0.9787582233867547	0.9684302546726916	0.9573481397376926	0.9393454108697827
2014-03-13	0.9955035971223021	0.9885027746208273	0.9827313810854386	0.976080595721747	0.9644680212190971
2014-03-20	0.9964028776978415	0.9785518254874792	0.9657202180000701	0.9521679683921848	0.9305374837353617
2014-03-27	0.9973021582733812	0.9771685471304621	0.9628695863417778	0.9478972322136221	0.924231808627765
2014-04-03	0.9982014388489209	0.9799503020206906	0.9668710822198036	0.9530868302985367	0.9311380242217996
2014-04-11	1.0044964028776977	1.0001183908066	0.9960255440626014	0.9909924132444781	0.9816835151636473
2014-04-18	1.0116906474820142	1.0030878689841352	0.9962108772537258	0.9884284481185837	0.9750775698128314
2014-04-25	1.0152877697841725	0.9921464265384607	0.9757977684617549	0.9587494602789344	0.9319387448703833
2014-05-06	1.0188848920863307	0.9960787328778677	0.9799382408082219	0.9630853304038339	0.9365428885997397
2014-05-13	1.0287769784172662	1.0020834045624207	0.9834404376674047	0.9641628728756808	0.9341407266539886
2014-05-20	1.0305755395683451	0.9910743587190565	0.9643150781557255	0.9372762406454795	0.8963066760084075
2014-05-27	1.0341726618705034	0.9992360319208492	0.9753084064661162	0.9509291078534274	0.9136222600340306
2014-06-04	1.0422661870503596	0.9984867221625998	0.9690085352622131	0.9393633783389581	0.8947052347112401
2014-06-11	1.0485611510791364	1.006985615036037	0.9788589144222178	0.9504700041932008	0.9075167650885796
2014-06-18	1.0467625899280575	1.0030400488211613	0.9735880251220019	0.9439596681752457	0.8993093784405964
2014-06-25	1.0521582733812946	1.0078977003969407	0.9781010531126588	0.9481397684507076	0.9030127114402963
2014-07-02	1.0557553956834531	1.0158611197663676	0.9887573266086103	0.9613125281567412	0.9196276648984085
2014-07-09	1.0557553956834531	1.0128307199524302	0.9838316049036515	0.954594577463826	0.9104193774396957
2014-07-16	1.0593525179856111	1.026440530663123	1.0036594478715861	0.9802672853459045	0.9441497347612852
2014-07-23	1.0593525179856111	1.0318306066198992	1.0124568982644997	0.9923150100865602	0.9607646882193974
2014-07-30	1.0656474820143882	1.045016517285958	1.0300129754850014	1.014050106707279	0.988389550595536
2014-08-06	1.0692446043165464	1.0574498547251567	1.0481070493075806	1.03760246146473	1.0197177459713742
2014-08-13	1.0746402877697838	1.0628669729868296	1.0535296358203952	1.0430233661747539	1.0251226103493143
2014-08-20	1.078237410071942	1.0680958713822788	1.0598174859963994	1.0503428179141525	1.0339305374837353
2014-08-27	1.0818345323741003	1.063051734123538	1.049133677856842	1.034138422180013	1.0097087378640774
2014-09-03	1.0872302158273377	1.0781904119678256	1.0705687819612337	1.0616868920671347	1.046041437293564
2014-09-11	1.0881294964028771	1.0799379369533466	1.0728514199484147	1.064478524751018	1.049544590131118
2014-09-18	1.090827338129496	1.0798844332714015	1.0709661629050944	1.0607715156058026	1.0431388249424483
2014-09-25	1.0944244604316542	1.085130699834977	1.0772747457421246	1.068108406089473	1.051946752076869
2014-10-09	1.098920863309352	1.0972483299602447	1.0943818013970361	1.090110091579197	1.0810729656691023
2014-10-16	1.105215827338129	1.0905102751239215	1.0790373212399693	1.0662634989517812	1.0447402662396157
2014-10-23	1.1142086330935246	1.0881506458369947	1.0692994926810915	1.0493309131512145	1.017415674106696
2014-10-30	1.1267985611510782	1.1017777133146274	1.083572934061039	1.064211798150742	1.0331298168351515
2014-11-06	1.1393884892086323	1.1051786121106502	1.0810596487636959	1.0559771030439977	1.0167150435391852
2014-11-13	1.1465827338129486	1.1166260000662511	1.0951706687352594	1.0726058331336545	1.0368331498348513
2014-11-20	1.1402877697841718	1.1106973789283796	1.0894823751035239	1.06715417361493	1.0317285557001301
2014-11-27	1.1492805755395674	1.128577800003305	1.1130090174282832	1.0960819845886494	1.0682614352917625
2014-12-04	1.1591726618705027	1.158462582791255	1.1558219989872007	1.1514433696080268	1.1416274647182465
2014-12-11	1.1375899280575528	1.144664116002573	1.147170219196326	1.147878027599271	1.1455309778800922
2014-12-18	1.131294964028776	1.1380510100697752	1.1403509424377827	1.1408584973188773	1.1382244019617656
2014-12-25	1.1492805755395674	1.1527536468087436	1.152820384795306	1.1510711023958298	1.1450305274747272
2015-01-05	1.1654676258992798	1.1805917827508208	1.1883819545677232	1.194278144356005	1.1994795315784204
2015-01-12	1.1654676258992798	1.172562431919813	1.1749933473500258	1.175554739576529	1.1728555700130117
2015-01-19	1.167266187050359	1.1591519259749403	1.1514004716514303	1.1418017412616244	1.1240116104494045
2015-01-26	1.1807553956834524	1.191138357115144	1.1957115600750803	1.1983630779057846	1.1986788109298367
2015-02-02	1.1726618705035963	1.1721363284667106	1.1694602593635608	1.1649216122734307	1.1546391752577319
2015-02-09	1.1762589928057545	1.1717154808947903	1.166316675884647	1.1590351843809685	1.1446301671504353
2015-02-16	1.1852517985611501	1.194495585187938	1.1981477900250659	1.1997535482311983	1.198278450605545
2015-03-02	1.1879496402877687	1.204420286788705	1.2129215738874533	1.2193724624765778	1.2251025923330998
2015-03-09	1.1861510791366896	1.2127403411854156	1.2281234676311674	1.2415250286265487	1.2577319587628866
2015-03-16	1.189748201438848	1.2287965446168336	1.2527453180642079	1.2748727777241533	1.3043739365428884
2015-03-23	1.193345323741006	1.2480880087409651	1.282970852124441	1.3163539774716915	1.3632269042137923
2015-03-30	1.1906474820143875	1.2572230245245182	1.3005396026752845	1.3427585617550328	1.4035632068861976
2015-04-07	1.1924460431654664	1.280352591533055	1.3391669338277996	1.3978667688616955	1.4851366229606646
2015-04-14	1.193345323741006	1.2952788296845734	1.3644026047544875	1.4341632840409946	1.539385446902212
2015-04-21	1.2032374100719414	1.3204181864681006	1.4009400401110805	1.4830912726228247	1.6087478730857772
2015-04-28	1.20593525179856	1.3149994628322506	1.389085195367417	1.4639308534008777	1.576919227304574
2015-05-06	1.20593525179856	1.3031633951210768	1.3681937913153326	1.4330272397860835	1.5291762586327695
2015-05-13	1.212230215827337	1.3366493873094114	1.422224149848466	1.5095519395492443	1.6430787708938044
2015-05-20	1.216726618705035	1.3443942162272993	1.4324419433490525	1.5224958429253932	1.6605945350815734
2015-05-27	1.220323741007193	1.3981592399211724	1.5251051283332382	1.658593467766584	1.8705835251726552
2015-06-03	1.2185251798561139	1.3949819501532232	1.5208074208932731	1.6529975981999812	1.862676408767891
2015-06-10	1.2176258992805744	1.4063326682203345	1.5422286701790386	1.6861565777691578	1.9168251426283656
2015-06-17	1.212230215827337	1.399610554570799	1.5345115552114996	1.6773527823129557	1.9062155940346313
2015-06-25	1.2113309352517974	1.3671180982967488	1.476184086033801	1.589028536355561	1.7644880392353115
2015-07-02	1.2095323741007182	1.3038789853794033	1.3641697906240773	1.4216703162702733	1.501351216094485
2015-07-09	1.2086330935251788	1.2765532131815593	1.3148072761834158	1.3465081574921096	1.3801421279151236
2015-07-16	1.2086330935251788	1.3044096759230093	1.3623019299605656	1.4141519118268144	1.47823040736663
2015-07-23	1.2140287769784162	1.3438624565803665	1.4269050727437802	1.505491299648631	1.6117505755179662
2015-07-30	1.2194244604316533	1.3141434286174474	1.3704942109537368	1.4200902617505762	1.4794314883395054
2015-08-06	1.22661870503597	1.3214163141097082	1.3777686209039735	1.4273262123485828	1.4865378840956862
2015-08-13	1.228417266187049	1.3481272357120817	1.4230108563708823	1.4923577752202826	1.5829246321689519
2015-08-20	1.2311151079136677	1.3269508140017467	1.383842392351396	1.4337864625213772	1.4932439195275748
2015-08-27	1.2338129496402863	1.284551539890877	1.306368484956171	1.317570644090225	1.3130817735962366
2015-09-07	1.2401079136690634	1.2760437085202112	1.2876327508774423	1.2886045257881027	1.2693424081673506
2015-09-14	1.2437050359712216	1.2721793624597333	1.27864160546166	1.27450934399396	1.2479231308177359
2015-09-21	1.2464028776978402	1.2795680000211158	1.2891078035701091	1.28792178904952	1.2653388049244318
2015-09-28	1.2473021582733796	1.2737082898097007	1.2786967572548131	1.2730546149223179	1.2442197978180363
2015-10-12	1.2508992805755381	1.2986494510215958	1.318047184107832	1.3265412998179555	1.31758582724452
2015-10-19	1.253597122302157	1.3120874834616227	1.3387556002860568	1.3543974824248617	1.355519967971174
2015-10-26	1.2571942446043152	1.3210968648148804	1.3515253197964305	1.37094343796562	1.3775397858072265
2015-11-02	1.2607913669064732	1.3141772797804205	1.3371796077747047	1.3490452047740487	1.3445100590531478
2015-11-09	1.258992805755394	1.3385612990148814	1.3800069771926415	1.4105956440938516	1.433590231208087
2015-11-16	1.2580935251798546	1.3289654939023292	1.3642090357216208	1.3884384206482336	1.4019617655890302
2015-11-23	1.2571942446043152	1.328344153093807	1.3637886639262593	1.3882258674433199	1.402061855670103
2015-11-30	1.258992805755394	1.3165808258570664	1.3423351164791992	1.3568238197225975	1.355820238214393
2015-12-07	1.2643884892086314	1.3333929983199608	1.3670806175512422	1.3895329253543582	1.4000600540486439
2015-12-14	1.2625899280575525	1.3236279058219884	1.3516353245956594	1.3682663484688096	1.370133119807827
2015-12-21	1.2661870503597108	1.3575595395814302	1.4069349040189691	1.4452444593895246	1.4789310379341407
2015-12-28	1.2715827338129482	1.3463400679416795	1.3837110723864354	1.4095977832761204	1.4245821239115204
2016-01-05	1.273381294964027	1.3274217081608384	1.3496801600921848	1.359804069551691	1.3508157341607445
2016-01-12	1.2769784172661853	1.2971083562281716	1.2959167014357484	1.2826415975611765	1.2401161044940447
2016-01-19	1.2787769784172645	1.3020304181103368	1.3027763640601884	1.2912585250339157	1.250925833249925
2016-01-26	1.2787769784172645	1.271708302260433	1.252501090711593	1.221893255113289	1.1557401661495346
2016-02-02	1.2787769784172645	1.2792912064589035	1.264940734788956	1.2388724975061498	1.1786607947152437
2016-02-16	1.2814748201438833	1.2905537207801845	1.281712532991024	1.260810882472822	1.2073866479831847
2016-02-23	1.284172661870502	1.301091486629133	1.2972781595488443	1.2810793624495236	1.2338104293864476
2016-03-01	1.2868705035971206	1.2840354004593812	1.2669685880657557	1.2378930504794758	1.1728555700130117
2016-03-08	1.2895683453237394	1.3067072747377022	1.3022896804957098	1.2849083127672498	1.2349114202782503
2016-03-15	1.2922661870503578	1.3084730435513605	1.3033861412729721	1.2853195881869284	1.2343108797918128
2016-03-22	1.295863309352516	1.3264531059122984	1.3307910122079014	1.3216867521511118	1.282654388950055
2016-03-29	1.295863309352516	1.327101443895887	1.3318323690580574	1.3230752861963226	1.2844560104093685
2016-04-06	1.2967625899280557	1.342382053727852	1.3568663956816667	1.3576536128675682	1.3322990691622458
2016-04-13	1.2931654676258977	1.3316275747740773	1.3412626912686827	1.3373085839068706	1.3053748373536183
2016-04-20	1.2886690647481998	1.3154671954703288	1.3172543307462057	1.3056717843401304	1.2632369132218997
2016-04-27	1.2823741007194227	1.3175645799923528	1.3251190239086328	1.319241343790501	1.2848563707336602
2016-05-05	1.285971223021581	1.3407265530277896	1.3614774099173337	1.3684534915835416	1.3518166349714742
2016-05-12	1.2886690647481998	1.3389585801317707	1.3565879398128384	1.3604345311248511	1.3393053748373536
2016-05-19	1.2886690647481998	1.3291593931603418	1.340032699862271	1.3371798956614864	1.3065759183264938
2016-05-26	1.2841726618705018	1.3234998528296527	1.3336400619171083	1.330115540505878	1.2986688019217296
2016-06-02	1.2841726618705018	1.3381786814699284	1.3583262043661093	1.364632311912072	1.3469122209988988
2016-06-13	1.2868705035971204	1.3345118830914398	1.3501753236287226	1.3519580255307357	1.3276949254328896
2016-06-20	1.2931654676258975	1.3541500298308657	1.378997547443171	1.3898742244352893	1.3784405965368831
2016-06-27	1.2967625899280555	1.357483402782548	1.3819891850668236	1.3923954431078698	1.3800420378340506
2016-07-04	1.3003597122302137	1.36912227361234	1.3991700268697642	1.4150683436391818	1.410469422480232
2016-07-11	1.3030575539568325	1.391716186550539	1.4357326294094932	1.4656842383782307	1.4813331998798918
2016-07-18	1.3066546762589908	1.3984947705734136	1.4447040479650575	1.4768291830798193	1.4955459913922529
2016-07-25	1.3093525179856094	1.3919220175887983	1.4313585703171208	1.4564524935407337	1.4646181563407066
2016-08-01	1.3111510791366887	1.3896927154481193	1.426199321344478	1.4482632623668912	1.4519067160444399
2016-08-08	1.313848920863307	1.3956019079980508	1.4343508564692318	1.4586607480746112	1.4655189670703632
2016-08-15	1.3165467625899259	1.4069191881213627	1.4517783472808663	1.4822820086069113	1.49814833350015
2016-08-22	1.3174460431654655	1.4017718518009235	1.4422982697142142	1.4683735552018915	1.477729956961265
2016-08-29	1.3174460431654655	1.3959213990474284	1.4322711576463771	1.4540897107296342	1.4572114903413071
2016-09-05	1.318345323741005	1.3938466501560003	1.4280618645200507	1.447696295043802	1.4476028425583023
2016-09-12	1.3201438848920843	1.3830233461116332	1.4083010669365361	1.418888695919119	1.4056650985887298
2016-09-21	1.3201438848920843	1.385483554686651	1.412500756318538	1.4248472369936473	1.414172755479932
2016-09-28	1.3219424460431632	1.3817688431857325	1.4049086145320937	1.4133526611351792	1.3970573516164546
2016-10-12	1.3237410071942424	1.3956989939861038	1.4272437399538815	1.444045821045996	1.439595636072465
2016-10-19	1.3264388489208612	1.4002227930844258	1.433014642633837	1.4510430147862023	1.448303473125813
2016-10-26	1.3264388489208612	1.4114550903453829	1.4522029825275231	1.4782864071302122	1.4872385146631968
2016-11-02	1.3264388489208612	1.4080667917458476	1.4463913876970076	1.4700020510939578	1.475327795015514
2016-11-09	1.3273381294964006	1.4072167448176711	1.4442820555072426	1.466601721583696	1.4700230207186467
2016-11-16	1.3255395683453215	1.4092800945625044	1.44912715171096	1.4743001670735656	1.4819337403663295
2016-11-23	1.3255395683453215	1.4080090680358561	1.4469420587454458	1.4711781736679943	1.477429686718046
2016-11-30	1.3228417266187027	1.4135396534100906	1.4583165778449798	1.4884798338140692	1.503353017715944
2016-12-07	1.3192446043165444	1.409678248300517	1.4542857748337255	1.4842888743204106	1.4989490541487338
2016-12-14	1.3165467625899259	1.400188370501362	1.4399737862728388	1.4650845804662653	1.4726253628265438
2016-12-21	1.3111510791366887	1.3962877742313875	1.4372213827967721	1.4635643072778715	1.4730257231508357
2016-12-28	1.3156474820143864	1.392046979572515	1.4266849370144765	1.4465702499435702	1.4465018516664998
2017-01-04	1.3192446043165444	1.411455236372112	1.4573004615416911	1.4885384640146726	1.5049544590131119
2017-01-11	1.3201438848920843	1.4055549646519727	1.446505017085137	1.4727233868388803	1.4817335602041837
2017-01-18	1.3201438848920843	1.4055993071124013	1.446545598587802	1.4727304218457937	1.4816334701231106
2017-01-25	1.3210431654676238	1.4087663975686797	1.4513117838751621	1.479109603991311	1.4903413071764589
2017-02-08	1.318345323741005	1.4071235415991308	1.450465910351227	1.4791095208445966	1.4916424782304072
2017-02-15	1.3219424460431632	1.4176822802836846	1.4659272900001343	1.499511370778051	1.519167250525473
2017-02-22	1.3228417266187027	1.4380865103290685	1.5005219190700951	1.5487820088441473	1.5903312981683515
2017-03-01	1.3237410071942424	1.4298630062531252	1.4855690336027934	1.5267938788407778	1.5577019317385647
2017-03-08	1.3228417266187027	1.4345978483813913	1.4944208251422015	1.539916635261542	1.5772194975477931
2017-03-15	1.3228417266187027	1.4364246808603156	1.4975940254814721	1.5444965492369942	1.5839255329796817
2017-03-22	1.3228417266187027	1.4496045352116107	1.5204958040822145	1.5775630854187883	1.632369132218997
2017-03-29	1.3273381294964006	1.4473423340015863	1.5130980728367343	1.5646762631562734	1.6109498548693824
2017-04-07	1.32823741007194	1.4498729781345039	1.5168191449401949	1.5696322734412336	1.617755980382344
2017-04-14	1.32913669064748	1.4473095791160042	1.5116620765149382	1.561731805250995	1.6056450805725153
2017-04-21	1.3237410071942424	1.451976147424543	1.5238850698583994	1.581959041270407	1.638174356921229
2017-04-28	1.3237410071942424	1.4462782697015357	1.5139062795484162	1.567438811394137	1.6166549894905413
2017-05-08	1.3210431654676238	1.432835850756964	1.4925063448386888	1.5376896682459171	1.5742167951156039
2017-05-15	1.3174460431654655	1.4378708975022432	1.5039951207738886	1.5559911794434687	1.602942648383545
2017-05-22	1.3174460431654655	1.4493704180195484	1.5240027283903688	1.5849130445419544	1.6453808427584824
2017-05-31	1.318345323741005	1.4524266488545856	1.5286603849969502	1.5912546020997562	1.6542888599739765
2017-06-07	1.3201438848920843	1.4643450558224052	1.5481836042584223	1.6188480490102763	1.6943248924031629
