date	value	value_30%	value_50%	value_70%	value_100%
2017-06-14	1.3237410071942424	1.4782029800406775	1.5696400671013437	1.6482758360449712	1.7358622760484435
2017-06-21	1.332733812949638	1.4912294068202254	1.585500841119039	1.6669903438571856	1.7586828145330797
2017-06-28	1.3381294964028756	1.499964682067074	1.596581985818272	1.6804286357944638	1.775497948153338
2017-07-05	1.340827338129494	1.4998477807052968	1.594165566937943	1.675419306198294	1.766189570613552
2017-07-12	1.3435251798561128	1.4980058839238846	1.5887653372156296	1.6661267206793333	1.7506756080472425
2017-07-19	1.3453237410071919	1.4972679027605922	1.5859701101739534	1.6610233040708398	1.7417675908317485
2017-07-26	1.3480215827338107	1.5049390314443758	1.5972775966237256	1.6761030049857983	1.7624862376138524
2017-08-02	1.3489208633093501	1.5171309188192612	1.6181838673105395	1.7064429430438768	1.807726954258833
2017-08-09	1.3489208633093501	1.534692188817925	1.649467660439168	1.7527258934369514	1.877990191172055
2017-08-16	1.3498201438848896	1.532441974406205	1.6447150396182755	1.7452049701038275	1.865979381443299
2017-08-23	1.3498201438848896	1.5304376416777363	1.6411206816225765	1.7398519286804701	1.8577719947953157
2017-08-30	1.3480215827338107	1.5331120474002318	1.6473604217890503	1.7500437246262353	1.874386948253428
2017-09-06	1.3489208633093501	1.5323872260410447	1.6453254618537667	1.746543902344192	1.868481633470123
2017-09-13	1.3525179856115084	1.5392634442464834	1.6546794461071461	1.758543400918659	1.8845961365228705
2017-09-20	1.3543165467625875	1.5545578316150532	1.6805992793173676	1.7961510287061904	1.9410469422480232
2017-09-27	1.355215827338127	1.5583400567542052	1.6866548303503057	1.804711831045113	1.9536582924632169
2017-10-11	1.3570143884892063	1.592200122423503	1.7464243779191329	1.8935604347530326	2.0905815233710334
2017-10-18	1.3570143884892063	1.5970398937055084	1.7552764197999244	1.9070040702505222	2.1118006205585025
2017-10-25	1.3579136690647458	1.6057053521915425	1.770326626088928	1.9293180886162538	2.146331698528676
2017-11-01	1.355215827338127	1.6108465706358213	1.782103552111544	1.9487967834349458	2.1790611550395353
2017-11-08	1.355215827338127	1.6254942770357033	1.8090897705931903	1.990077546068878	2.244920428385547
2017-11-15	1.351618705035969	1.6304005406169695	1.8214195807251625	2.011222189444524	2.2816534881393253
2017-11-22	1.3489208633093501	1.630822373460172	1.8244815465652346	2.0173348150803263	2.2929636673005707
2017-11-29	1.3453237410071919	1.596072056487622	1.7629374551040429	1.9242286073383987	2.1444299869882895
2017-12-06	1.3489208633093501	1.6007238043232224	1.7683761516845378	1.9305087190301187	2.1520368331498347
2017-12-13	1.3498201438848896	1.6290371196153266	1.819894307163164	2.00899700161632	2.277049344409969
2017-12-20	1.3498201438848896	1.6478308864226523	1.854888548361548	2.0630819436942103	2.3646281653488135
2017-12-27	1.3498201438848896	1.6322577373311125	1.825765490382508	2.0178776652552735	2.290961865679111
2018-01-03	1.3525179856115084	1.6509329875337566	1.8582700412525484	2.066749255746222	2.3687318586728057
2018-01-10	1.3534172661870478	1.6855461194508972	1.922422601966576	2.1661556698209488	2.530977880092083
2018-01-17	1.3543165467625875	1.6788991325134577	1.908898730002915	2.1441878134619587	2.4934440996897207
2018-01-24	1.355215827338127	1.6867601361905848	1.922991224802003	2.1658446464936367	2.528875988389551
2018-01-31	1.3561151079136666	1.6755880488005648	1.9006959937971097	2.1297711303407523	2.467120408367531
2018-02-07	1.3579136690647458	1.6228172562997094	1.7999466459124496	1.9716816794488745	2.206786107496747
2018-02-14	1.3606115107913646	1.6439740657809594	1.836879997306844	2.027076959112266	2.2942648383545188
2018-02-28	1.3651079136690623	1.646016286516589	1.836553776723675	2.0237665569550005	2.285356821139025
2018-03-07	1.3678057553956808	1.6412614692147591	1.82528235827743	2.0047631228941674	2.2527274547092384
2018-03-14	1.3696043165467602	1.6521093132948321	1.8438259269138992	2.0322792233781857	2.2957661895706134
2018-03-21	1.3705035971222996	1.6513561963907368	1.841617901431794	2.0283381736461576	2.288759883895506
2018-03-28	1.3749999999999976	1.6157607588827325	1.7717167733432992	1.9183371759765686	2.1092983685316784
2018-04-04	1.3785971223021558	1.6468981454278875	1.8258600197070136	1.9989093180037107	2.2347112401161042
2018-04-13	1.3830935251798535	1.640533348027655	1.8102185076956507	1.9724633276888435	2.18967070363327
2018-04-20	1.3884892086330909	1.641639165732144	1.8075440191132919	1.9653052311106236	2.174657191472325
2018-04-27	1.3875899280575514	1.6344890510040533	1.7951986125840997	1.9470151449748405	2.146331698528676
2018-05-08	1.3875899280575514	1.6681969631865357	1.8571853420884672	2.0415682800709263	2.296266639975978
2018-05-15	1.3866906474820115	1.6812704272820584	1.8822336473568138	2.0806287850392375	2.3596236612951653
2018-05-22	1.3866906474820115	1.6803139556753908	1.880445617437228	2.0778564970471063	2.3551196076468823
2018-05-29	1.3866906474820115	1.6793669522451817	1.8786701688148078	2.0750958564145336	2.3506155539985985
2018-06-05	1.3866906474820115	1.7054851532012814	1.9274863041567665	2.1507696025335665	2.4735261735562
2018-06-12	1.3866906474820115	1.7081913517974403	1.932430228213573	2.158253995267244	2.4852367130417377
2018-06-20	1.3866906474820115	1.6827586142372752	1.884628300361192	2.083742486198553	2.3632269042137923
2018-06-27	1.3875899280575514	1.657455772487645	1.836734918643713	2.009299909991426	2.2425182664397956
2018-07-03	1.3911870503597095	1.6451940162527445	1.8108682686069884	1.9675297968125196	2.1732559303373034
2018-07-10	1.3956834532374072	1.663029694633487	1.8397815662271235	2.009113229439684	2.236212591332199
2018-07-17	1.3974820143884865	1.67374630331585	1.857892958732793	2.03566426407882	2.276949254328896
2018-07-24	1.4037769784172633	1.6815572472527698	1.8666161105561412	2.0451490049195633	2.2871584425983382
2018-07-31	1.4100719424460404	1.6725328476564512	1.8444800681023252	2.0077391387055687	2.223501151035932
2018-08-07	1.4163669064748172	1.6481008994279192	1.793646994223232	1.9260217572381593	2.0883795415874284
2018-08-14	1.4154676258992778	1.6474188373698462	1.7931674576606653	1.9257876378000574	2.0885797217495745
2018-08-21	1.4163669064748172	1.6370585894361191	1.7732370350389601	1.8947664429358884	2.0386347712941646
2018-08-28	1.4181654676258963	1.645967495219498	1.7876656937361404	1.9151621671077788	2.0683615253728354
2018-09-04	1.419064748201436	1.6333829859347322	1.7640221965141527	1.8790523780536847	2.011710539485537
2018-09-11	1.4199640287769755	1.616205591692157	1.732399589876204	1.831479021970956	1.9385446902211991
2018-09-18	1.4208633093525151	1.6260346807280228	1.74921482670146	1.8558837303542424	1.9748773896506855
2018-09-26	1.422661870503594	1.6655193293915298	1.818572658891715	1.9580266222419729	2.1292162946651985
2018-10-10	1.4262589928057523	1.6396403421536583	1.7687499534239681	1.8814497810837634	2.0091081973776395
2018-10-17	1.4280575539568316	1.6200858617383234	1.7320192233940923	1.8256709677791414	1.9226303673305976
2018-10-24	1.4307553956834502	1.6117335556857615	1.7149398888718506	1.799064222834378	1.8809928936042437
2018-10-31	1.4325539568345296	1.571547789604687	1.640978527075506	1.6876640470953035	1.7093384045641076
2018-11-07	1.4352517985611482	1.5952209627831757	1.6799008380150358	1.742127413137709	1.7861074967470723
2018-11-14	1.4388489208633066	1.6010041963164774	1.6871731588490568	1.7508359760193701	1.7967170453408066
2018-11-21	1.4424460431654649	1.6087045307416799	1.6978714460944384	1.7646068375297261	1.8149334400960864
2018-11-28	1.4433453237410043	1.6029201055789588	1.6869599567902491	1.7482457373611777	1.7903112801521368
2018-12-05	1.4460431654676231	1.6363614134555773	1.7433946873049153	1.828643430188822	1.9061155039535582
2018-12-12	1.4469424460431626	1.6264128485924534	1.7249876928290448	1.8011312373562083	1.8645781203082774
2018-12-19	1.4460431654676231	1.609870540658462	1.6965216103651755	1.7600558183706188	1.804524071664498
2018-12-26	1.4469424460431626	1.6063230449012371	1.6895820504057726	1.7495307805200568	1.7886097487738963
2019-01-03	1.4514388489208605	1.6036903989066484	1.6814558204775187	1.7355600353585632	1.7657892102892603
2019-01-10	1.4568345323740979	1.6237283481291709	1.7124023093492395	1.777840682682089	1.824742268041237
2019-01-17	1.4586330935251768	1.6452885873190426	1.7488836732397455	1.8299805883082119	1.9002101891702532
2019-01-24	1.4604316546762561	1.6609634956460684	1.7752514700901791	1.8677569646554357	1.9553598238414571
2019-01-31	1.4613309352517956	1.6648175529944584	1.781387686436445	1.8763346293865815	1.967670903813432
2019-02-14	1.4658273381294933	1.7124436432647183	1.8627527945865343	1.9941320047768905	2.1418276448803923
2019-02-21	1.4676258992805724	1.7176024929584468	1.8705615347259483	2.004826310472257	2.157041337203483
2019-02-28	1.4676258992805724	1.7384823256161959	1.9085188768119323	2.0618688024934957	2.244920428385547
2019-03-07	1.4676258992805724	1.7496487583260996	1.928690855530868	2.091988383041441	2.2908617755980383
2019-03-14	1.4694244604316518	1.7529919700296488	1.9332652752951909	2.097921480916177	2.2989690721649483
2019-03-21	1.4703237410071912	1.7842861403631285	1.9899250056226176	2.183377945623885	2.431888699829847
2019-03-28	1.47302158273381	1.7977479253916342	2.0125360873673457	2.216544046927285	2.482834551095986
2019-04-04	1.47302158273381	1.8389068884551107	2.0894224791198255	2.3352379521306914	2.6731057952156942
2019-04-12	1.4739208633093495	1.8418507797973525	2.0941303543978353	2.342008325685186	2.6834150735662097
2019-04-19	1.47302158273381	1.854010421959991	2.1180335137447335	2.3800202172038993	2.7463717345611047
2019-04-26	1.47302158273381	1.8484438522700277	2.107441479723519	2.363367790711652	2.718947052347112
2019-05-08	1.4775179856115077	1.8364968079848323	2.080492452642936	2.3182366988694367	2.6413772395155637
2019-05-15	1.4820143884892056	1.8759442855394144	2.1509299368550816	2.4255747296578427	2.813331998798919
2019-05-22	1.4847122302158242	1.857718620398892	2.113856137442656	2.3658440847435407	2.713542187969172
2019-05-29	1.4847122302158242	1.8610565872335387	2.1201933777668667	2.3757847030884998	2.729856871184065
2019-06-05	1.487410071942443	1.850216477307308	2.0970667356698804	2.3378155014614155	2.6654989490541485
2019-06-13	1.487410071942443	1.871513111624333	2.137299222655348	2.400611270971684	2.7677910119107194
2019-06-20	1.487410071942443	1.8857744687182711	2.1644172030501343	2.4432119149105747	2.8378540686617955
2019-06-27	1.4901079136690614	1.8948614724291215	2.1792003074543627	2.4648288093008586	2.8715844259833845
2019-07-03	1.4919064748201407	1.9094317719299334	2.2049637127253456	2.5037887002055603	2.9333400060054045
2019-07-10	1.4937050359712198	1.9123908286472346	2.208887174148729	2.508819404629976	2.9402462215994394
2019-07-17	1.4946043165467593	1.9101476316052117	2.2036836454495736	2.499943247500518	2.9246321689520562
2019-07-24	1.4964028776978386	1.9027798240352551	2.1877461863968604	2.4734233024192096	2.8787909118206385
2019-07-31	1.499100719424457	1.9077247587434052	2.194547290144321	2.48233288352078	2.891202081873686
2019-08-07	1.5017985611510758	1.8908103552293334	2.1594421470262306	2.424885111548112	2.793213892503253
2019-08-14	1.5044964028776946	1.9066508001130686	2.187047919588058	2.4666050881580093	2.859873886497848
2019-08-21	1.5062949640287737	1.9164151701604983	2.203894528022473	2.49190358728905	2.9000100090081076
2019-08-28	1.5071942446043132	1.9426634952477766	2.2534628973356168	2.5699886461662986	3.0296266639975977
2019-09-04	1.5071942446043132	1.946637440541132	2.2610665771914906	2.5820032794816496	3.0495445901311182
2019-09-11	1.509892086330932	1.9271856525341131	2.220744835268271	2.5157439116405502	2.93554198778901
2019-09-19	1.509892086330932	1.9401948441852566	2.2459003319514848	2.5559144354743997	3.003202882594335
2019-09-26	1.509892086330932	1.9230577956076884	2.2128747439037033	2.5033545429173287	2.915123611250125
2019-10-10	1.5125899280575508	1.938501060829462	2.2399294650929042	2.5445304438079206	2.9816835151636467
2019-10-17	1.5134892086330904	1.936451011922054	2.2351080931621228	2.5362804156358325	2.9671704534080674
2019-10-24	1.5134892086330904	1.9290681033057298	2.220913544080059	2.5137431248189244	2.929536582924632
2019-10-31	1.5116906474820113	1.9537298856309078	2.270108369888602	2.5930729798301724	3.063557201481333
2019-11-07	1.5143884892086301	1.9623136231730638	2.28403252752826	2.6134924845379794	3.095686117505755
2019-11-14	1.516187050359709	1.9598699181306687	2.2774951507929986	2.601796984549403	3.0743669302372134
2019-11-21	1.5197841726618673	1.9602853366907222	2.274701066349712	2.594864853621305	3.0595535982384146
2019-11-28	1.5215827338129464	1.9491845259842941	2.2514420075071486	2.5564976977379077	2.993394054649184
2019-12-05	1.5233812949640255	1.9425209712490799	2.236821365028188	2.5320174246731244	2.9508557701931735
2019-12-12	1.5251798561151046	1.9359573438571054	2.222477868489319	2.508112582817906	2.9096186567911118
2019-12-19	1.526978417266184	1.9442656817045372	2.236628696615279	2.529289110482812	2.943248924031628
2019-12-26	1.5296762589928024	1.9388532014252569	2.2235963701934702	2.5068362640286983	2.903613251926734
2020-01-03	1.5332733812949608	1.9645198272206892	2.269083585946535	2.5761348969936098	3.015013512160945
2020-01-10	1.5350719424460397	1.9831646575126691	2.303260123146184	2.6293415821719837	3.1026924231808626
2020-01-17	1.536870503597119	1.9854296735219512	2.305831917037502	2.6321980377712744	3.1058953057751975
2020-02-03	1.5404676258992773	1.9035539672372424	2.144874343347355	2.3742958134263645	2.672605344810329
2020-02-10	1.5440647482014354	1.9575677442739714	2.244498574913741	2.528918151221707	2.9247322590331297
2020-02-17	1.5476618705035936	1.9788760732602277	2.2817385567240875	2.585314441752005	3.015013512160945
2020-02-24	1.5503597122302124	1.988475472537148	2.2974194586457424	2.608204324667458	3.050445400860774
2020-03-02	1.553057553956831	1.9863009195939065	2.2902545457273025	2.5945025392350667	3.024021619457512
2020-03-09	1.5584532374100688	2.007036533463265	2.3241237825259384	2.6435553991270666	3.0985887298568713
2020-03-16	1.55575539568345	1.9626917872679956	2.2413057581604137	2.513640696668231	2.8836953257932136
2020-03-23	1.5566546762589895	1.9435938083091409	2.204064812030354	2.454540991739112	2.786007406665999
2020-03-30	1.5593525179856083	1.9816821439755117	2.2738553715003578	2.5622003241545204	2.9598638774897403
2020-04-07	1.565647482014385	2.0347293674917117	2.3695108797855133	2.709480065549887	3.199079171254129
2020-04-14	1.5692446043165436	2.039619783447661	2.375430085270656	2.7165556615702156	3.2080872785506953
2020-04-21	1.5710431654676225	2.0337914841172386	2.362302074130157	2.694291954984375	3.168952056851166
2020-04-28	1.5737410071942413	2.0733269072161584	2.4364330662918903	2.811291116458878	3.364427985186668
2020-05-08	1.5728417266187018	2.0729587401856713	2.436651407286992	2.8123044617738335	3.367030327294565
2020-05-15	1.5719424460431624	2.065138489620732	2.4222715926932414	2.789731387508015	3.329296366730057
2020-05-22	1.5728417266187018	2.0592327136765265	2.4097350314445145	2.768770017968264	3.2924632168952055
2020-05-29	1.570143884892083	2.073639340510911	2.4407251018323257	2.820741994570326	3.38374537083375
2020-06-05	1.5611510791366874	2.078746009452283	2.459965441708046	2.858179026026388	3.4558102292062856
2020-06-12	1.5638489208633062	2.0825108800577183	2.464554644829521	2.8636646020866214	3.46271644480032
2020-06-19	1.5638489208633062	2.1057616703547524	2.5104810502699126	2.938481078844813	3.5922330097087376
2020-06-30	1.5629496402877667	2.1279654105025245	2.5555055019099386	3.012845652519398	3.7227504754278846
2020-07-07	1.562949640287767	2.1953616644667537	2.6905919924179793	3.2361261832163954	4.1177059353418075
2020-07-14	1.5557553956834502	2.23660092026367	2.7826328022036764	3.396313478727326	4.414973476128516
2020-07-21	1.562050359712227	2.2229652683806527	2.746679715243797	3.3290866766362575	4.281653488139325
2020-07-28	1.566546762589925	2.23910342321879	2.7745697383940096	3.372456239536056	4.35572014813332
2020-08-04	1.5656474820143853	2.2576225216635635	2.8135631213339893	3.4390557616102333	4.478230407366629
2020-08-11	1.5674460431654647	2.2491911517850216	2.7938590405462116	3.4036942664226117	4.410069062155941
2020-08-18	1.5701438848920835	2.2736154826670356	2.8412641457323318	3.482282804807829	4.55249724752277
2020-08-25	1.5701438848920835	2.2905385838215597	2.8765157548535325	3.542777151803254	4.6654989490541485
2020-09-01	1.5701438848920835	2.3217326119069295	2.941619636471498	3.654713854931253	4.8751876689020115
2020-09-08	1.5683453237410043	2.2710653831198155	2.83706400492348	3.4748563843391684	4.535782203983585
2020-09-15	1.5701438848920835	2.273090249413434	2.839080440817993	3.4766676736231483	4.536783104794315
2020-09-22	1.571043165467623	2.2463696403297106	2.782495794162557	3.379071918347755	4.354318886998298
2020-09-29	1.571043165467623	2.245834432440035	2.7813594893421065	3.3770864620997783	4.350515463917525
2020-10-14	1.5719424460431626	2.292742723962829	2.876807543878736	3.5380302932543257	4.644179761785606
2020-10-21	1.5755395683453204	2.2892546960430504	2.86510730520252	3.5146168115690855	4.5956360724652185
2020-10-28	1.5782374100719392	2.2888116403103216	2.8607439144076423	3.504426242181265	4.572415173656291
2020-11-04	1.5800359712230183	2.2935624585860377	2.868461673601284	3.5160555441278722	4.591832649384446
2020-11-11	1.580935251798558	2.3104443002280055	2.9024936962350028	3.573538755163077	4.69762786507857
2020-11-18	1.574640287769781	2.2938592052579456	2.8754731395216697	3.5326552381343266	4.628865979381443
2020-11-25	1.5719424460431626	2.2892417476869005	2.8689637336530653	3.5236272887335076	4.614653187869082
2020-12-02	1.5764388489208603	2.3018261837182483	2.889829927586719	3.5555641081298965	4.669002101891702
2020-12-09	1.5782374100719392	2.3274628567414997	2.9410917454996675	3.6419264109243947	4.827845060554499
2020-12-16	1.5791366906474789	2.345171967162416	2.9773558927060066	3.704111450165623	4.944850365328796
2020-12-23	1.582733812949637	2.359185141466047	3.0024645835498456	3.7444325482638137	5.016815133620257
2020-12-30	1.585431654676256	2.380697119272428	3.044706811105594	3.815676155675759	5.149634671204083
2021-01-07	1.5899280575539536	2.4790350361420987	3.248281657187863	4.168036171024683	5.8213392052847555
2021-01-14	1.5935251798561116	2.427214862746257	3.1308461545975583	3.9544291222090715	5.39285356821139
2021-01-21	1.5944244604316515	2.41910699004663	3.111704396558175	3.9187353543510364	5.319187268541687
2021-01-28	1.5935251798561116	2.4188409323273583	3.1120634160260403	3.9198318716012803	5.321389250325293
2021-02-04	1.5944244604316515	2.4492750108777304	3.176395077936153	4.032818411936875	5.540486437794014
2021-02-18	1.5962230215827304	2.4950439170174734	3.271970698414596	4.199171722839402	5.85927334601141
2021-02-25	1.5980215827338096	2.43361668593545	3.13473617947483	3.949762756849221	5.356420778700831
2021-03-04	1.6007194244604284	2.3881865859660234	3.0339344892702673	3.769736963832508	5.005104594134721
2021-03-11	1.6025179856115075	2.364057478092235	2.979142608157347	3.6701976890889205	4.806525873285957
2021-03-18	1.6043165467625868	2.376096655906793	3.002213583592638	3.7083657603803286	4.875688119307376
