date,sharesNewAccount,close
2019-02-22,316100,2804.23
2019-02-15,206600,2682.39
2019-02-01,189100,2618.23
2019-01-25,249700,2601.72
2019-01-18,252600,2596.01
2019-01-11,236300,2553.83
2019-01-04,120000,2514.87
2018-12-28,208100,2493.9
2018-12-21,210400,2516.25
2018-12-14,212100,2593.74
2018-12-07,222800,2605.89
2018-11-30,235600,2588.19
2018-11-23,241600,2579.48
2018-11-16,245700,2679.11
2018-11-09,241100,2598.87
2018-11-02,239700,2676.48
2018-10-26,260000,2598.85
2018-10-19,241300,2550.47
2018-10-12,253000,2606.91
2018-09-28,200900,2821.35
2018-09-21,232399,2797.48
2018-09-14,240799,2681.64
2018-09-07,235799,2702.3
2018-08-31,240600,2725.25
2018-08-24,231200,2729.43
2018-08-17,230400,2668.97
2018-08-10,239600,2795.31
2018-08-03,242200,2740.44
2018-07-27,247100,2873.59
2018-07-20,249100,2829.27
2018-07-13,254500,2831.18
2018-07-06,234000,2747.23
2018-06-29,263000,2847.42
2018-06-22,213200,2889.76
2018-06-15,266500,3021.9
2018-06-08,246900,3067.15
2018-06-01,247100,3075.14
2018-05-25,251600,3141.3
2018-05-18,246100,3193.3
2018-05-11,241800,3163.26
2018-05-04,157600,3091.03
2018-04-27,258200,3082.23
2018-04-20,263700,3071.54
2018-04-13,289200,3159.05
2018-04-04,157800,3131.11
2018-03-30,354500,3168.9
2018-03-23,378200,3152.76
2018-03-16,383000,3269.88
2018-03-09,333100,3307.17
2018-03-02,307700,3254.53
2018-02-14,114100,3199.16
2018-02-09,250200,3129.85
2018-02-02,274700,3462.08
2018-01-26,300700,3558.13
2018-01-19,304100,3487.86
2018-01-12,266400,3428.94
2018-01-05,178400,3391.75
2017-12-29,224200,3307.17
2017-12-22,228700,3297.06
2017-12-15,238000,3266.14
2017-12-08,240900,3289.99
2017-12-01,249700,3317.62
2017-11-24,267900,3353.82
2017-11-17,297600,3382.91
2017-11-10,290800,3432.67
2017-11-03,285600,3371.74
2017-10-27,280600,3416.81
2017-10-20,272500,3378.65
2017-10-13,280800,3390.52
2017-09-29,293700,3348.94
2017-09-22,318500,3352.53
2017-09-15,337400,3353.62
2017-09-08,328900,3365.24
2017-09-01,339500,3367.12
2017-08-25,327200,3331.52
2017-08-18,333400,3268.72
2017-08-11,327100,3208.54
2017-08-04,320600,3262.08
2017-07-31,306500,3273.03
2017-07-28,306500,3253.24
2017-07-21,298300,3237.98
2017-07-14,292700,3222.42
2017-07-07,228700,3217.96
2017-06-30,301200,3192.43
2017-06-23,313100,3157.87
2017-06-16,327200,3123.17
2017-06-09,295000,3158.4
2017-06-02,180000,3105.54
2017-05-26,298800,3110.06
2017-05-19,308300,3090.63
2017-05-12,314600,3083.51
2017-05-05,236200,3103.04
2017-04-28,354600,3154.66
2017-04-21,347500,3173.15
2017-04-14,352600,3246.07
2017-04-07,228500,3286.62
2017-03-31,470900,3222.51
2017-03-24,519900,3269.45
2017-03-17,558200,3237.45
2017-03-10,513800,3212.76
2017-03-03,506200,3218.31
2017-02-24,480700,3253.43
2017-02-03,219200,3140.17
2017-01-20,292500,3123.14
2017-01-13,283700,3112.76
2017-01-06,204500,3154.32
2016-12-30,267700,3103.64
2016-12-23,312600,3110.15
2016-12-16,343400,3122.98
2016-12-09,348700,3232.88
2016-12-02,401800,3243.84
2016-11-25,394799,3261.94
2016-11-18,426400,3192.86
2016-11-11,386700,3196.04
2016-11-04,370800,3125.32
2016-10-28,403600,3104.27
2016-10-21,403600,3090.94
2016-10-14,392200,3063.81
2016-09-30,422200,3004.7
2016-09-23,510400,3033.9
2016-09-14,316600,3002.85
2016-09-09,453300,3078.85
2016-09-02,634100,3067.35
2016-08-26,634100,3070.31
2016-08-19,405000,3108.1
2016-08-12,304500,3050.67
2016-08-05,304500,2976.7
2016-07-29,323800,2979.34
2016-07-22,320600,3012.82
2016-07-15,316300,3054.3
2016-07-08,295200,2988.09
2016-07-01,353900,2932.48
2016-06-24,357200,2854.29
2016-06-17,379900,2885.11
2016-06-08,205799,2927.16
2016-06-03,326599,2938.68
2016-05-27,337100,2821.05
2016-05-20,340100,2825.48
2016-05-13,329900,2827.11
2016-05-06,262100,2913.25
2016-04-29,406900,2938.32
2016-04-22,397700,2959.24
2016-04-15,393500,3078.12
2016-04-08,292600,2984.96
2016-04-01,466800,3009.53
2016-03-25,535000,2979.43
2016-03-18,527000,2955.15
2016-03-11,474900,2810.31
2016-03-04,461400,2874.15
2016-02-26,423600,2767.21
2016-02-19,356200,2860.02
2016-02-05,262300,2763.49
2016-01-29,354900,2737.6
2016-01-22,363300,2916.56
2016-01-15,332100,2900.97
2016-01-09,300400,3186.41
2015-12-31,193700,3539.18
2015-12-25,305900,3627.91
2015-12-18,325400,3578.96
2015-12-11,349800,3434.58
2015-12-09,339800,3524.99
2015-11-27,361500,3436.3
2015-11-20,359400,3630.5
2015-11-13,353600,3580.84
2015-11-09,300200,3590.03
2015-10-30,337400,3382.56
2015-10-23,330300,3412.43
2015-10-16,295500,3391.35
2015-10-09,103600,3183.15
2015-09-30,138800,3052.78
2015-09-25,268400,3092.35
2015-09-18,281000,3097.92
2015-09-11,296300,3200.23
2015-09-09,199300,3160.17
2015-08-28,351200,3232.35
2015-08-21,329700,3507.74
2015-08-14,321600,3965.33
2015-08-09,265400,3744.2
2015-07-31,340500,3663.73
2015-07-24,391500,4070.91
2015-07-17,529300,3957.35
2015-07-10,513000,3877.8
2015-07-09,512900,3686.92
2015-06-26,499200,4192.87
2015-06-19,991900,4478.36
2015-06-12,1413500,5166.35
2015-06-09,1499100,5023.1
2015-05-29,1644400,4611.74
2015-05-22,896600,4657.6
2015-05-15,797000,4308.69
2015-05-09,820700,4205.92
2015-04-30,2954190,4441.65
2015-04-24,4138596,4393.69
2015-04-17,3284058,4287.3
2015-04-10,1684118,4034.31
2015-04-09,1562600,3863.93
2015-03-27,1669269,3691.1
2015-03-20,1139227,3617.32
2015-03-13,721544,3372.91
2015-03-09,662614,3241.19
2015-02-27,271938,3310.3
2015-02-17,122840,3246.91
2015-02-13,339225,3203.83
2015-02-09,384838,3075.91
2015-01-30,474873,3210.36
2015-01-23,501656,3351.76
2015-01-16,446836,3376.5
2015-01-09,550829,3285.41
2014-12-31,310814,3234.68
2014-12-26,547606,3157.6
2014-12-19,632514,3108.6
2014-12-12,892244,2938.17
2014-12-09,598261,2937.65
2014-11-28,370071,2682.83
2014-11-21,234065,2486.79
2014-11-14,243607,2478.82
2014-11-09,235767,2418.17
2014-10-31,217601,2420.18
2014-10-24,210393,2302.28
2014-10-17,242984,2341.18
2014-10-10,154915,2374.54
2014-09-30,96222,2363.87
2014-09-26,219716,2347.72
2014-09-19,217051,2329.45
2014-09-12,177306,2331.95
2014-09-09,165138,2326.43
2014-08-29,160011,2217.2
2014-08-22,173719,2240.81
2014-08-15,151947,2226.73
2014-08-09,131853,2194.42
2014-08-09,131716,2185.3
2014-07-25,92873,2126.61
2014-07-18,106700,2059.07
2014-07-11,133060,2046.96
2014-07-09,122727,2059.37
2014-06-27,138923,2036.51
2014-06-20,120729,2026.67
2014-06-13,99762,2070.71
2014-06-09,57529,2029.96
2014-05-30,77741,2039.21
2014-05-23,73229,2034.57
2014-05-16,72200,2026.5
2014-05-09,64147,2011.13
2014-04-30,47887,2026.36
2014-04-25,78322,2036.52
2014-04-18,84769,2097.75
2014-04-11,67595,2130.54
2014-04-09,89538,2058.83
2014-03-28,165648,2041.71
2014-03-21,150122,2047.62
2014-03-14,151285,2004.34
2014-03-09,153817,2057.91
2014-02-28,177225,2056.3
2014-02-21,173147,2113.69
2014-02-14,143574,2115.85
2014-02-09,16073,2044.5
2014-01-30,60824,2033.08
2014-01-24,92565,2054.39
2014-01-17,77154,2004.95
2014-01-10,73233,2013.3
2014-01-09,66679,2083.14
2013-12-27,83955,2101.25
2013-12-20,82167,2084.79
2013-12-13,93465,2196.07
2013-12-09,101820,2237.11
2013-11-29,104782,2220.5
2013-11-22,124563,2196.38
2013-11-15,77968,2135.83
2013-11-09,79441,2106.13
2013-11-09,90419,2149.56
2013-10-25,102038,2132.96
2013-10-18,111467,2193.78
2013-10-11,79075,2228.15
2013-09-30,26134,2174.67
2013-09-27,119003,2160.03
2013-09-18,63905,2191.85
2013-09-13,102851,2236.22
2013-09-09,81919,2139.99
2013-08-30,93794,2098.38
2013-08-23,80736,2057.46
2013-08-16,76248,2068.45
2013-08-09,73803,2052.24
2013-08-09,74664,2029.42
2013-07-26,82278,2010.85
2013-07-19,78996,1992.65
2013-07-12,75204,2039.49
2013-07-09,82488,2007.2
2013-06-28,142354,1979.21
2013-06-21,96827,2073.1
2013-06-14,37818,2162.04
2013-06-09,91060,2210.9
2013-05-31,110863,2300.6
2013-05-24,110367,2288.53
2013-05-17,86527,2282.87
2013-05-10,83531,2246.83
2013-05-09,31971,2205.5
2013-04-26,95606,2177.91
2013-04-19,78081,2244.64
2013-04-12,76115,2206.78
2013-04-09,49265,2225.29
2013-03-29,188003,2236.62
2013-03-22,171237,2328.28
2013-03-15,164070,2278.4
2013-03-09,170863,2318.61
2013-03-09,156922,2359.51
2013-02-22,146850,2314.16
2013-02-09,83755,2432.4
2013-02-09,123161,2419.02
2013-01-25,125052,2291.3
2013-01-18,118156,2317.07
2013-01-11,94502,2243.0
2013-01-09,40563,2276.99
2012-12-28,107679,2233.25
2012-12-21,111953,2153.31
2012-12-14,101743,2150.63
2012-12-09,85109,2061.79
2012-11-30,93933,1980.12
2012-11-23,82973,2027.38
2012-11-16,77327,2014.73
2012-11-09,72454,2069.07
2012-11-09,80357,2117.05
2012-10-26,84772,2066.21
2012-10-19,72512,2128.3
2012-10-12,64956,2104.93
2012-09-28,118206,2086.17
2012-09-21,101208,2026.69
2012-09-14,105967,2123.85
2012-09-09,82613,2127.76
2012-08-31,99851,2047.52
2012-08-24,93468,2092.1
2012-08-17,88312,2114.89
2012-08-10,85672,2168.81
2012-08-09,79559,2132.8
2012-07-27,88599,2128.76
2012-07-20,84319,2168.64
2012-07-13,77702,2185.9
2012-07-09,72231,2223.58
2012-06-29,153325,2225.43
2012-06-21,104324,2260.88
2012-06-15,106892,2306.85
2012-06-09,93110,2281.45
2012-06-09,109838,2373.44
2012-05-25,101940,2333.55
2012-05-18,93303,2344.52
2012-05-11,93547,2394.98
2012-05-09,53664,2452.01
2012-04-27,113177,2396.32
2012-04-20,93571,2406.86
2012-04-13,83436,2359.16
2012-04-09,36678,2306.55
2012-03-30,244512,2262.79
2012-03-23,225026,2349.54
2012-03-16,226526,2404.74
2012-03-09,200677,2439.46
2012-03-09,237445,2460.69
2012-02-24,220427,2439.63
2012-02-17,187748,2357.18
2012-02-10,158049,2351.98
2012-02-09,124412,2330.4
2012-01-20,99503,2319.12
2012-01-13,114461,2244.58
2012-01-09,48575,2163.39
2011-12-30,163054,2199.42
2011-12-23,172179,2204.78
2011-12-16,158725,2224.84
2011-12-09,139279,2315.27
2011-12-09,165368,2360.66
2011-11-25,170218,2380.22
2011-11-18,172047,2416.56
2011-11-11,168295,2481.08
2011-11-09,180154,2528.29
2011-10-28,182946,2473.41
2011-10-21,151490,2317.28
2011-10-14,135729,2431.37
2011-09-30,227464,2359.22
2011-09-23,208875,2433.16
2011-09-16,131578,2482.34
2011-09-14,105967,2484.83
2011-09-09,190853,2528.28
2011-09-09,158579,2497.75
2011-08-26,212398,2612.19
2011-08-19,205545,2534.36
2011-08-12,204547,2593.17
2011-08-09,164662,2626.42
2011-07-29,210845,2701.73
2011-07-22,203930,2770.79
2011-07-15,182382,2820.17
2011-07-09,168587,2797.77
2011-07-09,278665,2759.36
2011-06-24,249606,2746.21
2011-06-17,203439,2642.82
2011-06-10,133330,2705.14
2011-06-09,197383,2728.02
2011-05-27,226622,2709.95
2011-05-20,202902,2858.46
2011-05-13,190511,2871.03
2011-05-09,140827,2863.89
2011-04-29,249113,2911.51
2011-04-22,262342,3010.52
2011-04-15,253883,3050.53
2011-04-09,140239,3030.02
2011-04-09,419947,2967.41
2011-03-25,407906,2977.81
2011-03-18,391075,2906.89
2011-03-11,398249,2933.8
2011-03-09,352384,2942.31
2011-02-25,389348,2878.57
2011-02-18,334131,2899.79
2011-02-11,131704,2827.33
2011-02-09,64008,2798.96
2011-01-28,208402,2752.75
2011-01-21,201619,2715.29
2011-01-14,191737,2791.34
2011-01-09,145969,2838.8
2010-12-31,277822,2808.08
2010-12-24,295738,2835.16
2010-12-17,287217,2893.74
2010-12-10,280424,2841.04
2010-12-09,328582,2842.43
2010-11-26,388107,2871.7
2010-11-19,436396,2888.57
2010-11-12,565972,2985.43
2010-11-09,449905,3129.5
2010-10-29,430634,2978.83
2010-10-22,388971,2975.04
2010-10-15,308154,2971.16
2010-10-09,49927,2738.74
2010-09-30,236276,2655.66
2010-09-21,114055,2591.55
2010-09-17,276319,2598.69
2010-09-10,259557,2663.21
2010-09-09,259650,2655.39
2010-08-27,266805,2610.74
2010-08-20,262763,2642.31
2010-08-13,253154,2606.7
2010-08-09,235175,2658.39
2010-07-30,288339,2637.5
2010-07-23,254995,2572.03
2010-07-16,230496,2424.27
2010-07-09,217557,2470.92
2010-07-09,277833,2382.9
2010-06-25,292805,2552.82
2010-06-18,111948,2513.22
2010-06-11,259665,2569.94
2010-06-09,245237,2553.59
2010-05-28,305085,2655.77
2010-05-21,284258,2583.52
2010-05-14,289234,2696.63
2010-05-09,197716,2688.38
2010-04-30,310173,2870.61
2010-04-23,312621,2983.54
2010-04-16,311338,3130.3
2010-04-09,401935,3157.96
2010-04-09,240951,3145.35
2010-03-26,432897,3059.72
2010-03-19,395390,3067.75
2010-03-12,352203,3013.41
2010-03-09,335279,3031.06
2010-02-26,330875,3051.94
2010-02-12,191451,3018.13
2010-02-09,263282,2939.4
2010-01-29,310422,2989.29
2010-01-22,325576,3128.59
2010-01-15,285572,3224.15
2010-01-09,235778,3196.0
2009-12-31,243883,3277.14
2009-12-25,306554,3141.35
2009-12-18,338292,3113.89
2009-12-11,377841,3247.32
2009-12-09,403082,3317.04
2009-11-27,454027,3096.27
2009-11-20,365539,3308.35
2009-11-13,306064,3187.65
2009-11-09,300702,3164.04
2009-10-30,297196,2995.85
2009-10-23,267157,3107.85
2009-10-16,247025,2976.63
2009-10-09,53046,2911.72
2009-09-30,171347,2779.43
2009-09-25,350382,2838.84
2009-09-18,345844,2962.67
2009-09-11,324856,2989.79
2009-09-09,365825,2861.61
2009-08-28,449267,2860.69
2009-08-21,480438,2960.77
2009-08-14,484185,3046.97
2009-08-09,662727,3260.69
2009-07-31,700617,3412.06
2009-07-24,566937,3372.6
2009-07-17,484799,3189.74
2009-07-10,399627,3113.93
2009-07-09,409814,3088.37
2009-06-26,455979,2928.21
2009-06-19,337531,2880.49
2009-06-12,330359,2743.76
2009-06-09,317509,2753.89
2009-05-27,176617,2632.93
2009-05-22,303588,2597.6
2009-05-15,304862,2645.26
2009-05-09,296972,2625.65
2009-04-30,225082,2477.57
2009-04-24,338719,2448.59
2009-04-17,364755,2503.94
2009-04-10,239132,2444.23
2009-04-09,361501,2419.78
2009-03-27,383195,2374.44
2009-03-20,291645,2281.09
2009-03-13,277168,2128.85
2009-03-09,313938,2193.01
2009-02-27,392017,2082.85
2009-02-20,484510,2261.48
2009-02-13,427460,2320.79
2009-02-09,223859,2181.24
2009-01-23,110399,1990.66
2009-01-16,110804,1954.44
2009-01-09,102975,1904.86
2008-12-31,84797,1820.81
2008-12-26,167016,1851.52
2008-12-19,200656,2018.46
2008-12-12,256537,1954.21
2008-12-09,201941,2018.66
2008-11-28,231026,1871.16
2008-11-21,342183,1969.39
2008-11-14,261846,1986.44
2008-11-09,168979,1747.71
2008-10-31,195959,1728.79
2008-10-24,161994,1839.62
2008-10-17,164949,1930.65
2008-10-10,172245,2000.57
2008-09-26,366378,2293.78
2008-09-19,184933,2075.09
2008-09-12,157516,2079.67
2008-09-09,152721,2202.45
2008-08-29,192645,2397.37
2008-08-22,181434,2405.23
2008-08-15,151125,2450.61
2008-08-09,182487,2801.82
2008-08-09,149779,2605.72
2008-07-25,195066,2865.1
2008-07-18,190540,2778.37
2008-07-11,239334,2856.63
2008-07-09,214065,2669.89
2008-06-27,300961,2748.43
2008-06-20,265331,2831.74
2008-06-13,162438,2868.8
2008-06-09,178366,3329.67
2008-05-30,216733,3433.35
2008-05-23,217494,3473.09
2008-05-16,266333,3624.23
2008-05-09,355235,3613.49
2008-04-30,269424,3693.11
2008-04-25,424196,3557.75
2008-04-18,265732,3094.67
2008-04-11,373190,3492.89
2008-04-09,297825,3446.24
2008-03-28,458160,3580.15
2008-03-21,454107,3796.58
2008-03-14,402137,3962.67
2008-03-09,450268,4300.52
2008-02-29,436448,4348.54
