2019年4月7日	3,988.62	4,097.10	4,122.60	3,961.73	-	-1.81%
2019年3月31日	4,062.23	3,901.17	4,072.11	3,901.17	989.71K	4.90%
2019年3月24日	3,872.34	3,776.44	3,876.38	3,687.55	859.30K	1.01%
2019年3月17日	3,833.80	3,753.64	3,868.34	3,733.68	941.95K	2.37%
2019年3月10日	3,745.01	3,663.98	3,804.72	3,650.81	1.11M	2.39%
2019年3月3日	3,657.58	3,783.04	3,886.58	3,656.19	1.52M	-2.46%
2019年2月24日	3,749.71	3,575.85	3,762.11	3,574.69	1.38M	6.52%
2019年2月17日	3,520.12	3,366.42	3,520.12	3,366.42	876.74K	5.43%
2019年2月10日	3,338.70	3,239.81	3,415.40	3,239.81	679.67K	2.81%
2019年1月27日	3,247.40	3,203.12	3,247.50	3,148.23	392.30K	1.98%
2019年1月20日	3,184.47	3,170.88	3,203.17	3,125.30	383.68K	0.51%
2019年1月13日	3,168.17	3,092.50	3,171.69	3,064.38	419.25K	2.37%
2019年1月6日	3,094.78	3,055.15	3,117.96	3,035.91	451.76K	1.94%
2018年12月30日	3,035.87	3,017.07	3,036.81	2,935.83	242.85K	0.84%
2018年12月23日	3,010.65	3,015.50	3,047.23	2,964.88	343.23K	-0.62%
2018年12月16日	3,029.40	3,158.28	3,167.51	3,007.61	332.35K	-4.31%
2018年12月9日	3,165.91	3,153.52	3,234.08	3,134.38	344.72K	-0.49%
2018年12月2日	3,181.56	3,260.69	3,273.64	3,176.71	406.75K	0.28%
2018年11月25日	3,172.69	3,148.67	3,204.86	3,126.29	341.09K	0.93%
2018年11月18日	3,143.48	3,258.79	3,294.60	3,139.39	459.17K	-3.51%
2018年11月11日	3,257.67	3,160.25	3,282.39	3,152.44	553.80K	2.85%
2018年11月4日	3,167.44	3,269.47	3,279.88	3,166.31	445.89K	-3.73%
2018年10月28日	3,290.25	3,157.49	3,290.25	3,050.77	605.24K	3.67%
2018年10月21日	3,173.64	3,159.56	3,297.38	3,099.89	586.04K	1.23%
2018年10月14日	3,134.95	3,173.85	3,183.13	3,009.50	387.94K	-1.13%
2018年10月7日	3,170.73	3,361.56	3,364.46	3,094.97	448.66K	-7.80%
2018年9月23日	3,438.86	3,375.97	3,448.26	3,367.03	316.37K	0.83%
2018年9月16日	3,410.49	3,224.93	3,410.49	3,193.64	384.83K	5.19%
2018年9月9日	3,242.09	3,271.38	3,277.88	3,191.40	304.36K	-1.08%
2018年9月2日	3,277.64	3,320.69	3,370.96	3,253.72	324.07K	-1.71%
2018年8月26日	3,334.50	3,339.39	3,416.59	3,310.87	381.33K	0.28%
2018年8月19日	3,325.33	3,238.22	3,353.04	3,209.01	321.78K	2.96%
2018年8月12日	3,229.62	3,369.98	3,396.19	3,224.10	348.96K	-5.15%
2018年8月5日	3,405.02	3,312.82	3,424.04	3,257.69	409.97K	2.71%
2018年7月29日	3,315.28	3,520.85	3,550.90	3,315.20	412.55K	-5.85%
2018年7月22日	3,521.23	3,471.86	3,596.51	3,464.65	533.24K	0.81%
2018年7月15日	3,492.89	3,488.97	3,506.24	3,398.95	367.26K	0.01%
2018年7月8日	3,492.69	3,378.91	3,499.76	3,375.14	387.50K	3.79%
2018年7月1日	3,365.12	3,504.46	3,506.90	3,295.73	422.47K	-4.15%
2018年6月24日	3,510.98	3,625.80	3,631.03	3,416.95	399.53K	-2.71%
2018年6月17日	3,608.90	3,702.67	3,712.82	3,542.46	416.45K	-3.85%
2018年6月10日	3,753.43	3,770.21	3,830.47	3,737.43	362.25K	-0.69%
2018年6月3日	3,779.62	3,785.19	3,859.85	3,759.27	392.02K	0.24%
2018年5月27日	3,770.59	3,816.26	3,846.55	3,722.07	411.48K	-1.20%
2018年5月20日	3,816.50	3,925.54	3,937.46	3,804.13	390.91K	-2.22%
2018年5月13日	3,903.06	3,886.87	3,924.34	3,841.90	361.58K	0.78%
2018年5月6日	3,872.84	3,782.54	3,903.34	3,776.03	392.24K	2.60%
2018年4月29日	3,774.60	3,769.93	3,801.52	3,732.37	248.82K	0.47%
2018年4月22日	3,756.88	3,754.69	3,854.43	3,714.64	459.43K	-0.11%
2018年4月15日	3,760.85	3,862.47	3,869.16	3,708.11	494.84K	-2.85%
2018年4月8日	3,871.14	3,851.95	3,958.71	3,827.41	456.46K	0.42%
2018年4月1日	3,854.86	3,897.01	3,937.02	3,839.93	295.11K	-1.12%
2018年3月25日	3,898.50	3,862.69	3,936.78	3,794.26	544.48K	-0.16%
2018年3月18日	3,904.94	4,054.62	4,110.12	3,834.94	528.89K	-3.73%
2018年3月11日	4,056.42	4,130.71	4,139.53	4,055.82	524.74K	-1.28%
2018年3月4日	4,108.87	4,021.66	4,110.67	3,995.87	538.53K	2.30%
2018年2月25日	4,016.46	4,093.40	4,128.74	3,986.89	579.52K	-1.34%
2018年2月18日	4,071.09	4,020.97	4,085.20	4,009.92	205.27K	2.62%
2018年2月11日	3,966.96	3,846.27	3,986.98	3,828.07	299.83K	3.29%
2018年2月4日	3,840.65	4,204.46	4,274.15	3,759.15	945.01K	-10.08%
2018年1月28日	4,271.23	4,387.06	4,395.91	4,181.78	811.42K	-2.51%
2018年1月21日	4,381.30	4,276.48	4,403.34	4,275.90	968.93K	2.24%
2018年1月14日	4,285.40	4,229.84	4,316.57	4,213.13	928.24K	1.43%
2018年1月7日	4,225.00	4,140.85	4,227.39	4,127.31	696.97K	2.08%
2017年12月31日	4,138.75	4,045.21	4,151.28	4,045.21	582.34K	2.68%
2017年12月24日	4,030.85	4,057.42	4,086.93	3,980.24	497.23K	-0.59%
2017年12月17日	4,054.60	3,983.30	4,080.78	3,967.93	416.30K	1.85%
2017年12月10日	3,980.86	4,006.88	4,070.15	3,974.93	428.85K	-0.56%
2017年12月3日	4,003.38	3,989.05	4,045.93	3,955.44	545.56K	0.13%
2017年11月26日	3,998.14	4,088.93	4,088.93	3,984.38	575.44K	-2.58%
2017年11月19日	4,104.20	4,093.73	4,260.64	4,057.49	813.28K	-0.40%
2017年11月12日	4,120.85	4,115.55	4,137.65	4,055.72	728.49K	0.22%
2017年11月5日	4,111.91	3,989.18	4,116.71	3,975.41	687.90K	2.99%
2017年10月29日	3,992.70	4,022.16	4,033.34	3,960.27	652.49K	-0.73%
2017年10月22日	4,021.97	3,930.89	4,024.46	3,920.66	519.32K	2.42%
2017年10月15日	3,926.85	3,926.28	3,947.42	3,900.48	484.07K	0.15%
2017年10月8日	3,921.00	3,910.11	3,927.17	3,855.47	536.97K	2.20%
2017年9月24日	3,836.50	3,829.22	3,852.22	3,808.38	458.32K	-0.03%
2017年9月17日	3,837.73	3,832.96	3,862.36	3,816.82	543.22K	0.17%
2017年9月10日	3,831.30	3,828.34	3,854.49	3,817.51	601.27K	0.14%
2017年9月3日	3,825.99	3,828.54	3,865.29	3,813.55	635.85K	-0.12%
2017年8月27日	3,830.54	3,805.66	3,866.94	3,800.89	746.75K	0.92%
2017年8月20日	3,795.75	3,731.84	3,795.97	3,728.62	525.46K	1.91%
2017年8月13日	3,724.67	3,651.38	3,733.49	3,651.38	531.11K	2.12%
2017年8月6日	3,647.35	3,701.22	3,746.86	3,645.09	666.63K	-1.62%
2017年7月30日	3,707.58	3,722.43	3,784.35	3,707.00	776.89K	-0.38%
2017年7月23日	3,721.89	3,724.38	3,755.19	3,672.50	649.28K	-0.18%
2017年7月16日	3,728.60	3,700.62	3,751.69	3,621.37	746.27K	0.69%
2017年7月9日	3,703.09	3,647.94	3,703.09	3,640.59	592.83K	1.29%
2017年7月2日	3,655.93	3,667.23	3,667.60	3,610.46	478.24K	-0.30%
2017年6月25日	3,666.80	3,627.02	3,676.53	3,627.02	497.22K	1.21%
2017年6月18日	3,622.88	3,520.06	3,635.53	3,520.06	488.82K	2.96%
2017年6月11日	3,518.76	3,570.22	3,603.69	3,508.95	408.46K	-1.61%
2017年6月4日	3,576.17	3,480.17	3,590.89	3,460.45	439.66K	2.57%
2017年5月28日	3,486.51	3,495.07	3,515.08	3,470.20	290.63K	0.17%
2017年5月21日	3,480.43	3,400.59	3,498.31	3,383.89	526.97K	2.25%
2017年5月14日	3,403.85	3,391.59	3,433.97	3,373.55	445.19K	0.55%
2017年5月7日	3,385.38	3,369.11	3,387.27	3,312.89	495.24K	0.08%
2017年4月30日	3,382.55	3,427.92	3,436.31	3,366.56	397.84K	-1.66%
2017年4月23日	3,439.75	3,458.23	3,466.57	3,399.54	545.60K	-0.78%
2017年4月16日	3,466.79	3,475.74	3,489.08	3,418.51	568.05K	-0.57%
2017年4月9日	3,486.50	3,519.46	3,523.10	3,466.14	755.11K	-0.88%
2017年4月2日	3,517.46	3,476.42	3,526.82	3,475.15	420.46K	1.78%
2017年3月26日	3,456.05	3,488.76	3,505.98	3,422.37	504.02K	-0.96%
2017年3月19日	3,489.60	3,449.05	3,499.32	3,429.83	501.34K	1.27%
2017年3月12日	3,445.81	3,425.67	3,492.13	3,412.69	457.96K	0.52%
2017年3月5日	3,427.89	3,427.25	3,457.04	3,414.68	397.58K	0.00%
2017年2月26日	3,427.86	3,471.13	3,472.84	3,412.83	448.04K	-1.32%
2017年2月19日	3,473.85	3,421.64	3,492.96	3,421.64	545.36K	1.53%
2017年2月12日	3,421.44	3,416.92	3,457.56	3,416.87	565.47K	0.23%
2017年2月5日	3,413.49	3,368.11	3,422.33	3,347.43	429.01K	1.46%
2017年1月29日	3,364.49	3,390.93	3,392.48	3,362.57	55.19K	-0.69%
2017年1月22日	3,387.96	3,359.05	3,395.88	3,355.85	265.45K	0.99%
2017年1月15日	3,354.89	3,314.15	3,358.41	3,264.21	429.32K	1.05%
2017年1月8日	3,319.91	3,345.75	3,370.51	3,309.37	424.02K	-0.83%
2017年1月1日	3,347.67	3,313.95	3,373.41	3,313.95	352.41K	1.14%
2016年12月25日	3,310.08	3,293.22	3,330.23	3,267.05	376.11K	0.07%
2016年12月18日	3,307.60	3,342.34	3,344.86	3,289.27	467.19K	-1.15%
2016年12月11日	3,346.03	3,489.27	3,495.80	3,327.14	638.32K	-4.23%
2016年12月4日	3,493.70	3,473.69	3,507.93	3,445.76	678.41K	-1.00%
2016年11月27日	3,528.95	3,538.68	3,583.72	3,516.79	999.38K	0.22%
2016年11月20日	3,521.30	3,412.65	3,521.30	3,412.08	776.72K	3.04%
2016年11月13日	3,417.46	3,409.22	3,452.62	3,408.14	715.14K	0.01%
2016年11月6日	3,417.22	3,353.44	3,422.67	3,322.08	675.62K	1.88%
2016年10月30日	3,354.17	3,332.41	3,379.99	3,317.33	467.78K	0.42%
2016年10月23日	3,340.13	3,332.51	3,382.83	3,330.97	532.99K	0.37%
2016年10月16日	3,327.74	3,305.96	3,341.56	3,271.54	479.17K	0.66%
2016年10月9日	3,305.85	3,265.36	3,308.00	3,258.96	400.44K	1.62%
2016年9月25日	3,253.28	3,267.69	3,267.69	3,214.44	274.07K	-0.68%
2016年9月18日	3,275.67	3,242.74	3,303.20	3,242.74	304.51K	1.14%
2016年9月11日	3,238.73	3,271.87	3,276.72	3,231.34	260.53K	-2.39%
2016年9月4日	3,318.04	3,321.01	3,357.36	3,300.13	434.09K	0.12%
2016年8月28日	3,314.11	3,306.57	3,333.97	3,295.76	400.07K	0.21%
2016年8月21日	3,307.09	3,364.68	3,372.83	3,279.81	464.19K	-1.72%
2016年8月14日	3,365.02	3,303.47	3,418.69	3,302.38	818.12K	2.15%
2016年8月7日	3,294.23	3,199.57	3,294.23	3,187.25	485.47K	2.78%
2016年7月31日	3,205.11	3,196.43	3,224.87	3,156.75	372.74K	0.04%
2016年7月24日	3,203.93	3,220.17	3,276.51	3,157.41	512.27K	-0.66%
2016年7月17日	3,225.16	3,269.71	3,281.64	3,220.89	443.94K	-1.56%
2016年7月10日	3,276.28	3,199.04	3,300.99	3,197.63	696.45K	2.63%
2016年7月3日	3,192.28	3,136.39	3,220.54	3,134.02	596.77K	1.21%
2016年6月26日	3,154.20	3,065.13	3,170.26	3,064.97	430.46K	2.50%
2016年6月19日	3,077.16	3,114.91	3,155.49	3,033.97	390.58K	-1.07%
2016年6月12日	3,110.36	3,134.05	3,145.61	3,042.23	415.03K	-1.70%
2016年6月5日	3,163.99	3,192.78	3,197.22	3,148.35	221.91K	-0.79%
2016年5月29日	3,189.33	3,056.31	3,201.75	3,037.66	502.61K	4.14%
2016年5月22日	3,062.50	3,078.51	3,098.48	3,027.44	295.95K	-0.51%
2016年5月15日	3,078.22	3,064.53	3,105.20	3,039.46	323.98K	0.11%
2016年5月8日	3,074.94	3,115.43	3,115.43	3,035.02	391.27K	-1.77%
2016年5月1日	3,130.35	3,159.82	3,222.88	3,130.15	372.44K	-0.84%
2016年4月24日	3,156.75	3,164.74	3,188.83	3,135.64	314.45K	-0.57%
2016年4月17日	3,174.90	3,252.67	3,252.67	3,107.37	522.00K	-2.97%
2016年4月10日	3,272.21	3,213.51	3,296.52	3,198.90	626.66K	2.71%
2016年4月3日	3,185.73	3,211.30	3,271.93	3,163.30	479.66K	-1.12%
2016年3月27日	3,221.89	3,206.95	3,241.93	3,122.76	558.21K	0.75%
2016年3月20日	3,197.82	3,203.29	3,267.78	3,174.32	750.50K	0.82%
2016年3月13日	3,171.96	3,039.57	3,197.67	3,028.58	659.12K	5.09%
2016年3月6日	3,018.28	3,109.00	3,130.90	2,982.17	529.57K	-2.44%
2016年2月28日	3,093.89	2,939.58	3,101.66	2,821.21	813.64K	4.95%
2016年2月21日	2,948.03	3,083.93	3,128.21	2,902.95	630.08K	-3.39%
2016年2月14日	3,051.59	2,888.43	3,093.51	2,886.02	525.53K	2.96%
2016年1月31日	2,963.79	2,939.04	2,999.21	2,869.56	421.42K	0.60%
2016年1月24日	2,946.09	3,129.03	3,149.33	2,839.29	553.23K	-5.38%
2016年1月17日	3,113.46	3,068.23	3,227.91	3,053.96	560.57K	-0.17%
2016年1月10日	3,118.73	3,303.12	3,342.48	3,072.04	682.67K	-7.22%
2016年1月3日	3,361.56	3,725.86	3,726.24	3,237.93	653.52K	-9.90%
2015年12月27日	3,731.00	3,847.53	3,853.39	3,710.48	463.38K	-2.79%
2015年12月20日	3,838.20	3,762.10	3,926.69	3,759.99	871.56K	1.87%
2015年12月13日	3,767.91	3,573.88	3,810.22	3,571.00	740.98K	4.43%
2015年12月6日	3,608.06	3,681.58	3,699.34	3,578.15	583.53K	-1.89%
2015年11月29日	3,677.59	3,554.89	3,758.45	3,455.07	872.24K	3.39%
2015年11月22日	3,556.99	3,774.44	3,805.84	3,534.39	853.42K	-5.76%
2015年11月15日	3,774.38	3,682.73	3,852.77	3,680.07	937.50K	0.75%
2015年11月8日	3,746.24	3,796.38	3,891.77	3,727.58	1.30M	-1.24%
2015年11月1日	3,793.37	3,489.23	3,801.70	3,452.62	1.13M	7.34%
2015年10月25日	3,534.08	3,614.70	3,620.76	3,486.10	833.43K	-1.04%
2015年10月18日	3,571.24	3,548.95	3,601.24	3,417.41	1.05M	1.05%
2015年10月11日	3,534.07	3,351.14	3,537.54	3,347.25	899.13K	5.81%
2015年10月4日	3,340.12	3,324.98	3,352.38	3,293.97	256.44K	4.28%
2015年9月27日	3,202.95	3,226.61	3,246.55	3,159.04	239.93K	-0.90%
2015年9月20日	3,231.95	3,222.60	3,371.41	3,201.91	615.61K	-0.59%
2015年9月13日	3,251.27	3,367.64	3,373.92	3,131.37	785.03K	-2.87%
2015年9月6日	3,347.19	3,347.29	3,426.65	3,170.81	832.72K	-0.55%
2015年8月30日	3,365.83	3,307.40	3,387.02	3,190.58	980.50K	0.70%
2015年8月23日	3,342.29	3,454.60	3,468.15	2,952.01	1.41M	-6.89%
2015年8月16日	3,589.54	4,058.11	4,103.05	3,578.17	1.28M	-11.88%
2015年8月9日	4,073.54	3,947.47	4,113.16	3,932.84	1.38M	4.26%
2015年8月2日	3,906.94	3,766.07	3,962.28	3,742.58	997.15K	2.36%
2015年7月26日	3,816.70	4,097.80	4,156.31	3,627.42	1.52M	-8.61%
2015年7月19日	4,176.28	4,157.06	4,299.65	4,081.70	1.74M	0.60%
2015年7月12日	4,151.50	4,132.23	4,278.16	3,856.32	2.04M	1.09%
2015年7月5日	4,106.56	4,218.27	4,218.27	3,537.83	2.91M	5.68%
2015年6月28日	3,885.92	4,446.84	4,526.13	3,785.90	2.37M	-10.38%
2015年6月21日	4,336.19	4,641.42	4,919.26	4,278.68	1.69M	-6.49%
2015年6月14日	4,637.05	5,354.01	5,362.45	4,634.69	2.01M	-13.08%
2015年6月7日	5,335.12	5,259.41	5,380.43	5,202.59	2.47M	2.00%
2015年5月31日	5,230.55	4,862.76	5,288.34	4,835.77	2.27M	8.05%
2015年5月24日	4,840.83	4,949.11	5,226.84	4,665.52	2.42M	-2.23%
2015年5月17日	4,951.34	4,582.06	4,951.99	4,565.06	1.71M	7.23%
2015年5月10日	4,617.47	4,582.09	4,758.00	4,535.15	1.79M	1.30%
2015年5月3日	4,558.40	4,757.64	4,795.91	4,445.59	1.81M	-4.03%
2015年4月26日	4,749.89	4,753.87	4,839.08	4,695.79	1.92M	1.00%
2015年4月19日	4,702.64	4,615.03	4,782.04	4,492.60	2.67M	2.32%
2015年4月12日	4,596.14	4,394.05	4,630.27	4,335.63	2.32M	5.79%
2015年4月5日	4,344.42	4,213.89	4,351.69	4,197.02	1.66M	4.17%
2015年3月29日	4,170.54	3,999.02	4,170.56	3,999.02	1.85M	5.01%
2015年3月22日	3,971.70	3,923.08	3,993.03	3,883.78	1.89M	2.03%
2015年3月15日	3,892.57	3,641.77	3,916.86	3,621.12	1.86M	7.60%
2015年3月8日	3,617.66	3,449.70	3,641.39	3,417.49	1.13M	4.00%
2015年3月1日	3,478.52	3,603.45	3,608.69	3,467.68	1.11M	-2.64%
2015年2月22日	3,572.84	3,529.55	3,594.81	3,456.87	617.65K	1.43%
2015年2月15日	3,522.32	3,473.29	3,536.82	3,466.61	330.97K	1.51%
2015年2月8日	3,469.83	3,305.73	3,509.51	3,298.60	833.45K	4.75%
2015年2月1日	3,312.42	3,360.19	3,487.95	3,285.93	1.02M	-3.55%
2015年1月25日	3,434.39	3,580.12	3,616.26	3,431.94	1.15M	-3.85%
2015年1月18日	3,571.73	3,414.01	3,627.81	3,325.68	1.51M	-1.74%
2015年1月11日	3,635.15	3,531.51	3,662.16	3,461.32	1.17M	2.49%
2015年1月4日	3,546.72	3,566.09	3,689.75	3,536.39	1.84M	0.37%
2014年12月28日	3,533.70	3,502.18	3,542.34	3,405.84	1.10M	2.55%
2014年12月21日	3,445.84	3,396.25	3,455.21	3,188.49	1.93M	1.85%
2014年12月14日	3,383.17	3,176.83	3,397.18	3,143.30	1.86M	5.95%
2014年12月7日	3,193.23	3,108.27	3,387.83	3,058.19	2.21M	2.19%
2014年11月30日	3,124.89	2,825.61	3,195.80	2,804.29	2.14M	11.25%
2014年11月23日	2,808.82	2,614.16	2,809.54	2,602.94	1.39M	8.72%
2014年11月16日	2,583.45	2,613.51	2,614.09	2,522.84	680.74K	0.09%
2014年11月9日	2,581.09	2,529.83	2,607.52	2,514.71	1.12M	3.15%
2014年11月2日	2,502.15	2,515.82	2,541.55	2,482.98	972.95K	-0.25%
2014年10月26日	2,508.32	2,377.54	2,512.19	2,361.68	762.77K	4.92%
2014年10月19日	2,390.71	2,448.45	2,459.26	2,385.72	454.80K	-2.09%
2014年10月12日	2,441.73	2,457.41	2,480.30	2,410.40	685.72K	-1.02%
2014年10月5日	2,466.79	2,460.87	2,488.11	2,445.27	407.51K	0.64%
2014年9月28日	2,450.99	2,443.91	2,454.89	2,435.61	239.21K	0.57%
2014年9月21日	2,437.20	2,419.33	2,462.67	2,374.11	567.95K	0.49%
2014年9月14日	2,425.21	2,433.00	2,442.92	2,379.09	652.00K	-0.54%
2014年9月7日	2,438.36	2,452.23	2,461.47	2,412.62	469.51K	-0.45%
2014年8月31日	2,449.26	2,340.93	2,450.63	2,338.53	566.32K	4.75%
2014年8月24日	2,338.29	2,367.02	2,367.61	2,309.64	392.60K	-1.14%
2014年8月17日	2,365.36	2,366.27	2,379.80	2,333.30	512.16K	0.20%
2014年8月10日	2,360.64	2,338.01	2,370.51	2,333.12	485.43K	1.27%
2014年8月3日	2,331.13	2,336.63	2,380.77	2,319.29	548.39K	0.07%
