2019年4月7日	3,988.62	4,097.10	4,122.60	3,961.73	-	-1.81%
2014年7月27日	2,329.40	2,272.38	2,371.50	2,272.38	674.47K	3.05%
2014年7月20日	2,260.45	2,164.22	2,260.89	2,158.95	435.34K	4.45%
2014年7月13日	2,164.14	2,149.54	2,183.25	2,145.28	344.46K	0.75%
2014年7月6日	2,148.01	2,178.55	2,186.20	2,134.80	280.11K	-1.41%
2014年6月29日	2,178.70	2,152.31	2,184.96	2,152.31	283.86K	1.32%
2014年6月22日	2,150.26	2,137.93	2,159.53	2,126.03	216.08K	0.63%
2014年6月15日	2,136.73	2,176.44	2,196.34	2,119.50	258.25K	-1.82%
2014年6月8日	2,176.24	2,128.22	2,183.64	2,126.66	234.66K	1.94%
2014年6月1日	2,134.72	2,157.64	2,168.99	2,117.31	156.02K	-1.01%
2014年5月25日	2,156.46	2,161.89	2,178.09	2,142.01	214.32K	0.37%
2014年5月18日	2,148.41	2,139.36	2,160.91	2,096.51	203.02K	0.11%
2014年5月11日	2,145.95	2,150.31	2,185.05	2,132.19	285.89K	0.56%
2014年5月4日	2,133.91	2,152.59	2,173.62	2,120.59	239.55K	-1.15%
2014年4月27日	2,158.66	2,165.77	2,171.39	2,131.78	154.03K	-0.42%
2014年4月20日	2,167.83	2,209.94	2,231.71	2,165.07	266.44K	-2.55%
2014年4月13日	2,224.48	2,267.94	2,275.83	2,203.05	281.25K	-2.03%
2014年4月6日	2,270.67	2,179.92	2,290.74	2,178.91	368.74K	3.90%
2014年3月30日	2,185.47	2,156.05	2,196.14	2,134.42	288.84K	1.56%
2014年3月23日	2,151.97	2,161.90	2,191.49	2,144.58	391.01K	-0.32%
2014年3月16日	2,158.80	2,132.79	2,163.22	2,077.76	338.72K	1.69%
2014年3月9日	2,122.84	2,149.68	2,149.68	2,088.73	326.95K	-2.10%
2014年3月2日	2,168.36	2,173.91	2,194.22	2,136.45	349.83K	-0.49%
2014年2月23日	2,178.97	2,246.72	2,246.72	2,133.55	427.22K	-3.77%
2014年2月16日	2,264.29	2,308.79	2,331.70	2,250.65	457.04K	-1.36%
2014年2月9日	2,295.57	2,221.54	2,307.47	2,221.54	422.19K	3.76%
2014年2月2日	2,212.48	2,187.34	2,212.50	2,177.12	50.46K	0.46%
2014年1月26日	2,202.45	2,233.01	2,233.26	2,200.22	217.47K	-1.93%
2014年1月19日	2,245.68	2,173.65	2,257.36	2,156.46	269.02K	3.08%
2014年1月12日	2,178.49	2,207.00	2,227.26	2,175.88	255.71K	-1.20%
2014年1月5日	2,204.85	2,286.37	2,286.37	2,200.22	271.56K	-3.75%
2013年12月29日	2,290.78	2,313.38	2,333.07	2,280.89	210.02K	-0.55%
2013年12月22日	2,303.48	2,283.80	2,315.18	2,259.57	240.07K	1.11%
2013年12月15日	2,278.14	2,408.68	2,412.73	2,278.10	266.38K	-5.34%
2013年12月8日	2,406.64	2,460.03	2,468.95	2,386.25	293.83K	-1.86%
2013年12月1日	2,452.29	2,423.97	2,486.64	2,397.01	440.58K	0.55%
2013年11月24日	2,438.94	2,385.78	2,460.56	2,380.41	353.09K	1.71%
2013年11月17日	2,397.96	2,367.88	2,435.43	2,361.04	423.68K	2.01%
2013年11月10日	2,350.73	2,305.94	2,377.21	2,279.01	301.98K	1.85%
2013年11月3日	2,307.95	2,397.21	2,404.90	2,306.04	286.27K	-3.23%
2013年10月27日	2,384.96	2,372.57	2,408.62	2,327.90	407.59K	0.69%
2013年10月20日	2,368.56	2,431.91	2,474.37	2,353.99	408.79K	-2.37%
2013年10月13日	2,426.05	2,472.27	2,483.13	2,407.78	409.75K	-1.72%
2013年10月6日	2,468.51	2,406.41	2,471.16	2,392.57	344.78K	2.47%
2013年9月29日	2,409.04	2,406.20	2,415.07	2,397.22	59.51K	0.59%
2013年9月22日	2,394.97	2,441.52	2,473.16	2,379.86	420.71K	-1.54%
2013年9月15日	2,432.51	2,501.08	2,503.69	2,407.24	275.88K	-2.27%
2013年9月8日	2,488.90	2,374.26	2,527.38	2,372.69	727.61K	5.56%
2013年9月1日	2,357.78	2,319.96	2,361.18	2,297.45	375.08K	1.90%
2013年8月25日	2,313.91	2,294.76	2,345.36	2,288.50	379.36K	1.18%
2013年8月18日	2,286.93	2,286.20	2,353.41	2,251.92	324.88K	-0.75%
2013年8月11日	2,304.14	2,296.22	2,423.08	2,293.18	434.52K	0.79%
2013年8月4日	2,286.01	2,249.98	2,313.88	2,243.22	319.84K	1.72%
2013年7月28日	2,247.26	2,205.08	2,274.71	2,162.98	281.62K	1.05%
2013年7月21日	2,224.01	2,170.09	2,276.74	2,159.81	312.40K	1.53%
2013年7月14日	2,190.48	2,289.76	2,336.04	2,188.75	335.72K	-3.73%
2013年7月7日	2,275.37	2,194.42	2,351.22	2,149.79	372.95K	2.18%
2013年6月30日	2,226.85	2,187.09	2,252.03	2,166.35	319.80K	1.19%
2013年6月23日	2,200.64	2,308.07	2,308.07	2,023.17	428.27K	-5.04%
2013年6月16日	2,317.39	2,422.76	2,427.53	2,269.57	267.28K	-4.11%
2013年6月9日	2,416.77	2,448.72	2,448.72	2,375.20	125.70K	-2.71%
2013年6月2日	2,484.16	2,605.97	2,625.94	2,475.69	285.26K	-4.69%
2013年5月26日	2,606.43	2,593.52	2,661.23	2,585.90	360.34K	0.35%
2013年5月19日	2,597.23	2,597.15	2,630.07	2,572.88	377.60K	0.20%
2013年5月12日	2,592.05	2,542.41	2,598.71	2,479.87	305.81K	2.02%
2013年5月5日	2,540.84	2,502.98	2,562.01	2,500.45	283.52K	1.92%
2013年4月28日	2,492.91	2,434.60	2,521.12	2,423.08	109.35K	1.86%
2013年4月21日	2,447.31	2,525.11	2,539.05	2,439.80	293.90K	-3.41%
2013年4月14日	2,533.83	2,453.97	2,542.45	2,416.62	264.90K	2.91%
2013年4月7日	2,462.11	2,443.24	2,508.59	2,429.50	236.10K	-0.86%
2013年3月31日	2,483.55	2,486.43	2,524.46	2,474.93	148.59K	-0.46%
2013年3月24日	2,495.08	2,628.41	2,641.61	2,482.49	317.11K	-4.71%
2013年3月17日	2,618.31	2,526.08	2,626.54	2,491.85	330.25K	3.09%
2013年3月10日	2,539.87	2,600.28	2,619.51	2,504.46	308.29K	-2.57%
2013年3月3日	2,606.93	2,619.42	2,658.97	2,528.69	449.62K	-2.32%
2013年2月24日	2,668.84	2,607.15	2,680.85	2,564.67	356.66K	2.78%
2013年2月17日	2,596.60	2,784.07	2,787.74	2,584.76	387.95K	-6.32%
2013年2月3日	2,771.72	2,753.69	2,791.30	2,722.87	494.26K	1.04%
2013年1月27日	2,743.32	2,577.27	2,744.32	2,577.27	492.81K	6.67%
2013年1月20日	2,571.67	2,605.65	2,663.40	2,564.21	435.40K	-0.92%
2013年1月13日	2,595.44	2,474.18	2,607.45	2,474.00	433.57K	4.52%
2013年1月6日	2,483.23	2,518.05	2,553.35	2,473.70	362.56K	-1.63%
2012年12月30日	2,524.41	2,485.56	2,558.53	2,485.56	179.99K	1.79%
2012年12月23日	2,480.05	2,368.01	2,481.59	2,365.41	360.60K	4.56%
2012年12月16日	2,372.00	2,359.20	2,414.22	2,346.55	377.54K	0.69%
2012年12月9日	2,355.86	2,254.91	2,357.11	2,242.56	322.69K	4.86%
2012年12月2日	2,246.76	2,136.70	2,250.53	2,102.14	283.65K	5.01%
2012年11月25日	2,139.66	2,187.24	2,191.36	2,109.96	152.78K	-2.42%
2012年11月18日	2,192.68	2,175.18	2,202.47	2,149.54	133.02K	0.71%
2012年11月11日	2,177.24	2,242.96	2,254.70	2,162.98	154.13K	-2.84%
2012年11月4日	2,240.92	2,302.74	2,318.23	2,235.23	177.79K	-2.85%
2012年10月28日	2,306.77	2,241.80	2,309.67	2,227.65	189.43K	2.62%
2012年10月21日	2,247.91	2,320.47	2,347.89	2,237.06	194.38K	-3.63%
2012年10月14日	2,332.47	2,306.01	2,342.53	2,278.46	180.60K	1.21%
2012年10月7日	2,304.53	2,291.96	2,332.15	2,258.11	208.94K	0.50%
2012年9月23日	2,293.11	2,183.97	2,297.03	2,172.88	203.73K	4.28%
2012年9月16日	2,199.06	2,312.05	2,314.99	2,186.53	197.23K	-5.03%
2012年9月9日	2,315.54	2,320.56	2,337.20	2,294.82	264.84K	-0.07%
2012年9月2日	2,317.18	2,201.12	2,341.52	2,186.96	234.38K	5.09%
2012年8月26日	2,204.87	2,268.49	2,268.49	2,188.72	161.63K	-3.11%
2012年8月19日	2,275.68	2,294.90	2,327.38	2,274.57	157.21K	-1.63%
2012年8月12日	2,313.48	2,394.50	2,394.50	2,295.16	167.18K	-3.59%
2012年8月5日	2,399.75	2,350.12	2,413.42	2,348.12	188.28K	1.95%
2012年7月29日	2,353.74	2,350.78	2,371.12	2,325.61	155.29K	0.20%
2012年7月22日	2,349.11	2,379.89	2,392.35	2,341.29	150.00K	-2.06%
2012年7月15日	2,398.45	2,452.59	2,452.59	2,373.65	202.52K	-2.13%
2012年7月8日	2,450.63	2,455.89	2,470.20	2,402.15	215.84K	-0.89%
2012年7月1日	2,472.61	2,473.55	2,490.55	2,420.00	197.99K	0.45%
2012年6月24日	2,461.61	2,501.16	2,501.16	2,417.49	170.39K	-2.01%
2012年6月17日	2,512.18	2,576.63	2,593.22	2,502.42	133.64K	-2.18%
2012年6月10日	2,568.05	2,529.60	2,584.71	2,523.77	206.08K	1.73%
2012年6月3日	2,524.33	2,598.73	2,608.32	2,520.41	202.81K	-4.13%
2012年5月27日	2,633.00	2,562.60	2,658.26	2,545.34	268.63K	2.33%
2012年5月20日	2,573.10	2,572.37	2,635.78	2,563.97	207.21K	-0.03%
2012年5月13日	2,573.98	2,653.81	2,656.28	2,567.30	228.28K	-2.39%
2012年5月6日	2,636.92	2,699.45	2,717.82	2,636.52	278.03K	-2.91%
2012年4月29日	2,715.88	2,660.67	2,716.03	2,643.53	202.73K	3.42%
2012年4月22日	2,626.16	2,624.75	2,643.77	2,559.46	299.47K	-0.03%
2012年4月15日	2,626.84	2,564.23	2,627.38	2,541.53	245.24K	1.80%
2012年4月8日	2,580.45	2,510.53	2,593.79	2,459.35	228.80K	2.41%
2012年4月1日	2,519.83	2,449.21	2,525.53	2,441.27	96.70K	2.64%
2012年3月25日	2,454.90	2,551.43	2,571.90	2,429.73	200.93K	-3.84%
2012年3月18日	2,552.94	2,617.66	2,631.05	2,544.53	262.02K	-2.69%
2012年3月11日	2,623.52	2,663.24	2,705.75	2,575.44	359.82K	-1.53%
2012年3月4日	2,664.30	2,687.74	2,694.61	2,594.13	303.60K	-0.58%
2012年2月26日	2,679.93	2,658.12	2,693.84	2,621.86	344.50K	1.21%
2012年2月19日	2,648.02	2,571.91	2,648.02	2,520.79	336.80K	4.37%
2012年2月12日	2,537.09	2,504.41	2,562.07	2,496.30	243.82K	0.14%
2012年2月5日	2,533.62	2,511.17	2,560.03	2,441.70	261.82K	1.10%
2012年1月29日	2,506.09	2,508.88	2,514.64	2,423.45	201.25K	0.08%
2012年1月15日	2,504.09	2,376.95	2,510.34	2,329.25	268.77K	4.58%
2012年1月8日	2,394.33	2,291.18	2,464.38	2,271.72	287.22K	4.53%
2012年1月1日	2,290.60	2,361.50	2,365.99	2,254.57	112.56K	-2.35%
2011年12月25日	2,345.74	2,345.55	2,369.82	2,267.11	157.14K	-0.57%
2011年12月18日	2,359.16	2,370.42	2,412.57	2,294.61	171.37K	-1.30%
2011年12月11日	2,390.13	2,497.92	2,502.05	2,332.14	155.99K	-4.53%
2011年12月4日	2,503.46	2,561.20	2,561.20	2,494.69	133.43K	-2.11%
2011年11月27日	2,557.31	2,578.34	2,630.66	2,507.18	193.75K	-0.49%
2011年11月20日	2,569.97	2,608.56	2,617.09	2,557.70	139.81K	-1.40%
2011年11月13日	2,606.49	2,717.54	2,754.00	2,601.18	221.76K	-3.28%
2011年11月6日	2,695.00	2,750.99	2,769.30	2,685.10	227.95K	-2.49%
2011年10月30日	2,763.75	2,704.53	2,781.99	2,653.72	316.76K	2.02%
2011年10月23日	2,709.02	2,517.06	2,729.14	2,501.96	297.87K	8.02%
2011年10月16日	2,507.88	2,658.95	2,687.10	2,500.49	176.33K	-5.50%
2011年10月9日	2,653.78	2,588.35	2,672.91	2,523.34	238.06K	2.81%
2011年9月25日	2,581.35	2,645.24	2,679.56	2,572.19	177.51K	-3.30%
2011年9月18日	2,669.48	2,718.32	2,778.35	2,631.43	200.58K	-2.36%
2011年9月11日	2,733.99	2,712.44	2,755.89	2,677.13	115.87K	-0.62%
2011年9月4日	2,751.09	2,780.83	2,796.35	2,711.07	148.90K	-1.88%
2011年8月28日	2,803.85	2,875.78	2,901.73	2,790.77	178.95K	-3.36%
2011年8月21日	2,901.22	2,809.33	2,907.40	2,768.42	219.95K	3.33%
2011年8月14日	2,807.66	2,883.17	2,932.14	2,782.56	234.05K	-2.35%
2011年8月7日	2,875.36	2,864.51	2,894.22	2,697.06	316.22K	-0.76%
2011年7月31日	2,897.42	2,969.11	2,991.05	2,868.16	193.84K	-2.51%
2011年7月24日	2,972.08	3,050.90	3,050.90	2,948.08	253.52K	-3.13%
2011年7月17日	3,067.99	3,131.80	3,137.92	3,058.26	239.54K	-1.95%
2011年7月10日	3,128.89	3,097.87	3,130.78	3,054.80	281.01K	0.63%
2011年7月3日	3,109.18	3,064.93	3,140.10	3,064.93	332.88K	1.95%
2011年6月26日	3,049.74	3,028.50	3,071.21	2,999.95	294.13K	0.74%
2011年6月19日	3,027.47	2,888.93	3,047.94	2,862.41	248.75K	4.68%
2011年6月12日	2,892.16	2,940.39	3,000.53	2,891.01	221.04K	-2.36%
2011年6月5日	2,961.93	2,977.68	3,012.81	2,925.87	169.46K	-0.82%
2011年5月29日	2,986.35	2,956.57	3,006.56	2,923.02	204.47K	0.78%
2011年5月22日	2,963.31	3,115.31	3,115.31	2,962.07	216.58K	-5.07%
2011年5月15日	3,121.60	3,120.44	3,154.93	3,076.95	217.62K	-0.21%
2011年5月8日	3,128.09	3,126.26	3,164.65	3,080.19	230.35K	0.21%
2011年5月1日	3,121.40	3,192.84	3,212.05	3,083.91	229.64K	-2.23%
2011年4月24日	3,192.72	3,292.48	3,292.48	3,147.14	314.70K	-3.25%
2011年4月17日	3,299.94	3,346.15	3,372.90	3,281.83	384.44K	-1.76%
2011年4月10日	3,358.94	3,363.37	3,380.53	3,296.51	460.88K	0.17%
2011年4月3日	3,353.36	3,269.19	3,353.89	3,268.76	264.44K	2.46%
2011年3月27日	3,272.73	3,307.41	3,328.07	3,210.17	408.90K	-0.66%
2011年3月20日	3,294.48	3,220.68	3,304.26	3,175.93	336.63K	2.45%
2011年3月13日	3,215.68	3,238.91	3,263.91	3,147.96	385.61K	-0.98%
2011年3月6日	3,247.38	3,287.41	3,355.49	3,240.18	426.51K	-0.71%
2011年2月27日	3,270.67	3,200.68	3,273.66	3,178.83	427.34K	2.28%
2011年2月20日	3,197.62	3,192.15	3,269.05	3,145.99	386.70K	-0.44%
2011年2月13日	3,211.88	3,123.25	3,265.26	3,123.25	486.53K	2.91%
2011年2月6日	3,120.96	3,055.40	3,133.50	3,024.35	202.97K	1.42%
2011年1月30日	3,077.28	3,035.42	3,087.22	3,032.45	116.97K	1.33%
2011年1月23日	3,036.74	2,986.09	3,047.27	2,919.16	303.43K	1.79%
2011年1月16日	2,983.46	3,067.43	3,078.88	2,935.14	300.50K	-3.51%
2011年1月9日	3,091.86	3,162.09	3,182.78	3,083.51	286.27K	-2.36%
2011年1月2日	3,166.62	3,155.56	3,209.90	3,141.12	308.45K	1.23%
2010年12月26日	3,128.26	3,176.11	3,219.66	3,025.22	288.38K	-1.10%
2010年12月19日	3,162.95	3,239.02	3,263.45	3,118.00	341.00K	-1.94%
2010年12月12日	3,225.66	3,176.34	3,282.77	3,173.56	353.81K	2.01%
2010年12月5日	3,161.98	3,168.88	3,215.28	3,101.08	297.62K	0.12%
2010年11月28日	3,158.16	3,183.54	3,206.76	3,060.44	305.14K	-1.15%
2010年11月21日	3,194.85	3,148.22	3,227.05	3,061.62	383.86K	0.50%
2010年11月14日	3,178.85	3,298.74	3,319.98	3,076.21	442.93K	-3.43%
2010年11月7日	3,291.83	3,534.19	3,557.99	3,284.35	668.72K	-6.50%
2010年10月31日	3,520.80	3,390.41	3,554.47	3,390.41	662.03K	4.17%
2010年10月24日	3,379.98	3,386.85	3,499.82	3,351.60	610.64K	0.04%
2010年10月17日	3,378.66	3,345.80	3,439.22	3,280.00	755.10K	1.53%
2010年10月10日	3,327.68	3,069.19	3,327.68	3,069.19	803.73K	9.31%
2010年10月3日	3,044.23	2,965.65	3,055.84	2,963.24	100.00K	3.70%
2010年9月26日	2,935.57	2,869.93	2,935.59	2,857.42	227.52K	2.73%
2010年9月19日	2,857.48	2,865.04	2,872.22	2,829.76	86.04K	-0.14%
2010年9月12日	2,861.37	2,933.59	2,984.47	2,834.03	335.02K	-2.43%
2010年9月5日	2,932.55	2,935.89	2,991.43	2,890.03	386.73K	0.42%
2010年8月29日	2,920.20	2,874.25	2,931.76	2,859.17	351.83K	2.16%
2010年8月22日	2,858.57	2,895.71	2,933.12	2,833.42	263.08K	-1.37%
2010年8月15日	2,898.33	2,851.22	2,975.19	2,843.02	376.86K	1.50%
2010年8月8日	2,855.55	2,894.10	2,925.30	2,799.22	326.54K	-1.45%
2010年8月1日	2,897.66	2,868.28	2,929.61	2,818.25	366.88K	1.00%
2010年7月25日	2,868.85	2,798.76	2,888.60	2,775.78	341.91K	2.71%
2010年7月18日	2,793.08	2,592.09	2,806.98	2,585.01	323.34K	6.76%
2010年7月11日	2,616.13	2,647.42	2,689.81	2,573.79	223.88K	-1.17%
2010年7月4日	2,647.10	2,507.35	2,662.16	2,476.49	200.17K	4.46%
2010年6月27日	2,534.11	2,734.51	2,751.45	2,462.20	189.94K	-7.39%
2010年6月20日	2,736.29	2,698.98	2,795.32	2,686.32	189.85K	1.49%
2010年6月13日	2,696.17	2,778.53	2,784.92	2,686.61	74.42K	-2.27%
2010年6月6日	2,758.87	2,692.83	2,787.82	2,672.06	218.36K	0.53%
2010年5月30日	2,744.39	2,835.33	2,857.42	2,700.07	202.99K	-3.72%
2010年5月23日	2,850.30	2,787.75	2,893.69	2,771.59	274.51K	2.94%
2010年5月16日	2,768.79	2,828.88	2,828.88	2,647.60	248.90K	-3.46%
2010年5月9日	2,868.02	2,842.37	2,922.12	2,756.42	259.22K	1.10%
2010年5月2日	2,836.79	3,005.49	3,056.08	2,817.15	220.81K	-7.52%
2010年4月25日	3,067.36	3,195.46	3,207.72	3,014.07	264.93K	-3.84%
2010年4月18日	3,190.00	3,313.50	3,313.50	3,130.96	351.82K	-4.96%
2010年4月11日	3,356.33	3,388.36	3,412.94	3,324.05	322.97K	-0.68%
2010年4月4日	3,379.17	3,422.85	3,436.29	3,336.16	232.67K	-0.83%
2010年3月28日	3,407.35	3,295.76	3,412.20	3,293.67	331.13K	4.04%
2010年3月21日	3,275.00	3,297.82	3,313.92	3,220.59	232.96K	-0.57%
2010年3月14日	3,293.87	3,231.22	3,296.41	3,169.10	207.50K	1.88%
2010年3月7日	3,233.13	3,268.40	3,322.51	3,232.12	229.61K	-0.82%
2010年2月28日	3,259.76	3,290.01	3,345.91	3,239.68	293.14K	-0.67%
2010年2月21日	3,281.67	3,248.95	3,301.15	3,152.93	250.71K	0.93%
2010年2月7日	3,251.28	3,152.25	3,253.20	3,133.81	177.38K	3.11%
2010年1月31日	3,153.09	3,198.23	3,242.52	3,094.57	290.01K	-1.59%
2010年1月24日	3,204.16	3,340.01	3,372.43	3,168.46	268.55K	-4.81%
2010年1月17日	3,366.20	3,471.78	3,528.39	3,293.19	409.76K	-3.35%
2010年1月10日	3,482.74	3,593.11	3,594.53	3,411.81	452.08K	0.08%
2010年1月3日	3,480.13	3,592.47	3,597.75	3,426.70	371.52K	-2.67%
2009年12月27日	3,575.68	3,432.82	3,579.52	3,432.82	268.58K	4.41%
2009年12月20日	3,424.78	3,386.33	3,445.70	3,296.29	261.63K	0.97%
2009年12月13日	3,391.74	3,572.53	3,623.27	3,385.68	339.33K	-5.13%
2009年12月6日	3,575.02	3,644.62	3,672.80	3,543.42	354.80K	-1.88%
2009年11月29日	3,643.49	3,415.08	3,646.26	3,415.08	508.10K	7.72%
