2019年4月7日	7,594.89	7,564.98	7,621.34	7,536.71	-	0.21%
2019年3月31日	7,578.84	7,450.81	7,589.69	7,422.44	851.11M	2.71%
2019年3月24日	7,378.77	7,299.93	7,417.26	7,252.06	859.82M	0.72%
2019年3月17日	7,326.06	7,311.63	7,505.41	7,293.85	1.06B	0.26%
2019年3月10日	7,306.99	7,050.05	7,331.30	7,049.56	1.20B	4.15%
2019年3月3日	7,015.69	7,193.88	7,205.94	6,940.72	906.89M	-1.90%
2019年2月24日	7,151.57	7,144.34	7,161.73	7,045.41	922.55M	0.86%
2019年2月17日	7,090.62	7,033.37	7,096.15	7,001.80	676.44M	0.50%
2019年2月10日	7,055.18	6,941.26	7,073.99	6,893.80	894.34M	2.05%
2019年2月3日	6,913.13	6,876.56	7,034.94	6,836.70	950.19M	0.55%
2019年1月27日	6,875.52	6,691.84	6,936.34	6,613.42	1.19B	1.30%
2019年1月20日	6,787.37	6,736.65	6,800.97	6,584.50	920.90M	0.04%
2019年1月13日	6,784.61	6,536.37	6,816.23	6,512.64	951.79M	2.78%
2019年1月6日	6,601.40	6,434.55	6,631.06	6,412.98	1.03B	2.78%
2018年12月30日	6,422.67	6,354.85	6,445.19	6,139.40	954.58M	2.19%
2018年12月23日	6,285.27	5,994.08	6,388.36	5,895.12	878.68M	3.95%
2018年12月16日	6,046.56	6,570.99	6,621.63	6,013.98	1.70B	-8.32%
2018年12月9日	6,594.96	6,603.36	6,867.66	6,534.33	948.45M	-0.28%
2018年12月2日	6,613.27	7,106.84	7,106.99	6,594.54	974.15M	-4.83%
2018年11月25日	6,949.01	6,616.79	6,951.13	6,590.89	1.08B	6.46%
2018年11月18日	6,527.35	6,832.25	6,841.44	6,442.36	790.56M	-4.95%
2018年11月11日	6,867.02	6,990.37	6,998.80	6,702.42	1.10B	-2.45%
2018年11月4日	7,039.15	6,946.15	7,205.96	6,859.80	913.42M	1.06%
2018年10月28日	6,965.29	6,954.69	7,085.27	6,574.74	1.27B	1.65%
2018年10月21日	6,852.40	7,146.03	7,193.72	6,743.77	1.19B	-3.59%
2018年10月14日	7,107.23	7,129.31	7,311.85	7,047.47	918.90M	-0.70%
2018年10月7日	7,157.21	7,356.54	7,430.36	6,892.89	1.15B	-3.27%
2018年9月30日	7,399.01	7,673.00	7,700.56	7,327.44	822.64M	-3.00%
2018年9月23日	7,627.65	7,477.45	7,657.80	7,447.23	828.76M	1.28%
2018年9月16日	7,531.07	7,522.59	7,603.86	7,427.79	1.14B	-0.19%
2018年9月9日	7,545.50	7,466.76	7,581.30	7,401.72	790.90M	1.55%
2018年9月2日	7,430.26	7,629.34	7,643.45	7,400.99	723.80M	-2.93%
2018年8月26日	7,654.55	7,527.37	7,691.10	7,512.02	696.78M	2.26%
2018年8月19日	7,485.40	7,393.57	7,489.54	7,343.47	656.32M	1.46%
2018年8月12日	7,377.54	7,420.18	7,468.82	7,308.52	799.51M	-0.42%
2018年8月5日	7,408.30	7,390.81	7,498.37	7,381.58	687.13M	0.17%
2018年7月29日	7,395.49	7,292.72	7,395.49	7,158.78	860.86M	1.35%
2018年7月22日	7,296.78	7,335.42	7,511.39	7,255.32	868.30M	-0.73%
2018年7月15日	7,350.23	7,381.03	7,418.43	7,288.30	764.47M	-0.35%
2018年7月8日	7,375.82	7,251.18	7,387.74	7,220.23	720.23M	2.34%
2018年7月1日	7,207.33	6,979.54	7,217.00	6,969.16	555.00M	2.37%
2018年6月24日	7,040.80	7,131.05	7,144.28	6,950.23	944.23M	-2.18%
2018年6月17日	7,197.51	7,201.18	7,309.99	7,138.02	969.20M	-0.80%
2018年6月10日	7,255.76	7,149.65	7,291.31	7,146.09	1.08B	1.44%
2018年6月3日	7,152.62	7,099.50	7,212.45	7,099.09	776.25M	0.97%
2018年5月27日	7,083.93	6,928.49	7,084.84	6,887.12	750.92M	1.77%
2018年5月20日	6,960.92	6,920.32	6,982.52	6,846.94	707.00M	1.38%
2018年5月13日	6,866.25	6,977.35	7,008.26	6,852.73	771.53M	-1.24%
2018年5月6日	6,952.56	6,803.45	6,969.30	6,770.30	806.38M	2.71%
2018年4月29日	6,769.12	6,669.44	6,783.36	6,539.86	896.49M	1.69%
2018年4月22日	6,656.35	6,699.16	6,750.78	6,426.57	911.79M	-0.17%
2018年4月15日	6,667.75	6,675.92	6,856.96	6,633.08	786.09M	0.59%
2018年4月8日	6,628.34	6,488.48	6,703.31	6,466.04	787.73M	3.03%
2018年4月1日	6,433.21	6,528.23	6,632.21	6,322.60	1.02B	-2.25%
2018年3月25日	6,581.13	6,644.40	6,793.50	6,410.04	958.13M	1.12%
2018年3月18日	6,508.09	6,945.97	6,949.02	6,507.84	1.02B	-7.29%
2018年3月11日	7,019.95	7,122.47	7,186.09	7,010.01	1.08B	-1.14%
2018年3月4日	7,101.18	6,777.63	7,101.31	6,753.83	857.63M	4.26%
2018年2月25日	6,811.04	6,933.82	7,003.14	6,645.03	983.64M	-1.24%
2018年2月18日	6,896.60	6,742.15	6,897.53	6,740.48	637.97M	1.86%
2018年2月11日	6,770.66	6,477.04	6,840.60	6,424.30	957.04M	5.58%
2018年2月4日	6,412.68	6,687.47	6,807.96	6,164.43	1.44B	-5.14%
2018年1月28日	6,760.29	7,000.68	7,020.64	6,756.54	1.02B	-3.74%
2018年1月21日	7,022.97	6,829.55	7,022.97	6,822.85	872.75M	2.76%
2018年1月14日	6,834.33	6,807.85	6,843.24	6,719.11	720.37M	1.12%
2018年1月7日	6,758.54	6,651.68	6,763.98	6,619.35	747.63M	1.58%
2017年12月31日	6,653.29	6,431.59	6,654.98	6,417.75	626.35M	4.02%
2017年12月24日	6,396.42	6,427.32	6,452.07	6,396.42	393.41M	-1.06%
2017年12月17日	6,465.17	6,504.89	6,522.70	6,447.93	753.13M	-0.02%
2017年12月10日	6,466.32	6,351.24	6,470.92	6,347.91	1.07B	1.92%
2017年12月3日	6,344.57	6,380.68	6,380.77	6,234.22	883.34M	0.11%
2017年11月26日	6,337.87	6,409.52	6,426.04	6,244.84	988.00M	-1.11%
2017年11月19日	6,409.29	6,319.57	6,410.77	6,301.88	463.93M	1.50%
2017年11月12日	6,314.51	6,286.01	6,352.47	6,227.99	753.95M	0.09%
2017年11月5日	6,309.07	6,292.15	6,346.98	6,248.29	777.11M	0.21%
2017年10月29日	6,295.58	6,209.80	6,297.62	6,194.58	896.41M	1.32%
2017年10月22日	6,213.47	6,122.24	6,223.52	6,011.24	854.61M	1.71%
2017年10月15日	6,108.82	6,108.66	6,129.49	6,051.47	688.65M	0.27%
2017年10月8日	6,092.45	6,071.96	6,100.06	6,036.72	679.04M	0.46%
2017年10月1日	6,064.57	5,988.96	6,064.67	5,955.83	634.98M	1.43%
2017年9月24日	5,979.30	5,904.06	5,980.22	5,839.89	762.42M	0.79%
2017年9月17日	5,932.32	5,997.51	6,012.95	5,911.48	695.50M	-0.93%
2017年9月10日	5,988.00	5,962.35	6,009.44	5,957.85	967.25M	1.26%
2017年9月3日	5,913.37	5,966.64	5,980.91	5,890.25	572.37M	-1.24%
2017年8月27日	5,987.90	5,839.27	6,009.61	5,785.22	654.81M	2.84%
2017年8月20日	5,822.53	5,791.04	5,879.00	5,750.50	632.69M	0.55%
2017年8月13日	5,790.91	5,878.64	5,944.98	5,770.14	742.09M	-0.70%
2017年8月6日	5,831.53	5,909.45	5,972.93	5,783.36	737.72M	-1.16%
2017年7月30日	5,899.90	5,928.69	5,936.15	5,859.62	802.43M	-0.15%
2017年7月23日	5,908.92	5,920.93	5,995.77	5,847.05	835.45M	-0.21%
2017年7月16日	5,921.52	5,845.82	5,932.61	5,818.20	702.02M	1.43%
2017年7月9日	5,838.08	5,662.71	5,844.80	5,650.26	677.38M	3.21%
2017年7月2日	5,656.47	5,680.36	5,684.98	5,579.64	560.13M	0.17%
2017年6月25日	5,646.92	5,832.31	5,845.15	5,599.44	837.76M	-2.69%
2017年6月18日	5,803.10	5,729.54	5,810.31	5,724.49	875.72M	2.14%
2017年6月11日	5,681.48	5,677.16	5,774.19	5,633.34	1.39B	-1.05%
2017年6月4日	5,741.94	5,881.22	5,897.69	5,657.76	857.17M	-2.37%
2017年5月28日	5,881.46	5,785.38	5,881.46	5,762.56	666.56M	1.61%
2017年5月21日	5,788.36	5,662.95	5,793.13	5,661.59	682.12M	2.42%
2017年5月14日	5,651.56	5,687.97	5,724.71	5,568.47	893.31M	-0.62%
2017年5月7日	5,686.81	5,649.18	5,691.21	5,637.40	753.09M	0.72%
2017年4月30日	5,646.09	5,602.44	5,646.09	5,600.31	746.58M	1.12%
2017年4月23日	5,583.53	5,503.27	5,600.00	5,494.46	816.97M	2.60%
2017年4月16日	5,442.05	5,369.21	5,455.88	5,367.59	669.28M	1.65%
2017年4月9日	5,353.59	5,423.57	5,442.71	5,353.59	519.87M	-1.20%
2017年4月2日	5,418.37	5,440.20	5,479.86	5,400.08	686.33M	-0.33%
2017年3月26日	5,436.23	5,320.96	5,451.50	5,316.02	647.88M	1.35%
2017年3月19日	5,363.99	5,406.02	5,439.58	5,327.25	734.45M	-0.83%
2017年3月12日	5,408.76	5,387.73	5,426.84	5,360.70	924.54M	0.42%
2017年3月5日	5,385.90	5,352.61	5,394.66	5,336.08	700.31M	0.23%
2017年2月26日	5,373.48	5,330.56	5,398.43	5,316.70	742.48M	0.56%
2017年2月19日	5,343.31	5,334.57	5,358.53	5,304.01	583.00M	0.35%
2017年2月12日	5,324.72	5,242.49	5,324.72	5,238.69	766.27M	1.88%
2017年2月5日	5,226.69	5,154.18	5,234.27	5,148.06	740.93M	1.26%
2017年1月29日	5,161.60	5,146.41	5,165.47	5,086.33	778.88M	-0.12%
2017年1月22日	5,168.06	5,055.97	5,172.43	5,035.49	816.39M	2.07%
2017年1月15日	5,063.20	5,043.07	5,085.34	5,029.61	593.56M	0.07%
2017年1月8日	5,059.51	5,013.82	5,066.95	4,995.07	654.51M	1.05%
2017年1月1日	5,007.08	4,900.85	5,020.70	4,884.52	565.44M	2.95%
2016年12月25日	4,863.62	4,948.92	4,992.08	4,853.93	425.54M	-1.55%
2016年12月18日	4,940.02	4,919.16	4,963.00	4,911.75	563.48M	0.51%
2016年12月11日	4,914.86	4,878.04	4,960.48	4,854.27	1.01B	0.39%
2016年12月4日	4,895.90	4,762.34	4,897.24	4,743.53	774.22M	3.30%
2016年11月27日	4,739.37	4,861.73	4,896.57	4,721.41	874.98M	-2.68%
2016年11月20日	4,870.02	4,822.03	4,884.63	4,819.57	505.26M	1.29%
2016年11月13日	4,808.04	4,752.61	4,840.81	4,677.41	869.63M	1.18%
2016年11月6日	4,751.95	4,737.98	4,855.79	4,685.74	1.03B	1.96%
2016年10月30日	4,660.46	4,821.31	4,823.91	4,647.59	827.09M	-3.02%
2016年10月23日	4,805.59	4,884.16	4,911.76	4,794.07	756.08M	-0.95%
2016年10月16日	4,851.86	4,808.47	4,860.68	4,790.45	723.72M	0.90%
2016年10月9日	4,808.48	4,887.73	4,904.72	4,760.07	696.77M	-1.15%
2016年10月2日	4,864.52	4,864.63	4,891.50	4,840.93	651.65M	-0.23%
2016年9月25日	4,875.70	4,830.17	4,889.23	4,811.28	751.68M	0.35%
2016年9月18日	4,858.91	4,833.84	4,895.50	4,787.44	697.91M	0.85%
2016年9月11日	4,818.05	4,656.59	4,826.02	4,656.51	1.07B	2.92%
2016年9月4日	4,681.53	4,806.66	4,839.59	4,681.53	660.28M	-2.44%
2016年8月28日	4,798.74	4,787.93	4,816.70	4,750.24	615.24M	0.31%
2016年8月21日	4,783.69	4,797.95	4,836.45	4,758.10	605.30M	-0.47%
2016年8月14日	4,806.14	4,814.77	4,837.67	4,772.43	624.66M	-0.02%
2016年8月7日	4,807.08	4,791.10	4,813.36	4,770.22	594.33M	0.33%
2016年7月31日	4,791.21	4,734.44	4,799.86	4,689.55	732.06M	1.29%
2016年7月24日	4,730.23	4,662.90	4,743.26	4,648.92	850.86M	1.38%
2016年7月17日	4,666.07	4,595.06	4,670.54	4,591.83	713.38M	1.66%
2016年7月10日	4,589.83	4,544.33	4,607.18	4,544.33	740.72M	1.36%
2016年7月3日	4,528.36	4,414.35	4,529.72	4,375.72	590.78M	2.05%
2016年6月26日	4,437.44	4,247.71	4,453.86	4,179.73	959.17M	3.54%
2016年6月19日	4,285.70	4,424.11	4,467.48	4,274.54	977.17M	-2.03%
2016年6月12日	4,374.38	4,436.11	4,461.27	4,362.16	944.76M	-1.94%
2016年6月5日	4,461.05	4,517.88	4,536.55	4,447.33	659.05M	-1.08%
2016年5月29日	4,509.79	4,513.85	4,531.35	4,480.80	724.01M	-0.06%
2016年5月22日	4,512.54	4,364.73	4,512.54	4,353.36	708.75M	3.43%
2016年5月15日	4,362.90	4,335.33	4,395.70	4,284.36	826.56M	0.84%
2016年5月8日	4,326.53	4,331.66	4,407.93	4,312.88	739.11M	-0.08%
2016年5月1日	4,330.17	4,350.83	4,386.98	4,282.00	792.25M	-0.26%
2016年4月24日	4,341.30	4,459.67	4,490.06	4,307.10	951.45M	-2.97%
2016年4月17日	4,474.19	4,535.21	4,574.38	4,440.14	816.48M	-1.52%
2016年4月10日	4,543.16	4,496.26	4,569.73	4,435.05	757.13M	1.52%
2016年4月3日	4,474.93	4,526.39	4,544.59	4,459.56	720.30M	-1.26%
2016年3月27日	4,532.08	4,415.04	4,534.32	4,384.27	705.34M	2.87%
2016年3月20日	4,405.53	4,403.09	4,450.76	4,374.71	552.73M	-0.12%
2016年3月13日	4,410.83	4,347.94	4,420.88	4,339.86	1.01B	1.12%
2016年3月6日	4,361.83	4,303.81	4,361.83	4,232.08	803.48M	0.76%
2016年2月28日	4,329.00	4,228.57	4,356.34	4,200.15	883.79M	2.20%
2016年2月21日	4,235.62	4,203.60	4,275.82	4,088.12	769.00M	1.72%
2016年2月14日	4,164.09	4,077.33	4,212.58	4,049.88	833.29M	3.61%
2016年2月7日	4,019.19	3,947.99	4,045.48	3,888.78	1.19B	-0.13%
2016年1月31日	4,024.47	4,254.41	4,301.63	4,008.45	1.16B	-5.95%
2016年1月24日	4,279.17	4,245.47	4,279.17	4,111.93	1.16B	0.46%
2016年1月17日	4,259.77	4,199.56	4,260.55	3,992.91	937.57M	2.87%
2016年1月10日	4,141.08	4,300.97	4,359.50	4,085.79	1.17B	-3.04%
2016年1月3日	4,270.78	4,485.06	4,522.12	4,264.81	1.03B	-7.02%
2015年12月27日	4,593.27	4,610.41	4,702.74	4,580.13	393.04M	-0.64%
2015年12月20日	4,622.77	4,547.92	4,635.59	4,519.82	451.64M	2.39%
2015年12月13日	4,514.82	4,535.56	4,681.13	4,478.25	1.21B	-0.50%
2015年12月6日	4,537.56	4,718.55	4,720.82	4,534.05	829.13M	-3.79%
2015年11月29日	4,716.12	4,692.57	4,739.75	4,579.91	953.09M	0.76%
2015年11月22日	4,680.47	4,689.98	4,706.62	4,621.63	449.96M	-0.13%
2015年11月15日	4,686.36	4,494.56	4,691.59	4,486.09	824.34M	4.09%
2015年11月8日	4,502.14	4,687.35	4,694.27	4,499.15	779.82M	-4.36%
2015年11月1日	4,707.23	4,658.79	4,737.11	4,652.45	802.98M	1.26%
2015年10月25日	4,648.83	4,621.14	4,681.23	4,606.66	853.33M	0.54%
2015年10月18日	4,624.09	4,428.06	4,645.97	4,409.90	930.27M	4.18%
2015年10月11日	4,438.62	4,378.64	4,438.75	4,328.96	795.76M	1.57%
2015年10月4日	4,370.01	4,296.54	4,378.26	4,273.70	911.45M	2.40%
2015年9月27日	4,267.45	4,206.68	4,267.45	4,053.11	1.09B	1.01%
2015年9月20日	4,224.74	4,343.77	4,372.42	4,198.11	847.00M	-2.29%
2015年9月13日	4,323.86	4,334.86	4,450.66	4,293.77	1.20B	0.01%
2015年9月6日	4,323.23	4,267.40	4,352.96	4,242.47	722.15M	3.31%
2015年8月30日	4,184.72	4,299.88	4,324.73	4,121.83	1.00B	-3.34%
2015年8月23日	4,329.12	3,847.12	4,340.70	3,787.23	1.59B	3.14%
2015年8月16日	4,197.27	4,516.88	4,568.59	4,197.27	958.85M	-7.36%
2015年8月9日	4,530.74	4,558.68	4,583.63	4,436.54	801.91M	0.24%
2015年8月2日	4,520.08	4,595.26	4,634.70	4,485.50	862.78M	-1.50%
2015年7月26日	4,588.91	4,530.36	4,616.48	4,506.19	879.95M	0.69%
2015年7月19日	4,557.38	4,670.23	4,694.13	4,552.40	849.54M	-2.24%
2015年7月12日	4,661.60	4,457.76	4,661.60	4,456.54	812.86M	5.46%
2015年7月5日	4,420.15	4,394.44	4,444.41	4,344.15	809.67M	-0.30%
2015年6月28日	4,433.39	4,433.11	4,460.08	4,377.23	639.80M	-1.13%
2015年6月21日	4,484.28	4,541.85	4,561.64	4,469.23	842.84M	-0.65%
2015年6月14日	4,513.42	4,416.14	4,540.69	4,396.13	910.35M	1.34%
2015年6月7日	4,453.79	4,476.69	4,511.32	4,392.45	704.72M	-0.52%
2015年5月31日	4,477.19	4,530.03	4,539.35	4,452.32	721.71M	-0.69%
2015年5月24日	4,508.25	4,516.63	4,551.52	4,456.76	690.63M	-0.42%
2015年5月17日	4,527.16	4,487.14	4,542.46	4,483.76	720.45M	0.73%
2015年5月10日	4,494.29	4,457.62	4,509.13	4,380.52	757.82M	0.80%
2015年5月3日	4,458.65	4,491.19	4,510.47	4,349.93	827.69M	-0.46%
2015年4月26日	4,479.06	4,548.51	4,562.33	4,395.10	917.06M	-1.27%
2015年4月19日	4,536.78	4,373.65	4,543.64	4,373.09	834.58M	4.25%
2015年4月12日	4,351.80	4,428.13	4,448.20	4,333.10	781.50M	-1.59%
2015年4月5日	4,422.02	4,286.16	4,422.63	4,283.91	743.04M	2.46%
2015年3月29日	4,316.01	4,359.78	4,384.18	4,284.06	685.30M	-0.39%
2015年3月22日	4,332.86	4,454.15	4,467.79	4,280.95	879.14M	-2.82%
2015年3月15日	4,458.54	4,338.29	4,478.69	4,327.27	1.08B	3.33%
2015年3月8日	4,314.90	4,406.87	4,424.22	4,289.30	794.80M	-1.92%
2015年3月1日	4,399.23	4,452.80	4,483.97	4,389.82	752.48M	-0.93%
2015年2月22日	4,440.67	4,441.26	4,464.31	4,428.82	737.35M	-0.05%
2015年2月15日	4,443.05	4,379.31	4,444.62	4,370.63	589.13M	1.35%
2015年2月8日	4,384.03	4,209.81	4,384.03	4,206.76	816.58M	3.67%
2015年2月1日	4,228.68	4,162.19	4,271.28	4,094.73	957.83M	1.93%
2015年1月25日	4,148.43	4,271.10	4,282.48	4,103.72	1.11B	-3.03%
2015年1月18日	4,278.14	4,164.43	4,292.88	4,117.15	701.53M	3.28%
2015年1月11日	4,142.14	4,221.52	4,252.70	4,078.85	1.00B	-1.69%
2015年1月4日	4,213.28	4,206.55	4,253.97	4,090.33	927.35M	-0.40%
2014年12月28日	4,230.24	4,309.70	4,321.20	4,206.45	447.01M	-1.94%
2014年12月21日	4,314.10	4,271.87	4,322.45	4,270.54	471.18M	0.75%
2014年12月14日	4,281.78	4,224.17	4,300.40	4,089.09	1.29B	1.96%
2014年12月7日	4,199.28	4,301.27	4,320.08	4,199.28	823.32M	-2.60%
2014年11月30日	4,311.57	4,323.95	4,332.55	4,274.68	740.39M	-0.60%
2014年11月23日	4,337.78	4,262.09	4,347.09	4,258.41	551.14M	2.03%
2014年11月16日	4,251.32	4,215.29	4,285.27	4,194.18	807.44M	0.62%
2014年11月9日	4,224.99	4,162.59	4,228.68	4,151.48	707.87M	1.55%
2014年11月2日	4,160.50	4,160.60	4,179.93	4,126.72	794.47M	0.06%
2014年10月26日	4,158.21	4,031.88	4,170.87	4,019.23	886.53M	2.87%
2014年10月19日	4,042.02	3,813.59	4,045.19	3,804.97	940.00M	5.94%
2014年10月12日	3,815.47	3,866.89	3,893.66	3,700.22	1.37B	-1.43%
2014年10月5日	3,870.86	4,041.40	4,048.79	3,870.86	1.01B	-3.88%
2014年9月28日	4,027.31	4,009.66	4,070.44	3,934.94	882.81M	-0.65%
2014年9月21日	4,053.72	4,091.87	4,096.27	4,007.63	868.60M	-1.13%
2014年9月14日	4,100.09	4,070.20	4,118.91	4,009.98	1.19B	0.76%
2014年9月7日	4,069.23	4,086.52	4,110.86	4,053.11	780.25M	-0.51%
2014年8月31日	4,089.92	4,093.12	4,104.43	4,051.75	603.00M	0.18%
2014年8月24日	4,082.56	4,073.47	4,082.97	4,054.61	583.99M	0.74%
2014年8月17日	4,052.75	4,007.19	4,060.90	4,003.46	637.77M	1.64%
2014年8月10日	3,987.51	3,899.98	3,997.08	3,887.58	690.79M	2.56%
2014年8月3日	3,888.09	3,890.63	3,922.25	3,845.20	802.44M	0.22%
2014年7月27日	3,879.67	3,966.31	3,989.00	3,855.35	853.07M	-2.16%
2014年7月20日	3,965.16	3,933.11	3,997.50	3,917.74	806.92M	0.64%
2014年7月13日	3,939.89	3,923.60	3,947.49	3,866.22	900.54M	0.90%
2014年7月6日	3,904.58	3,917.89	3,923.92	3,837.16	710.49M	-0.47%
2014年6月29日	3,923.01	3,844.45	3,923.15	3,841.70	514.26M	2.04%
2014年6月22日	3,844.44	3,802.25	3,844.89	3,791.12	817.58M	1.10%
2014年6月15日	3,802.64	3,768.37	3,811.24	3,761.42	946.60M	0.72%
2014年6月8日	3,775.56	3,795.85	3,804.04	3,751.69	741.19M	-0.50%
2014年6月1日	3,794.57	3,740.71	3,795.14	3,707.89	670.37M	1.55%
2014年5月25日	3,736.82	3,693.18	3,741.57	3,691.09	588.46M	1.62%
2014年5月18日	3,677.33	3,577.85	3,678.16	3,572.28	703.08M	2.51%
2014年5月11日	3,587.20	3,574.24	3,625.77	3,542.63	852.52M	0.89%
2014年5月4日	3,555.70	3,566.26	3,605.26	3,506.35	864.13M	-0.89%
2014年4月27日	3,587.64	3,546.96	3,613.03	3,489.60	882.03M	1.54%
2014年4月20日	3,533.09	3,543.65	3,613.20	3,525.59	853.42M	-0.04%
2014年4月13日	3,534.53	3,479.66	3,551.02	3,414.11	770.66M	2.54%
