2019年4月7日	7,594.89	7,564.98	7,621.34	7,536.71	-	0.21%
2014年4月6日	3,446.84	3,522.21	3,602.35	3,440.55	1.14B	-2.61%
2014年3月30日	3,539.38	3,598.08	3,676.36	3,532.28	945.89M	-0.90%
2014年3月23日	3,571.49	3,665.38	3,665.58	3,543.07	967.47M	-2.23%
2014年3月16日	3,653.07	3,653.19	3,717.36	3,643.35	1.07B	0.69%
2014年3月9日	3,627.87	3,702.14	3,725.71	3,626.86	814.78M	-2.04%
2014年3月2日	3,703.40	3,657.32	3,738.32	3,637.66	774.41M	0.20%
2014年2月23日	3,696.10	3,670.07	3,722.38	3,663.75	857.29M	0.91%
2014年2月16日	3,662.60	3,668.99	3,687.16	3,640.63	724.22M	-0.03%
2014年2月9日	3,663.88	3,558.59	3,671.04	3,557.78	890.13M	2.86%
2014年2月2日	3,561.91	3,524.23	3,563.14	3,418.88	1.03B	1.14%
2014年1月26日	3,521.92	3,543.50	3,548.48	3,461.64	1.07B	-0.55%
2014年1月19日	3,541.48	3,611.62	3,634.65	3,541.38	776.50M	-1.39%
2014年1月12日	3,591.25	3,559.39	3,615.70	3,499.37	990.22M	0.73%
2014年1月5日	3,565.08	3,539.01	3,579.40	3,512.45	941.55M	0.74%
2013年12月29日	3,538.73	3,570.86	3,592.00	3,537.61	471.89M	-0.99%
2013年12月22日	3,574.02	3,563.19	3,591.31	3,552.30	372.85M	1.21%
2013年12月15日	3,531.19	3,470.43	3,540.97	3,422.86	1.16B	2.16%
2013年12月8日	3,456.40	3,515.67	3,524.01	3,449.74	798.68M	-1.37%
2013年12月1日	3,504.26	3,496.19	3,511.10	3,453.22	815.99M	0.47%
2013年11月24日	3,487.82	3,433.92	3,495.97	3,420.36	560.83M	1.92%
2013年11月17日	3,422.02	3,423.47	3,429.20	3,359.31	771.92M	-0.02%
2013年11月10日	3,422.58	3,359.83	3,422.58	3,346.41	833.17M	1.66%
2013年11月3日	3,366.84	3,388.70	3,401.27	3,318.39	806.68M	-0.38%
2013年10月27日	3,379.76	3,382.18	3,408.28	3,364.65	944.81M	-0.12%
2013年10月20日	3,383.83	3,361.76	3,400.04	3,330.20	858.03M	0.89%
2013年10月13日	3,353.88	3,213.38	3,355.63	3,212.05	830.84M	3.71%
2013年10月6日	3,233.83	3,215.76	3,240.11	3,117.69	855.04M	-0.27%
2013年9月29日	3,242.57	3,190.40	3,256.71	3,186.86	748.81M	0.38%
2013年9月22日	3,230.30	3,242.32	3,243.43	3,202.75	757.41M	0.17%
2013年9月15日	3,224.73	3,203.19	3,248.52	3,163.13	967.80M	1.46%
2013年9月8日	3,178.28	3,146.02	3,189.24	3,146.02	685.45M	1.43%
2013年9月1日	3,133.38	3,097.65	3,148.99	3,077.13	641.07M	1.94%
2013年8月25日	3,073.81	3,127.01	3,147.87	3,053.26	698.81M	-1.62%
2013年8月18日	3,124.27	3,074.38	3,127.05	3,061.42	651.02M	1.64%
2013年8月11日	3,073.91	3,107.06	3,149.24	3,068.07	719.05M	-1.43%
2013年8月4日	3,118.57	3,136.77	3,145.25	3,096.41	650.61M	-0.79%
2013年7月28日	3,143.52	3,067.48	3,143.52	3,062.91	802.94M	2.19%
2013年7月21日	3,076.23	3,061.50	3,076.23	3,029.07	914.95M	1.03%
2013年7月14日	3,044.93	3,077.02	3,091.21	3,035.99	842.37M	-1.11%
2013年7月7日	3,079.07	2,976.61	3,079.07	2,955.37	892.94M	3.91%
2013年6月30日	2,963.22	2,933.48	2,963.82	2,913.48	492.85M	1.84%
2013年6月23日	2,909.60	2,852.65	2,927.49	2,825.18	1.02B	1.10%
2013年6月16日	2,877.94	2,967.33	3,001.89	2,853.69	1.19B	-2.24%
2013年6月9日	2,943.86	2,995.03	3,004.67	2,914.20	709.46M	-1.57%
2013年6月2日	2,990.87	2,984.59	3,007.30	2,911.94	943.09M	0.31%
2013年5月26日	2,981.76	3,024.38	3,037.00	2,979.90	705.21M	-0.31%
2013年5月19日	2,991.02	3,019.28	3,053.51	2,965.30	863.74M	-1.25%
2013年5月12日	3,028.96	2,972.96	3,028.96	2,971.73	882.75M	1.61%
2013年5月5日	2,981.02	2,948.90	2,981.02	2,942.25	725.00M	1.24%
2013年4月28日	2,944.59	2,849.54	2,952.22	2,849.04	859.15M	3.66%
2013年4月21日	2,840.55	2,791.77	2,860.69	2,780.82	922.55M	2.16%
2013年4月14日	2,780.46	2,841.26	2,849.16	2,730.97	1.02B	-2.66%
2013年4月7日	2,856.48	2,772.30	2,863.66	2,764.34	815.27M	3.06%
2013年3月31日	2,771.75	2,819.78	2,828.64	2,744.26	773.76M	-1.67%
2013年3月24日	2,818.69	2,810.75	2,820.67	2,778.78	584.92M	0.64%
2013年3月17日	2,800.81	2,771.53	2,811.48	2,763.12	752.01M	0.05%
2013年3月10日	2,799.41	2,798.13	2,812.29	2,787.72	929.41M	-0.17%
2013年3月3日	2,804.11	2,738.21	2,812.73	2,734.92	772.43M	2.05%
2013年2月24日	2,747.75	2,756.19	2,763.96	2,689.83	910.43M	0.38%
2013年2月17日	2,737.28	2,770.70	2,782.86	2,700.32	672.99M	-0.99%
2013年2月10日	2,764.67	2,774.44	2,783.19	2,756.43	859.87M	-0.39%
2013年2月3日	2,775.56	2,749.40	2,780.13	2,715.51	955.88M	0.42%
2013年1月27日	2,763.96	2,737.62	2,768.63	2,722.52	895.37M	0.99%
2013年1月20日	2,736.73	2,744.27	2,769.31	2,719.83	672.56M	-0.24%
2013年1月13日	2,743.24	2,733.46	2,756.68	2,710.80	953.57M	-0.18%
2013年1月6日	2,748.26	2,713.44	2,749.36	2,703.75	753.10M	0.87%
2012年12月30日	2,724.49	2,600.92	2,750.82	2,598.57	656.39M	4.53%
2012年12月23日	2,606.36	2,658.65	2,663.56	2,599.63	405.35M	-2.19%
2012年12月16日	2,664.67	2,629.76	2,713.39	2,627.37	1.23B	1.39%
2012年12月9日	2,628.09	2,634.54	2,696.90	2,620.08	870.99M	-0.47%
2012年12月2日	2,640.54	2,697.44	2,699.04	2,623.63	847.87M	-1.39%
2012年11月25日	2,677.88	2,634.43	2,688.95	2,613.22	940.39M	1.45%
2012年11月18日	2,639.59	2,564.23	2,640.39	2,562.52	576.65M	4.16%
2012年11月11日	2,534.16	2,596.57	2,600.65	2,494.38	1.05B	-1.93%
2012年11月4日	2,584.10	2,657.73	2,696.46	2,571.86	892.34M	-2.72%
2012年10月28日	2,656.28	2,663.56	2,701.91	2,639.63	555.04M	-0.36%
2012年10月21日	2,665.83	2,678.89	2,699.08	2,636.83	932.36M	-0.47%
2012年10月14日	2,678.32	2,729.20	2,784.81	2,675.57	971.58M	-1.54%
2012年10月7日	2,720.14	2,797.33	2,801.85	2,714.17	761.57M	-3.26%
2012年9月30日	2,811.94	2,811.45	2,845.97	2,779.01	789.18M	0.46%
2012年9月23日	2,799.19	2,836.35	2,858.68	2,768.58	924.23M	-2.18%
2012年9月16日	2,861.64	2,857.52	2,878.38	2,842.59	1.09B	0.22%
2012年9月9日	2,855.23	2,821.03	2,865.37	2,775.40	837.65M	1.07%
2012年9月2日	2,825.11	2,766.93	2,829.95	2,744.29	639.01M	1.91%
2012年8月26日	2,772.24	2,792.00	2,794.27	2,746.68	662.99M	-0.21%
2012年8月19日	2,778.05	2,777.71	2,802.91	2,750.64	751.47M	-0.08%
2012年8月12日	2,780.30	2,721.49	2,780.77	2,708.38	840.38M	2.11%
2012年8月5日	2,722.96	2,686.38	2,727.31	2,681.72	849.36M	1.75%
2012年7月29日	2,676.00	2,649.78	2,684.58	2,606.54	873.93M	1.09%
2012年7月22日	2,647.03	2,575.29	2,649.98	2,535.04	1.03B	1.11%
2012年7月15日	2,618.04	2,579.96	2,663.12	2,554.34	930.78M	1.28%
2012年7月8日	2,584.97	2,610.38	2,630.03	2,522.89	847.86M	-1.05%
2012年7月1日	2,612.29	2,616.52	2,660.26	2,596.10	578.11M	-0.13%
2012年6月24日	2,615.72	2,562.98	2,615.82	2,510.37	974.87M	1.17%
2012年6月17日	2,585.53	2,570.98	2,633.21	2,554.65	958.63M	0.56%
2012年6月10日	2,571.23	2,578.73	2,579.23	2,510.75	995.06M	0.47%
2012年6月3日	2,559.21	2,458.97	2,570.48	2,443.92	873.46M	4.08%
2012年5月27日	2,458.83	2,542.66	2,570.79	2,458.73	852.76M	-2.70%
2012年5月20日	2,527.05	2,482.31	2,562.48	2,478.36	974.17M	1.96%
2012年5月13日	2,478.53	2,593.75	2,617.23	2,474.70	1.12B	-5.25%
2012年5月6日	2,615.98	2,622.67	2,651.74	2,587.53	1.05B	-0.83%
2012年4月29日	2,637.92	2,731.26	2,756.81	2,637.73	902.82M	-3.77%
2012年4月22日	2,741.34	2,651.13	2,750.50	2,628.96	943.96M	2.44%
2012年4月15日	2,676.04	2,713.89	2,738.59	2,660.96	1.02B	-0.85%
2012年4月8日	2,698.99	2,726.08	2,751.44	2,688.21	875.16M	-2.30%
2012年4月1日	2,762.50	2,752.25	2,795.35	2,729.21	807.55M	0.26%
2012年3月25日	2,755.27	2,746.98	2,794.00	2,741.32	915.77M	0.98%
2012年3月18日	2,728.55	2,716.98	2,752.46	2,710.63	803.33M	0.58%
2012年3月11日	2,712.78	2,646.98	2,720.49	2,635.76	1.04B	2.49%
2012年3月4日	2,646.85	2,636.60	2,651.98	2,575.13	869.33M	0.20%
2012年2月26日	2,641.58	2,589.44	2,650.00	2,579.63	1.00B	1.43%
2012年2月19日	2,604.21	2,589.21	2,609.45	2,570.07	690.28M	0.77%
2012年2月12日	2,584.24	2,564.93	2,600.96	2,551.35	1.01B	1.45%
2012年2月5日	2,547.32	2,519.33	2,567.28	2,513.51	914.14M	0.72%
2012年1月29日	2,529.17	2,438.52	2,532.26	2,433.63	1.00B	2.74%
2012年1月22日	2,461.77	2,437.06	2,479.31	2,423.24	1.01B	1.02%
2012年1月15日	2,437.02	2,396.14	2,445.59	2,385.79	956.94M	2.74%
2012年1月8日	2,371.98	2,362.53	2,384.26	2,342.34	924.78M	0.67%
2012年1月1日	2,356.17	2,323.16	2,362.58	2,307.56	774.59M	3.44%
2011年12月25日	2,277.83	2,284.29	2,301.30	2,262.22	372.22M	-0.43%
2011年12月18日	2,287.57	2,244.37	2,287.96	2,209.57	857.30M	2.21%
2011年12月11日	2,238.18	2,295.43	2,316.90	2,219.68	1.24B	-3.47%
2011年12月4日	2,318.68	2,336.55	2,343.10	2,278.42	898.20M	0.72%
2011年11月27日	2,302.04	2,207.68	2,331.12	2,205.77	1.01B	7.03%
2011年11月20日	2,150.88	2,219.88	2,225.54	2,150.71	737.79M	-4.57%
2011年11月13日	2,253.95	2,350.91	2,375.10	2,250.94	1.10B	-4.32%
2011年11月6日	2,355.78	2,353.82	2,402.51	2,290.53	1.08B	-0.02%
2011年10月30日	2,356.32	2,376.99	2,389.29	2,287.74	1.17B	-1.87%
2011年10月23日	2,401.29	2,341.71	2,412.52	2,291.78	1.20B	2.80%
2011年10月16日	2,335.93	2,359.53	2,375.26	2,274.49	1.19B	-1.52%
2011年10月9日	2,371.94	2,241.17	2,371.94	2,237.48	966.41M	7.68%
2011年10月2日	2,202.76	2,128.02	2,227.38	2,042.90	1.45B	2.97%
2011年9月25日	2,139.18	2,216.66	2,290.71	2,139.17	1.31B	-3.07%
2011年9月18日	2,206.86	2,277.64	2,337.70	2,151.48	1.38B	-4.30%
2011年9月11日	2,306.09	2,145.78	2,308.96	2,139.58	1.51B	6.58%
2011年9月4日	2,163.66	2,116.48	2,244.51	2,112.84	988.40M	-0.19%
2011年8月28日	2,167.83	2,188.67	2,268.07	2,156.99	1.04B	0.27%
2011年8月21日	2,161.97	2,084.27	2,169.41	2,038.14	1.17B	6.07%
2011年8月14日	2,038.22	2,189.49	2,214.26	2,035.30	1.36B	-6.59%
2011年8月7日	2,182.05	2,127.87	2,195.25	2,034.92	2.13B	-0.56%
2011年7月31日	2,194.38	2,391.42	2,396.50	2,131.52	1.62B	-7.13%
2011年7月24日	2,362.81	2,408.65	2,438.44	2,341.82	1.14B	-2.75%
2011年7月17日	2,429.50	2,346.53	2,432.84	2,322.62	1.08B	3.09%
2011年7月10日	2,356.67	2,380.56	2,392.09	2,318.20	1.13B	-2.05%
2011年7月3日	2,405.89	2,363.08	2,418.99	2,357.31	728.71M	1.88%
2011年6月26日	2,361.39	2,217.63	2,363.36	2,215.14	984.63M	6.51%
2011年6月19日	2,217.06	2,187.21	2,256.70	2,186.77	1.25B	1.10%
2011年6月12日	2,192.96	2,225.21	2,256.46	2,180.94	1.32B	-1.27%
2011年6月5日	2,221.09	2,288.61	2,299.40	2,220.83	1.10B	-3.11%
2011年5月29日	2,292.31	2,359.05	2,373.82	2,289.41	987.61M	-1.87%
2011年5月22日	2,336.09	2,318.16	2,339.10	2,298.72	999.39M	-0.65%
2011年5月15日	2,351.43	2,368.47	2,375.36	2,320.33	1.20B	-1.17%
2011年5月8日	2,379.24	2,384.20	2,415.90	2,372.19	1.24B	-0.17%
2011年5月1日	2,383.18	2,410.24	2,417.83	2,366.73	1.21B	-0.87%
2011年4月24日	2,404.08	2,377.91	2,415.85	2,375.12	1.48B	1.13%
2011年4月17日	2,377.30	2,281.92	2,381.20	2,254.88	858.75M	3.02%
2011年4月10日	2,307.58	2,330.26	2,333.98	2,288.68	960.61M	-0.59%
2011年4月3日	2,321.18	2,347.71	2,352.25	2,313.33	975.20M	-0.93%
2011年3月27日	2,342.92	2,325.13	2,359.16	2,291.78	971.99M	1.15%
2011年3月20日	2,316.36	2,250.89	2,331.63	2,234.94	940.93M	4.29%
2011年3月13日	2,221.07	2,286.77	2,302.92	2,188.92	1.42B	-3.40%
2011年3月6日	2,299.26	2,367.92	2,370.91	2,275.07	1.10B	-2.57%
2011年2月27日	2,359.96	2,354.87	2,375.67	2,308.05	1.09B	0.58%
2011年2月20日	2,346.29	2,353.81	2,366.43	2,284.65	954.34M	-1.93%
2011年2月13日	2,392.47	2,379.52	2,403.52	2,371.19	1.12B	0.56%
2011年2月6日	2,379.15	2,340.44	2,381.40	2,338.87	1.13B	1.75%
2011年1月30日	2,338.20	2,274.22	2,338.66	2,258.05	1.00B	2.98%
2011年1月23日	2,270.51	2,271.73	2,336.04	2,260.60	1.11B	0.10%
2011年1月16日	2,268.32	2,300.93	2,331.63	2,267.17	896.01M	-2.37%
2011年1月9日	2,323.43	2,270.65	2,323.43	2,265.00	959.01M	2.05%
2011年1月2日	2,276.70	2,238.66	2,282.87	2,237.73	1.00B	2.65%
2010年12月26日	2,217.86	2,223.76	2,236.19	2,208.80	431.47M	-0.56%
2010年12月19日	2,230.27	2,225.41	2,238.92	2,206.30	518.44M	0.54%
2010年12月12日	2,218.29	2,223.89	2,227.04	2,196.88	1.18B	0.13%
2010年12月5日	2,215.34	2,192.12	2,217.48	2,182.99	826.56M	1.10%
2010年11月28日	2,191.17	2,144.04	2,192.89	2,110.24	1.08B	1.73%
2010年11月21日	2,153.91	2,126.40	2,165.15	2,105.61	667.40M	0.87%
2010年11月14日	2,135.27	2,147.06	2,152.89	2,085.27	1.21B	-0.13%
2010年11月7日	2,137.95	2,179.70	2,200.16	2,122.42	1.11B	-2.23%
2010年10月31日	2,186.71	2,135.57	2,193.66	2,117.59	1.09B	2.93%
2010年10月24日	2,124.45	2,113.23	2,137.33	2,094.84	1.09B	0.96%
2010年10月17日	2,104.21	2,100.21	2,106.24	2,054.61	1.13B	0.31%
2010年10月10日	2,097.73	2,028.53	2,097.73	2,007.13	1.23B	3.49%
2010年10月3日	2,027.03	1,990.13	2,030.89	1,963.68	1.17B	1.52%
2010年9月26日	1,996.60	2,021.68	2,029.65	1,979.74	1.22B	-1.35%
2010年9月19日	2,023.84	1,962.15	2,023.85	1,960.43	1.25B	3.48%
2010年9月12日	1,955.83	1,908.75	1,961.01	1,908.41	1.40B	3.36%
2010年9月5日	1,892.34	1,862.88	1,897.93	1,854.43	884.26M	1.18%
2010年8月29日	1,870.31	1,785.98	1,870.31	1,755.38	1.15B	4.39%
2010年8月22日	1,791.64	1,833.33	1,842.79	1,747.32	1.26B	-1.87%
2010年8月15日	1,825.75	1,806.97	1,862.37	1,801.74	1.28B	0.38%
2010年8月8日	1,818.80	1,911.38	1,918.78	1,807.46	1.25B	-4.42%
2010年8月1日	1,902.88	1,886.61	1,911.01	1,873.44	1.10B	2.09%
2010年7月25日	1,864.00	1,875.77	1,900.15	1,833.90	1.30B	-0.61%
2010年7月18日	1,875.38	1,807.99	1,875.38	1,784.55	1.39B	3.99%
2010年7月11日	1,803.48	1,814.49	1,863.52	1,802.54	1.38B	-0.62%
2010年7月4日	1,814.79	1,752.98	1,815.24	1,719.20	986.41M	5.00%
2010年6月27日	1,728.34	1,843.27	1,852.66	1,700.04	1.45B	-5.99%
2010年6月20日	1,838.52	1,939.77	1,939.77	1,829.30	1.46B	-3.92%
2010年6月13日	1,913.48	1,862.70	1,925.20	1,844.16	1.24B	3.59%
2010年6月6日	1,847.15	1,839.77	1,848.62	1,770.46	1.34B	0.82%
2010年5月30日	1,832.04	1,846.60	1,898.93	1,824.71	1.06B	-1.10%
2010年5月23日	1,852.39	1,818.46	1,867.72	1,756.63	1.59B	1.62%
2010年5月16日	1,822.77	1,911.38	1,933.25	1,767.94	1.74B	-4.42%
2010年5月9日	1,907.10	1,931.52	1,983.13	1,885.51	1.48B	3.12%
2010年5月2日	1,849.44	2,010.94	2,039.52	1,752.31	1.91B	-7.56%
2010年4月25日	2,000.63	2,054.84	2,059.42	1,991.95	1.39B	-2.66%
2010年4月18日	2,055.33	2,011.40	2,055.63	1,988.37	1.34B	2.11%
2010年4月11日	2,012.84	1,995.35	2,040.49	1,986.83	1.35B	0.92%
2010年4月4日	1,994.43	1,964.03	1,994.48	1,958.01	1.02B	1.78%
2010年3月28日	1,959.56	1,960.63	1,979.49	1,943.97	833.32M	0.35%
2010年3月21日	1,952.63	1,922.73	1,976.38	1,921.71	1.21B	1.05%
2010年3月14日	1,932.43	1,918.14	1,949.14	1,906.01	1.30B	0.42%
2010年3月7日	1,924.43	1,888.04	1,930.17	1,885.99	1.13B	1.90%
2010年2月28日	1,888.56	1,826.62	1,889.68	1,826.61	1.19B	3.84%
2010年2月21日	1,818.68	1,828.69	1,829.18	1,781.12	1.16B	-0.25%
2010年2月14日	1,823.32	1,792.90	1,830.38	1,782.73	968.16M	2.48%
2010年2月7日	1,779.11	1,744.02	1,783.70	1,734.12	1.38B	1.89%
2010年1月31日	1,746.12	1,745.91	1,787.89	1,712.89	1.57B	0.29%
2010年1月24日	1,741.04	1,806.60	1,825.95	1,734.03	1.75B	-3.00%
2010年1月17日	1,794.82	1,869.24	1,896.54	1,791.40	1.17B	-3.74%
2010年1月10日	1,864.52	1,896.05	1,897.49	1,852.31	1.34B	-1.48%
2010年1月3日	1,892.59	1,882.69	1,893.25	1,867.62	1.10B	1.74%
2009年12月27日	1,860.31	1,874.71	1,882.58	1,860.31	477.67M	-0.51%
2009年12月20日	1,869.84	1,818.39	1,869.90	1,818.39	563.64M	3.46%
2009年12月13日	1,807.36	1,802.28	1,814.49	1,777.08	1.36B	0.85%
2009年12月6日	1,792.06	1,791.35	1,810.31	1,759.34	1.12B	0.01%
2009年11月29日	1,791.91	1,762.99	1,815.60	1,750.88	1.23B	1.50%
2009年11月22日	1,765.46	1,782.92	1,801.22	1,742.20	706.75M	0.06%
2009年11月15日	1,764.39	1,794.88	1,814.25	1,758.00	1.24B	-1.35%
2009年11月8日	1,788.61	1,743.55	1,794.12	1,742.97	1.22B	3.34%
2009年11月1日	1,730.76	1,667.06	1,733.22	1,652.44	1.40B	3.82%
2009年10月25日	1,667.13	1,756.50	1,778.48	1,663.94	1.61B	-4.93%
2009年10月18日	1,753.63	1,741.43	1,780.83	1,732.02	1.47B	0.82%
2009年10月11日	1,739.32	1,732.75	1,756.25	1,719.02	1.33B	0.67%
2009年10月4日	1,727.76	1,668.70	1,732.11	1,660.37	1.25B	3.93%
2009年9月27日	1,662.49	1,702.95	1,733.79	1,656.57	1.33B	-1.87%
2009年9月20日	1,694.15	1,717.37	1,754.54	1,690.68	1.26B	-1.80%
2009年9月13日	1,725.24	1,673.55	1,732.42	1,673.13	1.46B	2.36%
2009年9月6日	1,685.46	1,651.64	1,689.68	1,643.44	986.46M	2.89%
2009年8月30日	1,638.07	1,628.21	1,648.27	1,585.56	1.12B	-0.31%
2009年8月23日	1,643.24	1,641.45	1,668.01	1,611.73	1.15B	0.33%
2009年8月16日	1,637.78	1,583.29	1,639.23	1,563.14	1.18B	1.63%
2009年8月9日	1,611.58	1,612.73	1,634.12	1,587.40	1.15B	-0.49%
2009年8月2日	1,619.49	1,619.24	1,633.16	1,595.36	1.32B	1.01%
2009年7月26日	1,603.36	1,597.02	1,632.97	1,580.52	1.36B	0.27%
2009年7月19日	1,599.06	1,534.39	1,605.09	1,529.45	1.55B	4.70%
2009年7月12日	1,527.26	1,423.20	1,527.26	1,402.19	1.57B	7.57%
2009年7月5日	1,419.84	1,435.40	1,444.30	1,394.87	1.38B	-1.83%
2009年6月28日	1,446.28	1,483.66	1,497.71	1,443.75	1.02B	-2.29%
2009年6月21日	1,480.20	1,455.78	1,483.57	1,413.54	1.46B	0.61%
2009年6月14日	1,471.23	1,472.77	1,477.95	1,439.38	1.53B	-1.26%
2009年6月7日	1,489.97	1,482.21	1,511.94	1,467.13	1.28B	-0.22%
2009年5月31日	1,493.21	1,451.37	1,505.77	1,446.97	1.52B	4.02%
2009年5月24日	1,435.57	1,351.13	1,435.57	1,350.95	1.30B	5.31%
2009年5月17日	1,363.17	1,367.05	1,423.13	1,353.53	1.30B	0.59%
2009年5月10日	1,355.11	1,375.05	1,410.43	1,339.82	1.47B	-2.80%
2009年5月3日	1,394.16	1,407.65	1,435.80	1,377.06	1.78B	-0.18%
2009年4月26日	1,396.62	1,359.88	1,418.77	1,355.99	1.61B	1.70%
2009年4月19日	1,373.28	1,330.18	1,379.38	1,303.73	2.09B	1.43%
2009年4月12日	1,353.92	1,333.72	1,361.68	1,295.10	1.63B	1.02%
2009年4月5日	1,340.28	1,301.43	1,341.77	1,268.79	1.22B	1.83%
2009年3月29日	1,316.16	1,230.89	1,316.71	1,204.96	1.79B	5.17%
2009年3月22日	1,251.47	1,213.12	1,281.30	1,203.85	1.75B	5.42%
2009年3月15日	1,187.18	1,177.33	1,225.16	1,144.21	2.06B	1.60%
