2019年4月7日	7,594.89	7,564.98	7,621.34	7,536.71	-	0.21%
2009年3月8日	1,168.52	1,058.85	1,170.48	1,040.41	1.92B	9.75%
2009年3月1日	1,064.70	1,098.99	1,124.67	1,043.60	2.24B	-4.68%
2009年2月22日	1,116.99	1,180.10	1,183.93	1,112.12	2.19B	-4.75%
2009年2月15日	1,172.71	1,197.59	1,204.56	1,153.18	1.58B	-5.19%
2009年2月8日	1,236.85	1,276.72	1,286.90	1,204.38	1.89B	-3.18%
2009年2月1日	1,277.49	1,168.13	1,280.40	1,167.49	2.00B	8.24%
2009年1月25日	1,180.25	1,177.44	1,245.98	1,169.21	1.86B	0.37%
2009年1月18日	1,175.89	1,193.98	1,195.89	1,136.61	1.68B	-1.86%
2009年1月11日	1,198.14	1,225.12	1,225.78	1,141.74	1.91B	-2.03%
2009年1月4日	1,223.01	1,254.70	1,286.08	1,217.59	1.70B	-3.22%
2008年12月28日	1,263.70	1,185.96	1,266.45	1,158.07	861.23M	6.60%
2008年12月21日	1,185.44	1,212.31	1,214.55	1,169.23	656.76M	-2.61%
2008年12月14日	1,217.19	1,206.88	1,244.81	1,167.45	2.23B	0.87%
2008年12月7日	1,206.65	1,202.78	1,251.56	1,157.15	2.10B	2.44%
2008年11月30日	1,177.87	1,156.53	1,180.09	1,091.04	2.27B	-0.66%
2008年11月23日	1,185.75	1,106.02	1,193.09	1,096.55	1.59B	9.23%
2008年11月16日	1,085.57	1,157.54	1,187.98	1,018.86	2.83B	-7.97%
2008年11月9日	1,179.63	1,297.97	1,298.09	1,109.89	2.17B	-7.23%
2008年11月2日	1,271.62	1,333.19	1,382.65	1,235.85	2.03B	-4.73%
2008年10月26日	1,334.78	1,182.62	1,358.75	1,167.70	2.75B	11.02%
2008年10月19日	1,202.27	1,329.68	1,352.76	1,149.12	2.77B	-8.34%
2008年10月12日	1,311.72	1,338.60	1,470.99	1,192.25	3.59B	3.30%
2008年10月5日	1,269.80	1,431.01	1,440.19	1,196.11	3.78B	-13.67%
2008年9月28日	1,470.84	1,638.38	1,643.22	1,469.00	2.40B	-12.03%
2008年9月21日	1,672.04	1,742.52	1,743.34	1,635.54	1.78B	-4.18%
2008年9月14日	1,745.06	1,721.78	1,773.83	1,606.30	3.25B	-1.25%
2008年9月7日	1,767.13	1,794.08	1,796.82	1,713.86	2.16B	-0.06%
2008年8月31日	1,768.23	1,904.21	1,912.72	1,740.44	1.55B	-5.57%
2008年8月24日	1,872.54	1,918.45	1,921.19	1,866.81	1.32B	-3.05%
2008年8月17日	1,931.47	1,962.17	1,963.51	1,886.24	1.36B	-1.33%
2008年8月10日	1,957.56	1,921.76	1,973.56	1,917.85	1.68B	1.63%
2008年8月3日	1,926.23	1,825.68	1,928.52	1,802.09	1.95B	5.46%
2008年7月27日	1,826.56	1,841.32	1,874.54	1,798.31	2.02B	-1.08%
2008年7月20日	1,846.55	1,831.86	1,865.19	1,784.26	2.08B	1.28%
2008年7月13日	1,823.23	1,834.86	1,862.99	1,761.08	2.32B	0.68%
2008年7月6日	1,810.88	1,834.28	1,871.28	1,784.39	2.27B	-0.30%
2008年6月29日	1,816.35	1,852.83	1,874.83	1,801.66	1.56B	-2.12%
2008年6月22日	1,855.72	1,936.71	1,951.49	1,829.30	2.04B	-3.77%
2008年6月15日	1,928.39	1,954.04	1,993.12	1,920.32	1.97B	-1.91%
2008年6月8日	1,966.01	1,995.37	1,997.94	1,909.89	2.08B	-1.22%
2008年6月1日	1,990.39	2,026.58	2,055.82	1,977.87	2.01B	-2.08%
2008年5月25日	2,032.57	1,965.00	2,040.97	1,963.05	1.38B	3.76%
2008年5月18日	1,958.96	2,031.82	2,050.79	1,943.85	1.73B	-3.56%
2008年5月11日	2,031.27	1,969.50	2,035.81	1,959.48	1.82B	3.62%
2008年5月4日	1,960.29	1,980.84	2,000.72	1,946.28	1.87B	-1.09%
2008年4月27日	1,981.87	1,920.53	1,996.52	1,912.81	1.88B	3.30%
2008年4月20日	1,918.58	1,892.97	1,942.98	1,867.72	1.92B	0.96%
2008年4月13日	1,900.28	1,796.77	1,908.00	1,776.60	1.69B	5.65%
2008年4月6日	1,798.72	1,878.30	1,885.93	1,794.82	1.72B	-3.60%
2008年3月30日	1,865.87	1,772.96	1,884.13	1,767.86	1.81B	5.56%
2008年3月23日	1,767.57	1,760.14	1,831.98	1,760.14	1.99B	0.89%
2008年3月16日	1,751.99	1,680.54	1,772.09	1,668.57	2.06B	2.23%
2008年3月9日	1,713.83	1,705.55	1,764.72	1,672.76	2.40B	0.37%
2008年3月2日	1,707.50	1,743.92	1,768.13	1,682.03	2.40B	-2.16%
2008年2月24日	1,745.27	1,773.05	1,808.65	1,740.90	2.37B	-1.59%
2008年2月17日	1,773.44	1,802.17	1,807.45	1,739.15	1.83B	-0.39%
2008年2月10日	1,780.38	1,780.36	1,824.22	1,767.34	2.23B	0.37%
2008年2月3日	1,773.74	1,854.62	1,854.62	1,714.86	2.68B	-4.39%
2008年1月27日	1,855.27	1,788.14	1,864.97	1,773.70	2.83B	3.69%
2008年1月20日	1,789.17	1,740.53	1,864.00	1,693.06	2.91B	-2.98%
2008年1月13日	1,844.09	1,940.33	1,952.55	1,829.62	3.21B	-3.59%
2008年1月6日	1,912.81	1,971.28	1,983.14	1,889.92	2.72B	-2.58%
2007年12月30日	1,963.52	2,097.91	2,102.39	1,963.02	1.57B	-6.81%
2007年12月23日	2,107.05	2,113.12	2,141.08	2,092.03	739.60M	-0.22%
2007年12月16日	2,111.77	2,064.45	2,111.77	1,999.59	2.00B	1.91%
2007年12月9日	2,072.11	2,131.67	2,147.68	2,069.94	1.97B	-2.72%
2007年12月2日	2,130.00	2,080.10	2,135.24	2,048.65	1.88B	1.96%
2007年11月25日	2,089.10	2,033.24	2,122.64	1,988.30	2.19B	2.97%
2007年11月18日	2,028.90	2,040.17	2,064.08	1,986.45	1.50B	-0.96%
2007年11月11日	2,048.62	2,028.91	2,091.06	1,980.18	2.58B	0.70%
2007年11月4日	2,034.30	2,193.06	2,224.43	2,033.88	2.86B	-8.11%
2007年10月28日	2,213.86	2,202.96	2,239.23	2,181.50	2.26B	0.88%
2007年10月21日	2,194.59	2,121.01	2,205.18	2,116.64	2.65B	2.98%
2007年10月14日	2,131.08	2,182.06	2,191.66	2,131.08	2.34B	-2.15%
2007年10月7日	2,177.99	2,151.11	2,194.14	2,127.07	1.96B	1.32%
2007年9月30日	2,149.67	2,092.60	2,151.72	2,088.79	1.67B	2.80%
2007年9月23日	2,091.11	2,054.77	2,101.96	2,047.51	1.83B	2.03%
2007年9月16日	2,049.48	1,993.50	2,056.27	1,975.29	2.23B	2.43%
2007年9月9日	2,000.82	1,975.67	2,006.37	1,943.27	1.93B	2.17%
2007年9月2日	1,958.35	1,989.28	2,032.10	1,949.87	1.64B	-1.53%
2007年8月26日	1,988.73	1,954.88	1,993.73	1,899.24	1.70B	1.39%
2007年8月19日	1,961.38	1,891.13	1,961.38	1,874.27	1.80B	3.84%
2007年8月12日	1,888.78	1,941.41	1,946.75	1,805.66	2.62B	-1.89%
2007年8月5日	1,925.14	1,931.38	1,995.00	1,896.69	2.81B	0.34%
2007年7月29日	1,918.56	1,961.78	1,992.53	1,912.10	2.66B	-1.92%
2007年7月22日	1,956.19	2,043.82	2,045.81	1,955.62	2.58B	-3.91%
2007年7月15日	2,035.88	2,030.34	2,060.29	2,019.17	2.29B	0.18%
2007年7月8日	2,032.16	1,989.76	2,032.28	1,965.61	1.97B	2.21%
2007年7月1日	1,988.31	1,943.28	1,989.43	1,939.74	1.16B	2.80%
2007年6月24日	1,934.10	1,924.18	1,947.00	1,899.92	2.06B	0.63%
2007年6月17日	1,921.94	1,947.79	1,948.58	1,915.77	2.06B	-1.05%
2007年6月10日	1,942.41	1,904.91	1,946.70	1,887.77	2.18B	1.90%
2007年6月3日	1,906.26	1,921.95	1,935.85	1,876.52	2.06B	-1.14%
2007年5月27日	1,928.26	1,891.07	1,940.81	1,884.45	1.56B	2.06%
2007年5月20日	1,889.25	1,899.60	1,925.43	1,869.51	1.90B	-0.40%
2007年5月13日	1,896.93	1,902.10	1,906.38	1,866.98	2.06B	-0.10%
2007年5月6日	1,898.79	1,896.10	1,909.30	1,874.24	1.87B	0.16%
2007年4月29日	1,895.70	1,891.81	1,905.85	1,857.33	2.19B	0.25%
2007年4月22日	1,891.06	1,848.49	1,896.77	1,844.05	2.43B	2.45%
2007年4月15日	1,845.89	1,823.69	1,856.43	1,819.31	2.06B	1.60%
2007年4月8日	1,816.85	1,818.75	1,819.04	1,788.40	1.80B	0.22%
2007年4月1日	1,812.94	1,775.92	1,812.94	1,761.65	1.29B	2.29%
2007年3月25日	1,772.36	1,796.01	1,802.95	1,753.43	1.90B	-1.21%
2007年3月18日	1,794.04	1,752.19	1,807.43	1,747.05	3.81B	2.97%
2007年3月11日	1,742.23	1,742.98	1,758.49	1,711.28	4.19B	-0.14%
2007年3月4日	1,744.74	1,726.03	1,760.96	1,710.97	4.34B	1.08%
2007年2月25日	1,726.03	1,848.48	1,849.09	1,717.95	5.57B	-6.18%
2007年2月18日	1,839.77	1,817.84	1,851.47	1,808.11	3.71B	1.00%
2007年2月11日	1,821.49	1,787.11	1,824.09	1,774.25	3.90B	2.01%
2007年2月4日	1,785.53	1,796.48	1,819.30	1,776.51	4.45B	-0.70%
2007年1月28日	1,798.13	1,771.05	1,806.81	1,764.63	4.44B	1.42%
2007年1月21日	1,772.97	1,800.33	1,810.24	1,763.30	4.86B	-1.33%
2007年1月14日	1,796.81	1,844.73	1,847.54	1,787.52	4.35B	-2.60%
2007年1月7日	1,844.81	1,786.39	1,845.68	1,776.73	6.17B	3.33%
2006年12月31日	1,785.30	1,769.22	1,799.07	1,731.71	2.95B	1.62%
2006年12月24日	1,756.90	1,746.86	1,774.64	1,746.07	1.79B	0.47%
2006年12月17日	1,748.61	1,812.93	1,820.94	1,748.61	3.48B	-3.31%
2006年12月10日	1,808.56	1,786.21	1,821.18	1,771.30	4.15B	1.25%
2006年12月3日	1,786.21	1,782.60	1,810.82	1,767.83	4.05B	0.62%
2006年11月26日	1,775.12	1,810.91	1,813.92	1,760.01	3.94B	-2.23%
2006年11月19日	1,815.53	1,795.68	1,824.21	1,790.47	2.51B	0.83%
2006年11月12日	1,800.67	1,751.84	1,806.00	1,749.52	4.12B	2.83%
2006年11月5日	1,751.11	1,712.03	1,762.95	1,712.03	4.39B	2.77%
2006年10月29日	1,703.98	1,715.79	1,739.79	1,693.19	3.92B	-0.79%
2006年10月22日	1,717.61	1,706.18	1,745.79	1,702.58	4.50B	0.47%
2006年10月15日	1,709.58	1,728.23	1,733.73	1,693.19	4.18B	-1.02%
2006年10月8日	1,727.21	1,683.20	1,729.26	1,675.98	4.01B	2.51%
2006年10月1日	1,684.88	1,650.32	1,690.80	1,623.07	4.26B	1.86%
2006年9月24日	1,654.13	1,631.34	1,666.03	1,615.14	4.32B	1.96%
2006年9月17日	1,622.37	1,631.48	1,654.40	1,608.51	4.70B	-0.62%
2006年9月10日	1,632.44	1,563.08	1,645.60	1,558.17	4.62B	3.67%
2006年9月3日	1,574.71	1,589.92	1,605.02	1,560.05	3.02B	-0.93%
2006年8月27日	1,589.47	1,557.21	1,593.66	1,552.40	3.35B	2.04%
2006年8月20日	1,557.70	1,566.16	1,577.54	1,542.57	3.19B	-1.19%
2006年8月13日	1,576.46	1,500.65	1,584.72	1,493.74	4.27B	6.03%
2006年8月6日	1,486.74	1,501.43	1,517.90	1,476.48	3.59B	-1.14%
2006年7月30日	1,503.84	1,506.81	1,530.04	1,476.06	3.86B	-0.43%
2006年7月23日	1,510.30	1,459.39	1,511.00	1,457.11	4.59B	4.02%
2006年7月16日	1,451.88	1,462.39	1,498.32	1,446.77	5.04B	-0.70%
2006年7月9日	1,462.17	1,538.78	1,543.12	1,456.38	4.28B	-4.66%
2006年7月2日	1,533.71	1,580.63	1,586.44	1,529.40	2.31B	-2.64%
2006年6月25日	1,575.23	1,553.48	1,590.83	1,520.93	3.92B	1.56%
2006年6月18日	1,551.05	1,568.38	1,585.88	1,543.85	3.82B	-0.75%
2006年6月11日	1,562.84	1,553.65	1,576.79	1,511.53	1.78B	0.77%
2006年6月4日	1,550.97	1,606.11	1,612.90	1,525.78	-	-3.84%
2006年5月28日	1,612.90	1,599.11	1,626.29	1,568.22	-	0.41%
2006年5月21日	1,606.37	1,587.98	1,606.46	1,554.76	-	0.34%
2006年5月14日	1,600.86	1,629.25	1,640.10	1,575.81	-	-2.14%
2006年5月7日	1,635.81	1,713.74	1,721.13	1,634.65	-	-4.55%
2006年4月30日	1,713.84	1,706.80	1,716.19	1,679.26	-	0.77%
2006年4月23日	1,700.71	1,706.51	1,727.79	1,688.25	-	-0.49%
2006年4月16日	1,709.02	1,710.91	1,741.35	1,684.35	-	-0.18%
2006年4月9日	1,712.07	1,724.65	1,727.82	1,696.67	-	-0.64%
2006年4月2日	1,723.03	1,715.12	1,750.23	1,704.92	-	1.14%
2006年3月26日	1,703.66	1,678.93	1,720.20	1,667.95	-	1.42%
2006年3月19日	1,679.81	1,690.90	1,707.69	1,660.82	-	-0.35%
2006年3月12日	1,685.66	1,655.35	1,703.11	1,650.93	-	2.27%
2006年3月5日	1,648.23	1,688.87	1,691.11	1,634.25	-	-2.14%
2006年2月26日	1,684.32	1,681.45	1,706.41	1,665.63	-	0.47%
2006年2月19日	1,676.50	1,675.88	1,687.59	1,650.94	-	0.08%
2006年2月12日	1,675.21	1,653.76	1,688.61	1,638.53	-	0.69%
2006年2月5日	1,663.75	1,663.71	1,681.92	1,637.26	-	-0.05%
2006年1月29日	1,664.53	1,712.84	1,720.88	1,658.38	-	-2.72%
2006年1月22日	1,711.11	1,681.46	1,722.93	1,670.33	-	2.07%
2006年1月15日	1,676.38	1,733.91	1,740.59	1,674.32	-	-4.03%
2006年1月8日	1,746.78	1,734.50	1,761.46	1,729.60	-	0.68%
2006年1月1日	1,734.99	1,654.39	1,735.50	1,633.62	-	5.46%
2005年12月25日	1,645.20	1,686.92	1,693.58	1,641.86	-	-2.24%
2005年12月18日	1,682.92	1,692.21	1,694.65	1,657.71	-	-0.34%
2005年12月11日	1,688.68	1,698.15	1,711.83	1,688.07	-	-0.23%
2005年12月4日	1,692.62	1,704.12	1,716.65	1,674.74	-	-0.96%
2005年11月27日	1,709.10	1,702.40	1,709.10	1,671.34	-	0.47%
2005年11月20日	1,701.05	1,678.70	1,704.42	1,673.05	-	1.26%
2005年11月13日	1,679.85	1,653.65	1,689.59	1,638.97	-	1.60%
2005年11月6日	1,653.36	1,630.76	1,659.72	1,620.74	-	1.56%
2005年10月30日	1,628.03	1,559.84	1,631.79	1,559.84	-	4.55%
2005年10月23日	1,557.11	1,570.33	1,593.47	1,538.78	-	-0.51%
2005年10月16日	1,565.12	1,544.58	1,576.46	1,526.82	-	1.35%
2005年10月9日	1,544.29	1,554.74	1,560.65	1,515.42	-	-0.75%
2005年10月2日	1,555.92	1,603.47	1,617.77	1,540.34	-	-2.86%
2005年9月25日	1,601.66	1,581.16	1,601.69	1,560.87	-	1.90%
2005年9月18日	1,571.75	1,595.08	1,604.02	1,551.81	-	-1.73%
2005年9月11日	1,599.44	1,607.60	1,619.12	1,585.07	-	-0.52%
2005年9月4日	1,607.83	1,580.21	1,610.12	1,578.99	-	2.21%
2005年8月28日	1,573.12	1,551.36	1,587.82	1,551.31	-	0.92%
2005年8月21日	1,558.84	1,577.15	1,588.92	1,552.99	-	-0.95%
2005年8月14日	1,573.72	1,587.59	1,606.96	1,572.44	-	-1.13%
2005年8月7日	1,591.75	1,604.23	1,610.21	1,581.41	-	-0.61%
2005年7月31日	1,601.59	1,609.74	1,628.57	1,600.25	-	-0.22%
2005年7月24日	1,605.14	1,600.62	1,619.95	1,591.40	-	0.27%
2005年7月17日	1,600.76	1,573.62	1,610.84	1,570.02	-	1.45%
2005年7月10日	1,577.82	1,536.45	1,582.40	1,535.07	-	2.91%
2005年7月3日	1,533.27	1,485.96	1,534.29	1,484.18	-	2.87%
2005年6月26日	1,490.53	1,497.29	1,512.77	1,489.74	-	-0.64%
2005年6月19日	1,500.18	1,529.65	1,549.00	1,500.18	-	-2.47%
2005年6月12日	1,538.13	1,519.61	1,550.63	1,510.82	-	1.12%
2005年6月5日	1,521.02	1,544.96	1,559.53	1,515.96	-	-1.52%
2005年5月29日	1,544.48	1,549.48	1,568.96	1,538.54	-	-0.34%
2005年5月22日	1,549.80	1,526.97	1,551.12	1,524.41	-	1.42%
2005年5月15日	1,528.06	1,470.31	1,528.06	1,465.85	-	3.91%
2005年5月8日	1,470.63	1,455.68	1,478.89	1,432.83	-	1.00%
2005年5月1日	1,456.00	1,421.90	1,460.76	1,415.60	-	2.48%
2005年4月24日	1,420.79	1,430.99	1,446.82	1,394.36	-	-0.03%
2005年4月17日	1,421.21	1,406.30	1,448.37	1,404.86	-	0.90%
2005年4月10日	1,408.59	1,490.43	1,492.32	1,407.82	-	-5.18%
2005年4月3日	1,485.60	1,469.42	1,503.21	1,461.27	-	1.11%
2005年3月27日	1,469.35	1,476.40	1,495.58	1,458.26	-	-0.04%
2005年3月20日	1,469.94	1,483.16	1,490.57	1,463.43	-	-0.97%
2005年3月13日	1,484.40	1,509.19	1,520.43	1,475.26	-	-1.41%
2005年3月6日	1,505.64	1,524.04	1,552.53	1,501.99	-	-0.98%
2005年2月27日	1,520.58	1,517.06	1,541.14	1,498.17	-	-0.41%
2005年2月20日	1,526.90	1,502.94	1,528.00	1,489.99	-	0.76%
2005年2月13日	1,515.40	1,531.19	1,561.17	1,512.73	-	-0.99%
2005年2月6日	1,530.51	1,534.48	1,542.41	1,497.35	-	-0.26%
2005年1月30日	1,534.49	1,515.16	1,534.97	1,501.96	-	2.34%
2005年1月23日	1,499.46	1,507.79	1,513.44	1,480.66	-	-0.28%
2005年1月16日	1,503.64	1,554.19	1,574.39	1,502.48	-	-3.68%
2005年1月9日	1,561.11	1,561.23	1,577.71	1,543.04	-	-0.24%
2005年1月2日	1,564.81	1,628.75	1,635.45	1,551.29	-	-3.47%
2004年12月26日	1,621.12	1,621.33	1,629.90	1,600.25	-	0.46%
2004年12月19日	1,613.77	1,603.84	1,619.56	1,587.21	-	1.07%
2004年12月12日	1,596.61	1,617.53	1,635.70	1,596.48	-	-0.53%
2004年12月5日	1,605.16	1,612.33	1,628.25	1,577.77	-	-0.57%
2004年11月28日	1,614.40	1,586.46	1,631.90	1,567.27	-	2.29%
2004年11月21日	1,578.26	1,551.16	1,587.08	1,543.97	-	1.68%
2004年11月14日	1,552.11	1,554.31	1,581.79	1,541.84	-	-0.40%
2004年11月7日	1,558.41	1,525.13	1,558.41	1,514.32	-	2.17%
2004年10月31日	1,525.24	1,486.25	1,534.84	1,479.86	-	2.59%
2004年10月24日	1,486.72	1,435.68	1,496.98	1,423.98	-	3.37%
2004年10月17日	1,438.25	1,428.08	1,478.46	1,424.82	-	0.51%
2004年10月10日	1,430.98	1,435.54	1,453.72	1,416.29	-	0.00%
2004年10月3日	1,430.96	1,463.22	1,474.70	1,428.11	-	-1.51%
2004年9月26日	1,452.94	1,389.94	1,452.94	1,376.99	-	3.85%
2004年9月19日	1,399.05	1,417.39	1,440.81	1,397.50	-	-1.91%
2004年9月12日	1,426.30	1,417.84	1,435.95	1,412.54	-	0.94%
2004年9月5日	1,413.00	1,382.48	1,414.55	1,372.53	-	3.00%
2004年8月29日	1,371.82	1,383.12	1,402.07	1,354.10	-	-1.21%
2004年8月22日	1,388.56	1,370.51	1,393.23	1,360.82	-	1.60%
2004年8月15日	1,366.73	1,309.50	1,373.01	1,309.50	-	4.50%
2004年8月8日	1,307.82	1,320.83	1,346.71	1,301.93	-	-0.57%
2004年8月1日	1,315.30	1,390.21	1,408.31	1,314.97	-	-6.08%
2004年7月25日	1,400.39	1,376.80	1,412.00	1,359.20	-	1.81%
2004年7月18日	1,375.48	1,398.92	1,433.27	1,370.70	-	-1.20%
2004年7月11日	1,392.17	1,429.91	1,439.78	1,392.17	-	-3.32%
2004年7月4日	1,440.00	1,470.47	1,471.21	1,430.81	-	-2.78%
2004年6月27日	1,481.19	1,507.32	1,523.48	1,473.73	-	-1.15%
2004年6月20日	1,498.38	1,467.98	1,503.91	1,448.82	-	2.30%
2004年6月13日	1,464.65	1,470.62	1,487.83	1,451.78	-	-1.12%
2004年6月6日	1,481.27	1,465.56	1,496.00	1,464.01	-	1.80%
2004年5月30日	1,455.04	1,457.71	1,474.10	1,445.21	-	-0.76%
2004年5月23日	1,466.22	1,418.77	1,469.23	1,406.20	-	4.12%
2004年5月16日	1,408.17	1,379.99	1,427.51	1,372.46	-	0.59%
2004年5月9日	1,399.85	1,395.21	1,425.69	1,378.64	-	-0.45%
2004年5月2日	1,406.19	1,409.06	1,438.49	1,403.36	-	0.34%
2004年4月25日	1,401.36	1,496.67	1,499.45	1,401.36	-	-6.39%
2004年4月18日	1,497.01	1,448.89	1,497.17	1,434.16	-	3.31%
2004年4月11日	1,449.06	1,489.59	1,502.52	1,440.56	-	-2.45%
2004年4月4日	1,485.51	1,488.45	1,508.37	1,475.62	-	-0.32%
2004年3月28日	1,490.30	1,429.54	1,490.30	1,429.09	-	5.29%
2004年3月21日	1,415.39	1,386.76	1,431.23	1,368.08	-	1.20%
2004年3月14日	1,398.58	1,423.15	1,432.23	1,394.11	-	-2.29%
2004年3月7日	1,431.40	1,476.85	1,481.19	1,402.20	-	-2.82%
2004年2月29日	1,472.99	1,476.04	1,494.67	1,456.87	-	0.18%
2004年2月22日	1,470.38	1,488.28	1,489.40	1,452.49	-	-0.79%
2004年2月15日	1,482.10	1,498.70	1,524.09	1,470.92	-	-0.16%
2004年2月8日	1,484.47	1,502.32	1,516.21	1,478.54	-	-0.97%
2004年2月1日	1,498.95	1,497.78	1,507.59	1,461.01	-	0.39%
2004年1月25日	1,493.08	1,526.57	1,553.66	1,474.13	-	-2.49%
2004年1月18日	1,531.21	1,558.89	1,559.47	1,519.74	-	-1.44%
2004年1月11日	1,553.62	1,524.54	1,553.64	1,513.21	-	2.18%
2004年1月4日	1,520.46	1,474.55	1,541.84	1,474.19	-	3.89%
2003年12月28日	1,463.57	1,447.62	1,479.59	1,447.62	-	1.37%
2003年12月21日	1,443.86	1,422.79	1,451.21	1,419.82	-	1.24%
2003年12月14日	1,426.17	1,442.05	1,442.65	1,384.52	-	0.63%
2003年12月7日	1,417.27	1,406.02	1,425.01	1,372.87	-	0.74%
2003年11月30日	1,406.91	1,434.10	1,452.03	1,405.55	-	-1.22%
2003年11月23日	1,424.25	1,385.20	1,426.76	1,385.20	-	3.71%
