2019年4月7日	5,776.28	5,788.86	5,788.86	5,755.49	-	-0.11%
2019年3月31日	5,782.70	5,730.04	5,782.70	5,730.04	-	2.09%
2019年3月24日	5,664.46	5,591.23	5,664.46	5,591.23	-	1.23%
2019年3月17日	5,595.50	5,658.73	5,703.28	5,595.50	-	-0.75%
2019年3月10日	5,637.77	5,556.77	5,637.77	5,556.77	-	2.95%
2019年3月3日	5,476.39	5,573.53	5,573.53	5,476.39	-	-2.12%
2019年2月24日	5,595.11	5,577.09	5,595.11	5,556.49	-	0.46%
2019年2月17日	5,569.45	5,541.98	5,569.45	5,533.80	-	0.65%
2019年2月10日	5,533.27	5,399.00	5,533.27	5,399.00	-	2.56%
2019年2月3日	5,395.12	5,425.80	5,451.40	5,389.69	-	0.11%
2019年1月27日	5,389.19	5,261.88	5,389.19	5,254.31	-	1.62%
2019年1月20日	5,303.51	5,239.75	5,303.51	5,239.75	-	-0.21%
2019年1月13日	5,314.78	5,138.58	5,314.78	5,138.58	-	2.90%
2019年1月6日	5,165.15	5,070.76	5,165.90	5,070.76	-	2.58%
2018年12月30日	5,035.45	4,984.22	5,035.45	4,868.30	-	1.90%
2018年12月23日	4,941.61	4,672.66	4,946.94	4,672.66	-	2.90%
2018年12月16日	4,802.51	5,058.58	5,059.34	4,802.51	-	-7.03%
2018年12月9日	5,165.60	5,238.70	5,265.53	5,165.60	-	-1.22%
2018年12月2日	5,229.44	5,538.86	5,538.86	5,229.44	-	-4.55%
2018年11月25日	5,478.91	5,304.17	5,478.91	5,304.17	-	4.91%
2018年11月18日	5,222.43	5,336.70	5,336.70	5,222.43	-	-3.77%
2018年11月11日	5,426.86	5,403.19	5,426.86	5,355.94	-	-1.54%
2018年11月4日	5,511.79	5,422.88	5,573.06	5,422.88	-	2.21%
2018年10月28日	5,392.53	5,229.28	5,426.33	5,229.28	-	2.45%
2018年10月21日	5,263.74	5,455.88	5,455.88	5,258.61	-	-3.93%
2018年10月14日	5,479.30	5,444.61	5,561.80	5,444.61	-	0.05%
2018年10月7日	5,476.83	5,706.66	5,706.66	5,399.54	-	-4.07%
2018年9月30日	5,708.90	5,784.45	5,786.48	5,708.90	-	-0.95%
2018年9月23日	5,763.42	5,772.36	5,772.36	5,746.27	-	-0.51%
2018年9月16日	5,792.72	5,711.29	5,794.72	5,711.29	-	0.86%
2018年9月9日	5,743.19	5,685.34	5,743.19	5,685.34	-	1.21%
2018年9月2日	5,674.58	5,721.86	5,721.86	5,674.58	-	-0.98%
2018年8月26日	5,730.80	5,719.30	5,754.00	5,719.30	-	0.98%
2018年8月19日	5,675.12	5,639.53	5,675.12	5,639.53	-	0.88%
2018年8月12日	5,625.66	5,566.36	5,625.66	5,560.85	-	0.66%
2018年8月5日	5,588.66	5,619.05	5,634.98	5,588.66	-	-0.18%
2018年7月29日	5,598.71	5,522.81	5,598.71	5,522.81	-	0.80%
2018年7月22日	5,554.31	5,530.65	5,607.99	5,530.65	-	0.61%
2018年7月15日	5,520.50	5,512.92	5,546.86	5,512.92	-	0.04%
2018年7月8日	5,518.33	5,483.89	5,518.33	5,464.01	-	1.55%
2018年7月1日	5,434.36	5,367.49	5,434.36	5,340.93	-	1.56%
2018年6月24日	5,350.83	5,347.23	5,359.01	5,312.89	-	-1.31%
2018年6月17日	5,421.63	5,457.83	5,457.83	5,411.40	-	-0.87%
2018年6月10日	5,469.37	5,471.29	5,481.07	5,459.21	-	0.07%
2018年6月3日	5,465.42	5,400.50	5,465.42	5,400.50	-	1.66%
2018年5月27日	5,376.29	5,285.70	5,376.29	5,285.70	-	0.54%
2018年5月20日	5,347.31	5,369.19	5,369.99	5,347.31	-	0.33%
2018年5月13日	5,329.66	5,359.66	5,359.66	5,323.23	-	-0.47%
2018年5月6日	5,354.69	5,242.87	5,354.69	5,241.53	-	2.49%
2018年4月29日	5,224.71	5,193.04	5,224.71	5,157.70	-	-0.21%
2018年4月22日	5,235.73	5,236.04	5,236.04	5,166.10	-	-0.00%
2018年4月15日	5,235.75	5,249.94	5,310.32	5,235.75	-	0.54%
2018年4月8日	5,207.57	5,121.90	5,222.54	5,121.90	-	2.04%
2018年4月1日	5,103.35	5,057.69	5,217.62	5,057.69	-	-1.35%
2018年3月25日	5,173.19	5,206.69	5,206.69	5,102.69	-	2.05%
2018年3月18日	5,069.03	5,312.23	5,320.20	5,069.03	-	-5.93%
2018年3月11日	5,388.74	5,447.10	5,447.10	5,379.39	-	-1.20%
2018年3月4日	5,454.03	5,323.36	5,454.03	5,323.36	-	3.59%
2018年2月25日	5,265.24	5,435.38	5,435.38	5,238.18	-	-1.98%
2018年2月18日	5,371.56	5,309.99	5,371.56	5,280.91	-	0.58%
2018年2月11日	5,340.82	5,188.37	5,340.82	5,188.37	-	4.37%
2018年2月4日	5,116.99	5,171.26	5,262.02	5,040.06	-	-5.10%
2018年1月28日	5,392.21	5,568.67	5,568.67	5,392.21	-	-3.82%
2018年1月21日	5,606.09	5,527.89	5,606.09	5,527.89	-	2.23%
2018年1月14日	5,483.57	5,416.85	5,483.57	5,416.85	-	0.88%
2018年1月7日	5,435.92	5,358.68	5,435.92	5,358.68	-	1.61%
2017年12月31日	5,349.69	5,256.28	5,349.69	5,256.28	-	2.63%
2017年12月24日	5,212.76	5,224.51	5,239.59	5,212.76	-	-0.33%
2017年12月17日	5,229.79	5,242.28	5,242.28	5,221.79	-	0.30%
2017年12月10日	5,214.10	5,181.75	5,214.10	5,167.45	-	0.95%
2017年12月3日	5,165.19	5,139.91	5,165.19	5,120.46	-	0.39%
2017年11月26日	5,145.21	5,062.85	5,155.44	5,062.85	-	1.60%
2017年11月19日	5,064.23	5,024.01	5,064.23	5,024.01	-	0.93%
2017年11月12日	5,017.45	5,025.36	5,030.48	4,987.96	-	-0.06%
2017年11月5日	5,020.31	5,034.30	5,040.74	5,020.31	-	-0.14%
2017年10月29日	5,027.49	4,997.15	5,027.49	4,997.15	-	0.29%
2017年10月22日	5,012.75	4,981.37	5,012.75	4,966.29	-	0.23%
2017年10月15日	5,001.11	4,966.05	5,001.11	4,966.05	-	0.88%
2017年10月8日	4,957.27	4,940.16	4,960.79	4,940.16	-	0.17%
2017年10月1日	4,949.09	4,906.92	4,952.85	4,906.92	-	1.25%
2017年9月24日	4,887.97	4,842.41	4,887.97	4,842.41	-	0.72%
2017年9月17日	4,853.20	4,856.08	4,864.61	4,849.95	-	0.09%
2017年9月10日	4,848.84	4,822.80	4,848.84	4,822.80	-	1.63%
2017年9月3日	4,771.02	4,762.75	4,777.93	4,762.75	-	-0.58%
2017年8月27日	4,798.99	4,733.97	4,798.99	4,733.97	-	1.43%
2017年8月20日	4,731.46	4,701.82	4,748.73	4,701.82	-	0.75%
2017年8月13日	4,696.22	4,771.43	4,778.28	4,696.22	-	-0.58%
2017年8月6日	4,723.73	4,797.13	4,797.13	4,717.40	-	-1.37%
2017年7月30日	4,789.11	4,774.56	4,789.54	4,774.56	-	0.23%
2017年7月23日	4,778.02	4,773.10	4,788.41	4,773.10	-	-0.00%
2017年7月16日	4,778.07	4,751.33	4,780.25	4,751.33	-	0.56%
2017年7月9日	4,751.43	4,689.25	4,751.43	4,685.64	-	1.42%
2017年7月2日	4,684.88	4,689.61	4,697.34	4,655.02	-	0.14%
2017年6月25日	4,678.36	4,707.27	4,711.33	4,669.27	-	-0.58%
2017年6月18日	4,705.73	4,734.48	4,734.48	4,698.40	-	0.22%
2017年6月11日	4,695.23	4,685.54	4,707.88	4,685.54	-	0.12%
2017年6月4日	4,689.79	4,697.00	4,697.00	4,683.96	-	-0.27%
2017年5月28日	4,702.56	4,650.76	4,702.56	4,649.34	-	1.01%
2017年5月21日	4,655.65	4,612.12	4,655.65	4,612.12	-	1.47%
2017年5月14日	4,588.35	4,625.52	4,625.52	4,540.58	-	-0.32%
2017年5月7日	4,602.96	4,615.73	4,618.19	4,602.96	-	-0.26%
2017年4月30日	4,615.09	4,592.78	4,615.09	4,592.78	-	0.66%
2017年4月23日	4,584.82	4,564.93	4,593.57	4,564.93	-	1.53%
2017年4月16日	4,515.90	4,515.65	4,529.65	4,495.56	-	0.87%
2017年4月9日	4,477.07	4,530.57	4,530.57	4,477.07	-	-1.11%
2017年4月2日	4,527.20	4,530.98	4,534.25	4,520.86	-	-0.24%
2017年3月26日	4,538.21	4,496.53	4,548.46	4,496.53	-	0.82%
2017年3月19日	4,501.11	4,557.12	4,557.12	4,500.98	-	-1.42%
2017年3月12日	4,566.17	4,556.44	4,579.44	4,541.26	-	0.28%
2017年3月5日	4,553.28	4,556.72	4,556.72	4,534.68	-	-0.40%
2017年2月26日	4,571.60	4,544.51	4,595.73	4,532.93	-	0.71%
2017年2月19日	4,539.25	4,533.46	4,539.25	4,528.97	-	0.73%
2017年2月12日	4,506.20	4,459.83	4,506.20	4,459.83	-	1.60%
2017年2月5日	4,435.42	4,387.67	4,435.42	4,387.67	-	0.87%
2017年1月29日	4,396.95	4,363.67	4,396.95	4,359.81	-	0.16%
2017年1月22日	4,389.85	4,333.10	4,396.57	4,333.10	-	1.04%
2017年1月15日	4,344.67	4,337.20	4,345.57	4,329.96	-	-0.13%
2017年1月8日	4,350.11	4,338.62	4,351.32	4,338.62	-	-0.09%
2017年1月1日	4,354.05	4,315.08	4,354.05	4,315.08	-	1.76%
2016年12月25日	4,278.66	4,334.93	4,334.93	4,278.66	-	-1.08%
2016年12月18日	4,325.17	4,321.02	4,337.36	4,319.33	-	0.30%
2016年12月11日	4,312.40	4,308.94	4,337.86	4,302.93	-	-0.03%
2016年12月4日	4,313.60	4,207.57	4,313.60	4,207.57	-	3.13%
2016年11月27日	4,182.81	4,199.39	4,205.99	4,181.15	-	-0.91%
2016年11月20日	4,221.02	4,191.68	4,221.02	4,191.68	-	1.45%
2016年11月13日	4,160.58	4,123.81	4,169.87	4,123.81	-	0.89%
2016年11月6日	4,123.69	4,058.30	4,129.46	4,058.30	-	3.87%
2016年10月30日	3,970.02	4,045.89	4,045.89	3,970.02	-	-1.89%
2016年10月23日	4,046.36	4,093.22	4,093.22	4,046.36	-	-0.67%
2016年10月16日	4,073.85	4,045.07	4,079.50	4,045.07	-	0.41%
2016年10月9日	4,057.28	4,115.12	4,115.12	4,056.45	-	-0.95%
2016年10月2日	4,096.25	4,108.13	4,109.49	4,088.17	-	-0.60%
2016年9月25日	4,121.06	4,077.71	4,126.83	4,077.71	-	0.20%
2016年9月18日	4,112.69	4,063.94	4,136.41	4,063.94	-	1.20%
2016年9月11日	4,063.97	4,099.47	4,099.47	4,037.83	-	0.59%
2016年9月4日	4,039.95	4,150.11	4,150.51	4,039.95	-	-2.36%
2016年8月28日	4,137.70	4,136.75	4,137.70	4,120.17	-	0.56%
2016年8月21日	4,114.68	4,139.97	4,148.17	4,114.68	-	-0.67%
2016年8月14日	4,142.23	4,151.69	4,151.69	4,129.68	-	0.06%
2016年8月7日	4,139.63	4,131.19	4,142.72	4,122.65	-	0.12%
2016年7月31日	4,134.56	4,109.28	4,134.56	4,083.25	-	0.49%
2016年7月24日	4,114.51	4,104.13	4,114.51	4,100.81	-	-0.05%
2016年7月17日	4,116.50	4,100.40	4,116.50	4,094.61	-	0.64%
2016年7月10日	4,090.49	4,043.49	4,094.28	4,043.49	-	1.51%
2016年7月3日	4,029.75	3,949.72	4,029.75	3,949.72	-	1.33%
2016年6月26日	3,976.68	3,781.02	3,976.68	3,781.02	-	3.27%
2016年6月19日	3,850.70	3,936.91	3,994.18	3,850.70	-	-1.62%
2016年6月12日	3,914.15	3,927.73	3,927.73	3,914.02	-	-1.12%
2016年6月5日	3,958.68	3,982.74	4,001.98	3,958.68	-	-0.11%
2016年5月29日	3,963.23	3,957.95	3,974.76	3,957.95	-	0.04%
2016年5月22日	3,961.67	3,863.82	3,961.67	3,863.82	-	2.32%
2016年5月15日	3,871.75	3,896.36	3,896.36	3,847.97	-	0.35%
2016年5月8日	3,858.17	3,878.14	3,926.63	3,858.17	-	-0.44%
2016年5月1日	3,875.18	3,918.53	3,918.53	3,862.40	-	-0.33%
2016年4月24日	3,888.13	3,929.88	3,944.02	3,888.13	-	-1.24%
2016年4月17日	3,937.00	3,941.86	3,957.25	3,936.80	-	0.53%
2016年4月10日	3,916.17	3,842.17	3,920.03	3,842.17	-	1.65%
2016年4月3日	3,852.72	3,886.00	3,888.41	3,841.98	-	-1.15%
2016年3月27日	3,897.66	3,829.26	3,897.66	3,829.26	-	1.84%
2016年3月20日	3,827.14	3,855.97	3,855.97	3,827.14	-	-0.65%
2016年3月13日	3,852.15	3,795.53	3,852.15	3,788.62	-	1.37%
2016年3月6日	3,800.07	3,759.05	3,800.07	3,717.49	-	1.19%
2016年2月28日	3,755.47	3,627.06	3,755.47	3,627.06	-	2.71%
2016年2月21日	3,656.42	3,649.92	3,662.84	3,604.68	-	1.63%
2016年2月14日	3,597.92	3,555.20	3,614.16	3,555.20	-	2.91%
2016年2月7日	3,496.28	3,472.08	3,496.28	3,428.99	-	-0.72%
2016年1月31日	3,521.60	3,630.46	3,630.46	3,521.60	-	-3.04%
2016年1月24日	3,631.96	3,513.11	3,631.96	3,513.11	-	1.77%
2016年1月17日	3,568.90	3,520.40	3,568.90	3,479.75	-	1.43%
2016年1月10日	3,518.51	3,598.97	3,627.06	3,518.51	-	-2.15%
2016年1月3日	3,595.91	3,763.99	3,771.57	3,595.91	-	-5.91%
2015年12月27日	3,821.60	3,843.94	3,885.55	3,821.60	-	-0.80%
2015年12月20日	3,852.31	3,777.15	3,858.47	3,777.15	-	2.80%
2015年12月13日	3,747.56	3,777.22	3,873.12	3,747.56	-	-0.31%
2015年12月6日	3,759.09	3,878.31	3,878.31	3,759.09	-	-3.74%
2015年11月29日	3,905.31	3,882.84	3,924.63	3,826.74	-	0.12%
2015年11月22日	3,900.74	3,892.80	3,900.74	3,892.80	-	0.08%
2015年11月15日	3,897.45	3,828.46	3,897.45	3,824.14	-	3.34%
2015年11月8日	3,771.58	3,873.37	3,880.23	3,771.58	-	-3.56%
2015年11月1日	3,910.98	3,917.30	3,928.05	3,910.98	-	1.02%
2015年10月25日	3,871.33	3,855.29	3,891.35	3,845.45	-	0.22%
2015年10月18日	3,862.65	3,784.72	3,862.65	3,757.91	-	2.09%
2015年10月11日	3,783.64	3,753.73	3,783.64	3,711.11	-	0.93%
2015年10月4日	3,748.96	3,695.61	3,748.96	3,682.33	-	3.30%
2015年9月27日	3,629.04	3,498.61	3,629.04	3,498.61	-	1.10%
2015年9月20日	3,589.71	3,655.64	3,655.64	3,589.71	-	-1.35%
2015年9月13日	3,638.99	3,628.87	3,707.62	3,628.87	-	-0.13%
2015年9月6日	3,643.54	3,657.32	3,657.32	3,606.80	-	2.13%
2015年8月30日	3,567.41	3,660.75	3,660.75	3,552.66	-	-3.36%
2015年8月23日	3,691.30	3,512.65	3,691.30	3,465.19	-	0.95%
2015年8月16日	3,656.67	3,899.10	3,899.10	3,656.67	-	-5.71%
2015年8月9日	3,878.16	3,899.36	3,899.36	3,862.81	-	0.73%
2015年8月2日	3,849.96	3,885.07	3,889.99	3,849.96	-	-1.18%
2015年7月26日	3,895.80	3,827.93	3,904.64	3,827.93	-	1.19%
2015年7月19日	3,850.15	3,939.35	3,939.35	3,850.15	-	-2.19%
2015年7月12日	3,936.22	3,885.97	3,936.22	3,885.97	-	2.42%
2015年7月5日	3,843.10	3,827.35	3,850.66	3,787.67	-	0.03%
2015年6月28日	3,842.06	3,805.50	3,843.26	3,805.50	-	-1.14%
2015年6月21日	3,886.21	3,924.41	3,927.23	3,886.21	-	-0.37%
2015年6月14日	3,900.64	3,852.75	3,921.43	3,852.75	-	0.78%
2015年6月7日	3,870.56	3,841.45	3,897.59	3,841.45	-	0.12%
2015年5月31日	3,865.83	3,899.59	3,904.83	3,865.83	-	-0.65%
2015年5月24日	3,891.18	3,883.88	3,920.11	3,883.88	-	-0.84%
2015年5月17日	3,924.16	3,928.15	3,932.90	3,923.18	-	0.21%
2015年5月10日	3,915.99	3,881.93	3,915.99	3,870.36	-	0.38%
2015年5月3日	3,901.01	3,895.16	3,901.01	3,833.70	-	0.44%
2015年4月26日	3,883.75	3,884.10	3,895.21	3,841.78	-	-0.42%
2015年4月19日	3,900.24	3,867.82	3,900.24	3,862.15	-	1.77%
2015年4月12日	3,832.33	3,852.93	3,879.10	3,832.33	-	-0.98%
2015年4月5日	3,870.31	3,829.31	3,870.31	3,821.49	-	1.74%
2015年3月29日	3,804.14	3,838.65	3,838.65	3,790.66	-	0.32%
2015年3月22日	3,791.90	3,870.49	3,870.49	3,782.21	-	-2.20%
2015年3月15日	3,877.26	3,827.62	3,877.26	3,814.91	-	2.67%
2015年3月8日	3,776.44	3,822.42	3,822.42	3,751.20	-	-0.80%
2015年3月1日	3,807.04	3,890.32	3,890.32	3,807.04	-	-1.54%
2015年2月22日	3,866.42	3,874.46	3,885.27	3,866.42	-	-0.24%
2015年2月15日	3,875.60	3,856.04	3,875.60	3,851.53	-	0.68%
2015年2月8日	3,849.29	3,754.36	3,849.29	3,754.36	-	2.10%
2015年2月1日	3,770.20	3,703.77	3,782.11	3,703.77	-	3.12%
2015年1月25日	3,656.28	3,769.45	3,769.45	3,656.28	-	-2.75%
2015年1月18日	3,759.76	3,705.65	3,780.51	3,705.65	-	1.62%
2015年1月11日	3,699.79	3,715.36	3,715.36	3,650.74	-	-1.22%
2015年1月4日	3,745.67	3,700.03	3,777.40	3,667.14	-	-0.61%
2014年12月28日	3,768.68	3,826.95	3,826.95	3,768.68	-	-1.42%
2014年12月21日	3,823.00	3,803.94	3,823.00	3,803.94	-	0.90%
2014年12月14日	3,788.97	3,639.97	3,788.97	3,609.06	-	3.44%
2014年12月7日	3,663.10	3,767.70	3,767.70	3,663.10	-	-3.47%
2014年11月30日	3,794.68	3,753.31	3,794.68	3,753.31	-	0.42%
2014年11月23日	3,778.96	3,780.88	3,788.42	3,776.94	-	0.24%
2014年11月16日	3,770.03	3,727.86	3,770.03	3,727.86	-	1.21%
2014年11月9日	3,724.92	3,720.25	3,724.92	3,720.25	-	0.44%
2014年11月2日	3,708.46	3,679.58	3,708.46	3,669.18	-	0.77%
2014年10月26日	3,679.99	3,576.47	3,679.99	3,576.47	-	2.74%
2014年10月19日	3,581.82	3,470.89	3,581.82	3,470.89	-	4.14%
2014年10月12日	3,439.39	3,417.01	3,439.39	3,395.03	-	-1.00%
2014年10月5日	3,474.23	3,579.42	3,588.07	3,474.23	-	-3.09%
2014年9月28日	3,584.94	3,602.09	3,602.09	3,544.98	-	-0.72%
2014年9月21日	3,610.98	3,630.70	3,638.44	3,579.61	-	-1.34%
