2019年4月7日	5,776.28	5,788.86	5,788.86	5,755.49	-	-0.11%
2014年9月14日	3,660.03	3,611.52	3,661.73	3,611.52	-	1.27%
2014年9月7日	3,614.06	3,641.66	3,641.66	3,614.06	-	-1.05%
2014年8月31日	3,652.26	3,641.52	3,652.26	3,633.87	-	0.24%
2014年8月24日	3,643.34	3,631.86	3,643.34	3,630.98	-	0.80%
2014年8月17日	3,614.50	3,582.70	3,621.23	3,582.70	-	1.75%
2014年8月10日	3,552.17	3,517.53	3,552.17	3,511.96	-	1.28%
2014年8月3日	3,507.21	3,518.31	3,518.31	3,467.14	-	0.40%
2014年7月27日	3,493.18	3,589.73	3,589.73	3,493.18	-	-2.66%
2014年7月20日	3,588.68	3,579.99	3,606.10	3,579.99	-	0.01%
2014年7月13日	3,588.21	3,585.37	3,593.91	3,551.73	-	0.56%
2014年7月6日	3,568.08	3,584.75	3,584.75	3,560.53	-	-0.85%
2014年6月29日	3,598.73	3,552.18	3,598.73	3,552.18	-	1.28%
2014年6月22日	3,553.35	3,555.14	3,555.14	3,532.57	-	-0.06%
2014年6月15日	3,555.60	3,509.54	3,555.60	3,509.54	-	1.40%
2014年6月8日	3,506.58	3,532.47	3,532.47	3,495.57	-	-0.63%
2014年6月1日	3,528.98	3,483.14	3,528.98	3,482.00	-	1.40%
2014年5月25日	3,480.29	3,458.19	3,480.29	3,454.88	-	1.24%
2014年5月18日	3,437.58	3,408.52	3,437.58	3,386.48	-	1.25%
2014年5月11日	3,395.21	3,427.01	3,429.30	3,382.52	-	0.03%
2014年5月4日	3,394.05	3,402.23	3,402.23	3,371.72	-	-0.05%
2014年4月27日	3,395.61	3,374.04	3,400.46	3,374.04	-	0.97%
2014年4月20日	3,362.95	3,377.75	3,391.58	3,362.95	-	-0.06%
2014年4月13日	3,365.00	3,302.98	3,365.00	3,302.98	-	2.72%
2014年4月6日	3,276.04	3,327.27	3,377.61	3,276.04	-	-2.60%
2014年3月30日	3,363.41	3,375.51	3,409.80	3,363.41	-	0.44%
2014年3月23日	3,348.83	3,347.36	3,362.44	3,333.23	-	-0.44%
2014年3月16日	3,363.72	3,349.71	3,373.98	3,349.71	-	1.38%
2014年3月9日	3,317.81	3,381.22	3,381.22	3,317.81	-	-1.91%
2014年3月2日	3,382.57	3,322.85	3,382.57	3,322.85	-	1.05%
2014年2月23日	3,347.38	3,324.84	3,347.38	3,320.43	-	1.30%
2014年2月16日	3,304.36	3,311.27	3,311.27	3,289.83	-	-0.08%
2014年2月9日	3,306.92	3,234.79	3,306.92	3,234.79	-	2.39%
2014年2月2日	3,229.64	3,127.87	3,229.64	3,127.87	-	0.90%
2014年1月26日	3,200.95	3,198.57	3,221.78	3,185.70	-	-0.41%
2014年1月19日	3,214.13	3,309.74	3,312.04	3,214.13	-	-2.62%
2014年1月12日	3,300.51	3,265.27	3,317.75	3,265.27	-	-0.18%
2014年1月5日	3,306.49	3,277.48	3,306.49	3,277.48	-	0.63%
2013年12月29日	3,285.68	3,302.30	3,315.59	3,285.68	-	-0.51%
2013年12月22日	3,302.66	3,277.62	3,303.15	3,277.62	-	1.31%
2013年12月15日	3,259.79	3,202.22	3,259.79	3,192.33	-	2.44%
2013年12月8日	3,182.07	3,239.99	3,239.99	3,182.07	-	-1.61%
2013年12月1日	3,233.99	3,225.06	3,233.99	3,197.76	-	0.01%
2013年11月24日	3,233.72	3,226.53	3,236.14	3,226.53	-	0.10%
2013年11月17日	3,230.54	3,205.46	3,230.54	3,188.04	-	0.41%
2013年11月10日	3,217.20	3,168.41	3,217.20	3,161.10	-	1.61%
2013年11月3日	3,166.10	3,158.47	3,166.10	3,124.12	-	0.60%
2013年10月27日	3,147.21	3,147.36	3,165.11	3,138.09	-	0.13%
2013年10月20日	3,143.16	3,116.09	3,143.16	3,116.09	-	0.88%
2013年10月13日	3,115.77	3,053.84	3,115.77	3,032.27	-	2.44%
2013年10月6日	3,041.43	2,991.39	3,041.43	2,955.41	-	0.81%
2013年9月29日	3,017.05	3,000.18	3,024.38	2,995.81	-	-0.04%
2013年9月22日	3,018.24	3,035.09	3,035.09	3,018.24	-	-1.02%
2013年9月15日	3,049.47	3,026.94	3,076.81	3,026.94	-	1.32%
2013年9月8日	3,009.79	2,979.45	3,010.94	2,979.45	-	2.03%
2013年9月1日	2,949.80	2,921.23	2,949.80	2,921.23	-	1.40%
2013年8月25日	2,908.96	2,950.13	2,950.13	2,903.29	-	-1.79%
2013年8月18日	2,962.06	2,930.27	2,962.06	2,924.73	-	0.50%
2013年8月11日	2,947.46	3,005.42	3,014.43	2,947.46	-	-2.04%
2013年8月4日	3,008.79	3,034.43	3,034.43	3,006.63	-	-0.98%
2013年7月28日	3,038.63	2,994.45	3,038.63	2,994.45	-	1.10%
2013年7月21日	3,005.51	3,012.30	3,012.30	2,995.30	-	-0.02%
2013年7月14日	3,006.13	2,988.35	3,006.13	2,977.26	-	0.73%
2013年7月7日	2,984.24	2,913.20	2,984.24	2,913.20	-	3.01%
2013年6月30日	2,897.12	2,866.41	2,897.12	2,865.48	-	1.63%
2013年6月23日	2,850.66	2,790.66	2,862.92	2,790.66	-	0.91%
2013年6月16日	2,824.97	2,907.11	2,929.81	2,817.44	-	-2.09%
2013年6月9日	2,885.24	2,912.63	2,912.63	2,859.62	-	-0.97%
2013年6月2日	2,913.46	2,906.91	2,913.46	2,851.89	-	0.83%
2013年5月26日	2,889.46	2,940.45	2,940.45	2,889.46	-	-1.11%
2013年5月19日	2,921.88	2,950.53	2,955.70	2,921.88	-	-1.04%
2013年5月12日	2,952.56	2,891.17	2,952.56	2,891.17	-	2.14%
2013年5月5日	2,890.77	2,859.34	2,890.77	2,859.34	-	1.29%
2013年4月28日	2,853.88	2,816.39	2,853.88	2,797.28	-	2.06%
2013年4月21日	2,796.24	2,760.80	2,801.28	2,760.80	-	1.76%
2013年4月14日	2,747.94	2,742.63	2,781.85	2,723.72	-	-2.11%
2013年4月7日	2,807.10	2,761.05	2,815.02	2,761.05	-	2.34%
2013年3月31日	2,742.86	2,757.83	2,772.11	2,742.86	-	-0.98%
2013年3月24日	2,770.05	2,738.08	2,770.05	2,738.08	-	0.83%
2013年3月17日	2,747.25	2,738.68	2,750.42	2,727.69	-	-0.24%
2013年3月10日	2,753.82	2,744.81	2,758.30	2,738.35	-	0.66%
2013年3月3日	2,735.67	2,688.54	2,735.67	2,688.54	-	2.22%
2013年2月24日	2,676.18	2,621.46	2,676.18	2,621.46	-	0.22%
2013年2月17日	2,670.36	2,696.26	2,696.26	2,646.75	-	-0.22%
2013年2月10日	2,676.21	2,669.37	2,678.77	2,669.37	-	0.20%
2013年2月3日	2,670.85	2,630.05	2,670.85	2,630.05	-	0.38%
2013年1月27日	2,660.70	2,636.83	2,660.70	2,634.16	-	0.72%
2013年1月20日	2,641.64	2,623.22	2,641.64	2,623.22	-	1.15%
2013年1月13日	2,611.54	2,584.27	2,611.54	2,584.27	-	0.96%
2013年1月6日	2,586.69	2,567.63	2,586.69	2,560.17	-	0.43%
2012年12月30日	2,575.66	2,504.44	2,575.66	2,504.44	-	4.59%
2012年12月23日	2,462.71	2,504.51	2,504.51	2,462.71	-	-1.90%
2012年12月16日	2,510.32	2,509.84	2,538.72	2,509.84	-	1.21%
2012年12月9日	2,480.36	2,487.78	2,505.76	2,480.36	-	-0.26%
2012年12月2日	2,486.84	2,470.07	2,486.84	2,465.90	-	0.20%
2012年11月25日	2,481.82	2,463.12	2,481.82	2,450.48	-	0.56%
2012年11月18日	2,468.06	2,428.47	2,468.06	2,428.47	-	3.66%
2012年11月11日	2,381.02	2,414.24	2,414.24	2,369.32	-	-1.36%
2012年11月4日	2,413.92	2,476.94	2,496.46	2,409.72	-	-2.32%
2012年10月28日	2,471.30	2,467.51	2,494.67	2,467.51	-	0.18%
2012年10月21日	2,466.80	2,504.96	2,504.96	2,461.18	-	-1.48%
2012年10月14日	2,503.80	2,515.44	2,552.05	2,503.80	-	0.34%
2012年10月7日	2,495.28	2,542.21	2,542.21	2,495.28	-	-2.19%
2012年9月30日	2,551.02	2,520.71	2,551.02	2,520.71	-	1.48%
2012年9月23日	2,513.93	2,541.23	2,541.23	2,500.92	-	-1.30%
2012年9月16日	2,546.92	2,548.26	2,548.26	2,545.05	-	-0.36%
2012年9月9日	2,556.13	2,491.11	2,556.13	2,491.11	-	1.99%
2012年9月2日	2,506.37	2,447.80	2,506.37	2,445.81	-	2.28%
2012年8月26日	2,450.60	2,456.22	2,457.05	2,438.20	-	-0.28%
2012年8月19日	2,457.40	2,468.99	2,468.99	2,441.29	-	-0.47%
2012年8月12日	2,469.00	2,443.05	2,469.00	2,443.05	-	0.95%
2012年8月5日	2,445.64	2,423.46	2,445.64	2,423.46	-	1.15%
2012年7月29日	2,417.77	2,406.99	2,417.77	2,372.31	-	0.40%
2012年7月22日	2,408.07	2,346.22	2,408.07	2,324.33	-	1.72%
2012年7月15日	2,367.26	2,350.94	2,391.27	2,350.94	-	0.46%
2012年7月8日	2,356.40	2,348.52	2,356.40	2,318.09	-	0.17%
2012年7月1日	2,352.34	2,369.75	2,385.06	2,352.34	-	-0.48%
2012年6月24日	2,363.79	2,278.98	2,363.79	2,278.98	-	2.08%
2012年6月17日	2,315.65	2,332.07	2,355.01	2,299.16	-	-0.56%
2012年6月10日	2,328.66	2,268.94	2,328.66	2,268.94	-	1.34%
2012年6月3日	2,297.82	2,214.70	2,297.82	2,214.70	-	3.77%
2012年5月27日	2,214.41	2,307.57	2,307.57	2,214.41	-	-2.96%
2012年5月20日	2,281.92	2,278.24	2,286.87	2,278.24	-	1.77%
2012年5月13日	2,242.25	2,315.45	2,315.45	2,242.25	-	-4.23%
2012年5月6日	2,341.23	2,367.26	2,367.26	2,341.23	-	-1.06%
2012年4月29日	2,366.39	2,415.42	2,429.10	2,366.39	-	-2.41%
2012年4月22日	2,424.78	2,361.35	2,424.78	2,361.35	-	1.82%
2012年4月15日	2,381.32	2,365.65	2,402.29	2,365.65	-	0.61%
2012年4月8日	2,366.84	2,387.03	2,396.69	2,346.27	-	-1.97%
2012年4月1日	2,414.40	2,449.08	2,449.08	2,414.40	-	-0.67%
2012年3月25日	2,430.67	2,443.64	2,443.64	2,421.70	-	0.85%
2012年3月18日	2,410.16	2,431.73	2,431.73	2,402.71	-	-0.49%
2012年3月11日	2,422.09	2,364.10	2,422.09	2,364.10	-	2.48%
2012年3月4日	2,363.56	2,351.28	2,363.56	2,315.21	-	0.14%
2012年2月26日	2,360.28	2,355.74	2,367.87	2,353.23	-	0.34%
2012年2月19日	2,352.34	2,345.41	2,352.34	2,337.67	-	0.37%
2012年2月12日	2,343.67	2,325.81	2,343.67	2,312.28	-	1.48%
2012年2月5日	2,309.60	2,311.55	2,325.56	2,309.60	-	-0.12%
2012年1月29日	2,312.49	2,256.72	2,312.49	2,255.69	-	2.22%
2012年1月22日	2,262.35	2,261.47	2,278.83	2,259.22	-	0.09%
2012年1月15日	2,260.37	2,222.59	2,260.37	2,222.59	-	2.06%
2012年1月8日	2,214.73	2,200.00	2,225.74	2,200.00	-	0.90%
2012年1月1日	2,194.98	2,192.40	2,199.73	2,192.40	-	1.67%
2011年12月25日	2,158.94	2,171.71	2,171.71	2,145.09	-	-0.58%
2011年12月18日	2,171.50	2,067.67	2,171.50	2,067.67	-	3.79%
2011年12月11日	2,092.18	2,120.15	2,120.15	2,078.51	-	-2.79%
2011年12月4日	2,152.15	2,154.68	2,162.07	2,116.41	-	0.91%
2011年11月27日	2,132.64	2,042.80	2,137.08	2,042.80	-	7.46%
2011年11月20日	1,984.50	2,042.71	2,042.71	1,984.50	-	-4.66%
2011年11月13日	2,081.42	2,142.09	2,152.80	2,081.42	-	-3.75%
2011年11月6日	2,162.48	2,156.00	2,182.61	2,102.72	-	0.94%
2011年10月30日	2,142.34	2,141.81	2,155.87	2,081.97	-	-2.45%
2011年10月23日	2,196.13	2,143.13	2,196.13	2,100.17	-	3.79%
2011年10月16日	2,115.86	2,051.54	2,115.86	2,051.54	-	1.14%
2011年10月9日	2,091.99	2,040.76	2,091.99	2,040.76	-	6.01%
2011年10月2日	1,973.42	1,875.95	1,989.61	1,875.95	-	2.21%
2011年9月25日	1,930.79	1,983.97	2,005.19	1,930.79	-	-0.41%
2011年9月18日	1,938.73	2,053.74	2,053.74	1,926.76	-	-6.53%
2011年9月11日	2,074.06	1,981.30	2,074.06	1,981.30	-	5.42%
2011年9月4日	1,967.47	1,985.67	2,043.05	1,967.47	-	-1.65%
2011年8月28日	2,000.50	2,061.05	2,076.78	2,000.50	-	-0.18%
2011年8月21日	2,004.11	1,913.27	2,005.13	1,913.27	-	4.78%
2011年8月14日	1,912.77	2,049.51	2,049.51	1,912.77	-	-4.63%
2011年8月7日	2,005.67	1,903.47	2,005.67	1,903.47	-	-1.64%
2011年7月31日	2,039.04	2,187.00	2,187.00	2,039.04	-	-7.15%
2011年7月24日	2,196.08	2,272.47	2,272.47	2,196.08	-	-3.91%
2011年7月17日	2,285.34	2,217.55	2,285.34	2,217.55	-	2.22%
2011年7月10日	2,235.65	2,241.07	2,241.07	2,223.29	-	-2.05%
2011年7月3日	2,282.32	2,271.29	2,298.31	2,271.29	-	0.35%
2011年6月26日	2,274.26	2,172.08	2,274.26	2,172.08	-	5.67%
2011年6月19日	2,152.31	2,168.80	2,198.15	2,152.31	-	-0.22%
2011年6月12日	2,157.14	2,157.15	2,184.48	2,146.45	-	0.10%
2011年6月5日	2,155.00	2,180.14	2,185.52	2,155.00	-	-2.22%
2011年5月29日	2,203.81	2,279.66	2,279.66	2,203.81	-	-2.30%
2011年5月22日	2,255.74	2,231.31	2,255.74	2,229.49	-	-0.11%
2011年5月15日	2,258.21	2,250.61	2,275.71	2,250.35	-	-0.28%
2011年5月8日	2,264.52	2,277.30	2,295.72	2,264.52	-	-0.11%
2011年5月1日	2,266.97	2,301.72	2,301.72	2,258.08	-	-1.68%
2011年4月24日	2,305.76	2,257.24	2,305.76	2,257.24	-	1.99%
2011年4月17日	2,260.84	2,206.15	2,260.84	2,206.15	-	1.35%
2011年4月10日	2,230.70	2,238.51	2,238.51	2,221.12	-	-0.63%
2011年4月3日	2,244.74	2,251.64	2,257.11	2,244.74	-	-0.26%
2011年3月27日	2,250.58	2,212.32	2,250.58	2,212.32	-	1.45%
2011年3月20日	2,218.42	2,192.09	2,218.42	2,184.57	-	2.72%
2011年3月13日	2,159.69	2,188.56	2,188.56	2,121.94	-	-1.91%
2011年3月6日	2,201.81	2,210.26	2,230.40	2,185.65	-	-1.21%
2011年2月27日	2,228.78	2,238.55	2,245.33	2,203.31	-	0.12%
2011年2月20日	2,226.05	2,217.35	2,226.05	2,202.23	-	-1.67%
2011年2月13日	2,263.79	2,244.89	2,263.79	2,237.90	-	1.10%
2011年2月6日	2,239.08	2,220.60	2,239.08	2,220.60	-	1.46%
2011年1月30日	2,206.80	2,164.40	2,206.80	2,164.40	-	2.74%
2011年1月23日	2,147.95	2,172.03	2,186.93	2,147.95	-	-0.53%
2011年1月16日	2,159.43	2,178.72	2,178.72	2,154.18	-	-0.75%
2011年1月9日	2,175.68	2,135.86	2,175.68	2,135.86	-	1.72%
2011年1月2日	2,138.81	2,138.30	2,146.50	2,135.53	-	1.16%
2010年12月26日	2,114.29	2,113.67	2,117.83	2,113.67	-	0.09%
2010年12月19日	2,112.37	2,095.32	2,115.69	2,095.32	-	1.07%
2010年12月12日	2,089.95	2,084.00	2,089.95	2,075.29	-	0.31%
2010年12月5日	2,083.57	2,053.80	2,083.57	2,053.80	-	1.32%
2010年11月28日	2,056.40	1,993.83	2,056.40	1,981.84	-	3.02%
2010年11月21日	1,996.03	2,009.52	2,010.56	1,980.89	-	-0.82%
2010年11月14日	2,012.59	2,008.25	2,012.59	1,976.26	-	0.10%
2010年11月7日	2,010.57	2,049.69	2,049.69	2,010.57	-	-2.10%
2010年10月31日	2,053.77	1,983.47	2,053.77	1,983.47	-	3.64%
2010年10月24日	1,981.59	1,985.11	1,985.13	1,980.05	-	0.04%
2010年10月17日	1,980.83	1,983.17	1,983.17	1,951.67	-	0.61%
2010年10月10日	1,968.87	1,950.47	1,972.08	1,950.47	-	0.96%
2010年10月3日	1,950.18	1,902.15	1,950.18	1,902.15	-	1.71%
2010年9月26日	1,917.42	1,909.98	1,919.59	1,908.95	-	-0.18%
2010年9月19日	1,920.84	1,910.60	1,920.84	1,880.97	-	2.07%
2010年9月12日	1,881.93	1,875.41	1,881.93	1,874.07	-	1.50%
2010年9月5日	1,854.10	1,824.05	1,854.10	1,824.05	-	0.49%
2010年8月29日	1,845.10	1,751.79	1,845.10	1,751.79	-	3.80%
2010年8月22日	1,777.60	1,781.47	1,781.47	1,748.14	-	-0.62%
2010年8月15日	1,788.67	1,800.70	1,826.14	1,788.67	-	-0.65%
2010年8月8日	1,800.39	1,880.06	1,880.06	1,800.39	-	-3.71%
2010年8月1日	1,869.77	1,875.84	1,878.81	1,866.87	-	1.87%
2010年7月25日	1,835.40	1,857.34	1,857.34	1,835.29	-	-0.07%
2010年7月18日	1,836.75	1,784.06	1,836.75	1,781.60	-	3.57%
2010年7月11日	1,773.43	1,796.30	1,826.00	1,773.43	-	-1.20%
2010年7月4日	1,794.94	1,710.97	1,794.94	1,710.97	-	5.47%
2010年6月27日	1,701.86	1,787.94	1,787.94	1,701.86	-	-4.99%
2010年6月20日	1,791.24	1,851.55	1,851.55	1,786.13	-	-3.63%
2010年6月13日	1,858.70	1,812.02	1,858.70	1,812.02	-	2.39%
2010年6月6日	1,815.26	1,745.87	1,815.26	1,745.87	-	2.57%
2010年5月30日	1,769.72	1,778.99	1,832.72	1,769.72	-	-2.22%
2010年5月23日	1,809.98	1,782.77	1,832.61	1,773.65	-	0.22%
2010年5月16日	1,806.05	1,887.11	1,887.11	1,779.30	-	-4.17%
2010年5月9日	1,884.67	1,923.39	1,944.25	1,884.67	-	2.30%
2010年5月2日	1,842.32	1,992.87	1,992.87	1,842.32	-	-6.34%
2010年4月25日	1,967.05	2,008.55	2,008.55	1,961.60	-	-2.49%
2010年4月18日	2,017.19	1,984.32	2,017.19	1,984.32	-	2.12%
2010年4月11日	1,975.36	1,982.40	2,007.74	1,975.36	-	-0.18%
2010年4月4日	1,978.86	1,966.44	1,978.86	1,959.04	-	1.43%
2010年3月28日	1,950.91	1,942.51	1,950.91	1,936.48	-	1.02%
2010年3月21日	1,931.18	1,929.64	1,943.70	1,929.64	-	0.59%
2010年3月14日	1,919.80	1,904.19	1,930.22	1,904.19	-	0.87%
2010年3月7日	1,903.29	1,883.29	1,903.68	1,883.29	-	1.06%
2010年2月28日	1,883.28	1,844.87	1,883.28	1,844.87	-	3.12%
2010年2月21日	1,826.27	1,831.21	1,831.21	1,809.05	-	-0.37%
2010年2月14日	1,833.09	1,808.72	1,833.09	1,808.72	-	3.19%