2019年4月7日	5,714.37	5,871.56	5,938.68	5,673.87	-	-2.68%
2019年3月31日	5,871.56	5,591.67	5,894.99	5,591.67	857.87K	5.84%
2019年3月24日	5,547.66	5,521.25	5,629.23	5,333.78	827.15K	-1.32%
2019年3月17日	5,622.14	5,387.38	5,634.66	5,333.26	905.30K	4.91%
2019年3月10日	5,359.01	5,279.75	5,591.69	5,236.75	1.02M	2.16%
2019年3月3日	5,245.70	5,112.95	5,512.64	5,108.28	1.26M	3.52%
2019年2月24日	5,067.23	4,840.54	5,149.62	4,835.48	1.02M	6.07%
2019年2月17日	4,777.30	4,527.97	4,777.30	4,527.97	680.33K	6.10%
2019年2月10日	4,502.73	4,306.20	4,555.23	4,306.20	462.13K	4.85%
2019年1月27日	4,294.27	4,341.49	4,370.90	4,151.41	341.16K	-0.56%
2019年1月20日	4,318.44	4,354.70	4,395.06	4,291.96	343.05K	-0.68%
2019年1月13日	4,347.81	4,317.52	4,364.10	4,271.64	366.89K	0.76%
2019年1月6日	4,314.88	4,235.03	4,354.20	4,223.46	373.13K	2.47%
2018年12月30日	4,210.88	4,176.11	4,210.88	4,071.69	176.43K	1.03%
2018年12月23日	4,168.04	4,227.35	4,276.97	4,132.76	251.44K	-1.49%
2018年12月16日	4,231.14	4,322.59	4,341.20	4,204.49	243.14K	-2.44%
2018年12月9日	4,337.10	4,381.38	4,471.26	4,331.38	281.87K	-1.67%
2018年12月2日	4,410.96	4,483.66	4,538.42	4,397.42	364.63K	0.78%
2018年11月25日	4,376.65	4,371.42	4,473.31	4,291.81	344.40K	0.04%
2018年11月18日	4,374.76	4,660.48	4,677.97	4,365.35	471.65K	-6.10%
2018年11月11日	4,659.10	4,360.63	4,691.56	4,354.47	537.28K	6.65%
2018年11月4日	4,368.61	4,427.63	4,479.69	4,348.81	375.24K	-1.56%
2018年10月28日	4,437.95	4,220.64	4,437.98	4,096.14	387.93K	4.82%
2018年10月21日	4,233.96	4,165.76	4,375.60	4,103.56	368.12K	2.57%
2018年10月14日	4,127.99	4,283.36	4,317.71	3,948.56	322.24K	-3.51%
2018年10月7日	4,278.04	4,722.42	4,737.29	4,136.63	337.14K	-10.89%
2018年9月23日	4,800.73	4,774.79	4,841.70	4,746.18	236.08K	-0.09%
2018年9月16日	4,805.22	4,649.95	4,813.29	4,584.43	293.12K	2.89%
2018年9月9日	4,670.08	4,792.60	4,794.01	4,655.21	255.98K	-2.54%
2018年9月2日	4,791.78	4,808.38	4,905.02	4,754.81	271.80K	-0.48%
2018年8月26日	4,814.82	4,859.12	4,983.94	4,805.21	267.45K	-0.77%
2018年8月19日	4,852.29	4,794.24	4,901.12	4,736.56	236.45K	1.03%
2018年8月12日	4,803.03	4,981.34	5,064.02	4,793.77	259.55K	-4.52%
2018年8月5日	5,030.51	4,919.50	5,037.49	4,797.45	291.13K	2.04%
2018年7月29日	4,929.75	5,244.77	5,255.19	4,887.50	295.83K	-6.09%
2018年7月22日	5,249.29	5,146.62	5,332.62	5,132.38	368.37K	1.43%
2018年7月15日	5,175.25	5,201.53	5,220.18	5,072.16	263.52K	-0.56%
2018年7月8日	5,204.19	5,007.21	5,207.36	4,973.99	288.52K	4.15%
2018年7月1日	4,996.63	5,216.85	5,238.64	4,897.26	284.80K	-4.24%
2018年6月24日	5,217.76	5,196.65	5,218.91	5,044.24	253.79K	1.12%
2018年6月17日	5,160.12	5,396.68	5,409.41	5,017.51	258.24K	-5.90%
2018年6月10日	5,483.94	5,657.65	5,693.61	5,448.07	239.86K	-3.27%
2018年6月3日	5,669.30	5,692.97	5,798.33	5,630.66	242.65K	-0.28%
2018年5月27日	5,685.12	5,910.48	5,938.07	5,654.84	292.36K	-3.93%
2018年5月20日	5,917.80	6,034.43	6,092.91	5,909.04	312.34K	-1.29%
2018年5月13日	5,995.15	5,982.47	6,045.03	5,932.13	283.72K	0.06%
2018年5月6日	5,991.34	5,921.31	6,052.71	5,918.38	302.51K	1.39%
2018年4月29日	5,909.29	5,861.84	5,939.95	5,779.73	186.22K	0.82%
2018年4月22日	5,860.98	5,885.61	5,968.88	5,761.97	31.09B	-0.34%
2018年4月15日	5,880.84	6,018.17	6,053.99	5,826.65	36.75B	-2.43%
2018年4月8日	6,027.19	5,994.35	6,110.18	5,954.54	31.52B	0.16%
2018年4月1日	6,017.69	6,127.23	6,169.30	6,008.51	224.44K	-1.59%
2018年3月25日	6,114.74	5,715.35	6,115.27	5,675.37	391.13K	5.66%
2018年3月18日	5,787.15	6,142.52	6,224.56	5,722.77	402.97K	-5.84%
2018年3月11日	6,146.31	6,230.81	6,297.43	6,117.60	395.18K	-0.98%
2018年3月4日	6,206.98	6,066.68	6,211.28	6,031.98	379.23K	2.49%
2018年2月25日	6,056.34	5,926.42	6,094.80	5,917.62	377.62K	2.69%
2018年2月18日	5,897.68	5,800.95	5,902.94	5,797.91	121.78K	2.48%
2018年2月11日	5,754.83	5,581.71	5,789.70	5,581.71	155.85K	3.60%
2018年2月4日	5,554.90	5,927.74	6,016.16	5,490.62	398.39K	-7.49%
2018年1月28日	6,004.85	6,385.04	6,398.97	5,844.46	414.18K	-5.93%
2018年1月21日	6,383.63	6,264.76	6,424.35	6,248.31	366.95K	1.77%
2018年1月14日	6,272.38	6,391.37	6,392.52	6,202.32	391.66K	-1.98%
2018年1月7日	6,399.37	6,413.87	6,449.03	6,361.09	402.62K	-0.28%
2017年12月31日	6,417.25	6,263.15	6,435.85	6,258.16	319.09K	2.66%
2017年12月24日	6,250.82	6,244.86	6,257.02	6,148.10	306.18K	0.13%
2017年12月17日	6,242.88	6,229.74	6,269.31	6,148.82	278.48K	0.11%
2017年12月10日	6,235.76	6,214.64	6,290.85	6,214.64	285.78K	0.53%
2017年12月3日	6,203.14	6,311.22	6,334.87	6,053.24	298.82K	-1.79%
2017年11月26日	6,316.41	6,269.23	6,329.18	6,186.03	308.08K	0.61%
2017年11月19日	6,278.03	6,330.90	6,483.63	6,239.32	342.78K	-1.32%
2017年11月12日	6,361.94	6,644.69	6,673.75	6,359.52	400.25K	-4.21%
2017年11月5日	6,641.22	6,432.07	6,647.23	6,408.36	361.73K	3.33%
2017年10月29日	6,426.98	6,621.78	6,629.30	6,395.46	346.47K	-3.07%
2017年10月22日	6,630.81	6,569.79	6,686.12	6,556.34	321.13K	0.90%
2017年10月15日	6,571.42	6,709.87	6,709.87	6,485.81	351.76K	-2.06%
2017年10月8日	6,709.82	6,682.58	6,711.93	6,611.97	415.06K	1.62%
2017年10月1日	6,603.09	6,603.09	6,603.09	6,603.09	-	-0.00%
2017年9月24日	6,603.26	6,560.14	6,611.65	6,482.29	366.33K	0.48%
2017年9月17日	6,572.01	6,616.13	6,692.71	6,547.28	468.52K	-0.76%
2017年9月10日	6,622.04	6,579.89	6,715.39	6,566.28	572.50K	0.73%
2017年9月3日	6,574.18	6,530.51	6,614.10	6,519.79	521.61K	0.73%
2017年8月27日	6,526.50	6,348.87	6,530.90	6,348.87	490.30K	2.84%
2017年8月20日	6,346.53	6,354.10	6,404.05	6,267.23	394.35K	-0.02%
2017年8月13日	6,347.76	6,165.13	6,366.25	6,165.13	451.97K	3.03%
2017年8月6日	6,161.19	6,227.52	6,341.48	6,153.60	574.86K	-1.03%
2017年7月30日	6,225.12	6,214.66	6,313.51	6,208.46	554.47K	0.16%
2017年7月23日	6,215.46	6,121.33	6,229.06	6,105.96	465.75K	1.46%
2017年7月16日	6,126.11	6,108.45	6,136.97	5,842.96	457.96K	-0.04%
2017年7月9日	6,128.74	6,221.53	6,236.29	6,050.65	388.46K	-1.56%
2017年7月2日	6,226.01	6,142.17	6,229.83	6,127.51	357.76K	1.43%
2017年6月25日	6,138.16	6,013.48	6,139.07	6,011.86	304.20K	2.13%
2017年6月18日	6,010.31	6,010.94	6,094.55	5,923.55	314.82K	-0.04%
2017年6月11日	6,013.00	5,943.64	6,027.40	5,894.23	303.62K	0.73%
2017年6月4日	5,969.63	5,778.19	5,972.73	5,777.95	306.40K	3.41%
2017年5月28日	5,773.03	5,887.94	5,913.18	5,655.76	177.63K	-1.10%
2017年5月21日	5,837.04	5,962.29	5,987.31	5,668.72	313.88K	-2.32%
2017年5月14日	5,975.49	5,880.70	6,055.92	5,839.22	311.43K	1.89%
2017年5月7日	5,864.44	6,076.46	6,083.36	5,731.48	314.30K	-3.70%
2017年4月30日	6,089.90	6,205.10	6,236.89	6,089.09	291.73K	-1.96%
2017年4月23日	6,211.86	6,282.33	6,282.74	6,052.88	361.30K	-1.41%
2017年4月16日	6,300.71	6,500.95	6,502.04	6,285.99	394.76K	-3.48%
2017年4月9日	6,527.81	6,575.46	6,632.00	6,522.79	529.66K	-0.78%
2017年4月2日	6,579.08	6,450.90	6,593.95	6,450.90	295.08K	2.76%
2017年3月26日	6,402.17	6,545.45	6,555.79	6,365.45	392.96K	-2.21%
2017年3月19日	6,546.62	6,484.54	6,552.75	6,445.81	353.37K	0.97%
2017年3月12日	6,483.69	6,444.56	6,555.58	6,412.71	322.65K	0.55%
2017年3月5日	6,448.39	6,457.59	6,525.19	6,425.00	319.48K	-0.07%
2017年2月26日	6,453.19	6,476.38	6,488.82	6,398.88	345.07K	-0.36%
2017年2月19日	6,476.19	6,307.23	6,482.25	6,307.23	406.18K	2.68%
2017年2月12日	6,307.22	6,341.73	6,379.79	6,300.51	398.07K	-0.48%
2017年2月5日	6,337.45	6,206.54	6,350.34	6,195.50	312.67K	2.10%
2017年1月29日	6,207.40	6,227.46	6,231.60	6,190.83	35.54K	-0.26%
2017年1月22日	6,223.71	6,130.44	6,224.19	6,130.20	184.03K	1.66%
2017年1月15日	6,122.34	6,184.13	6,184.34	5,872.40	265.78K	-1.17%
2017年1月8日	6,194.72	6,365.39	6,428.83	6,182.10	302.08K	-2.77%
2017年1月1日	6,371.35	6,273.82	6,412.87	6,273.75	241.66K	1.71%
2016年12月25日	6,264.02	6,260.34	6,311.04	6,194.27	244.25K	-0.29%
2016年12月18日	6,282.37	6,319.86	6,350.27	6,275.31	303.93K	-0.58%
2016年12月11日	6,318.73	6,512.96	6,519.63	6,190.39	355.86K	-3.00%
2016年12月4日	6,513.97	6,462.26	6,562.66	6,451.08	294.45K	-0.11%
2016年11月27日	6,521.23	6,667.27	6,692.14	6,520.97	437.63K	-1.98%
2016年11月20日	6,652.80	6,597.17	6,676.67	6,531.37	447.41K	0.76%
2016年11月13日	6,602.76	6,568.66	6,658.43	6,566.05	493.06K	0.29%
2016年11月6日	6,583.86	6,461.00	6,584.41	6,380.57	430.31K	1.87%
2016年10月30日	6,463.01	6,441.43	6,521.00	6,408.27	343.28K	0.10%
2016年10月23日	6,456.40	6,479.55	6,563.52	6,455.15	388.66K	-0.30%
2016年10月16日	6,475.80	6,478.51	6,531.16	6,394.49	359.22K	0.09%
2016年10月9日	6,469.66	6,364.52	6,501.56	6,345.33	353.63K	2.24%
2016年9月25日	6,328.10	6,363.93	6,364.21	6,200.57	273.33K	-0.67%
2016年9月18日	6,370.58	6,292.81	6,410.57	6,292.81	285.33K	1.47%
2016年9月11日	6,278.16	6,362.77	6,383.84	6,260.65	217.00K	-2.98%
2016年9月4日	6,471.05	6,372.62	6,539.35	6,345.69	396.59K	1.79%
2016年8月28日	6,356.95	6,409.12	6,459.71	6,320.48	335.22K	-0.84%
2016年8月21日	6,410.73	6,499.75	6,508.80	6,312.65	401.31K	-1.37%
2016年8月14日	6,499.55	6,309.41	6,527.20	6,289.72	525.73K	3.18%
2016年8月7日	6,299.09	6,191.65	6,366.09	6,152.58	371.73K	1.54%
2016年7月31日	6,203.29	6,179.20	6,251.40	6,046.40	335.50K	0.01%
2016年7月24日	6,202.89	6,383.56	6,515.88	6,148.86	465.18K	-2.94%
2016年7月17日	6,390.93	6,426.86	6,487.02	6,355.48	419.00K	-0.78%
2016年7月10日	6,441.02	6,320.06	6,469.05	6,248.93	521.12K	2.24%
2016年7月3日	6,299.85	6,079.58	6,342.43	6,078.63	503.60K	3.08%
2016年6月26日	6,111.54	5,864.73	6,163.43	5,864.61	423.17K	3.52%
2016年6月19日	5,903.62	5,965.82	6,053.41	5,748.84	411.49K	-1.02%
2016年6月12日	5,964.27	5,943.73	6,002.62	5,692.81	425.15K	-0.99%
2016年6月5日	6,023.88	6,051.95	6,067.47	5,972.74	216.65K	-0.14%
2016年5月29日	6,032.60	5,706.00	6,062.14	5,655.64	404.73K	5.11%
2016年5月22日	5,739.59	5,752.15	5,811.68	5,598.66	293.69K	0.12%
2016年5月15日	5,732.90	5,692.60	5,853.61	5,563.06	299.30K	0.33%
2016年5月8日	5,714.31	5,910.12	5,910.12	5,559.69	300.20K	-4.15%
2016年5月1日	5,961.49	5,991.83	6,226.88	5,960.94	313.00K	-0.40%
2016年4月24日	5,985.59	5,997.21	6,086.36	5,888.06	283.96K	-0.43%
2016年4月17日	6,011.32	6,343.70	6,344.78	5,915.31	414.30K	-5.84%
2016年4月10日	6,384.35	6,226.38	6,421.73	6,182.82	504.14K	3.50%
2016年4月3日	6,168.74	6,136.69	6,355.33	6,087.10	408.82K	0.72%
2016年3月27日	6,124.53	6,114.77	6,211.14	5,875.07	440.98K	0.77%
2016年3月20日	6,077.43	6,016.69	6,130.26	5,996.54	508.88K	2.15%
2016年3月13日	5,949.26	5,568.46	5,967.46	5,531.33	413.49K	7.99%
2016年3月6日	5,508.98	5,686.69	5,788.47	5,433.32	367.30K	-2.00%
2016年2月28日	5,621.56	5,618.51	5,872.92	5,286.34	515.54K	-0.48%
2016年2月21日	5,648.94	6,055.68	6,118.64	5,517.63	462.54K	-5.53%
2016年2月14日	5,979.52	5,485.72	6,034.85	5,482.80	391.19K	5.57%
2016年2月7日	5,664.20	5,664.20	5,664.20	5,664.20	-	0.00%
2016年1月31日	5,664.20	5,458.60	5,747.98	5,319.70	321.73K	3.57%
2016年1月24日	5,469.13	6,034.08	6,093.27	5,240.65	378.37K	-8.55%
2016年1月17日	5,980.61	5,768.76	6,244.96	5,765.15	404.11K	1.47%
2016年1月10日	5,893.68	6,435.89	6,529.88	5,726.88	474.51K	-10.30%
2016年1月3日	6,570.43	7,615.51	7,624.10	6,222.59	431.93K	-13.75%
2015年12月27日	7,617.69	7,815.38	7,837.63	7,545.35	352.42K	-2.24%
2015年12月20日	7,792.12	7,698.44	7,881.29	7,635.78	517.54K	1.20%
2015年12月13日	7,699.37	7,224.81	7,746.51	7,210.41	495.80K	5.61%
2015年12月6日	7,290.70	7,526.22	7,602.77	7,253.84	422.24K	-2.94%
2015年11月29日	7,511.67	7,388.28	7,600.34	7,035.55	541.58K	1.84%
2015年11月22日	7,376.12	7,816.85	7,974.74	7,317.65	670.45K	-5.51%
2015年11月15日	7,806.27	7,438.40	7,844.06	7,431.74	661.96K	3.16%
2015年11月8日	7,567.11	7,415.76	7,739.65	7,350.86	805.18K	1.61%
2015年11月1日	7,446.85	6,936.37	7,456.24	6,860.44	673.40K	5.11%
2015年10月25日	7,084.97	7,223.15	7,270.79	6,900.44	664.28K	-0.75%
2015年10月18日	7,138.23	7,072.36	7,186.54	6,689.27	766.61K	1.29%
2015年10月11日	7,047.56	6,505.91	7,052.14	6,501.76	708.79K	8.93%
2015年10月4日	6,470.05	6,322.54	6,495.29	6,281.53	194.62K	5.66%
2015年9月27日	6,123.73	6,118.23	6,221.01	6,020.46	192.81K	0.25%
2015年9月20日	6,108.38	5,966.29	6,362.05	5,943.59	517.60K	1.18%
2015年9月13日	6,036.88	6,535.26	6,554.38	5,689.97	528.98K	-7.03%
2015年9月6日	6,493.32	6,187.69	6,609.94	6,014.57	537.04K	6.06%
2015年8月30日	6,122.55	6,791.42	6,791.42	5,866.66	329.96K	-10.53%
2015年8月23日	6,842.89	7,255.29	7,292.77	6,099.17	613.24K	-10.11%
2015年8月16日	7,612.90	8,613.29	8,858.33	7,583.70	781.91K	-11.74%
2015年8月9日	8,625.24	8,106.12	8,717.07	8,079.88	734.80K	7.64%
2015年8月2日	8,013.32	7,605.89	8,047.70	7,370.04	549.07K	3.70%
2015年7月26日	7,727.06	8,240.68	8,493.35	7,261.61	734.54K	-8.28%
2015年7月19日	8,425.07	8,025.10	8,706.25	7,931.65	840.84K	5.38%
2015年7月12日	7,994.70	7,563.38	8,076.19	7,078.71	737.62K	10.35%
2015年7月5日	7,244.78	7,842.43	7,842.43	6,444.25	788.17K	-1.51%
2015年6月28日	7,355.49	9,267.03	9,281.17	7,249.31	861.60K	-18.98%
2015年6月21日	9,078.06	9,951.78	10,343.05	9,059.36	608.41K	-9.10%
2015年6月14日	9,987.41	11,589.95	11,616.35	9,968.99	837.62K	-13.50%
2015年6月7日	11,545.89	11,157.18	11,616.38	10,830.33	1.01M	3.60%
2015年5月31日	11,144.52	10,067.53	11,236.15	10,067.53	1.07M	11.82%
2015年5月24日	9,966.84	9,717.51	10,637.92	9,433.09	1.16M	1.93%
2015年5月17日	9,778.17	8,725.41	9,821.81	8,698.90	892.84K	11.84%
2015年5月10日	8,742.88	8,292.63	8,909.58	8,242.10	782.14K	6.60%
2015年5月3日	8,201.29	8,493.96	8,532.65	7,886.36	641.20K	-3.17%
2015年4月26日	8,469.67	8,503.57	8,576.48	8,187.15	661.67K	0.60%
2015年4月19日	8,419.09	7,967.03	8,453.34	7,801.03	965.09K	5.49%
2015年4月12日	7,980.76	7,994.25	8,192.24	7,607.40	863.24K	0.36%
2015年4月5日	7,952.19	7,728.91	7,971.62	7,483.28	714.66K	3.56%
2015年3月29日	7,679.01	7,180.06	7,682.72	7,180.06	825.82K	7.31%
2015年3月22日	7,155.95	6,891.92	7,171.62	6,801.54	828.81K	4.45%
2015年3月15日	6,850.90	6,369.20	6,862.38	6,369.20	793.29K	8.24%
2015年3月8日	6,329.58	6,113.58	6,329.70	6,080.54	498.13K	3.20%
2015年3月1日	6,133.03	6,064.82	6,234.11	6,039.25	623.69K	1.90%
2015年2月22日	6,018.46	5,926.23	6,025.12	5,887.37	271.03K	1.82%
2015年2月15日	5,911.10	5,786.15	5,914.29	5,786.04	163.25K	2.46%
2015年2月8日	5,769.27	5,526.14	5,789.38	5,492.55	313.91K	4.24%
2015年2月1日	5,534.78	5,568.44	5,745.14	5,510.76	392.83K	-1.74%
2015年1月25日	5,632.73	5,644.03	5,798.57	5,631.56	483.14K	-0.01%
2015年1月18日	5,633.29	5,359.47	5,699.73	5,222.04	512.29K	2.05%
2015年1月11日	5,520.12	5,386.58	5,520.79	5,303.73	366.20K	2.05%
2015年1月4日	5,409.06	5,338.75	5,497.74	5,314.34	534.87K	1.62%
2014年12月28日	5,322.71	5,436.49	5,436.49	5,241.36	313.29K	-1.84%
2014年12月21日	5,422.75	5,523.66	5,523.96	5,187.63	528.31K	-1.84%
2014年12月14日	5,524.12	5,485.13	5,609.68	5,423.75	628.46K	0.56%
2014年12月7日	5,493.20	5,310.57	5,498.95	5,151.00	737.76K	2.99%
2014年11月30日	5,333.89	5,246.43	5,464.23	5,181.10	702.84K	1.69%
2014年11月23日	5,245.27	5,088.23	5,261.16	5,065.19	582.12K	4.28%
2014年11月16日	5,029.77	4,925.47	5,029.78	4,894.65	332.64K	2.45%
2014年11月9日	4,909.61	4,989.44	5,041.33	4,842.50	417.43K	-1.36%
2014年11月2日	4,977.25	4,993.17	5,049.28	4,956.87	446.54K	-0.18%
2014年10月26日	4,986.42	4,762.52	5,021.19	4,739.33	427.56K	4.43%
2014年10月19日	4,774.67	4,873.46	4,942.46	4,732.76	315.12K	-1.77%
2014年10月12日	4,860.73	4,964.23	5,013.95	4,771.77	428.40K	-2.43%
